pasture with a total annual product of $2.3 billion. 20 Easements on agricultural lands help,
preserve these industries and their jobs for future generations by ensuring that they are not,
developed for other purposes.,
7.,Disturbance Prevention
,A series of destructive Atlantic hurricane seasons from 2004-2009 have made the value
of maritime buffer zones evident. Beaches and coastal wetlands protect coastal properties and,of maritime buffer zones evident. Beaches and coastal wetlands protect coastal properties and
"infrastructure by absorbing storm surges, mitigating flooding and minimizing erosion. Scientists","infrastructure by absorbing storm surges, mitigating flooding and minimizing erosion. Scientists"
"estimate that, over the past 50 years, Delaware’s beaches, which are largely similar to Virginia’s,","estimate that, over the past 50 years, Delaware’s beaches, which are largely similar to Virginia’s,"
have suffered over $290 million in damage as a result of erosion. 21 Regression analysis of,
20,"U.S. Department of Agriculture, Virginia Agricultural Census 2007."
21,"Parsons & Powell, 2001."
,12
"shorefront property values and ocean frontage shows prices to be correlated with wider beaches,","shorefront property values and ocean frontage shows prices to be correlated with wider beaches,"
after controlling for all other factors influencing price. This indicates that the housing market,
values beach width as a hedge against future disturbance. 22,
8.,Habitat
,There is no all-encompassing market valuation technique for quantifying the economic
benefit of wildlife habitat. This is largely because those benefits are not fully understood.,
Pharmaceutical science has derived numerous disease-curing medications from compounds only,Pharmaceutical science has derived numerous disease-curing medications from compounds only
found in biologically diverse ecosystems like coral reefs and tropical rainforests. 23 Mangroves,
and coastal wetlands provide breeding,
"habitat for marketable fish, crustaceans",
and mollusks. Migratory bird species that,
feed on pest insects require unbroken,
patches of forest cover in order to,
navigate on their long journeys. Forests,
"provide game for hunters and predators,",
necessary to retain an ecosystem’s crucial,
functions. Due to the lack of a consistent,
"market valuation approach, wildlife",
habitat is frequently the subject of contingent valuation (CV) studies that ask respondents for,
their willingness to pay to preserve a particular parcel or ecosystem. While CV has achieved,
greater acceptance and has been deemed an appropriate method of evaluation by the U.S. Circuit,greater acceptance and has been deemed an appropriate method of evaluation by the U.S. Circuit
"Court of Appeals, it is difficult to discern the economic benefit to a community or region from",
"such an assessment. 24 Therefore, this study only estimated the contribution of habitat types to",
"marketable resources. Specifically, this study estimated the contribution of all wetlands to",
Virginia’s marine resource harvest.,
22,"Pompe & Rinehard, 1995."
23,"“This Reef May Save Your Life”, Huffington Post, May 2011; Lynne et al., 1981; Batie and Wilson, 1978."
24,"Ingraham and Foster, 2008"
,13
9.,Carbon Sequestration
,"Virginia’s forests, pasture, and crop lands act as a “carbon sink” by consuming more"
carbon dioxide than they emit. Rising levels of atmospheric CO 2 have been correlated with,carbon dioxide than they emit. Rising levels of atmospheric CO 2 have been correlated with
"higher air temperatures, decreased spring runoff, increased risk of drought, increased frequency","higher air temperatures, decreased spring runoff, increased risk of drought, increased frequency"
"of severe weather events, and rising sea levels. 25 Despite the lack of comprehensive cap and","of severe weather events, and rising sea levels. 25 Despite the lack of comprehensive cap and"
"trade legislation, numerous pressures exist to compel emissions reductions or offsets. The US","trade legislation, numerous pressures exist to compel emissions reductions or offsets. The US"
Environmental Protection Agency is presently taking steps to mandate reduced CO 2 emissions,Environmental Protection Agency is presently taking steps to mandate reduced CO 2 emissions
from stationary sources. 26 Ten northeastern and Mid Atlantic states have formed the Regional,from stationary sources. 26 Ten northeastern and Mid Atlantic states have formed the Regional
Greenhouse Gas Initiative (RGGI) to reduce emissions by ten percent by 2018. 27 The European,Greenhouse Gas Initiative (RGGI) to reduce emissions by ten percent by 2018. 27 The European
Union Emission’s Trading Scheme (EUTS) has regulated GHG from stationary energy and,Union Emission’s Trading Scheme (EUTS) has regulated GHG from stationary energy and
industrial sources since 2005 with a 21 percent reduction goal by 2020. 28 A growing chorus of,industrial sources since 2005 with a 21 percent reduction goal by 2020. 28 A growing chorus of
"regulatory, policy, and corporate entities view the reduction of atmospheric concentrations of","regulatory, policy, and corporate entities view the reduction of atmospheric concentrations of"
"CO2 as a valuable service. Irrespective of the incentive, a number of factors compel the","CO2 as a valuable service. Irrespective of the incentive, a number of factors compel the"
"resource manager to view the carbon sequestration capability of Virginia’s grasslands,","resource manager to view the carbon sequestration capability of Virginia’s grasslands,"
"croplands, and especially forest lands as strategic capital assets.",
25,"UN Inter-Governmental Panel on Climate Change 2007: Fourth Assessment Report, Working Group II, Impacts,"
Adaptation and Vulnerability.,
26,"US EPA, 2010. http://www.epa.gov/airquality/ghgsettlement.html"
27,http://www.rggi.org/
28,http://ec.europa.eu/clima/policies/ets/index_en.htm
,14
Methods for Analysis,
,Aside from taking the value of those natural goods that are bought and exchanged in the
"market place, there are many accepted methods for estimating the economic benefit of natural","market place, there are many accepted methods for estimating the economic benefit of natural"
"services. Service values for water quality, pollination, disturbance prevention, habitat, and",
carbon sequestration were all estimated via sources employing one or more of the following,
common methods.,
1.,Travel Cost Method
,This involves surveying visitors to a natural or heritage site to determine the costs they
expended visiting the site. Tourists are asked for their home location and standardized,
assumptions are made to estimate their trip expenditures. After controlling for the substitution,assumptions are made to estimate their trip expenditures. After controlling for the substitution
"effect and a number of demographic variables, an estimate of willingness to pay can be derived","effect and a number of demographic variables, an estimate of willingness to pay can be derived"
by regressing travel costs on the number of trips taken and integrating the resulting function.,
2.,Cost Avoidance & Defensive Expenditure Methods
,These methods estimate an ecosystem service by quantifying what it would cost to replace a
natural function with a mechanical process. Common examples of this are replacing forest and,natural function with a mechanical process. Common examples of this are replacing forest and
wetland water filtration services with water treatment plants or replacing the erosion mitigation,wetland water filtration services with water treatment plants or replacing the erosion mitigation
properties of beaches with dredging or ocean walls.,
3.,Hedonic Price Method
,This method quantifies an ecosystem service by evaluating the impact of a natural resource
"on property values. The process involves collecting a robust home sale data set, holding all other","on property values. The process involves collecting a robust home sale data set, holding all other"
"household amenities equal, and seeing how sale prices change in relation to distance from natural","household amenities equal, and seeing how sale prices change in relation to distance from natural"
"sites such as coastline, nature preserves, or parks. As a general trend, close proximity to natural","sites such as coastline, nature preserves, or parks. As a general trend, close proximity to natural"
sites almost always results in increased home values.,
4.,Contingent Valuation
,This is a process by which a group of people are asked by some manner what their
willingness is to pay to protect a certain natural resource. The respondents do not actually,
transfer funds and the process is an entirely hypothetical exercise. In all likelihood the,
"respondents will never have visited the site in question. However, surveying in this manner",
,15
allows for the quantification of non-use values such as the value the people place on knowing a,allows for the quantification of non-use values such as the value the people place on knowing a
resource exists or having the option to eventually see it. No other method answers these,
questions.,
5.,Group Valuation
,This method is very similar to contingent valuation but involves surveying a group of people
instead of individuals. The group then determines its collective willingness to pay to preserve a,instead of individuals. The group then determines its collective willingness to pay to preserve a
resource through an elicitation process.,
6.,Meta-Analysis
,"A meta-analysis occurs after several dozen or hundred studies of a resource, land cover type,"
or methodological type have been conducted. The researcher then takes those studies and,
performs regression analysis of their results and any number of different characteristics to,
discern trends in the analysis. This study relied on several meta-analyses to assess the range of,
values that have been assigned to wetlands and forests in different publications. Meta analyses,
"for ecosystem services usually focus on how the different evaluation methodologies, such as",
"those outlined above, impact overall value estimates. Notably, travel cost and contingent",
valuation studies produce significantly lower estimates for wetlands than cost of replacement,
studies. 29,
29,"Brander et al., 2006."
,16
Results,Results,,,
,This study’s best estimate for benefit provided by these nine goods and service types,This study’s best estimate for benefit provided by these nine goods and service types,This study’s best estimate for benefit provided by these nine goods and service types,
"totaled $21.8 billion for all lands in the Commonwealth of Virginia, $5.1 billion for public lands,","totaled $21.8 billion for all lands in the Commonwealth of Virginia, $5.1 billion for public lands,","totaled $21.8 billion for all lands in the Commonwealth of Virginia, $5.1 billion for public lands,","totaled $21.8 billion for all lands in the Commonwealth of Virginia, $5.1 billion for public lands,","totaled $21.8 billion for all lands in the Commonwealth of Virginia, $5.1 billion for public lands,"
and $520 million for lands under easement. Additional low and high estimates were generated by,and $520 million for lands under easement. Additional low and high estimates were generated by,and $520 million for lands under easement. Additional low and high estimates were generated by,and $520 million for lands under easement. Additional low and high estimates were generated by,and $520 million for lands under easement. Additional low and high estimates were generated by
"varying market prices, non-market valuations, production trends, and visitation rates. For all land","varying market prices, non-market valuations, production trends, and visitation rates. For all land","varying market prices, non-market valuations, production trends, and visitation rates. For all land","varying market prices, non-market valuations, production trends, and visitation rates. For all land","varying market prices, non-market valuations, production trends, and visitation rates. For all land"
"cover these estimates ranged from $18.1 billion to $27.4 billion, for public lands they ranged","cover these estimates ranged from $18.1 billion to $27.4 billion, for public lands they ranged","cover these estimates ranged from $18.1 billion to $27.4 billion, for public lands they ranged","cover these estimates ranged from $18.1 billion to $27.4 billion, for public lands they ranged",
"from $4.4 to $6.3 billion, and for lands under easement they ranged from $410 to $690 million.","from $4.4 to $6.3 billion, and for lands under easement they ranged from $410 to $690 million.","from $4.4 to $6.3 billion, and for lands under easement they ranged from $410 to $690 million.","from $4.4 to $6.3 billion, and for lands under easement they ranged from $410 to $690 million.","from $4.4 to $6.3 billion, and for lands under easement they ranged from $410 to $690 million."
These results are summarized in Table 3.,These results are summarized in Table 3.,These results are summarized in Table 3.,,
Table 3. Economic Benefit of Natural Services30,Table 3. Economic Benefit of Natural Services30,Table 3. Economic Benefit of Natural Services30,,
,,Low Estimate,Best Estimate,High Estimate
,All Virginia Land Cover,"$18,100,000,000","$21,800,000,000","$27,400,000,000"
,Public Lands in Virginia,"$4,400,000,000","$5,100,000,000","$6,300,000,000"
,Virginia Lands Under,,,
,Easements,"$410,000,000","$520,000,000","$690,000,000"
,This best estimate amounts to an average benefit of $854 per acre. Recent value transfer,This best estimate amounts to an average benefit of $854 per acre. Recent value transfer,This best estimate amounts to an average benefit of $854 per acre. Recent value transfer,This best estimate amounts to an average benefit of $854 per acre. Recent value transfer
"studies for New Jersey and Delaware, states with roughly similar land cover types and","studies for New Jersey and Delaware, states with roughly similar land cover types and","studies for New Jersey and Delaware, states with roughly similar land cover types and","studies for New Jersey and Delaware, states with roughly similar land cover types and",
"developmental patterns, have produced somewhat higher average values of $7500 and $3500 per","developmental patterns, have produced somewhat higher average values of $7500 and $3500 per","developmental patterns, have produced somewhat higher average values of $7500 and $3500 per","developmental patterns, have produced somewhat higher average values of $7500 and $3500 per","developmental patterns, have produced somewhat higher average values of $7500 and $3500 per"
acre. 31 This discrepancy is largely attributable to the inclusion of a wider range of services such,acre. 31 This discrepancy is largely attributable to the inclusion of a wider range of services such,acre. 31 This discrepancy is largely attributable to the inclusion of a wider range of services such,acre. 31 This discrepancy is largely attributable to the inclusion of a wider range of services such,acre. 31 This discrepancy is largely attributable to the inclusion of a wider range of services such
"as cultural/ spiritual value, nutrient cycling, soil formation and a more generous accounting for","as cultural/ spiritual value, nutrient cycling, soil formation and a more generous accounting for","as cultural/ spiritual value, nutrient cycling, soil formation and a more generous accounting for","as cultural/ spiritual value, nutrient cycling, soil formation and a more generous accounting for",
habitat. The aforementioned studies also made greater use of non-use values than this effort.,habitat. The aforementioned studies also made greater use of non-use values than this effort.,habitat. The aforementioned studies also made greater use of non-use values than this effort.,habitat. The aforementioned studies also made greater use of non-use values than this effort.,
Although meta-analyses have shown that contingent valuations produce statistically similar,Although meta-analyses have shown that contingent valuations produce statistically similar,Although meta-analyses have shown that contingent valuations produce statistically similar,Although meta-analyses have shown that contingent valuations produce statistically similar,
"results to other valuations of the same resource, their inclusion does widen the number of","results to other valuations of the same resource, their inclusion does widen the number of","results to other valuations of the same resource, their inclusion does widen the number of","results to other valuations of the same resource, their inclusion does widen the number of",
"benefits that can be included. For example, habitat and water quality improvements are often","benefits that can be included. For example, habitat and water quality improvements are often","benefits that can be included. For example, habitat and water quality improvements are often","benefits that can be included. For example, habitat and water quality improvements are often",
only estimated via contingent valuation. Valuing habitat by the same method as Costanza et al.,only estimated via contingent valuation. Valuing habitat by the same method as Costanza et al.,only estimated via contingent valuation. Valuing habitat by the same method as Costanza et al.,only estimated via contingent valuation. Valuing habitat by the same method as Costanza et al.,
"gives a statewide total of $14.1 billion, which increases the average per-acre value to $1300. 32","gives a statewide total of $14.1 billion, which increases the average per-acre value to $1300. 32","gives a statewide total of $14.1 billion, which increases the average per-acre value to $1300. 32","gives a statewide total of $14.1 billion, which increases the average per-acre value to $1300. 32",
30,Estimates are rounded to three significant figures.,Estimates are rounded to three significant figures.,,
31,"Costanza, et al. 2006; Kaufman et al., 2011.","Costanza, et al. 2006; Kaufman et al., 2011.",,
32,"Costanza et al., 2006.",,,
,,,,17
Table 4. Total Best Estimate Service Values by Land Cover Type,Table 4. Total Best Estimate Service Values by Land Cover Type,Table 4. Total Best Estimate Service Values by Land Cover Type,
,All Virginia,Public Lands in,Virginia Lands
,Land Cover,Virginia,Under Easements
,"$973,352,795","$141,504,730","$11,209,197"
Open water,,,
Low Intensity Residential,$0,$0,$0
High Intensity Residential,$0,$0,$0
Commercial/ Industrial/,,,
Transportation,$0,$0,$0
,"$1,394,398,682","$668,622,025","$1,467,127"
Beaches/Sand,,,
Quarries/Strip Mines/Gravel,$0,$0,$0
,"$14,562,219","$14,459,931","$1,245"
Transitional,,,
,"$7,605,929,040","$2,386,298,884","$151,081,129"
Deciduous Forest,,,
,"$1,642,991,653","$317,576,625","$28,778,403"
Evergreen Forest,,,
,"$2,646,262,581","$540,568,979","$66,121,362"
Mixed Forest,,,
,"$2,613,215,378","$72,035,738","$121,853,602"
Pasture/Hay,,,
,"$531,885,093","$8,957,991","$12,655,061"
Row Crops,,,
,"$3,274,410","$3,263,340",$21
Urban/Recreational Grasses,,,
,"$3,401,331,059","$745,728,968","$73,393,644"
Woody Wetlands,,,
,"$917,941,320","$219,760,516","$53,413,012"
Emergent Herbaceous Wetlands,,,
,"$21,745,144,231","$5,118,777,728","$519,973,803"
Total,,,
,"Deciduous forests provide an aggregate of $7.6 billion dollars in total annual benefit,","Deciduous forests provide an aggregate of $7.6 billion dollars in total annual benefit,","Deciduous forests provide an aggregate of $7.6 billion dollars in total annual benefit,"
making them the most valuable land cover type. This is mostly due to the abundance of,making them the most valuable land cover type. This is mostly due to the abundance of,making them the most valuable land cover type. This is mostly due to the abundance of,making them the most valuable land cover type. This is mostly due to the abundance of
deciduous forests in Virginia. Wetlands provide six times more economic benefit than any forest,deciduous forests in Virginia. Wetlands provide six times more economic benefit than any forest,deciduous forests in Virginia. Wetlands provide six times more economic benefit than any forest,deciduous forests in Virginia. Wetlands provide six times more economic benefit than any forest
"type on a per acre basis due to valuable disturbance prevention, filtration, and nutrient regulation","type on a per acre basis due to valuable disturbance prevention, filtration, and nutrient regulation","type on a per acre basis due to valuable disturbance prevention, filtration, and nutrient regulation","type on a per acre basis due to valuable disturbance prevention, filtration, and nutrient regulation"
"services. Beaches provide over seven hundred times as much economic benefit, but this reflects","services. Beaches provide over seven hundred times as much economic benefit, but this reflects","services. Beaches provide over seven hundred times as much economic benefit, but this reflects","services. Beaches provide over seven hundred times as much economic benefit, but this reflects"
the huge economic draw of Virginia’s relatively limited amount of sandy shoreline. Pasture and,the huge economic draw of Virginia’s relatively limited amount of sandy shoreline. Pasture and,the huge economic draw of Virginia’s relatively limited amount of sandy shoreline. Pasture and,the huge economic draw of Virginia’s relatively limited amount of sandy shoreline. Pasture and
"row crops provide valuable commodities, but their non-market benefits are comparatively low.","row crops provide valuable commodities, but their non-market benefits are comparatively low.","row crops provide valuable commodities, but their non-market benefits are comparatively low.","row crops provide valuable commodities, but their non-market benefits are comparatively low."
Urban recreational grasses and transitional landscapes provide minor carbon sequestration,Urban recreational grasses and transitional landscapes provide minor carbon sequestration,Urban recreational grasses and transitional landscapes provide minor carbon sequestration,Urban recreational grasses and transitional landscapes provide minor carbon sequestration
benefits by remaining undeveloped. All urban or industrial land cover types by contrast provide,benefits by remaining undeveloped. All urban or industrial land cover types by contrast provide,benefits by remaining undeveloped. All urban or industrial land cover types by contrast provide,benefits by remaining undeveloped. All urban or industrial land cover types by contrast provide
no benefits.,,,
,"Of all the services studied, outdoor recreation had the largest impact on the state’s","Of all the services studied, outdoor recreation had the largest impact on the state’s","Of all the services studied, outdoor recreation had the largest impact on the state’s"
"economy. Overnight visits, which entail at least one outdoor recreational activity, generate over","economy. Overnight visits, which entail at least one outdoor recreational activity, generate over","economy. Overnight visits, which entail at least one outdoor recreational activity, generate over","economy. Overnight visits, which entail at least one outdoor recreational activity, generate over"
,,,18
$8 billion in immediate economic activity. Various land cover types provide $5.2 billion in,$8 billion in immediate economic activity. Various land cover types provide $5.2 billion in,$8 billion in immediate economic activity. Various land cover types provide $5.2 billion in,$8 billion in immediate economic activity. Various land cover types provide $5.2 billion in,
annual benefit from filtration services that enhance water quality through avoided capital,annual benefit from filtration services that enhance water quality through avoided capital,annual benefit from filtration services that enhance water quality through avoided capital,annual benefit from filtration services that enhance water quality through avoided capital,
"expenditure, sedimentation mitigation, and nutrient cycling. Pollination services provided the","expenditure, sedimentation mitigation, and nutrient cycling. Pollination services provided the","expenditure, sedimentation mitigation, and nutrient cycling. Pollination services provided the","expenditure, sedimentation mitigation, and nutrient cycling. Pollination services provided the","expenditure, sedimentation mitigation, and nutrient cycling. Pollination services provided the"
"smallest benefit at $27 million, although other studies have estimated much higher figures.","smallest benefit at $27 million, although other studies have estimated much higher figures.","smallest benefit at $27 million, although other studies have estimated much higher figures.","smallest benefit at $27 million, although other studies have estimated much higher figures.",
Costanza et al. estimated the total value of pollination services in New Jersey to be $245 million,Costanza et al. estimated the total value of pollination services in New Jersey to be $245 million,Costanza et al. estimated the total value of pollination services in New Jersey to be $245 million,Costanza et al. estimated the total value of pollination services in New Jersey to be $245 million,Costanza et al. estimated the total value of pollination services in New Jersey to be $245 million
annually. 33 One notable reason for this difference was that this study excluded the contribution of,annually. 33 One notable reason for this difference was that this study excluded the contribution of,annually. 33 One notable reason for this difference was that this study excluded the contribution of,annually. 33 One notable reason for this difference was that this study excluded the contribution of,annually. 33 One notable reason for this difference was that this study excluded the contribution of
domesticated bees from its quantification of total benefit.,domesticated bees from its quantification of total benefit.,domesticated bees from its quantification of total benefit.,,
,Disturbance,"Habitat,",,"Carbon Seq,"
,"Prevention,","$448,688,885",,"$1,069,256,316"
,"$1,922,654,536",,,
,"Farm Products,",,,
,"$2,319,889,239",,,
,,,,"Water Quality,"
,,,,"$5,200,781,694"
,"Forest Products,",,,
,"$1,787,416,717",,,
,,,,"Water Supply,"
,,,,"$977,299,569"
,,"Recreation,","Polination,",
,,"$8,019,157,275","$27,354,773",
,Figure 2: Total Annual Economic Benefits by Service Type,Figure 2: Total Annual Economic Benefits by Service Type,Figure 2: Total Annual Economic Benefits by Service Type,
,"Goods and services priced in commodity and service markets, such as recreation, forest","Goods and services priced in commodity and service markets, such as recreation, forest","Goods and services priced in commodity and service markets, such as recreation, forest",
"products, farm products, and water supply, represented 56 percent of the total natural benefits to","products, farm products, and water supply, represented 56 percent of the total natural benefits to","products, farm products, and water supply, represented 56 percent of the total natural benefits to","products, farm products, and water supply, represented 56 percent of the total natural benefits to","products, farm products, and water supply, represented 56 percent of the total natural benefits to"
"the state. Non-market benefits that were assessed via cost of replacement, hedonic price, market","the state. Non-market benefits that were assessed via cost of replacement, hedonic price, market","the state. Non-market benefits that were assessed via cost of replacement, hedonic price, market","the state. Non-market benefits that were assessed via cost of replacement, hedonic price, market","the state. Non-market benefits that were assessed via cost of replacement, hedonic price, market"
"impact studies, cost of avoidance, and other methods represented the remaining 44 percent of","impact studies, cost of avoidance, and other methods represented the remaining 44 percent of","impact studies, cost of avoidance, and other methods represented the remaining 44 percent of","impact studies, cost of avoidance, and other methods represented the remaining 44 percent of","impact studies, cost of avoidance, and other methods represented the remaining 44 percent of"
"Virginia’s natural benefits. Owing to the exclusion of several important non-market services,","Virginia’s natural benefits. Owing to the exclusion of several important non-market services,","Virginia’s natural benefits. Owing to the exclusion of several important non-market services,","Virginia’s natural benefits. Owing to the exclusion of several important non-market services,",
"such as property value enhancement, cost of community services, air quality improvement, and","such as property value enhancement, cost of community services, air quality improvement, and","such as property value enhancement, cost of community services, air quality improvement, and","such as property value enhancement, cost of community services, air quality improvement, and","such as property value enhancement, cost of community services, air quality improvement, and"
"quality of life, this is almost certainly an underestimate of the total value of natural services","quality of life, this is almost certainly an underestimate of the total value of natural services","quality of life, this is almost certainly an underestimate of the total value of natural services","quality of life, this is almost certainly an underestimate of the total value of natural services",
provided by Virginia’s land cover types. This study also excludes from consideration all,provided by Virginia’s land cover types. This study also excludes from consideration all,provided by Virginia’s land cover types. This study also excludes from consideration all,provided by Virginia’s land cover types. This study also excludes from consideration all,
33,"Costanza et al., 2006",,,
,,,,19
"secondary economic impacts, or ripple effects, from these various services and industry. The","secondary economic impacts, or ripple effects, from these various services and industry. The",
"value of forest products, for example, represents only the sale price of the sawlogs, cordwood, or","value of forest products, for example, represents only the sale price of the sawlogs, cordwood, or","value of forest products, for example, represents only the sale price of the sawlogs, cordwood, or"
"pulp and not the value of any additional wood products produced in Virginia, such as paper or","pulp and not the value of any additional wood products produced in Virginia, such as paper or",
furniture.,furniture.,
1.,Water Quality,
,Natural systems enhance water quality in numerous ways. They remove excess nutrients,Natural systems enhance water quality in numerous ways. They remove excess nutrients
"from agriculture and industrial sources, minimize sedimentation, and neutralize toxic","from agriculture and industrial sources, minimize sedimentation, and neutralize toxic",
chemicals. 34 Multiple studies have sought to quantify the value of these services for numerous,chemicals. 34 Multiple studies have sought to quantify the value of these services for numerous,
wetlands and have derived widely varying estimates. Meta-analyses of wetland services,wetlands and have derived widely varying estimates. Meta-analyses of wetland services,
"evaluations have found estimates varying from $0.06 per acre to over $22,000 per acre. 35","evaluations have found estimates varying from $0.06 per acre to over $22,000 per acre. 35",
"However, wetlands tend to receive lower values from travel cost and contingent valuation studies","However, wetlands tend to receive lower values from travel cost and contingent valuation studies","However, wetlands tend to receive lower values from travel cost and contingent valuation studies"
as their recreation and aesthetic value is usually significantly less than their service value.,as their recreation and aesthetic value is usually significantly less than their service value.,
Fisherman and boaters in the lower Chesapeake Bay directly benefit from the water filtration,Fisherman and boaters in the lower Chesapeake Bay directly benefit from the water filtration,
"services of the Great Dismal Swamp, but they are unlikely to visit the site for recreational","services of the Great Dismal Swamp, but they are unlikely to visit the site for recreational",
"purposes. In evidence of this trend, Woodward and Wui found that all travel cost studies of","purposes. In evidence of this trend, Woodward and Wui found that all travel cost studies of",
"wetlands averaged $198 per acre, while cost of replacement studies produced an average value of","wetlands averaged $198 per acre, while cost of replacement studies produced an average value of","wetlands averaged $198 per acre, while cost of replacement studies produced an average value of"
$1555 per acre. 36 An analysis of wetland services in the Mississippi Floodplain eco-region by,$1555 per acre. 36 An analysis of wetland services in the Mississippi Floodplain eco-region by,
"Jenkins et al., which includes Virginia, estimated the value of nitrogen and phosphate retention","Jenkins et al., which includes Virginia, estimated the value of nitrogen and phosphate retention","Jenkins et al., which includes Virginia, estimated the value of nitrogen and phosphate retention"
by wetlands at $505 per acre. 37,by wetlands at $505 per acre. 37,These two values represent the lower and higher bounds of the
estimates while the average of these two figures represents the best estimate for wetland water,estimates while the average of these two figures represents the best estimate for wetland water,
filtration services -- all have been adjusted for inflation.,filtration services -- all have been adjusted for inflation.,
,"The values for forests are comprised of filtration, runoff mitigation, and avoided costs. In","The values for forests are comprised of filtration, runoff mitigation, and avoided costs. In"
"a study of the costs of water purification in different municipalities, the Trust for Public Land","a study of the costs of water purification in different municipalities, the Trust for Public Land",
and American Water Works Association found forest cover to be correlated with low treatment,and American Water Works Association found forest cover to be correlated with low treatment,and American Water Works Association found forest cover to be correlated with low treatment
"costs. Using the OLS regression of treatment costs on forest cover provided in that paper, this","costs. Using the OLS regression of treatment costs on forest cover provided in that paper, this",
study estimated that Virginia’s forests provided a total of $217 million in annual filtration,study estimated that Virginia’s forests provided a total of $217 million in annual filtration,
34,"Jenkins et al., 2010. Pick a single citation format",
35,"Brander et al., 2005; Woodward & Wui, 2001.",
36,"Woodward & Wui, 2001",
37,"Jenkins et al., 2010.",
,,20
"savings, which represents about $15/acre. 38 Forests also mitigate sedimentation and preempt the","savings, which represents about $15/acre. 38 Forests also mitigate sedimentation and preempt the","savings, which represents about $15/acre. 38 Forests also mitigate sedimentation and preempt the","savings, which represents about $15/acre. 38 Forests also mitigate sedimentation and preempt the","savings, which represents about $15/acre. 38 Forests also mitigate sedimentation and preempt the"
construction of artificial retaining ponds to capture runoff. Using the benefit estimates provided,construction of artificial retaining ponds to capture runoff. Using the benefit estimates provided,construction of artificial retaining ponds to capture runoff. Using the benefit estimates provided,construction of artificial retaining ponds to capture runoff. Using the benefit estimates provided,construction of artificial retaining ponds to capture runoff. Using the benefit estimates provided
"in an American Forests study on the Baltimore-Washington corridor, this study estimated that","in an American Forests study on the Baltimore-Washington corridor, this study estimated that","in an American Forests study on the Baltimore-Washington corridor, this study estimated that","in an American Forests study on the Baltimore-Washington corridor, this study estimated that","in an American Forests study on the Baltimore-Washington corridor, this study estimated that"
Virginia’s forests save its tax payers approximately $5.3 billion in expenditures related to runoff,Virginia’s forests save its tax payers approximately $5.3 billion in expenditures related to runoff,Virginia’s forests save its tax payers approximately $5.3 billion in expenditures related to runoff,Virginia’s forests save its tax payers approximately $5.3 billion in expenditures related to runoff,Virginia’s forests save its tax payers approximately $5.3 billion in expenditures related to runoff
containment which represents benefits of $320/acre. 39 The value for pasture was derived from,containment which represents benefits of $320/acre. 39 The value for pasture was derived from,containment which represents benefits of $320/acre. 39 The value for pasture was derived from,containment which represents benefits of $320/acre. 39 The value for pasture was derived from,containment which represents benefits of $320/acre. 39 The value for pasture was derived from
Costanza et al. (1997).,Costanza et al. (1997).,,,
Table 5. Values of Water Filtration Services per Acre/Year,Table 5. Values of Water Filtration Services per Acre/Year,Table 5. Values of Water Filtration Services per Acre/Year,Table 5. Values of Water Filtration Services per Acre/Year,
,Land Cover Type,Low,Best,High
,Deciduous Forest,$233.41,$238.44,$245.53
,Evergreen Forest,$233.41,$238.44,$245.53
,Mixed Forest,$233.41,$238.44,$245.53
,Pasture/Hay,$46.33,$61.77,$77.21
,Woody Wetlands,$580.16,"$1,278.75","$1,977.34"
,Emergent Herbaceous Wetlands,$580.16,"$1,278.75","$1,977.34"
2.,Water Supply,,,
"Wetlands, open water and forests store water in various physiological capacities. Open water","Wetlands, open water and forests store water in various physiological capacities. Open water","Wetlands, open water and forests store water in various physiological capacities. Open water","Wetlands, open water and forests store water in various physiological capacities. Open water",
"sources, such as lakes and reservoirs, simply contain water for off stream uses. The prices seen in","sources, such as lakes and reservoirs, simply contain water for off stream uses. The prices seen in","sources, such as lakes and reservoirs, simply contain water for off stream uses. The prices seen in","sources, such as lakes and reservoirs, simply contain water for off stream uses. The prices seen in","sources, such as lakes and reservoirs, simply contain water for off stream uses. The prices seen in"
"Table 6 reflect the estimated volume of Virginia’s reservoirs, multiplied by the estimated value","Table 6 reflect the estimated volume of Virginia’s reservoirs, multiplied by the estimated value","Table 6 reflect the estimated volume of Virginia’s reservoirs, multiplied by the estimated value","Table 6 reflect the estimated volume of Virginia’s reservoirs, multiplied by the estimated value","Table 6 reflect the estimated volume of Virginia’s reservoirs, multiplied by the estimated value"
"of that water, and then divided by the number of open water acres in the GIS model. Forests and","of that water, and then divided by the number of open water acres in the GIS model. Forests and","of that water, and then divided by the number of open water acres in the GIS model. Forests and","of that water, and then divided by the number of open water acres in the GIS model. Forests and","of that water, and then divided by the number of open water acres in the GIS model. Forests and"
wetlands retain runoff and facilitate the recharge of the water table. The values for wetlands are,wetlands retain runoff and facilitate the recharge of the water table. The values for wetlands are,wetlands retain runoff and facilitate the recharge of the water table. The values for wetlands are,wetlands retain runoff and facilitate the recharge of the water table. The values for wetlands are,wetlands retain runoff and facilitate the recharge of the water table. The values for wetlands are
derived from a meta-analysis of wetland service valuation papers which gave an average value of,derived from a meta-analysis of wetland service valuation papers which gave an average value of,derived from a meta-analysis of wetland service valuation papers which gave an average value of,derived from a meta-analysis of wetland service valuation papers which gave an average value of,derived from a meta-analysis of wetland service valuation papers which gave an average value of
