for,dbh,and,total,total,height,height,,,,,,,,,
(Table,,5).,An,example,example,example,,,,,,,,,
of,the,differences,differences,in,tree,tree,,,,,,,,,
appearance after six years is,appearance after six years is,appearance after six years is,appearance after six years is,appearance after six years is,appearance after six years is,appearance after six years is,,,,,,,,,
in Figure 11. Height growth,in Figure 11. Height growth,in Figure 11. Height growth,in Figure 11. Height growth,in Figure 11. Height growth,in Figure 11. Height growth,in Figure 11. Height growth,,,,,,,,,
continues to be modest and,continues to be modest and,continues to be modest and,continues to be modest and,continues to be modest and,continues to be modest and,continues to be modest and,,,,,,,,,
statistically,statistically,statistically,not,affected,affected,affected,,,,,,,,,
by,treatment.,treatment.,treatment.,Diameter,Diameter,Diameter,,,,,,,,,
"growth,","growth,","meanwhile,","meanwhile,","meanwhile,",was,was,,,,,,,,,
improved significantly with,improved significantly with,improved significantly with,improved significantly with,improved significantly with,improved significantly with,improved significantly with,,,,,,,,,
release (by 56 percent) and,release (by 56 percent) and,release (by 56 percent) and,release (by 56 percent) and,release (by 56 percent) and,release (by 56 percent) and,release (by 56 percent) and,,,,,,,,,
even more with the addition,even more with the addition,even more with the addition,even more with the addition,even more with the addition,even more with the addition,even more with the addition,,,,,,,,,
of fertilizer (by 70 percent).,of fertilizer (by 70 percent).,of fertilizer (by 70 percent).,of fertilizer (by 70 percent).,of fertilizer (by 70 percent).,of fertilizer (by 70 percent).,of fertilizer (by 70 percent).,,,,,,,,,
An additional learning from,An additional learning from,An additional learning from,An additional learning from,An additional learning from,An additional learning from,An additional learning from,,,,,,,,,
these,plots,plots,is,that,larger,larger,,,,,,,,,
trees respond more to the,trees respond more to the,trees respond more to the,trees respond more to the,trees respond more to the,trees respond more to the,trees respond more to the,,,,,,,,,
treatments,treatments,treatments,than,smaller,smaller,smaller,,,,,,,,,
trees; Figure 12 shows the,trees; Figure 12 shows the,trees; Figure 12 shows the,trees; Figure 12 shows the,trees; Figure 12 shows the,trees; Figure 12 shows the,trees; Figure 12 shows the,,,,,,,,,
relationship between initial,relationship between initial,relationship between initial,relationship between initial,relationship between initial,relationship between initial,relationship between initial,,,,,,,,,
dbh at the start of this test,dbh at the start of this test,dbh at the start of this test,dbh at the start of this test,dbh at the start of this test,dbh at the start of this test,dbh at the start of this test,Figure 11. Lower stem (bottom) and canopy (top) photos of 21-year-old white oaks that,Figure 11. Lower stem (bottom) and canopy (top) photos of 21-year-old white oaks that,Figure 11. Lower stem (bottom) and canopy (top) photos of 21-year-old white oaks that,Figure 11. Lower stem (bottom) and canopy (top) photos of 21-year-old white oaks that,Figure 11. Lower stem (bottom) and canopy (top) photos of 21-year-old white oaks that,Figure 11. Lower stem (bottom) and canopy (top) photos of 21-year-old white oaks that,Figure 11. Lower stem (bottom) and canopy (top) photos of 21-year-old white oaks that,Figure 11. Lower stem (bottom) and canopy (top) photos of 21-year-old white oaks that,
plotted on the x-axis and,plotted on the x-axis and,plotted on the x-axis and,plotted on the x-axis and,plotted on the x-axis and,plotted on the x-axis and,plotted on the x-axis and,have been released in April 2005 and again in April 2011 (left) and never released (right).,have been released in April 2005 and again in April 2011 (left) and never released (right).,have been released in April 2005 and again in April 2011 (left) and never released (right).,have been released in April 2005 and again in April 2011 (left) and never released (right).,have been released in April 2005 and again in April 2011 (left) and never released (right).,have been released in April 2005 and again in April 2011 (left) and never released (right).,have been released in April 2005 and again in April 2011 (left) and never released (right).,have been released in April 2005 and again in April 2011 (left) and never released (right).,
six-year dbh growth on the,six-year dbh growth on the,six-year dbh growth on the,six-year dbh growth on the,six-year dbh growth on the,six-year dbh growth on the,six-year dbh growth on the,,,,,,,,,
y-axis.,y-axis.,As,the,trend,line,line,,,,,,,,,
"indicates, the best strategy","indicates, the best strategy","indicates, the best strategy","indicates, the best strategy","indicates, the best strategy","indicates, the best strategy","indicates, the best strategy",,,,,,,,,
with,crop,crop,tree,release,release,of,,,,,,,,,
white oak is to release the,white oak is to release the,white oak is to release the,white oak is to release the,white oak is to release the,white oak is to release the,white oak is to release the,,,,,,,,,
"largest, healthiest trees.","largest, healthiest trees.","largest, healthiest trees.","largest, healthiest trees.","largest, healthiest trees.",,,,,,,,,,,
,,,,,,,,,,,,,,,11
