that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,that the main tourist market is in North,unique local restaurants to encourage,unique local restaurants to encourage,unique local restaurants to encourage,unique local restaurants to encourage,unique local restaurants to encourage,unique local restaurants to encourage,unique local restaurants to encourage,unique local restaurants to encourage,unique local restaurants to encourage
Carolina.25,Carolina.25,Carolina.25,These,trail,,user results,user results,user results,also,also,interaction between the trail and the,interaction between the trail and the,interaction between the trail and the,interaction between the trail and the,interaction between the trail and the,interaction between the trail and the,interaction between the trail and the,interaction between the trail and the,interaction between the trail and the
match,,the,estimates,estimates,estimates,,offered,offered,by,by,business community. To add to events,business community. To add to events,business community. To add to events,business community. To add to events,business community. To add to events,business community. To add to events,business community. To add to events,business community. To add to events,business community. To add to events
business,business,,owners.,owners.,,The,average,average,average,average,"included with the Fall Foliage Bike Ride,","included with the Fall Foliage Bike Ride,","included with the Fall Foliage Bike Ride,","included with the Fall Foliage Bike Ride,","included with the Fall Foliage Bike Ride,","included with the Fall Foliage Bike Ride,","included with the Fall Foliage Bike Ride,","included with the Fall Foliage Bike Ride,","included with the Fall Foliage Bike Ride,"
"proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,","proportions of local, non-­local in state,",the Chestnut Creek School for the Arts,the Chestnut Creek School for the Arts,the Chestnut Creek School for the Arts,the Chestnut Creek School for the Arts,the Chestnut Creek School for the Arts,the Chestnut Creek School for the Arts,the Chestnut Creek School for the Arts,the Chestnut Creek School for the Arts,the Chestnut Creek School for the Arts
and,out,of,state,state,customers,customers,customers,are,as,as,hosts a series of nature related classes.,hosts a series of nature related classes.,hosts a series of nature related classes.,hosts a series of nature related classes.,hosts a series of nature related classes.,hosts a series of nature related classes.,hosts a series of nature related classes.,hosts a series of nature related classes.,hosts a series of nature related classes.
follows:,,on,"average,","average,",,45%,are,are,local,local,Another,Another,way,the,the,City,is,fostering,a
"customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state","customers, 15% are non-­local, in-­state",relationship with the trail is by reviving,relationship with the trail is by reviving,relationship with the trail is by reviving,relationship with the trail is by reviving,relationship with the trail is by reviving,relationship with the trail is by reviving,relationship with the trail is by reviving,relationship with the trail is by reviving,relationship with the trail is by reviving
"customers,","customers,","customers,",and,40%,are,are,out-­of-­state,out-­of-­state,out-­of-­state,out-­of-­state,another bike ride on the trail known as,another bike ride on the trail known as,another bike ride on the trail known as,another bike ride on the trail known as,another bike ride on the trail known as,another bike ride on the trail known as,another bike ride on the trail known as,another bike ride on the trail known as,another bike ride on the trail known as
customers.,customers.,customers.,,,,,,,,,the New River Challenge. 39,the New River Challenge. 39,the New River Challenge. 39,the New River Challenge. 39,the New River Challenge. 39,the New River Challenge. 39,the New River Challenge. 39,,
A,stronger,stronger,relationship,relationship,relationship,between,between,between,New,New,There is room for improvement in the,There is room for improvement in the,There is room for improvement in the,There is room for improvement in the,There is room for improvement in the,There is room for improvement in the,There is room for improvement in the,There is room for improvement in the,There is room for improvement in the
River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,River Trail State Park and City of Galax,relationship between the City and the,relationship between the City and the,relationship between the City and the,relationship between the City and the,relationship between the City and the,relationship between the City and the,relationship between the City and the,relationship between the City and the,relationship between the City and the
would,encourage,encourage,encourage,,collaboration,collaboration,collaboration,collaboration,and,and,state park. One state park employee,state park. One state park employee,state park. One state park employee,state park. One state park employee,state park. One state park employee,state park. One state park employee,state park. One state park employee,state park. One state park employee,state park. One state park employee
cooperation,cooperation,cooperation,for,,maintaining,maintaining,maintaining,maintaining,and,and,said that one of the goals of the park is,said that one of the goals of the park is,said that one of the goals of the park is,said that one of the goals of the park is,said that one of the goals of the park is,said that one of the goals of the park is,said that one of the goals of the park is,said that one of the goals of the park is,said that one of the goals of the park is
promoting the trail.,promoting the trail.,promoting the trail.,promoting the trail.,,,,,,,,to,improve,,existing,existing,,partnerships,partnerships,and
,,,,,,,,,,,reach out to make new partnerships.,reach out to make new partnerships.,reach out to make new partnerships.,reach out to make new partnerships.,reach out to make new partnerships.,reach out to make new partnerships.,reach out to make new partnerships.,reach out to make new partnerships.,reach out to make new partnerships.
Based,,on,information,information,information,gained,gained,gained,from,from,"Because the trail is a state park, it is an","Because the trail is a state park, it is an","Because the trail is a state park, it is an","Because the trail is a state park, it is an","Because the trail is a state park, it is an","Because the trail is a state park, it is an","Because the trail is a state park, it is an","Because the trail is a state park, it is an","Because the trail is a state park, it is an"
"interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to","interviews, the City of Galax seems to",asset,that,,does,does,not,,require,any
have,a,positive,positive,relationship,relationship,relationship,with,with,the,the,expenditure by the City. The New River,expenditure by the City. The New River,expenditure by the City. The New River,expenditure by the City. The New River,expenditure by the City. The New River,expenditure by the City. The New River,expenditure by the City. The New River,expenditure by the City. The New River,expenditure by the City. The New River
New,River,River,Trail,State,,Park.,The,The,City,City,Trail,State,State,,Park,,provides,provides,all
made,several,several,walkway,walkway,walkway,improvements,improvements,improvements,improvements,improvements,maintenance;; therefore no portion of,maintenance;; therefore no portion of,maintenance;; therefore no portion of,maintenance;; therefore no portion of,maintenance;; therefore no portion of,maintenance;; therefore no portion of,maintenance;; therefore no portion of,maintenance;; therefore no portion of,
near,the,trail,and,and,downtown,downtown,downtown,5,to,6,,,,,,,,,
Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,Economic Development Studio at Virginia Tech | Fall 2011 | 13,,,,,,,,
