background,background,background,of,the,Virginia,Creeper,Trail,and,New,River,Trail,State,Park,user
demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The,demographic and economic benefits and impacts attributed to trail usage. The
studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails,studio team developed a fairly comprehensive framework tailored to the two trails
that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,that provided a step by step process to measuring economic impact.,,
The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,The research team took the following steps to conduct the study:,,,,
,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based,Conducted a brief review of current economic impact studies and asset based
,economic development.,economic development.,economic development.,economic development.,economic development.,,,,,,,,,
,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the,Reviewed previous studies of the two trails as well as studies on other trails in the
,US and Canada.26,US and Canada.26,US and Canada.26,US and Canada.26,,,,,,,,,,
,"Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key","Data collection including business surveys, trail user surveys, discussions with key"
,"stakeholders, and tax information.","stakeholders, and tax information.","stakeholders, and tax information.","stakeholders, and tax information.","stakeholders, and tax information.","stakeholders, and tax information.",,,,,,,,
,"Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived","Data analysis which included determining trends of trail users, the perceived"
,impact,of,trail,users,on,"businesses,",tax,revenue,revenue,created,based,based,on,these
,"estimations, and asset mapping.","estimations, and asset mapping.","estimations, and asset mapping.","estimations, and asset mapping.","estimations, and asset mapping.","estimations, and asset mapping.",,,,,,,,
,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and,Recommendations were developed based on the results of the data analysis and
,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,key questions or issues raised by stakeholder interviews.,,,,
,Current,Current,Current,,,,,Surveys and,Surveys and,Surveys and,,Identifying,Identifying,
,,,,,Asset Based,Asset Based,,,,,,,,
,Research,Research,Research,,,,,Stakeholder,Stakeholder,Stakeholder,,Economic,Economic,
,,,,,Mapping,Mapping,,,,,,,,
,Review,Review,Review,,,,,Interviews,Interviews,Interviews,Opportunities,Opportunities,Opportunities,
03 | Economic Development Studio at Virginia Tech | Fall 2011,03 | Economic Development Studio at Virginia Tech | Fall 2011,03 | Economic Development Studio at Virginia Tech | Fall 2011,03 | Economic Development Studio at Virginia Tech | Fall 2011,03 | Economic Development Studio at Virginia Tech | Fall 2011,03 | Economic Development Studio at Virginia Tech | Fall 2011,03 | Economic Development Studio at Virginia Tech | Fall 2011,03 | Economic Development Studio at Virginia Tech | Fall 2011,03 | Economic Development Studio at Virginia Tech | Fall 2011,,,,,,
