Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”,Name: “Table 1 of 1 on page 69 of 75”
using IMPLAN outright.,using IMPLAN outright.,using IMPLAN outright.,using IMPLAN outright.,,,,,response to each question,response to each question,response to each question,response to each question,response to each question,
The MGM2 model,The MGM2 model,The MGM2 model,is,a spreadsheet,a spreadsheet,a spreadsheet,,Analyze your data: quantitative,Analyze your data: quantitative,Analyze your data: quantitative,Analyze your data: quantitative,Analyze your data: quantitative,Analyze your data: quantitative
that seems a well-­reasoned step-­by-­,that seems a well-­reasoned step-­by-­,that seems a well-­reasoned step-­by-­,that seems a well-­reasoned step-­by-­,that seems a well-­reasoned step-­by-­,that seems a well-­reasoned step-­by-­,that seems a well-­reasoned step-­by-­,,and qualitative data that may,and qualitative data that may,and qualitative data that may,and qualitative data that may,and qualitative data that may,and qualitative data that may
step,approach,approach,for,assessing,assessing,total,,back each other up;; calculating,back each other up;; calculating,back each other up;; calculating,back each other up;; calculating,back each other up;; calculating,back each other up;; calculating
economic effects of a park. Although,economic effects of a park. Although,economic effects of a park. Although,economic effects of a park. Although,economic effects of a park. Although,economic effects of a park. Although,economic effects of a park. Although,,gross,direct,impact,impact,versus,net
we would like to say there is a simple,we would like to say there is a simple,we would like to say there is a simple,we would like to say there is a simple,we would like to say there is a simple,we would like to say there is a simple,we would like to say there is a simple,,direct impact,direct impact,direct impact,,,
solution,to,improving,improving,the,the,MGM2,,,,,,,
model,so,that,it,may,be,used,,,,,,,
"effectively, its calculations are just too","effectively, its calculations are just too","effectively, its calculations are just too","effectively, its calculations are just too","effectively, its calculations are just too","effectively, its calculations are just too","effectively, its calculations are just too",,,,,,,
flawed,and,overly,overly,generalized,generalized,for,,,,,,,
such a small study region. Even the,such a small study region. Even the,such a small study region. Even the,such a small study region. Even the,such a small study region. Even the,such a small study region. Even the,such a small study region. Even the,,,,,,,
most,intricate,,models,would,would,have,,,,,,,
difficulty.,,,,,,,,,,,,,
We hope that you have found this,We hope that you have found this,We hope that you have found this,We hope that you have found this,We hope that you have found this,We hope that you have found this,We hope that you have found this,,,,,,,
how-­to guide useful and that it may,how-­to guide useful and that it may,how-­to guide useful and that it may,how-­to guide useful and that it may,how-­to guide useful and that it may,how-­to guide useful and that it may,how-­to guide useful and that it may,,,,,,,
help in pursuing new studies on the,help in pursuing new studies on the,help in pursuing new studies on the,help in pursuing new studies on the,help in pursuing new studies on the,help in pursuing new studies on the,help in pursuing new studies on the,,,,,,,
economic impacts of trails. Important,economic impacts of trails. Important,economic impacts of trails. Important,economic impacts of trails. Important,economic impacts of trails. Important,economic impacts of trails. Important,economic impacts of trails. Important,,,,,,,
steps to remember are:,steps to remember are:,steps to remember are:,steps to remember are:,,,,,,,,,,
,Know,your,ultimate,ultimate,objective,objective,,,,,,,
,while designing your study: what,while designing your study: what,while designing your study: what,while designing your study: what,while designing your study: what,while designing your study: what,,,,,,,
,typed of data do you want in,typed of data do you want in,typed of data do you want in,typed of data do you want in,typed of data do you want in,typed of data do you want in,,,,,,,
,the end?,,,,,,,,,,,,
Economic Development Studio at Virginia Tech | Fall 2011 | 64,Economic Development Studio at Virginia Tech | Fall 2011 | 64,Economic Development Studio at Virginia Tech | Fall 2011 | 64,Economic Development Studio at Virginia Tech | Fall 2011 | 64,Economic Development Studio at Virginia Tech | Fall 2011 | 64,Economic Development Studio at Virginia Tech | Fall 2011 | 64,Economic Development Studio at Virginia Tech | Fall 2011 | 64,Economic Development Studio at Virginia Tech | Fall 2011 | 64,Economic Development Studio at Virginia Tech | Fall 2011 | 64,,,,,
