ASSET-­BASED DEVELOPMENT,ASSET-­BASED DEVELOPMENT,ASSET-­BASED DEVELOPMENT,ASSET-­BASED DEVELOPMENT,ASSET-­BASED DEVELOPMENT,ASSET-­BASED DEVELOPMENT,,,,,,,,,,
"Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)","Within the world of development, the practice of Asset-­Based Development (ABD)"
"is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of","is a not considered a traditional planning tool, although it has a growing number of"
followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the,followers. Its primary component is an emphasis on what a community has (the
assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,assets) rather than what the community needs (the liabilities).21,This approach is,This approach is,This approach is,This approach is
based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire,based on the idea that a focus on the positive rather than the negative will inspire
more positive action.24,more positive action.24,more positive action.24,more positive action.24,more positive action.24,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help,Emphasizing an DUHD·V merits is a key part of the Self-­Help
Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems,Approach on which ABD is based.21 Attempting to solve the FRPPXQLW\·V problems
"typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who","typically involves bringing in outside resources, turning residents into people who"
"require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other","require help. The Self-­Help Approach of asset based development, on the other"
"hand,",gives,residents,residents,residents,the,power,to,solve,their,own,problems.,problems.,This,type,of
empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,empowerment and ownership makes new initiatives more likely to succeed. 22,
Before,diving,"in,",it,is,important,to,define,what,is,meant,by,a,community.,community.,A
community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members,community could be a collection of people with similar interests such as members
"of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no","of a church, charity or fans of the Star Wars saga. This type of community has no",
09 | Economic Development Studio at Virginia Tech | Fall 2011,09 | Economic Development Studio at Virginia Tech | Fall 2011,09 | Economic Development Studio at Virginia Tech | Fall 2011,09 | Economic Development Studio at Virginia Tech | Fall 2011,09 | Economic Development Studio at Virginia Tech | Fall 2011,09 | Economic Development Studio at Virginia Tech | Fall 2011,09 | Economic Development Studio at Virginia Tech | Fall 2011,09 | Economic Development Studio at Virginia Tech | Fall 2011,09 | Economic Development Studio at Virginia Tech | Fall 2011,,,,,,,
