"the Creeper Trail, diversifying 'DPDVFXV·","the Creeper Trail, diversifying 'DPDVFXV·","the Creeper Trail, diversifying 'DPDVFXV·","the Creeper Trail, diversifying 'DPDVFXV·","the Creeper Trail, diversifying 'DPDVFXV·","the Creeper Trail, diversifying 'DPDVFXV·","the Creeper Trail, diversifying 'DPDVFXV·","the Creeper Trail, diversifying 'DPDVFXV·",Other,opportunities,opportunities,opportunities,opportunities,,to,diversify,diversify,,the
commercial,commercial,offerings is a logical,offerings is a logical,offerings is a logical,offerings is a logical,offerings is a logical,next,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other,tourism market through leveraging other
step to capturing,step to capturing,step to capturing,step to capturing,more tourist dollars.,more tourist dollars.,more tourist dollars.,more tourist dollars.,resources in the town and region also,resources in the town and region also,resources in the town and region also,resources in the town and region also,resources in the town and region also,resources in the town and region also,resources in the town and region also,resources in the town and region also,resources in the town and region also,resources in the town and region also,resources in the town and region also
The Creeper plays a vital role in bringing,The Creeper plays a vital role in bringing,The Creeper plays a vital role in bringing,The Creeper plays a vital role in bringing,The Creeper plays a vital role in bringing,The Creeper plays a vital role in bringing,The Creeper plays a vital role in bringing,The Creeper plays a vital role in bringing,exist;;,however,however,there,there,there,is,a,disconnect,disconnect,disconnect
tourists,to,the,town,no,matter,where,where,between,between,those,those,,assets,assets,,and,,the
they,begin,their,their,journeys,on,the,trail.,consumer,consumer,because,because,because,because,,of,lack,,of
Trail user survey results show 55% of users,Trail user survey results show 55% of users,Trail user survey results show 55% of users,Trail user survey results show 55% of users,Trail user survey results show 55% of users,Trail user survey results show 55% of users,Trail user survey results show 55% of users,Trail user survey results show 55% of users,information,information,and,,capitalization.,capitalization.,capitalization.,capitalization.,,These,These
"got on the trail at White Top Station, 20%","got on the trail at White Top Station, 20%","got on the trail at White Top Station, 20%","got on the trail at White Top Station, 20%","got on the trail at White Top Station, 20%","got on the trail at White Top Station, 20%","got on the trail at White Top Station, 20%","got on the trail at White Top Station, 20%",assets,include,include,the,,six,other,other,trails,,and
in,"Damascus,",,and,11%,in,Abingdon.,Abingdon.,natural,,resources,resources,,in,"Damascus,","Damascus,","Damascus,",,the
Although only 20% of trail users actually,Although only 20% of trail users actually,Although only 20% of trail users actually,Although only 20% of trail users actually,Although only 20% of trail users actually,Although only 20% of trail users actually,Although only 20% of trail users actually,Although only 20% of trail users actually,growing,growing,artist,community,community,community,community,community,and,,the
"parked in Damascus, the town serves as","parked in Damascus, the town serves as","parked in Damascus, the town serves as","parked in Damascus, the town serves as","parked in Damascus, the town serves as","parked in Damascus, the town serves as","parked in Damascus, the town serves as","parked in Damascus, the town serves as",advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus,advantageous placement of Damascus
a natural stopping/resting point for all,a natural stopping/resting point for all,a natural stopping/resting point for all,a natural stopping/resting point for all,a natural stopping/resting point for all,a natural stopping/resting point for all,a natural stopping/resting point for all,a natural stopping/resting point for all,with,respect,respect,,to,,other,other,outdoor,outdoor,outdoor
users coming from either end of the trail.,users coming from either end of the trail.,users coming from either end of the trail.,users coming from either end of the trail.,users coming from either end of the trail.,users coming from either end of the trail.,users coming from either end of the trail.,users coming from either end of the trail.,recreational,recreational,recreational,hotspots.,hotspots.,hotspots.,,Besides,Besides,,the
The 55% of users who start at White Top,The 55% of users who start at White Top,The 55% of users who start at White Top,The 55% of users who start at White Top,The 55% of users who start at White Top,The 55% of users who start at White Top,The 55% of users who start at White Top,The 55% of users who start at White Top,Creeper,Creeper,and,Appalachian,Appalachian,Appalachian,Appalachian,Appalachian,"Trail,",,very
often,end,their journey at Damascus.,their journey at Damascus.,their journey at Damascus.,their journey at Damascus.,their journey at Damascus.,their journey at Damascus.,little,marketing,marketing,,or,signage,signage,signage,exists,exists,to
Those coming from Abingdon may take,Those coming from Abingdon may take,Those coming from Abingdon may take,Those coming from Abingdon may take,Those coming from Abingdon may take,Those coming from Abingdon may take,Those coming from Abingdon may take,Those coming from Abingdon may take,promote,promote,trails,in,Damascus.,Damascus.,Damascus.,Damascus.,Similarly,Similarly,Similarly
a,mid-­way,break,break,or,turn,around,at,marketing,marketing,that,,advertises,advertises,advertises,advertises,'DPDVFXV·,'DPDVFXV·,'DPDVFXV·
Damascus.,Damascus.,Many,Many,of,the,trail,users,"proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a","proximity to other outdoor activities, a"
surveyed,,who,parked,parked,in,"Damascus,","Damascus,",fact,that could,that could,,help,help,the,town,town,brand,brand
took a shuttle up to White Top and rode,took a shuttle up to White Top and rode,took a shuttle up to White Top and rode,took a shuttle up to White Top and rode,took a shuttle up to White Top and rode,took a shuttle up to White Top and rode,took a shuttle up to White Top and rode,took a shuttle up to White Top and rode,itself,as,not,only,a,,crossroads,crossroads,crossroads,for,so
all the way down the mountain to end,all the way down the mountain to end,all the way down the mountain to end,all the way down the mountain to end,all the way down the mountain to end,all the way down the mountain to end,all the way down the mountain to end,all the way down the mountain to end,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a,many trails (Trail Town USA) but also a
in Damascus.,in Damascus.,,Damascus seems to be,Damascus seems to be,Damascus seems to be,Damascus seems to be,Damascus seems to be,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor,hub for many different regional outdoor
the end point for many of these casual,the end point for many of these casual,the end point for many of these casual,the end point for many of these casual,the end point for many of these casual,the end point for many of these casual,the end point for many of these casual,the end point for many of these casual,"activities, is limited.","activities, is limited.","activities, is limited.","activities, is limited.",,"Finally, one tourism","Finally, one tourism","Finally, one tourism","Finally, one tourism","Finally, one tourism","Finally, one tourism"
"bikers, which provides the opportunity","bikers, which provides the opportunity","bikers, which provides the opportunity","bikers, which provides the opportunity","bikers, which provides the opportunity","bikers, which provides the opportunity","bikers, which provides the opportunity","bikers, which provides the opportunity",expert,recommended,recommended,recommended,recommended,recommended,,harnessing,harnessing,harnessing,the
for,businesses,,to,capture,more,tourist,tourist,educational,educational,educational,capacity,capacity,capacity,capacity,of,natural,natural,natural
dollars before these users return to their,dollars before these users return to their,dollars before these users return to their,dollars before these users return to their,dollars before these users return to their,dollars before these users return to their,dollars before these users return to their,dollars before these users return to their,resources,resources,along,along,,the,,Creeper,Creeper,,and
"cars. Indeed, the restaurants stationed","cars. Indeed, the restaurants stationed","cars. Indeed, the restaurants stationed","cars. Indeed, the restaurants stationed","cars. Indeed, the restaurants stationed","cars. Indeed, the restaurants stationed","cars. Indeed, the restaurants stationed","cars. Indeed, the restaurants stationed",Appalachian,Appalachian,Appalachian,Trail,,as,,well,as,,the
at the trailhead have already benefited,at the trailhead have already benefited,at the trailhead have already benefited,at the trailhead have already benefited,at the trailhead have already benefited,at the trailhead have already benefited,at the trailhead have already benefited,at the trailhead have already benefited,potential,potential,for,successful,successful,successful,,artisans,artisans,in,the
from this demographic as seen in their,from this demographic as seen in their,from this demographic as seen in their,from this demographic as seen in their,from this demographic as seen in their,from this demographic as seen in their,from this demographic as seen in their,from this demographic as seen in their,community.,community.,community.,Several interpretative signs,Several interpretative signs,Several interpretative signs,Several interpretative signs,Several interpretative signs,Several interpretative signs,Several interpretative signs,Several interpretative signs
rising revenues (See Figure 3).,rising revenues (See Figure 3).,rising revenues (See Figure 3).,rising revenues (See Figure 3).,rising revenues (See Figure 3).,rising revenues (See Figure 3).,,,already,already,exist,along,along,the,the,Creeper,Creeper,,Trail.
,,,,,,,,Upon,,entering,entering,,Damascus,Damascus,Damascus,,,from
Market,diversification,diversification,diversification,diversification,has,already,already,"Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is","Abingdon on the Creeper Trail, there is"
proven to be beneficial in some cases.,proven to be beneficial in some cases.,proven to be beneficial in some cases.,proven to be beneficial in some cases.,proven to be beneficial in some cases.,proven to be beneficial in some cases.,proven to be beneficial in some cases.,proven to be beneficial in some cases.,an,education,education,panel,panel,panel,,discussing,discussing,,the
Five businesses reported making $250K,Five businesses reported making $250K,Five businesses reported making $250K,Five businesses reported making $250K,Five businesses reported making $250K,Five businesses reported making $250K,Five businesses reported making $250K,Five businesses reported making $250K,"presence of kudzu in the area, which","presence of kudzu in the area, which","presence of kudzu in the area, which","presence of kudzu in the area, which","presence of kudzu in the area, which","presence of kudzu in the area, which","presence of kudzu in the area, which","presence of kudzu in the area, which","presence of kudzu in the area, which","presence of kudzu in the area, which",
Economic Development Studio at Virginia Tech | Fall 2011 | 21,Economic Development Studio at Virginia Tech | Fall 2011 | 21,Economic Development Studio at Virginia Tech | Fall 2011 | 21,Economic Development Studio at Virginia Tech | Fall 2011 | 21,Economic Development Studio at Virginia Tech | Fall 2011 | 21,Economic Development Studio at Virginia Tech | Fall 2011 | 21,Economic Development Studio at Virginia Tech | Fall 2011 | 21,Economic Development Studio at Virginia Tech | Fall 2011 | 21,Economic Development Studio at Virginia Tech | Fall 2011 | 21,,,,,,,,,,
