"comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could","comparison. Finally, both communities have untapped potential assets that could"
contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.,contribute to an increased economic impact from the trails on their communities.
Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be,Background information on the Town of Damascus and the City of Galax can be
found in Appendix B.,found in Appendix B.,found in Appendix B.,found in Appendix B.,,,,,,,,,,,
The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic,The studio team identified several potential opportunities by examining historic
"data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­","data, conducting interviews with trail stakeholders, analyzing results from studio-­"
"designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development","designed business and trail-­user surveys, and applying asset-­based development"
strategies,to,provide,provide,a,better,contextualized,contextualized,assessment,assessment,of,the,communities,communities,communities
studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will,studied. Some recommendations will be applicable to both trails while some will
suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along,suggest how one can replicate the success of the other. Other communities along
these,trails,may,also,find,the,results,and,recommendations,recommendations,recommendations,from,this,study,study
adaptable to their own circumstances.,adaptable to their own circumstances.,adaptable to their own circumstances.,adaptable to their own circumstances.,adaptable to their own circumstances.,adaptable to their own circumstances.,adaptable to their own circumstances.,,,,,,,,
,,,,,,Economic Development Studio at Virginia Tech | Fall 2011 | 02,Economic Development Studio at Virginia Tech | Fall 2011 | 02,Economic Development Studio at Virginia Tech | Fall 2011 | 02,Economic Development Studio at Virginia Tech | Fall 2011 | 02,Economic Development Studio at Virginia Tech | Fall 2011 | 02,Economic Development Studio at Virginia Tech | Fall 2011 | 02,Economic Development Studio at Virginia Tech | Fall 2011 | 02,Economic Development Studio at Virginia Tech | Fall 2011 | 02,Economic Development Studio at Virginia Tech | Fall 2011 | 02
