Creeper,Creeper,Trail,were,were,created,created,,in,the,,rails-­to-­trails,rails-­to-­trails,rails-­to-­trails,as,,community,community,community
latter 20th Century.,latter 20th Century.,latter 20th Century.,latter 20th Century.,,,,,,,,enhancement tools.,enhancement tools.,enhancement tools.,enhancement tools.,enhancement tools.,,,
,,,,,,,,,,,October,October,2005:,,There,are,,"1,359"
The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,The Rails-­to-­Trails movement began at,,"rail-­trails in the United States, a","rail-­trails in the United States, a","rail-­trails in the United States, a","rail-­trails in the United States, a","rail-­trails in the United States, a","rail-­trails in the United States, a","rail-­trails in the United States, a","rail-­trails in the United States, a"
what,could,could,be,described,described,described,,as,a,,total,of,"13,150","13,150",miles,miles,of,trail.
grassroots,grassroots,level.,,According,According,According,,to,the,,,,,,,,,
Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rails-­to-­Trails Conservancy:  ́Once the,Rail-­trails,Rail-­trails,are,,found,,in,several,several
"tracks came out, people just naturally","tracks came out, people just naturally","tracks came out, people just naturally","tracks came out, people just naturally","tracks came out, people just naturally","tracks came out, people just naturally","tracks came out, people just naturally","tracks came out, people just naturally","tracks came out, people just naturally","tracks came out, people just naturally",locations in Virginia.,locations in Virginia.,locations in Virginia.,locations in Virginia.,locations in Virginia.,In addition to,In addition to,In addition to,In addition to
"started walking along the old grades,","started walking along the old grades,","started walking along the old grades,","started walking along the old grades,","started walking along the old grades,","started walking along the old grades,","started walking along the old grades,","started walking along the old grades,","started walking along the old grades,","started walking along the old grades,",the,Virginia,Creeper,Creeper,Creeper,Trail,,and,the
"socializing, exploring, discovering old","socializing, exploring, discovering old","socializing, exploring, discovering old","socializing, exploring, discovering old","socializing, exploring, discovering old","socializing, exploring, discovering old","socializing, exploring, discovering old","socializing, exploring, discovering old","socializing, exploring, discovering old","socializing, exploring, discovering old",New,River,"Trail,","Trail,",the,following,following,following,trails
railroad,railroad,"relics,",,marveling,marveling,marveling,at,,old,"were once railways, each differing in","were once railways, each differing in","were once railways, each differing in","were once railways, each differing in","were once railways, each differing in","were once railways, each differing in","were once railways, each differing in","were once railways, each differing in","were once railways, each differing in"
industrial,industrial,facilities,facilities,such,such,as,"bridges,","bridges,","bridges,","size,",length,and,and,scope:,scope:,,Bluemont,Bluemont
"tunnels,","tunnels,",abandoned,abandoned,abandoned,"mills,","mills,",,"sidings,","sidings,",Junction,Junction,"Trail,",Chessie,Chessie,,Nature,,"Trail,"
switches,switches,and,whatever,whatever,whatever,else,else,,they,Dahlgren,Dahlgren,Railroad,Railroad,,Heritage,Heritage,,"Trail,"
could find. In the snows of winter the,could find. In the snows of winter the,could find. In the snows of winter the,could find. In the snows of winter the,could find. In the snows of winter the,could find. In the snows of winter the,could find. In the snows of winter the,could find. In the snows of winter the,could find. In the snows of winter the,could find. In the snows of winter the,Huckleberry,Huckleberry,"Trail,","Trail,",Warrenton,Warrenton,Warrenton,Branch,Branch
unconventional,unconventional,unconventional,,outdoor,outdoor,enthusiast,enthusiast,enthusiast,enthusiast,"Greenway,","Greenway,",Washington,Washington,Washington,Washington,and,,Old
"skied or snow shoed on the corridor,","skied or snow shoed on the corridor,","skied or snow shoed on the corridor,","skied or snow shoed on the corridor,","skied or snow shoed on the corridor,","skied or snow shoed on the corridor,","skied or snow shoed on the corridor,","skied or snow shoed on the corridor,","skied or snow shoed on the corridor,","skied or snow shoed on the corridor,",Dominion,Dominion,Railroad,Railroad,"Trail,","Trail,",Blue,,Ridge
but,these,were,,days,before,before,before,even,even,"Tunnel, Blue Ridge Railway Trail, and","Tunnel, Blue Ridge Railway Trail, and","Tunnel, Blue Ridge Railway Trail, and","Tunnel, Blue Ridge Railway Trail, and","Tunnel, Blue Ridge Railway Trail, and","Tunnel, Blue Ridge Railway Trail, and","Tunnel, Blue Ridge Railway Trail, and","Tunnel, Blue Ridge Railway Trail, and","Tunnel, Blue Ridge Railway Trail, and"
running and all-­terrain bicycles were,running and all-­terrain bicycles were,running and all-­terrain bicycles were,running and all-­terrain bicycles were,running and all-­terrain bicycles were,running and all-­terrain bicycles were,running and all-­terrain bicycles were,running and all-­terrain bicycles were,running and all-­terrain bicycles were,running and all-­terrain bicycles were,High Bridge Trail State Park. Only two,High Bridge Trail State Park. Only two,High Bridge Trail State Park. Only two,High Bridge Trail State Park. Only two,High Bridge Trail State Park. Only two,High Bridge Trail State Park. Only two,High Bridge Trail State Park. Only two,High Bridge Trail State Park. Only two,High Bridge Trail State Park. Only two
"common, so the predominant activity","common, so the predominant activity","common, so the predominant activity","common, so the predominant activity","common, so the predominant activity","common, so the predominant activity","common, so the predominant activity","common, so the predominant activity","common, so the predominant activity","common, so the predominant activity","are state parks,","are state parks,","are state parks,","are state parks,",the New River Trail,the New River Trail,the New River Trail,the New River Trail,the New River Trail
"was walking. Of course, none of the","was walking. Of course, none of the","was walking. Of course, none of the","was walking. Of course, none of the","was walking. Of course, none of the","was walking. Of course, none of the","was walking. Of course, none of the","was walking. Of course, none of the","was walking. Of course, none of the","was walking. Of course, none of the",State Park and the High Bridge Trail,State Park and the High Bridge Trail,State Park and the High Bridge Trail,State Park and the High Bridge Trail,State Park and the High Bridge Trail,State Park and the High Bridge Trail,State Park and the High Bridge Trail,State Park and the High Bridge Trail,State Park and the High Bridge Trail
corridors were paved or even graded,corridors were paved or even graded,corridors were paved or even graded,corridors were paved or even graded,corridors were paved or even graded,corridors were paved or even graded,corridors were paved or even graded,corridors were paved or even graded,corridors were paved or even graded,corridors were paved or even graded,State Park.,State Park.,The Virginia Creeper Trail,The Virginia Creeper Trail,The Virginia Creeper Trail,The Virginia Creeper Trail,The Virginia Creeper Trail,The Virginia Creeper Trail,The Virginia Creeper Trail
3,they,were,simply,simply,,abandoned,abandoned,abandoned,abandoned,is,maintained,maintained,maintained,by,"conservancies,","conservancies,","conservancies,","conservancies,"
stretches of land.μ28,stretches of land.μ28,stretches of land.μ28,stretches of land.μ28,stretches of land.μ28,,,,,,local governments or a combination,local governments or a combination,local governments or a combination,local governments or a combination,local governments or a combination,local governments or a combination,local governments or a combination,local governments or a combination,local governments or a combination
,,,,,,,,,,of stakeholders.,of stakeholders.,of stakeholders.,of stakeholders.,,,,,
Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,Economic Development Studio at Virginia Tech | Fall 2011 | 32,,,,,,,
