stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,stores. Damascus has a reputation as,,other trails and outdoor activities,other trails and outdoor activities,other trails and outdoor activities,other trails and outdoor activities,other trails and outdoor activities,other trails and outdoor activities,other trails and outdoor activities,other trails and outdoor activities
a,fun,rail-­trail,rail-­trail,rail-­trail,town,town,with,with,,good,,in the area,in the area,in the area,,,,,
customer,customer,service,service,service,as,evidenced,evidenced,evidenced,evidenced,by,-­,Display and sales space for local,Display and sales space for local,Display and sales space for local,Display and sales space for local,Display and sales space for local,Display and sales space for local,Display and sales space for local,Display and sales space for local
the,,excellent,excellent,excellent,,word-­of-­mouth,word-­of-­mouth,word-­of-­mouth,word-­of-­mouth,word-­of-­mouth,,artists,artists,,,,,,
marketing,marketing,,and,and,returning,returning,returning,,customer,customer,-­,Few,,pedestrian,pedestrian,pedestrian,,friendly,friendly
base.,The Damascus Comprehensive,The Damascus Comprehensive,The Damascus Comprehensive,The Damascus Comprehensive,The Damascus Comprehensive,The Damascus Comprehensive,The Damascus Comprehensive,The Damascus Comprehensive,The Damascus Comprehensive,The Damascus Comprehensive,,walkways to explore the town,walkways to explore the town,walkways to explore the town,walkways to explore the town,walkways to explore the town,walkways to explore the town,walkways to explore the town,
plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,plan also describes it as  ́D hotspot for,,,,,,,,,
heritage,heritage,,music,music,,and,and,,crafting,crafting,,,,,,,,,
DFWLYLWLHVμ,DFWLYLWLHVμ,,(pg.,(pg.,47).,,,'DPDVFXV·,'DPDVFXV·,'DPDVFXV·,"As discussed before, Damascus has","As discussed before, Damascus has","As discussed before, Damascus has","As discussed before, Damascus has","As discussed before, Damascus has","As discussed before, Damascus has","As discussed before, Damascus has","As discussed before, Damascus has","As discussed before, Damascus has"
townspeople,townspeople,townspeople,townspeople,,appreciate,appreciate,appreciate,appreciate,,the,chosen,chosen,to,capitalize,capitalize,on,the,,trail-­
prosperity,prosperity,,that,,the,tourism,tourism,tourism,industry,industry,based,based,tourism,tourism,market.,market.,,Current,Current
has brought.,has brought.,has brought.,has brought.,They wish to develop,They wish to develop,They wish to develop,They wish to develop,They wish to develop,They wish to develop,They wish to develop,Damascus businesses that serve trail,Damascus businesses that serve trail,Damascus businesses that serve trail,Damascus businesses that serve trail,Damascus businesses that serve trail,Damascus businesses that serve trail,Damascus businesses that serve trail,Damascus businesses that serve trail,Damascus businesses that serve trail
that,industry,industry,industry,while,,maintaining,maintaining,maintaining,maintaining,the,"users include: bike rentals and repairs,","users include: bike rentals and repairs,","users include: bike rentals and repairs,","users include: bike rentals and repairs,","users include: bike rentals and repairs,","users include: bike rentals and repairs,","users include: bike rentals and repairs,","users include: bike rentals and repairs,","users include: bike rentals and repairs,"
size and character of the town.,size and character of the town.,size and character of the town.,size and character of the town.,size and character of the town.,size and character of the town.,size and character of the town.,size and character of the town.,size and character of the town.,size and character of the town.,,shuttle,shuttle,"services,","services,",hiking,hiking,"outfitters,","outfitters,","outfitters,"
,,,,,,,,,,,"restaurants,","restaurants,","restaurants,","cafes,",,lodging,lodging,,and
,,,,,,,,,,,convenience stores.,convenience stores.,convenience stores.,convenience stores.,,There is also a,There is also a,There is also a,There is also a
Markets,Markets,,,,,,,,,,growing,growing,artisan,artisan,community,community,community,whose,whose
In,the,,community,community,community,community,,economic,economic,economic,members,members,sell,their,products,products,products,at,the
development,development,development,development,"context,","context,","context,",markets,markets,markets,are,Heartwood,Heartwood,Heartwood,artisanal,artisanal,center,center,,near
more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,more than just supply and demand.,Abingdon.,Abingdon.,Abingdon.,,,,,,
They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,They are interconnected networks of,,,,,,,,,
Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,Economic Development Studio at Virginia Tech | Fall 2011 | 42,,,,,,,
