locals with an alternative means of,locals with an alternative means of,locals with an alternative means of,locals with an alternative means of,locals with an alternative means of,locals with an alternative means of,locals with an alternative means of,"gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)","gender, socio-­economic status, etc.)"
"transportation, increase the value of","transportation, increase the value of","transportation, increase the value of","transportation, increase the value of","transportation, increase the value of","transportation, increase the value of","transportation, increase the value of",,Preferred,Preferred,Preferred,trail,activity,activity,"(walking,","(walking,","(walking,"
adjacent property and bring tourists,adjacent property and bring tourists,adjacent property and bring tourists,adjacent property and bring tourists,adjacent property and bring tourists,adjacent property and bring tourists,adjacent property and bring tourists,"running, biking, horseback riding)","running, biking, horseback riding)","running, biking, horseback riding)","running, biking, horseback riding)","running, biking, horseback riding)","running, biking, horseback riding)","running, biking, horseback riding)","running, biking, horseback riding)",,
to,the,area.,But,trails,require,require,,Most,,common,common,common,time,of,,use
investment,investment,and,maintenance,maintenance,maintenance,and,"(evenings, weekends, holidays)","(evenings, weekends, holidays)","(evenings, weekends, holidays)","(evenings, weekends, holidays)","(evenings, weekends, holidays)","(evenings, weekends, holidays)","(evenings, weekends, holidays)","(evenings, weekends, holidays)",,
generally do not pay for themselves.,generally do not pay for themselves.,generally do not pay for themselves.,generally do not pay for themselves.,generally do not pay for themselves.,generally do not pay for themselves.,generally do not pay for themselves.,,"User attitudes (regarding safety,","User attitudes (regarding safety,","User attitudes (regarding safety,","User attitudes (regarding safety,","User attitudes (regarding safety,","User attitudes (regarding safety,","User attitudes (regarding safety,","User attitudes (regarding safety,","User attitudes (regarding safety,"
Whether overseen by a  ́)ULHQGV RIμ,Whether overseen by a  ́)ULHQGV RIμ,Whether overseen by a  ́)ULHQGV RIμ,Whether overseen by a  ́)ULHQGV RIμ,Whether overseen by a  ́)ULHQGV RIμ,Whether overseen by a  ́)ULHQGV RIμ,Whether overseen by a  ́)ULHQGV RIμ,"maintenance, access)","maintenance, access)","maintenance, access)","maintenance, access)","maintenance, access)","maintenance, access)",,,,
"group or a government entity, grants","group or a government entity, grants","group or a government entity, grants","group or a government entity, grants","group or a government entity, grants","group or a government entity, grants","group or a government entity, grants",,,,,,,,,,
and funding must be applied for. The,and funding must be applied for. The,and funding must be applied for. The,and funding must be applied for. The,and funding must be applied for. The,and funding must be applied for. The,and funding must be applied for. The,,,,,,,,,,
data,from,an,economic,economic,impact,impact,The,type,,of,information,information,information,you,,are
analysis is greatly beneficial for such,analysis is greatly beneficial for such,analysis is greatly beneficial for such,analysis is greatly beneficial for such,analysis is greatly beneficial for such,analysis is greatly beneficial for such,analysis is greatly beneficial for such,interested in obtaining will determine,interested in obtaining will determine,interested in obtaining will determine,interested in obtaining will determine,interested in obtaining will determine,interested in obtaining will determine,interested in obtaining will determine,interested in obtaining will determine,interested in obtaining will determine,interested in obtaining will determine
applications,applications,because,because,it,shows,how,who,you,survey,survey,,and/or,and/or,speak,,"to,"
the,trail,contributes,contributes,to,the,local,what,questions,questions,questions,you,you,ask,and,what,what
community and thus why it is worthy,community and thus why it is worthy,community and thus why it is worthy,community and thus why it is worthy,community and thus why it is worthy,community and thus why it is worthy,community and thus why it is worthy,pre-­existing,pre-­existing,pre-­existing,data,,you,may,seek,seek,to
of further investment. 37,of further investment. 37,of further investment. 37,of further investment. 37,,,,use. 38,,,,,,,,,
The data obtained can also be used,The data obtained can also be used,The data obtained can also be used,The data obtained can also be used,The data obtained can also be used,The data obtained can also be used,The data obtained can also be used,It will also be a key factor in deciding,It will also be a key factor in deciding,It will also be a key factor in deciding,It will also be a key factor in deciding,It will also be a key factor in deciding,It will also be a key factor in deciding,It will also be a key factor in deciding,It will also be a key factor in deciding,It will also be a key factor in deciding,It will also be a key factor in deciding
to,improve,and,expand,expand,marketing,marketing,the scope of your study. Trails differ,the scope of your study. Trails differ,the scope of your study. Trails differ,the scope of your study. Trails differ,the scope of your study. Trails differ,the scope of your study. Trails differ,the scope of your study. Trails differ,the scope of your study. Trails differ,the scope of your study. Trails differ,the scope of your study. Trails differ
strategies.6,strategies.6,Knowing,Knowing,,where,the,greatly in length and how you frame,greatly in length and how you frame,greatly in length and how you frame,greatly in length and how you frame,greatly in length and how you frame,greatly in length and how you frame,greatly in length and how you frame,greatly in length and how you frame,greatly in length and how you frame,greatly in length and how you frame
majority of trail users come from and,majority of trail users come from and,majority of trail users come from and,majority of trail users come from and,majority of trail users come from and,majority of trail users come from and,majority of trail users come from and,your study will depend on how much,your study will depend on how much,your study will depend on how much,your study will depend on how much,your study will depend on how much,your study will depend on how much,your study will depend on how much,your study will depend on how much,your study will depend on how much,your study will depend on how much
what,the,dominant,dominant,uses,are,can,of your trail you wish to examine. The,of your trail you wish to examine. The,of your trail you wish to examine. The,of your trail you wish to examine. The,of your trail you wish to examine. The,of your trail you wish to examine. The,of your trail you wish to examine. The,of your trail you wish to examine. The,of your trail you wish to examine. The,of your trail you wish to examine. The
allow you to target those populations,allow you to target those populations,allow you to target those populations,allow you to target those populations,allow you to target those populations,allow you to target those populations,allow you to target those populations,analysis performed by the Economic,analysis performed by the Economic,analysis performed by the Economic,analysis performed by the Economic,analysis performed by the Economic,analysis performed by the Economic,analysis performed by the Economic,analysis performed by the Economic,analysis performed by the Economic,analysis performed by the Economic
Economic Development Studio at Virginia Tech | Fall 2011 | 54,Economic Development Studio at Virginia Tech | Fall 2011 | 54,Economic Development Studio at Virginia Tech | Fall 2011 | 54,Economic Development Studio at Virginia Tech | Fall 2011 | 54,Economic Development Studio at Virginia Tech | Fall 2011 | 54,Economic Development Studio at Virginia Tech | Fall 2011 | 54,Economic Development Studio at Virginia Tech | Fall 2011 | 54,Economic Development Studio at Virginia Tech | Fall 2011 | 54,Economic Development Studio at Virginia Tech | Fall 2011 | 54,,,,,,,,
