economies,economies,of,surrounding,surrounding,communities,communities,and,and,to,highlight,practical,ways,ways,of
fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,fostering greater economic impact from those trails.,"In doing so, many trends","In doing so, many trends","In doing so, many trends","In doing so, many trends","In doing so, many trends"
emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could,emerged revealing gaps and disconnects between existing assets that could
"potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved.","potentially, once partnered, improve the economic benefits of all assets involved."
"For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The","For a synopsis of the assets considered in this study, please see Appendix C. The"
recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail,recommendations in this report offer simple suggestions to the New River Trail
State,Park,and,the,Virginia,Creeper,Trail,Trail,Club,Club,of,possible,partnerships,partnerships,or
opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional,opportunities to strengthen connections between themselves and other regional
assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,assets surrounding the communities of Galax and Damascus.,,,,
"By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear","By focusing on local assets, the choice of Damascus and Galax becomes clear"
"because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin.","because they are in many respects, two sides of the same tourist-­driven coin."
Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have,Both municipalities are principle entrances to their respective trails;; both have
similar,histories,histories,of,manufacturing-­based,manufacturing-­based,manufacturing-­based,"economies,","economies,","economies,","economies,",mountain,and,musical,musical
heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding,heritage;; both appreciate and wish to protect the natural view sheds surrounding
"their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,","their localities;; and both communities have realized the potential of their natural,"
historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,historic and institutional assets in encouraging tourism.,Damascus has focused its,Damascus has focused its,Damascus has focused its,Damascus has focused its,Damascus has focused its
"attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily","attention on building a chiefly recreation trail-­based economy, centered primarily"
"on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its","on the Virginia Creeper Trail and Appalachian Trail, with opportunity to expand its"
"economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a","economic base to other tourism endeavors. Meanwhile, Galax has embraced a"
"broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,","broader variety of tourist activities, derived from heritage tourism (e.g. music,"
"woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its","woodworking and embracing The Crooked Road), and is now looking to focus its"
efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,efforts on outdoor recreation assets including the New River Trail State Park.,,
This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and,This yin-­yang dynamic provides interesting perspectives on how the Galax and
Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect,Damascus communities as well as others along each trail can better connect
their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn,their trail assets with other assets in their communities. The City of Galax can learn
from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,from the Town of Damascus about how to brand its outdoor recreation,assets,assets
and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops,and how to encourage trail-­based business development. Encouraging shops
"and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more","and activities along or near the trail entrance, for instance, would capture more"
trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on,trail-­user dollars. The Town of Damascus can take note from the City of Galax on
how,to,develop,more,heritage-­,and,artisan-­centered,artisan-­centered,artisan-­centered,artisan-­centered,artisan-­centered,tourist,activities.,activities.,The
Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,Crooked Road signage used in Galax for example could be implemented,,
Economic Development Studio at Virginia Tech | Fall 2011 | 26,Economic Development Studio at Virginia Tech | Fall 2011 | 26,Economic Development Studio at Virginia Tech | Fall 2011 | 26,Economic Development Studio at Virginia Tech | Fall 2011 | 26,Economic Development Studio at Virginia Tech | Fall 2011 | 26,Economic Development Studio at Virginia Tech | Fall 2011 | 26,Economic Development Studio at Virginia Tech | Fall 2011 | 26,Economic Development Studio at Virginia Tech | Fall 2011 | 26,Economic Development Studio at Virginia Tech | Fall 2011 | 26,,,,,,
