jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The,jurisdiction to recreate the Friends of the Park group. The
"former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the","former friends group was actually two separate groups, the"
"northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park","northern and southern friends groups, which managed park"
volunteers,volunteers,and,and,maintained,maintained,maintained,connections,connections,with,the,local
communities. By redeveloping,communities. By redeveloping,communities. By redeveloping,communities. By redeveloping,communities. By redeveloping,communities. By redeveloping,communities. By redeveloping,,,,,
"the Friends of the Park, the","the Friends of the Park, the","the Friends of the Park, the","the Friends of the Park, the","the Friends of the Park, the","the Friends of the Park, the","the Friends of the Park, the",,,,,
park could expand its current,park could expand its current,park could expand its current,park could expand its current,park could expand its current,park could expand its current,park could expand its current,,,,,
relationships,relationships,relationships,with,with,,local,,,,,
communities,communities,communities,and,and,develop,develop,,,,,
relationships,relationships,relationships,with,with,outdoor,outdoor,,,,,
recreation organizations. The,recreation organizations. The,recreation organizations. The,recreation organizations. The,recreation organizations. The,recreation organizations. The,recreation organizations. The,,,,,
park should also organize a,park should also organize a,park should also organize a,park should also organize a,park should also organize a,park should also organize a,park should also organize a,,,,,
formal conversation with the,formal conversation with the,formal conversation with the,formal conversation with the,formal conversation with the,formal conversation with the,formal conversation with the,,,,,
City of Galax to discuss how,City of Galax to discuss how,City of Galax to discuss how,City of Galax to discuss how,City of Galax to discuss how,City of Galax to discuss how,City of Galax to discuss how,,,,,
the two entities can partner,the two entities can partner,the two entities can partner,the two entities can partner,the two entities can partner,the two entities can partner,the two entities can partner,,,,,
"financially. From the findings,","financially. From the findings,","financially. From the findings,","financially. From the findings,","financially. From the findings,","financially. From the findings,","financially. From the findings,",,,,,
there,is,an,opportunity,opportunity,opportunity,to,,,,,
partner,,and,redevelop,redevelop,redevelop,or,,,,,
replace the property next to,replace the property next to,replace the property next to,replace the property next to,replace the property next to,replace the property next to,replace the property next to,,,,,
the,state,,"park,","park,",provide,provide,,,,,
police services for the Galax,police services for the Galax,police services for the Galax,police services for the Galax,police services for the Galax,police services for the Galax,police services for the Galax,,,,,
portion,,of,the,trail,trail,and,,,,,
promote,promote,the,trail,to,to,out-­of-­,,,,,
state visitors. In relation to the,state visitors. In relation to the,state visitors. In relation to the,state visitors. In relation to the,state visitors. In relation to the,state visitors. In relation to the,state visitors. In relation to the,,,,,
redevelopment,redevelopment,redevelopment,redevelopment,,of,the,,,,,
"property,","property,",the,structure,structure,structure,can,,,,,
be,utilized,utilized,as,a,multi-­use,multi-­use,,,,,
facility,,with,,a,,nature,,,,,
education,education,,"center,","center,","center,",park,,,,,
information center and cafe.,information center and cafe.,information center and cafe.,information center and cafe.,information center and cafe.,information center and cafe.,information center and cafe.,,,,,
,,,,,,,,Source:ESRI Download Census 2000 Tiger/Line Data,Source:ESRI Download Census 2000 Tiger/Line Data,Source:ESRI Download Census 2000 Tiger/Line Data,Source:ESRI Download Census 2000 Tiger/Line Data
,,,"Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/","Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/","Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/","Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/","Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/","Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/","Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/","Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/","Foster Falls, http://virginiatrailguide.com/2011/06/08/new-­river-­trail-­fries-­to-­foster-­falls/"
,,,,,,,,,"Fries, http://develo.wordpress.com/page/6/","Fries, http://develo.wordpress.com/page/6/","Fries, http://develo.wordpress.com/page/6/"
Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,Economic Development Studio at Virginia Tech | Fall 2011 | 15,,
