community surrounded by numerous,community surrounded by numerous,community surrounded by numerous,community surrounded by numerous,community surrounded by numerous,community surrounded by numerous,community surrounded by numerous,community surrounded by numerous,community surrounded by numerous,"9LUJLQLD·V Heritage Music Trail, Virginia","9LUJLQLD·V Heritage Music Trail, Virginia","9LUJLQLD·V Heritage Music Trail, Virginia","9LUJLQLD·V Heritage Music Trail, Virginia","9LUJLQLD·V Heritage Music Trail, Virginia","9LUJLQLD·V Heritage Music Trail, Virginia","9LUJLQLD·V Heritage Music Trail, Virginia"
natural resources.,natural resources.,natural resources.,natural resources.,natural resources.,Located near the,Located near the,Located near the,Located near the,Birding,,and,Wildlife,"Trail,","Trail,",Iron
"base of Whitetop Mountain, the town","base of Whitetop Mountain, the town","base of Whitetop Mountain, the town","base of Whitetop Mountain, the town","base of Whitetop Mountain, the town","base of Whitetop Mountain, the town","base of Whitetop Mountain, the town","base of Whitetop Mountain, the town","base of Whitetop Mountain, the town",Mountain,Mountain,"Trail,",Transamerica,Transamerica,Transamerica,76
is an ideal rest stop for those riding,is an ideal rest stop for those riding,is an ideal rest stop for those riding,is an ideal rest stop for those riding,is an ideal rest stop for those riding,is an ideal rest stop for those riding,is an ideal rest stop for those riding,is an ideal rest stop for those riding,is an ideal rest stop for those riding,National,National,Bicycle,Route,Route,and,The
the Virginia Creeper Trail.,the Virginia Creeper Trail.,the Virginia Creeper Trail.,the Virginia Creeper Trail.,the Virginia Creeper Trail.,the Virginia Creeper Trail.,the Virginia Creeper Trail.,Damascus,Damascus,Virginia Creeper Trail.14,Virginia Creeper Trail.14,Virginia Creeper Trail.14,Virginia Creeper Trail.14,,,
is,also,a,crossroads,crossroads,crossroads,for,six,other,,,,,,,
hiking/biking trails and a gateway to,hiking/biking trails and a gateway to,hiking/biking trails and a gateway to,hiking/biking trails and a gateway to,hiking/biking trails and a gateway to,hiking/biking trails and a gateway to,hiking/biking trails and a gateway to,hiking/biking trails and a gateway to,hiking/biking trails and a gateway to,,,,,,,
Mt. Rogers and the Virginia Highlands.,Mt. Rogers and the Virginia Highlands.,Mt. Rogers and the Virginia Highlands.,Mt. Rogers and the Virginia Highlands.,Mt. Rogers and the Virginia Highlands.,Mt. Rogers and the Virginia Highlands.,Mt. Rogers and the Virginia Highlands.,Mt. Rogers and the Virginia Highlands.,Mt. Rogers and the Virginia Highlands.,Many,Damascus,Damascus,citizens,citizens,and,the
Moreover,Moreover,Moreover,the,town,town,is,in,close,larger Washington County recognize,larger Washington County recognize,larger Washington County recognize,larger Washington County recognize,larger Washington County recognize,larger Washington County recognize,larger Washington County recognize
proximity to many different outdoor,proximity to many different outdoor,proximity to many different outdoor,proximity to many different outdoor,proximity to many different outdoor,proximity to many different outdoor,proximity to many different outdoor,proximity to many different outdoor,proximity to many different outdoor,the,Virginia,Virginia,Creeper,Creeper,"Trail,",in
recreation,recreation,recreation,and,other,other,entertainment,entertainment,entertainment,"particular, as the economic engine of","particular, as the economic engine of","particular, as the economic engine of","particular, as the economic engine of","particular, as the economic engine of","particular, as the economic engine of","particular, as the economic engine of"
"locales,","locales,",all,of,which,which,are,within,a,Damascus.,Damascus.,Since its inception several,Since its inception several,Since its inception several,Since its inception several,Since its inception several
relatively short driving distance 14:,relatively short driving distance 14:,relatively short driving distance 14:,relatively short driving distance 14:,relatively short driving distance 14:,relatively short driving distance 14:,relatively short driving distance 14:,relatively short driving distance 14:,,"biking, hiking and trail related stores","biking, hiking and trail related stores","biking, hiking and trail related stores","biking, hiking and trail related stores","biking, hiking and trail related stores","biking, hiking and trail related stores","biking, hiking and trail related stores"
,Whitetop,Whitetop,Whitetop,Laurel,Laurel,,"Creek,",a,have opened up in Damascus.,have opened up in Damascus.,have opened up in Damascus.,have opened up in Damascus.,have opened up in Damascus.,have opened up in Damascus.,Trail
,premier trout streams,premier trout streams,premier trout streams,premier trout streams,premier trout streams,premier trout streams,,,users of all kinds including hardcore,users of all kinds including hardcore,users of all kinds including hardcore,users of all kinds including hardcore,users of all kinds including hardcore,users of all kinds including hardcore,users of all kinds including hardcore
,,,,,,,,,"hikers/bikers,","hikers/bikers,",recreational,recreational,recreational,trail,users
,Jefferson,Jefferson,Jefferson,,and,,Cherokee,Cherokee,often,with,friends,and,"family,","family,",local
,National Forests,National Forests,National Forests,National Forests,National Forests,,,,trail users and a growing number of,trail users and a growing number of,trail users and a growing number of,trail users and a growing number of,trail users and a growing number of,trail users and a growing number of,trail users and a growing number of
,Backbone Rock,Backbone Rock,Backbone Rock,Backbone Rock,Backbone Rock,,,,"motorcyclists, now visit Damascus o a","motorcyclists, now visit Damascus o a","motorcyclists, now visit Damascus o a","motorcyclists, now visit Damascus o a","motorcyclists, now visit Damascus o a","motorcyclists, now visit Damascus o a","motorcyclists, now visit Damascus o a"
,Beaverdam Creek trout stream,Beaverdam Creek trout stream,Beaverdam Creek trout stream,Beaverdam Creek trout stream,Beaverdam Creek trout stream,Beaverdam Creek trout stream,Beaverdam Creek trout stream,Beaverdam Creek trout stream,"regular basis, becoming an asset in","regular basis, becoming an asset in","regular basis, becoming an asset in","regular basis, becoming an asset in","regular basis, becoming an asset in","regular basis, becoming an asset in","regular basis, becoming an asset in"
,runs through town,runs through town,runs through town,runs through town,runs through town,,,,and,of,themselves.,themselves.,Many,,tourists
,9LUJLQLD·V,9LUJLQLD·V,9LUJLQLD·V,tallest,tallest,mountains3,mountains3,mountains3,become,become,regular,visitors,of,the,"trail,"
,Mount,Mount,Rogers,Rogers,and,,Whitetop3,Whitetop3,some even buy houses in the area as,some even buy houses in the area as,some even buy houses in the area as,some even buy houses in the area as,some even buy houses in the area as,some even buy houses in the area as,some even buy houses in the area as
,are,within,within,a,30,minute,minute,driving,a,primary,or,secondary,secondary,residence.,residence.
,distance,distance,distance,,,,,,These,,individuals,individuals,are,income,income
,"Abingdon: provides restaurants,","Abingdon: provides restaurants,","Abingdon: provides restaurants,","Abingdon: provides restaurants,","Abingdon: provides restaurants,","Abingdon: provides restaurants,","Abingdon: provides restaurants,","Abingdon: provides restaurants,",generators,generators,and,advocates,advocates,for,trail
,"culture, lodging","culture, lodging","culture, lodging","culture, lodging","culture, lodging",,,,use and outdoor preservation.,use and outdoor preservation.,use and outdoor preservation.,use and outdoor preservation.,use and outdoor preservation.,,
,"Gateway to Boone, NC and its","Gateway to Boone, NC and its","Gateway to Boone, NC and its","Gateway to Boone, NC and its","Gateway to Boone, NC and its","Gateway to Boone, NC and its","Gateway to Boone, NC and its","Gateway to Boone, NC and its",,,,,,,
,,,,,,,,Economic Development Studio at Virginia Tech | Fall 2011 | 39,Economic Development Studio at Virginia Tech | Fall 2011 | 39,Economic Development Studio at Virginia Tech | Fall 2011 | 39,Economic Development Studio at Virginia Tech | Fall 2011 | 39,Economic Development Studio at Virginia Tech | Fall 2011 | 39,Economic Development Studio at Virginia Tech | Fall 2011 | 39,Economic Development Studio at Virginia Tech | Fall 2011 | 39,Economic Development Studio at Virginia Tech | Fall 2011 | 39
