retail prices and more.,retail prices and more.,retail prices and more.,retail prices and more.,retail prices and more.,retail prices and more.,,,,,is,also,somewhat,somewhat,,questionable,questionable,questionable,as
,,,,,,,,,,rates,can,can,vary,dramatically,dramatically,dramatically,,from
If,you,wish,to,include,include,include,secondary,secondary,secondary,region,,to,"region,","region,",and,,are,not
effects,effects,in,your,,total,,analysis,,of,necessarily determined based solely,necessarily determined based solely,necessarily determined based solely,necessarily determined based solely,necessarily determined based solely,necessarily determined based solely,necessarily determined based solely,necessarily determined based solely,necessarily determined based solely
economic,economic,economic,"impact,","impact,",we,,recommend,recommend,recommend,on economic indicators. Even within,on economic indicators. Even within,on economic indicators. Even within,on economic indicators. Even within,on economic indicators. Even within,on economic indicators. Even within,on economic indicators. Even within,on economic indicators. Even within,on economic indicators. Even within
the IMPLAN model. Using this model,the IMPLAN model. Using this model,the IMPLAN model. Using this model,the IMPLAN model. Using this model,the IMPLAN model. Using this model,the IMPLAN model. Using this model,the IMPLAN model. Using this model,the IMPLAN model. Using this model,the IMPLAN model. Using this model,the IMPLAN model. Using this model,small regions rates vary. So the more,small regions rates vary. So the more,small regions rates vary. So the more,small regions rates vary. So the more,small regions rates vary. So the more,small regions rates vary. So the more,small regions rates vary. So the more,small regions rates vary. So the more,small regions rates vary. So the more
would require training on your part or,would require training on your part or,would require training on your part or,would require training on your part or,would require training on your part or,would require training on your part or,would require training on your part or,would require training on your part or,would require training on your part or,would require training on your part or,"precise you can be in your estimate,","precise you can be in your estimate,","precise you can be in your estimate,","precise you can be in your estimate,","precise you can be in your estimate,","precise you can be in your estimate,","precise you can be in your estimate,","precise you can be in your estimate,","precise you can be in your estimate,"
contracting,contracting,contracting,out.,The,The,costs,of,these,these,the,more confident,more confident,more confident,more confident,you can be in,you can be in,you can be in,you can be in
types,,of,endeavors,endeavors,endeavors,,could,likely,likely,your results.,your results.,your results.,This,can,only be done,only be done,only be done,only be done
outweigh the benefits.,outweigh the benefits.,outweigh the benefits.,outweigh the benefits.,outweigh the benefits.,outweigh the benefits.,,,,,using,a,more,more,detailed,detailed,model,model,like
,,,,,,,,,,IMPLAN.,IMPLAN.,,,,,,,
MGM2 Model,MGM2 Model,MGM2 Model,,,,,,,,,,,,,,,,
,,,,,,,,,,This model also lacks a well-­defined,This model also lacks a well-­defined,This model also lacks a well-­defined,This model also lacks a well-­defined,This model also lacks a well-­defined,This model also lacks a well-­defined,This model also lacks a well-­defined,This model also lacks a well-­defined,This model also lacks a well-­defined
,,,,,,,,,,boundary for the economic impact.,boundary for the economic impact.,boundary for the economic impact.,boundary for the economic impact.,boundary for the economic impact.,boundary for the economic impact.,boundary for the economic impact.,boundary for the economic impact.,boundary for the economic impact.
The,MGM2 Model,MGM2 Model,MGM2 Model,MGM2 Model,is,a,spreadsheet,spreadsheet,spreadsheet,The,direct,direct,effects,,may,,take,this
created using IMPLAN and designed,created using IMPLAN and designed,created using IMPLAN and designed,created using IMPLAN and designed,created using IMPLAN and designed,created using IMPLAN and designed,created using IMPLAN and designed,created using IMPLAN and designed,created using IMPLAN and designed,created using IMPLAN and designed,aspect,aspect,into,,"account,","account,",,"however,","however,"
to,estimate,estimate,,the,total,total,economic,economic,economic,because,because,of,the,generic,generic,"multipliers,","multipliers,","multipliers,"
impact,impact,of,a,national,national,,park.32,After,After,the secondary effects neglect it. We,the secondary effects neglect it. We,the secondary effects neglect it. We,the secondary effects neglect it. We,the secondary effects neglect it. We,the secondary effects neglect it. We,the secondary effects neglect it. We,the secondary effects neglect it. We,the secondary effects neglect it. We
careful research and discussions with,careful research and discussions with,careful research and discussions with,careful research and discussions with,careful research and discussions with,careful research and discussions with,careful research and discussions with,careful research and discussions with,careful research and discussions with,careful research and discussions with,hope,,this,How-­To,How-­To,,guide,,has
those who regularly use these types of,those who regularly use these types of,those who regularly use these types of,those who regularly use these types of,those who regularly use these types of,those who regularly use these types of,those who regularly use these types of,those who regularly use these types of,those who regularly use these types of,those who regularly use these types of,sufficiently,sufficiently,,,highlighted,highlighted,highlighted,,the
"models (particularly IMPLAN), we see","models (particularly IMPLAN), we see","models (particularly IMPLAN), we see","models (particularly IMPLAN), we see","models (particularly IMPLAN), we see","models (particularly IMPLAN), we see","models (particularly IMPLAN), we see","models (particularly IMPLAN), we see","models (particularly IMPLAN), we see","models (particularly IMPLAN), we see",importance,importance,importance,of,defining,defining,the,study,study
serious challenges using this tool.,serious challenges using this tool.,serious challenges using this tool.,serious challenges using this tool.,serious challenges using this tool.,serious challenges using this tool.,serious challenges using this tool.,serious challenges using this tool.,,,"region, differentiating between local","region, differentiating between local","region, differentiating between local","region, differentiating between local","region, differentiating between local","region, differentiating between local","region, differentiating between local","region, differentiating between local","region, differentiating between local"
,,,,,,,,,,and,nonlocal.,nonlocal.,nonlocal.,Here,Here,is,another,another
The,more,more,striking,striking,deterrents,deterrents,of,this,this,"instance where, if the boundary is not","instance where, if the boundary is not","instance where, if the boundary is not","instance where, if the boundary is not","instance where, if the boundary is not","instance where, if the boundary is not","instance where, if the boundary is not","instance where, if the boundary is not","instance where, if the boundary is not"
,,,,,,,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63,Economic Development Studio at Virginia Tech | Fall 2011 | 63
