along the entire stretch of the park;;,along the entire stretch of the park;;,along the entire stretch of the park;;,along the entire stretch of the park;;,along the entire stretch of the park;;,along the entire stretch of the park;;,along the entire stretch of the park;;,along the entire stretch of the park;;,along the entire stretch of the park;;,along the entire stretch of the park;;,fosters the arts and artisans through,fosters the arts and artisans through,fosters the arts and artisans through,fosters the arts and artisans through,fosters the arts and artisans through,fosters the arts and artisans through,fosters the arts and artisans through,fosters the arts and artisans through,fosters the arts and artisans through
each of the numerous access points,each of the numerous access points,each of the numerous access points,each of the numerous access points,each of the numerous access points,each of the numerous access points,each of the numerous access points,each of the numerous access points,each of the numerous access points,each of the numerous access points,the Chestnut Creek School of the Arts,the Chestnut Creek School of the Arts,the Chestnut Creek School of the Arts,the Chestnut Creek School of the Arts,the Chestnut Creek School of the Arts,the Chestnut Creek School of the Arts,the Chestnut Creek School of the Arts,the Chestnut Creek School of the Arts,the Chestnut Creek School of the Arts
has unique facilities and recreational,has unique facilities and recreational,has unique facilities and recreational,has unique facilities and recreational,has unique facilities and recreational,has unique facilities and recreational,has unique facilities and recreational,has unique facilities and recreational,has unique facilities and recreational,has unique facilities and recreational,and,,establishments,establishments,establishments,such,as,,the
opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,opportunities. The Galax Trailhead is,Oldtown,Oldtown,Oldtown,Pottery,Cooperative,Cooperative,Cooperative,and,and
one of the major entrances as well as,one of the major entrances as well as,one of the major entrances as well as,one of the major entrances as well as,one of the major entrances as well as,one of the major entrances as well as,one of the major entrances as well as,one of the major entrances as well as,one of the major entrances as well as,one of the major entrances as well as,%DUU·V,%DUU·V,Fiddle,Shop.12,Shop.12,Some,of,these,these
the,Southern,Southern,most,most,entrance.,entrance.,entrance.,entrance.,The,"amenities,","amenities,","amenities,",such,as,the,Chestnut,Chestnut,Chestnut
trailhead provides parking and is in,trailhead provides parking and is in,trailhead provides parking and is in,trailhead provides parking and is in,trailhead provides parking and is in,trailhead provides parking and is in,trailhead provides parking and is in,trailhead provides parking and is in,trailhead provides parking and is in,trailhead provides parking and is in,"Creek School of the Arts, are located","Creek School of the Arts, are located","Creek School of the Arts, are located","Creek School of the Arts, are located","Creek School of the Arts, are located","Creek School of the Arts, are located","Creek School of the Arts, are located","Creek School of the Arts, are located","Creek School of the Arts, are located"
close proximity to Route 58 and the,close proximity to Route 58 and the,close proximity to Route 58 and the,close proximity to Route 58 and the,close proximity to Route 58 and the,close proximity to Route 58 and the,close proximity to Route 58 and the,close proximity to Route 58 and the,close proximity to Route 58 and the,close proximity to Route 58 and the,in,downtown,downtown,downtown,Galax,which,which,is,a
Chestnut,Chestnut,Creek,Creek,making,making,,it,an,ideal,walkable and well-­maintained asset,walkable and well-­maintained asset,walkable and well-­maintained asset,walkable and well-­maintained asset,walkable and well-­maintained asset,walkable and well-­maintained asset,walkable and well-­maintained asset,walkable and well-­maintained asset,walkable and well-­maintained asset
access,point,point,for,visitors,visitors,,from,from,North,to the community.,to the community.,to the community.,to the community.,,,,,
Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,Carolina and Tennessee. The Galax,,,,,,,,,
Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,Trailhead is used primarily for hiking,As,a,"City,",Galax,Galax,seeks,to,foster,foster
and biking.,and biking.,,,,,,,,,entrepreneurship,entrepreneurship,entrepreneurship,entrepreneurship,,through,,,the
,,,,,,,,,,Crossroads,Crossroads,Crossroads,,Rural,Entrepreneurial,Entrepreneurial,Entrepreneurial,Entrepreneurial
City of Galax,City of Galax,City of Galax,,,,,,,,Institute.,Institute.,Institute.,The,Institute,Institute,́KRXVHV,́KRXVHV,a
The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,The City of Galax sits in the Blue Ridge,"mixed-­use business incubator facility,","mixed-­use business incubator facility,","mixed-­use business incubator facility,","mixed-­use business incubator facility,","mixed-­use business incubator facility,","mixed-­use business incubator facility,","mixed-­use business incubator facility,","mixed-­use business incubator facility,","mixed-­use business incubator facility,"
,,,,,,,,,,high-­tech educational center for high,high-­tech educational center for high,high-­tech educational center for high,high-­tech educational center for high,high-­tech educational center for high,high-­tech educational center for high,high-­tech educational center for high,high-­tech educational center for high,high-­tech educational center for high
Mountains,Mountains,of,Southwestern,Southwestern,Southwestern,Southwestern,Southwestern,Virginia.,Virginia.,,,,,,,,,
,,,,,,,,,,"school and college students, and a","school and college students, and a","school and college students, and a","school and college students, and a","school and college students, and a","school and college students, and a","school and college students, and a","school and college students, and a","school and college students, and a"
This independent city is the center of,This independent city is the center of,This independent city is the center of,This independent city is the center of,This independent city is the center of,This independent city is the center of,This independent city is the center of,This independent city is the center of,This independent city is the center of,This independent city is the center of,,,,,,,,,
,,,,,,,,,,"continuing education center for GED,","continuing education center for GED,","continuing education center for GED,","continuing education center for GED,","continuing education center for GED,","continuing education center for GED,","continuing education center for GED,","continuing education center for GED,","continuing education center for GED,"
the,region,region,comprised,comprised,comprised,,of,,Carroll,,,,,,,,,
,,,,,,,,,,"workforce, and corporate training.μ42","workforce, and corporate training.μ42","workforce, and corporate training.μ42","workforce, and corporate training.μ42","workforce, and corporate training.μ42","workforce, and corporate training.μ42","workforce, and corporate training.μ42","workforce, and corporate training.μ42","workforce, and corporate training.μ42"
County,,(to,the,the,"northeast),","northeast),","northeast),","northeast),",and,,,,,,,,,
,,,,,,,,,,In,"2004,","2004,",the,region,comprised,comprised,comprised,of
Grayson County (to,Grayson County (to,Grayson County (to,Grayson County (to,Grayson County (to,the southwest).,the southwest).,the southwest).,the southwest).,the southwest).,,,,,,,,,
,,,,,,,,,,"Galax, Carroll County, and Grayson","Galax, Carroll County, and Grayson","Galax, Carroll County, and Grayson","Galax, Carroll County, and Grayson","Galax, Carroll County, and Grayson","Galax, Carroll County, and Grayson","Galax, Carroll County, and Grayson","Galax, Carroll County, and Grayson","Galax, Carroll County, and Grayson"
The,City,was,,founded,founded,,along,along,the,,,,,,,,,
,,,,,,,,,,County,County,,was,,deemed,,"""The","""The"
Chestnut,Chestnut,Creek,Creek,and,grew,grew,grew,with,the,,,,,,,,,
,,,,,,,,,,"Entrepreneurial Region of Virginia"" by","Entrepreneurial Region of Virginia"" by","Entrepreneurial Region of Virginia"" by","Entrepreneurial Region of Virginia"" by","Entrepreneurial Region of Virginia"" by","Entrepreneurial Region of Virginia"" by","Entrepreneurial Region of Virginia"" by","Entrepreneurial Region of Virginia"" by","Entrepreneurial Region of Virginia"" by"
expansion of the railroad.,expansion of the railroad.,expansion of the railroad.,expansion of the railroad.,expansion of the railroad.,expansion of the railroad.,expansion of the railroad.,Galax has,Galax has,Galax has,,,,,,,,,
,,,,,,,,,,the,Virginia,Virginia,,General,General,Assembly.42,Assembly.42,Assembly.42
a deep history,a deep history,a deep history,a deep history,of,manufacturing in,manufacturing in,manufacturing in,manufacturing in,manufacturing in,,,,,,,,,
,,,,,,,,,,"However, Galax still has strong ties to","However, Galax still has strong ties to","However, Galax still has strong ties to","However, Galax still has strong ties to","However, Galax still has strong ties to","However, Galax still has strong ties to","However, Galax still has strong ties to","However, Galax still has strong ties to","However, Galax still has strong ties to"
"furniture,","furniture,","textiles,","textiles,","textiles,","mirrors,","mirrors,","garments,","garments,","garments,",,,,,,,,,
,,,,,,,,,,traditional,traditional,traditional,industry;;,industry;;,the,largest,largest,largest
and,hardwood,hardwood,hardwood,hardwood,flooring,flooring,flooring,,which,,,,,,,,,
,,,,,,,,,,percentage,percentage,percentage,of,the,population,population,population,still
developed,developed,in,conjunction,conjunction,conjunction,conjunction,conjunction,with,the,,,,,,,,,
,,,,,,,,,,"works in the manufacturing industry,","works in the manufacturing industry,","works in the manufacturing industry,","works in the manufacturing industry,","works in the manufacturing industry,","works in the manufacturing industry,","works in the manufacturing industry,","works in the manufacturing industry,","works in the manufacturing industry,"
railroad.,,The,City,City,is,close,close,to,the,,,,,,,,,
,,,,,,,,,,with Vaughan Basset Furniture as the,with Vaughan Basset Furniture as the,with Vaughan Basset Furniture as the,with Vaughan Basset Furniture as the,with Vaughan Basset Furniture as the,with Vaughan Basset Furniture as the,with Vaughan Basset Furniture as the,with Vaughan Basset Furniture as the,with Vaughan Basset Furniture as the
Virginia/North,Virginia/North,Virginia/North,Carolina,Carolina,Carolina,border,border,border,and,,,,,,,,,
,,,,,,,,,,largest,largest,employer,employer,,within,the,,city
,,,,,,,,41,,,,,,,,,,
has,access,access,to,interstate,interstate,interstate,,77.,This,,,,,,,,,
,,,,,,,,,,limits.42,limits.42,,,,,,,
close,proximity,proximity,proximity,makes,makes,it,a,popular,popular,,,,,,,,,
Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,Economic Development Studio at Virginia Tech | Fall 2011 | 34,,,,,,
