Figure 3. Somatic embryogenesis variety 34 (left),Figure 3. Somatic embryogenesis variety 34 (left),Coastal Plain site. A slight advantage in stem straightness,Coastal Plain site. A slight advantage in stem straightness,Coastal Plain site. A slight advantage in stem straightness,Coastal Plain site. A slight advantage in stem straightness,Coastal Plain site. A slight advantage in stem straightness,Coastal Plain site. A slight advantage in stem straightness,Coastal Plain site. A slight advantage in stem straightness,Coastal Plain site. A slight advantage in stem straightness
compared with VDOF second generation seed orchard,compared with VDOF second generation seed orchard,was noted for the Virginia source at both locations.,was noted for the Virginia source at both locations.,was noted for the Virginia source at both locations.,was noted for the Virginia source at both locations.,was noted for the Virginia source at both locations.,was noted for the Virginia source at both locations.,was noted for the Virginia source at both locations.,was noted for the Virginia source at both locations.
mix after one growing season.,mix after one growing season.,,,,,,,,
,,"After Chesapeake exited the forestry business, it gave","After Chesapeake exited the forestry business, it gave","After Chesapeake exited the forestry business, it gave","After Chesapeake exited the forestry business, it gave","After Chesapeake exited the forestry business, it gave","After Chesapeake exited the forestry business, it gave","After Chesapeake exited the forestry business, it gave","After Chesapeake exited the forestry business, it gave"
,,VDOF access to the plots and data for this study. We,VDOF access to the plots and data for this study. We,VDOF access to the plots and data for this study. We,VDOF access to the plots and data for this study. We,VDOF access to the plots and data for this study. We,VDOF access to the plots and data for this study. We,VDOF access to the plots and data for this study. We,VDOF access to the plots and data for this study. We
,,measured the two Virginia locations at age 12 and the,measured the two Virginia locations at age 12 and the,measured the two Virginia locations at age 12 and the,measured the two Virginia locations at age 12 and the,measured the two Virginia locations at age 12 and the,measured the two Virginia locations at age 12 and the,measured the two Virginia locations at age 12 and the,measured the two Virginia locations at age 12 and the
,,Eastern Shore Maryland test at age 10. The results,Eastern Shore Maryland test at age 10. The results,Eastern Shore Maryland test at age 10. The results,Eastern Shore Maryland test at age 10. The results,Eastern Shore Maryland test at age 10. The results,Eastern Shore Maryland test at age 10. The results,Eastern Shore Maryland test at age 10. The results,Eastern Shore Maryland test at age 10. The results
,,generally confirmed the earlier results. The Virginia source,generally confirmed the earlier results. The Virginia source,generally confirmed the earlier results. The Virginia source,generally confirmed the earlier results. The Virginia source,generally confirmed the earlier results. The Virginia source,generally confirmed the earlier results. The Virginia source,generally confirmed the earlier results. The Virginia source,generally confirmed the earlier results. The Virginia source
,,"families, on average, had better stem straightness than","families, on average, had better stem straightness than","families, on average, had better stem straightness than","families, on average, had better stem straightness than","families, on average, had better stem straightness than","families, on average, had better stem straightness than","families, on average, had better stem straightness than","families, on average, had better stem straightness than"
,,"both Carolina sources (statistical significance P
    ","both Carolina sources (statistical significance P
    ","both Carolina sources (statistical significance P
    ","both Carolina sources (statistical significance P
    ","both Carolina sources (statistical significance P
    ","both Carolina sources (statistical significance P
    ","both Carolina sources (statistical significance P
    ","both Carolina sources (statistical significance P
    "
,,for all three tests combined. A significant interaction was,for all three tests combined. A significant interaction was,for all three tests combined. A significant interaction was,for all three tests combined. A significant interaction was,for all three tests combined. A significant interaction was,for all three tests combined. A significant interaction was,for all three tests combined. A significant interaction was,for all three tests combined. A significant interaction was
,,found for both height and volume,found for both height and volume,found for both height and volume,found for both height and volume,found for both height and volume,,,
,,with,test,location.,location.,,,,
,,In other,In other,,,,,,
,,,,,,,,,
