occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For
"fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average."
accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,,,,,,,
winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,Winter,storm,damage,to,forests,was,widespread
"numbers, but here it goes.","numbers, but here it goes.","numbers, but here it goes.","numbers, but here it goes.","numbers, but here it goes.",,,,,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most
Table,1,presents,the,percent,of,normal,normal,monthly,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall
precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches
Table 1,Table 1,,,,,,,,,,,,,,
,,,SW,CW,,NW,,NP,CP,SP,,NCP,,SCP,ES
NOV. Precip,NOV. Precip,50 to 150%,50 to 150%,50 to 200%,70 to 200%,70 to 200%,70 to 200%,90 to 200 %,150 to,200 to,200 to,200 to,200 to,200 to,200 to
,,,,,,,,,250%,300+%,300+%,300+%,300+%,300+%,300%
NOV. Temp,NOV. Temp,0 to +4,0 to +4,+2 to +6,,+2 to +4,+2 to +4,+2 to +6,+2 to +6,+2 to +6,+2 to +4,+2 to +4,+2 to +4,+2 to +4,+2 to +4
DEC. Precip,DEC. Precip,,110 to,200 to,150 to 200%,150 to 200%,150 to 200%,150 to,200 to,150 to,150 to 300%,150 to 300%,150 to,150 to,150 to
,,,200%,300%,,,,200%,300%,300%,,,300%,300%,300%
DEC. Temp,DEC. Temp,-4 to 0,-4 to 0,-4 to 0,,-6 to 0,-6 to 0,-4 to 0,-2 to +2,-4 to 0,-4 to 0,-4 to 0,-2 to 0,-2 to 0,-2 to 0
JAN. Precip,JAN. Precip,,100 to,100 to,100 to 130%,100 to 130%,100 to 130%,50 to 110%,70 to 150%,70 to 150%,50 to 90%,50 to 90%,50 to 110%,50 to 110%,50 to 90%
,,,300%,150%,,,,,,,,,,,
JAN. Temp,JAN. Temp,0 to -6,0 to -6,0 to -4,,-2 to +2,-2 to +2,0 to +2,-2 to +4,-2 to +4,-2 to 0,-2 to 0,-4 to 0,-4 to 0,-2 to 0
FEB. Precip,FEB. Precip,70 to 150%,70 to 150%,90 to 110%,110 to 200%,110 to 200%,110 to 200%,70 to 200%,70 to 150%,70 to 130%,110 to 130%,110 to 130%,90 to 150%,90 to 150%,50 to 150%
FEB. Temp,FEB. Temp,-10 to -4,-10 to -4,-8 to -6,,-10 to -4,-10 to -4,-6 to -4,-8 to -4,-10 to -4,-8 to -4,-8 to -4,-8 to -4,-8 to -4,-8 to -6
MAR. Precip,MAR. Precip,50 to 130%,50 to 130%,50 to 130%,100 to 200%,100 to 200%,100 to 200%,70 to 200%,90 to 200%,70 to 200%,70 to 200%,70 to 200%,70 to 150%,70 to 150%,70 to 150%
MAR. Temp,MAR. Temp,-4 to 0,-4 to 0,0 to +2,,0 to +4,0 to +4,+2 to +6,+2 to +4,0 to +4,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2
,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,,NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania)
,,to Blacksburg and Galax),to Blacksburg and Galax),to Blacksburg and Galax),,,,,CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway)
,,,CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg)
,,,,,NW = Northwest (Staunton,NW = Northwest (Staunton,NW = Northwest (Staunton,NW = Northwest (Staunton,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to
,,,,,,,to Winchester),to Winchester),Chesterfield/Newport News),Chesterfield/Newport News),Chesterfield/Newport News),,,,
,,,,,,,,,SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
,,,,,,,,,ES = Eastern Shore,ES = Eastern Shore,,,,,
“The aim of science is not to open,“The aim of science is not to open,“The aim of science is not to open,“The aim of science is not to open,“The aim of science is not to open,“The aim of science is not to open,,,,,,,,,,
"the door to infinite wisdom,","the door to infinite wisdom,","the door to infinite wisdom,","the door to infinite wisdom,","the door to infinite wisdom,",,,,,,,,,,,
but to set a limit to infinite error.”,but to set a limit to infinite error.”,but to set a limit to infinite error.”,but to set a limit to infinite error.”,but to set a limit to infinite error.”,but to set a limit to infinite error.”,,,,,,,,,,
"Bertolt Brecht, 1939","Bertolt Brecht, 1939","Bertolt Brecht, 1939","Bertolt Brecht, 1939",,,,,,,,,,,,
6,,,,,,,,,,,,,,,
