,,,,,,,for quite some time now. Virginia’s last significant,for quite some time now. Virginia’s last significant,for quite some time now. Virginia’s last significant,for quite some time now. Virginia’s last significant,for quite some time now. Virginia’s last significant,for quite some time now. Virginia’s last significant,for quite some time now. Virginia’s last significant,for quite some time now. Virginia’s last significant
Wise,Wise,,"Poplar, Oak,",167,Scattered damage of,Scattered damage of,,,,,,,,
,,,"Beech,",,,all kinds,outbreak occurred in the early 1990s. A spillover,outbreak occurred in the early 1990s. A spillover,outbreak occurred in the early 1990s. A spillover,outbreak occurred in the early 1990s. A spillover,outbreak occurred in the early 1990s. A spillover,outbreak occurred in the early 1990s. A spillover,outbreak occurred in the early 1990s. A spillover,outbreak occurred in the early 1990s. A spillover
,,,"Hemlock,",,,,outbreak from Tennessee and Kentucky occurred,outbreak from Tennessee and Kentucky occurred,outbreak from Tennessee and Kentucky occurred,outbreak from Tennessee and Kentucky occurred,outbreak from Tennessee and Kentucky occurred,outbreak from Tennessee and Kentucky occurred,outbreak from Tennessee and Kentucky occurred,outbreak from Tennessee and Kentucky occurred
,,,WEhaitset ePrinne,,,,"in southwestern Virginia from 1999 to 2002, which","in southwestern Virginia from 1999 to 2002, which","in southwestern Virginia from 1999 to 2002, which","in southwestern Virginia from 1999 to 2002, which","in southwestern Virginia from 1999 to 2002, which","in southwestern Virginia from 1999 to 2002, which","in southwestern Virginia from 1999 to 2002, which","in southwestern Virginia from 1999 to 2002, which"
,,,,,,,"affected a lot of natural pine in the mountains,","affected a lot of natural pine in the mountains,","affected a lot of natural pine in the mountains,","affected a lot of natural pine in the mountains,","affected a lot of natural pine in the mountains,","affected a lot of natural pine in the mountains,","affected a lot of natural pine in the mountains,","affected a lot of natural pine in the mountains,"
,,,,,,,but this was an ecologically unusual event and,but this was an ecologically unusual event and,but this was an ecologically unusual event and,but this was an ecologically unusual event and,but this was an ecologically unusual event and,but this was an ecologically unusual event and,but this was an ecologically unusual event and,but this was an ecologically unusual event and
,,,,,,,only impacted a limited area in Virginia. Very little,only impacted a limited area in Virginia. Very little,only impacted a limited area in Virginia. Very little,only impacted a limited area in Virginia. Very little,only impacted a limited area in Virginia. Very little,only impacted a limited area in Virginia. Very little,only impacted a limited area in Virginia. Very little,only impacted a limited area in Virginia. Very little
Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,loblolly pine in the traditionally impacted pine belt of,loblolly pine in the traditionally impacted pine belt of,loblolly pine in the traditionally impacted pine belt of,loblolly pine in the traditionally impacted pine belt of,loblolly pine in the traditionally impacted pine belt of,loblolly pine in the traditionally impacted pine belt of,loblolly pine in the traditionally impacted pine belt of,loblolly pine in the traditionally impacted pine belt of
,,,,,,,the coastal plain and southern piedmont was affected,the coastal plain and southern piedmont was affected,the coastal plain and southern piedmont was affected,the coastal plain and southern piedmont was affected,the coastal plain and southern piedmont was affected,the coastal plain and southern piedmont was affected,the coastal plain and southern piedmont was affected,the coastal plain and southern piedmont was affected
After the soaking wet spring we had last year and,After the soaking wet spring we had last year and,After the soaking wet spring we had last year and,After the soaking wet spring we had last year and,After the soaking wet spring we had last year and,After the soaking wet spring we had last year and,After the soaking wet spring we had last year and,"during that time. So, we’re looking at approximately","during that time. So, we’re looking at approximately","during that time. So, we’re looking at approximately","during that time. So, we’re looking at approximately","during that time. So, we’re looking at approximately","during that time. So, we’re looking at approximately","during that time. So, we’re looking at approximately","during that time. So, we’re looking at approximately"
the,resurgence,of,Entomophaga,"maimaiga,","maimaiga,",gypsy,15 years now since an outbreak has materialized on,15 years now since an outbreak has materialized on,15 years now since an outbreak has materialized on,15 years now since an outbreak has materialized on,15 years now since an outbreak has materialized on,15 years now since an outbreak has materialized on,15 years now since an outbreak has materialized on,15 years now since an outbreak has materialized on
moth populations took a beating. Projections this year,moth populations took a beating. Projections this year,moth populations took a beating. Projections this year,moth populations took a beating. Projections this year,moth populations took a beating. Projections this year,moth populations took a beating. Projections this year,moth populations took a beating. Projections this year,"a regional scale in Virginia, while some states, such","a regional scale in Virginia, while some states, such","a regional scale in Virginia, while some states, such","a regional scale in Virginia, while some states, such","a regional scale in Virginia, while some states, such","a regional scale in Virginia, while some states, such","a regional scale in Virginia, while some states, such","a regional scale in Virginia, while some states, such"
based on egg mass surveys are that defoliation will be,based on egg mass surveys are that defoliation will be,based on egg mass surveys are that defoliation will be,based on egg mass surveys are that defoliation will be,based on egg mass surveys are that defoliation will be,based on egg mass surveys are that defoliation will be,based on egg mass surveys are that defoliation will be,"as Texas, have seen extremely low activity to the","as Texas, have seen extremely low activity to the","as Texas, have seen extremely low activity to the","as Texas, have seen extremely low activity to the","as Texas, have seen extremely low activity to the","as Texas, have seen extremely low activity to the","as Texas, have seen extremely low activity to the","as Texas, have seen extremely low activity to the"
"minimal in most locations. In fact, VDACS has planned","minimal in most locations. In fact, VDACS has planned","minimal in most locations. In fact, VDACS has planned","minimal in most locations. In fact, VDACS has planned","minimal in most locations. In fact, VDACS has planned","minimal in most locations. In fact, VDACS has planned","minimal in most locations. In fact, VDACS has planned",point where they can barely catch a southern pine,point where they can barely catch a southern pine,point where they can barely catch a southern pine,point where they can barely catch a southern pine,point where they can barely catch a southern pine,point where they can barely catch a southern pine,point where they can barely catch a southern pine,point where they can barely catch a southern pine
,,,,,,,beetle in a pheromone-baited funnel trap. There are,beetle in a pheromone-baited funnel trap. There are,beetle in a pheromone-baited funnel trap. There are,beetle in a pheromone-baited funnel trap. There are,beetle in a pheromone-baited funnel trap. There are,beetle in a pheromone-baited funnel trap. There are,beetle in a pheromone-baited funnel trap. There are,beetle in a pheromone-baited funnel trap. There are
,,,,,,,a number of hypotheses being examined to try to,a number of hypotheses being examined to try to,a number of hypotheses being examined to try to,a number of hypotheses being examined to try to,a number of hypotheses being examined to try to,a number of hypotheses being examined to try to,a number of hypotheses being examined to try to,a number of hypotheses being examined to try to
,,,,,,,explain what is going on and why. But I won’t go into,explain what is going on and why. But I won’t go into,explain what is going on and why. But I won’t go into,explain what is going on and why. But I won’t go into,explain what is going on and why. But I won’t go into,explain what is going on and why. But I won’t go into,explain what is going on and why. But I won’t go into,explain what is going on and why. But I won’t go into
,,,,,,,"them here, and I wouldn’t look for any clear answers","them here, and I wouldn’t look for any clear answers","them here, and I wouldn’t look for any clear answers","them here, and I wouldn’t look for any clear answers","them here, and I wouldn’t look for any clear answers","them here, and I wouldn’t look for any clear answers","them here, and I wouldn’t look for any clear answers","them here, and I wouldn’t look for any clear answers"
,,,,,,,to this mystery anytime soon. Population dynamics of,to this mystery anytime soon. Population dynamics of,to this mystery anytime soon. Population dynamics of,to this mystery anytime soon. Population dynamics of,to this mystery anytime soon. Population dynamics of,to this mystery anytime soon. Population dynamics of,to this mystery anytime soon. Population dynamics of,to this mystery anytime soon. Population dynamics of
,,,,,,,bark beetles are very complex and dependant on so,bark beetles are very complex and dependant on so,bark beetles are very complex and dependant on so,bark beetles are very complex and dependant on so,bark beetles are very complex and dependant on so,bark beetles are very complex and dependant on so,bark beetles are very complex and dependant on so,bark beetles are very complex and dependant on so
,,,,,,,many variables that perhaps we may never be able to,many variables that perhaps we may never be able to,many variables that perhaps we may never be able to,many variables that perhaps we may never be able to,many variables that perhaps we may never be able to,many variables that perhaps we may never be able to,many variables that perhaps we may never be able to,many variables that perhaps we may never be able to
,,,,,,,predict outbreaks far in advance – any more than we,predict outbreaks far in advance – any more than we,predict outbreaks far in advance – any more than we,predict outbreaks far in advance – any more than we,predict outbreaks far in advance – any more than we,predict outbreaks far in advance – any more than we,predict outbreaks far in advance – any more than we,predict outbreaks far in advance – any more than we
,,,,,,,can predict the weather far in advance or the precise,can predict the weather far in advance or the precise,can predict the weather far in advance or the precise,can predict the weather far in advance or the precise,can predict the weather far in advance or the precise,can predict the weather far in advance or the precise,can predict the weather far in advance or the precise,can predict the weather far in advance or the precise
,,,,,,,time and location of an earthquake.,time and location of an earthquake.,time and location of an earthquake.,time and location of an earthquake.,time and location of an earthquake.,time and location of an earthquake.,,
Dead oaks following two years of a severe gypsy moth,Dead oaks following two years of a severe gypsy moth,Dead oaks following two years of a severe gypsy moth,Dead oaks following two years of a severe gypsy moth,Dead oaks following two years of a severe gypsy moth,Dead oaks following two years of a severe gypsy moth,,,,,,,,,
outbreak in southern Rockingham County.,outbreak in southern Rockingham County.,outbreak in southern Rockingham County.,outbreak in southern Rockingham County.,,,,“Be nice to people on your way up because,“Be nice to people on your way up because,“Be nice to people on your way up because,“Be nice to people on your way up because,“Be nice to people on your way up because,“Be nice to people on your way up because,“Be nice to people on your way up because,“Be nice to people on your way up because
,,,,,,,,you’ll meet them on your way down.”,you’ll meet them on your way down.”,you’ll meet them on your way down.”,you’ll meet them on your way down.”,you’ll meet them on your way down.”,you’ll meet them on your way down.”,you’ll meet them on your way down.”
,,,,,,,,,,,"Wilson Mizner, 1953","Wilson Mizner, 1953","Wilson Mizner, 1953","Wilson Mizner, 1953"
,,,,,,,,,,,,,,7
