"20 percent of the data are new, with the older data making","20 percent of the data are new, with the older data making","20 percent of the data are new, with the older data making","20 percent of the data are new, with the older data making","20 percent of the data are new, with the older data making",coast (fig. 1).,,,
up the remaining 80 percent of the sample. This may result in,up the remaining 80 percent of the sample. This may result in,up the remaining 80 percent of the sample. This may result in,up the remaining 80 percent of the sample. This may result in,up the remaining 80 percent of the sample. This may result in,,,,
some spikes in estimates when comparing successive survey,some spikes in estimates when comparing successive survey,some spikes in estimates when comparing successive survey,some spikes in estimates when comparing successive survey,some spikes in estimates when comparing successive survey,Percent of county,,,
years but in most instances the annualized design should give,years but in most instances the annualized design should give,years but in most instances the annualized design should give,years but in most instances the annualized design should give,years but in most instances the annualized design should give,in forest land,,,
"a reasonable indication of directional trends in the resource,","a reasonable indication of directional trends in the resource,","a reasonable indication of directional trends in the resource,","a reasonable indication of directional trends in the resource,","a reasonable indication of directional trends in the resource,",0.0–24.9,,,
"such as increasing, decreasing, or no change. After 5 years","such as increasing, decreasing, or no change. After 5 years","such as increasing, decreasing, or no change. After 5 years","such as increasing, decreasing, or no change. After 5 years","such as increasing, decreasing, or no change. After 5 years",25.0–49.9,,,
"of measurements, the full sample complement (a cycle) is","of measurements, the full sample complement (a cycle) is","of measurements, the full sample complement (a cycle) is","of measurements, the full sample complement (a cycle) is","of measurements, the full sample complement (a cycle) is",50.0–74.9,,,
complete and a new survey cycle begins. The strongest and,complete and a new survey cycle begins. The strongest and,complete and a new survey cycle begins. The strongest and,complete and a new survey cycle begins. The strongest and,complete and a new survey cycle begins. The strongest and,75.0–100.0,,,
most reliable trend information (especially that concerning,most reliable trend information (especially that concerning,most reliable trend information (especially that concerning,most reliable trend information (especially that concerning,most reliable trend information (especially that concerning,,,,
magnitude of change) comes from comparing two full cycles,magnitude of change) comes from comparing two full cycles,magnitude of change) comes from comparing two full cycles,magnitude of change) comes from comparing two full cycles,magnitude of change) comes from comparing two full cycles,,,,
of data.,,,,,,,,
This factsheet is based on data processed and posted on the,This factsheet is based on data processed and posted on the,This factsheet is based on data processed and posted on the,This factsheet is based on data processed and posted on the,This factsheet is based on data processed and posted on the,,,,
"FIA database (FIADB) on January 28, 2011, and updated on","FIA database (FIADB) on January 28, 2011, and updated on","FIA database (FIADB) on January 28, 2011, and updated on","FIA database (FIADB) on January 28, 2011, and updated on","FIA database (FIADB) on January 28, 2011, and updated on","Figure 1—Percent of county area in forest land, Virginia, 2009.","Figure 1—Percent of county area in forest land, Virginia, 2009.","Figure 1—Percent of county area in forest land, Virginia, 2009.",
"April 8, 2011, at http://fia.fs.fed.us/tools-data/. Definitions","April 8, 2011, at http://fia.fs.fed.us/tools-data/. Definitions","April 8, 2011, at http://fia.fs.fed.us/tools-data/. Definitions","April 8, 2011, at http://fia.fs.fed.us/tools-data/. Definitions","April 8, 2011, at http://fia.fs.fed.us/tools-data/. Definitions",,,,
can be found in the FIADB user’s manual at http://fia.fs.fed.,can be found in the FIADB user’s manual at http://fia.fs.fed.,can be found in the FIADB user’s manual at http://fia.fs.fed.,can be found in the FIADB user’s manual at http://fia.fs.fed.,can be found in the FIADB user’s manual at http://fia.fs.fed.,,,,
us/tools-data/docs/default.asp. Additional information,us/tools-data/docs/default.asp. Additional information,us/tools-data/docs/default.asp. Additional information,us/tools-data/docs/default.asp. Additional information,,,"Big Cedar Creek near confluence with Clinch River, Pinnacle Natural","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural"
concerning definitions and descriptive statistics can be found,concerning definitions and descriptive statistics can be found,concerning definitions and descriptive statistics can be found,concerning definitions and descriptive statistics can be found,concerning definitions and descriptive statistics can be found,,"Area Preserve, Russell County, VA. (photo by Anita Rose)","Area Preserve, Russell County, VA. (photo by Anita Rose)","Area Preserve, Russell County, VA. (photo by Anita Rose)"
"in the report Virginia’s Forests, 2007 (RB–SRS–159) at (http://","in the report Virginia’s Forests, 2007 (RB–SRS–159) at (http://","in the report Virginia’s Forests, 2007 (RB–SRS–159) at (http://","in the report Virginia’s Forests, 2007 (RB–SRS–159) at (http://","in the report Virginia’s Forests, 2007 (RB–SRS–159) at (http://",,,,
www.srs.fs.usda.gov/pubs/33513).,www.srs.fs.usda.gov/pubs/33513).,,,,,,,
Forest Land Area,Forest Land Area,,,,,,,
"In 2009, about 15,858,483 acres, or 63 percent, of Virginia’s","In 2009, about 15,858,483 acres, or 63 percent, of Virginia’s","In 2009, about 15,858,483 acres, or 63 percent, of Virginia’s","In 2009, about 15,858,483 acres, or 63 percent, of Virginia’s","In 2009, about 15,858,483 acres, or 63 percent, of Virginia’s",,,,
land area (not including census water) was forested. This was,land area (not including census water) was forested. This was,land area (not including census water) was forested. This was,land area (not including census water) was forested. This was,land area (not including census water) was forested. This was,,,,
a slight decrease since 2007 when forest land area totaled,a slight decrease since 2007 when forest land area totaled,a slight decrease since 2007 when forest land area totaled,a slight decrease since 2007 when forest land area totaled,a slight decrease since 2007 when forest land area totaled,,,,
"15,868,120 acres (table 1). Not all survey units saw a loss of","15,868,120 acres (table 1). Not all survey units saw a loss of","15,868,120 acres (table 1). Not all survey units saw a loss of","15,868,120 acres (table 1). Not all survey units saw a loss of","15,868,120 acres (table 1). Not all survey units saw a loss of",,,,
"forest land, however. The Northern Piedmont and both the","forest land, however. The Northern Piedmont and both the","forest land, however. The Northern Piedmont and both the","forest land, however. The Northern Piedmont and both the","forest land, however. The Northern Piedmont and both the",,,,
Northern and Southern Mountains saw small increases in,Northern and Southern Mountains saw small increases in,Northern and Southern Mountains saw small increases in,Northern and Southern Mountains saw small increases in,Northern and Southern Mountains saw small increases in,,,,
forest land.,,,,,,,,
"Table 1—Area of forest land by survey unit and year, Virginia","Table 1—Area of forest land by survey unit and year, Virginia","Table 1—Area of forest land by survey unit and year, Virginia","Table 1—Area of forest land by survey unit and year, Virginia","Table 1—Area of forest land by survey unit and year, Virginia",,,,
,,,,Change,,,,
,,,,since,,,,
Survey unit,2001,2007,2009,2007,,,,
,- - - - - - - - - - - - - acres - - - - - - - - - - - - -,- - - - - - - - - - - - - acres - - - - - - - - - - - - -,- - - - - - - - - - - - - acres - - - - - - - - - - - - -,percent,,,,
Coastal Plain,"3,820,412","3,784,039","3,730,332",-1.42,,,,
Southern Piedmont,"3,757,400","3,759,687","3,747,004",-0.34,,,,
Northern Piedmont,"2,507,124","2,518,897","2,522,992",0.16,,,,
Northern Mountains,"2,725,635","2,728,903","2,756,828",1.02,,,,
Southern Mountains,"3,098,922","3,076,594","3,101,327",0.80,,,,
All units,"15,909,493 15,868,120 15,858,483","15,909,493 15,868,120 15,858,483","15,909,493 15,868,120 15,858,483",-0.06,,,,
U.S. Department of,U.S. Department of,,Forest Service,Forest Service,,e-Science Update SRS–035,e-Science Update SRS–035,e-Science Update SRS–035
Agriculture,,,Southern Research Station,Southern Research Station,Southern Research Station,June 2011,June 2011,
