Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”,Name: “Table 1 of 1 on page 4 of 4”
"Southern Mountains, respectively. The Southern Piedmont","Southern Mountains, respectively. The Southern Piedmont","Southern Mountains, respectively. The Southern Piedmont","Southern Mountains, respectively. The Southern Piedmont","Southern Mountains, respectively. The Southern Piedmont",removals exceeded net growth.,removals exceeded net growth.,removals exceeded net growth.,removals exceeded net growth.,removals exceeded net growth.,
"Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by","Table 3—Average net annual growth, removals, and mortality of all-live trees on timberland by"
"inventory year, survey unit, and major species group, Virginia","inventory year, survey unit, and major species group, Virginia","inventory year, survey unit, and major species group, Virginia","inventory year, survey unit, and major species group, Virginia","inventory year, survey unit, and major species group, Virginia","inventory year, survey unit, and major species group, Virginia","inventory year, survey unit, and major species group, Virginia",,,,
,,,Net growth,,,Removals,,,Mortality,
Inventory year,Inventory year,Soft-,Hard-,,Soft-,Hard-,,Soft-,Hard-,
and survey unit,and survey unit,woods,woods,Total,woods,woods,Total,woods,woods,Total
,,,,,million cubic feet,million cubic feet,million cubic feet,,,
2001,,,,,,,,,,
Coastal Plain,Coastal Plain,176.05,149.97,326.02,135.31,112.09,247.40,29.09,33.72,62.81
Southern Piedmont,Southern Piedmont,105.95,165.39,271.34,91.67,120.67,212.34,31.20,35.57,66.77
Northern Piedmont,Northern Piedmont,32.72,117.38,150.10,44.41,49.38,93.79,19.52,45.29,64.81
Northern Mountains,Northern Mountains,-1.96,80.16,78.20,7.84,37.53,45.37,25.77,45.57,71.34
Southern Mountains,Southern Mountains,14.17,150.66,164.83,19.51,79.55,99.06,14.21,54.01,68.22
Total,,326.93,663.56,990.50,298.73,399.23,697.96,119.79,214.17,333.96
2007,,,,,,,,,,
Coastal Plain,Coastal Plain,176.53,121.56,298.09,178.12,138.36,316.47,38.25,55.01,93.25
Southern Piedmont,Southern Piedmont,131.35,161.95,293.30,92.21,95.61,187.82,23.22,30.86,54.07
Northern Piedmont,Northern Piedmont,42.69,114.86,157.55,31.45,90.39,121.84,9.95,36.58,46.52
Northern Mountains,Northern Mountains,15.41,65.01,80.41,6.08,52.94,59.02,10.60,33.25,43.85
Southern Mountains,Southern Mountains,10.87,150.00,160.86,11.82,81.96,93.78,16.74,31.82,48.56
Total,,376.84,613.37,990.21,319.67,459.27,778.93,98.74,187.51,286.26
2009,,,,,,,,,,
Coastal Plain,Coastal Plain,169.07,129.22,298.28,153.13,91.04,244.17,45.12,59.82,104.94
Southern Piedmont,Southern Piedmont,110.65,128.57,239.22,114.28,91.31,205.59,23.56,33.92,57.48
Northern Piedmont,Northern Piedmont,36.15,118.68,154.83,26.15,57.44,83.59,17.56,35.11,52.68
Northern Mountains,Northern Mountains,18.69,114.55,133.24,4.56,28.48,33.05,10.24,26.60,36.83
Southern Mountains,Southern Mountains,19.43,179.59,199.02,16.33,69.16,85.50,9.20,31.50,40.70
Total,,353.99,670.61,"1,024.60",314.45,337.44,651.89,105.69,186.94,292.63
How to Cite This Publication,How to Cite This Publication,,,,,,,,,
"Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of","Rose, Anita K. 2011. Virginia, 2009 forest inventory and analysis factsheet. e-Science Update SRS–035. Asheville, NC: U.S. Department of"
"Agriculture Forest Service, Southern Research Station. 4 p.","Agriculture Forest Service, Southern Research Station. 4 p.","Agriculture Forest Service, Southern Research Station. 4 p.","Agriculture Forest Service, Southern Research Station. 4 p.",,,,,,,
,,,,,,,"Big Creek near confluence with Clinch River, Pinnacle Natural","Big Creek near confluence with Clinch River, Pinnacle Natural","Big Creek near confluence with Clinch River, Pinnacle Natural","Big Creek near confluence with Clinch River, Pinnacle Natural"
,,,,,,,,"Area Preserve, Russell County, VA. (photo by Anita Rose)","Area Preserve, Russell County, VA. (photo by Anita Rose)","Area Preserve, Russell County, VA. (photo by Anita Rose)"
Contact Information,,,,,,,,,,
"Anita K. Rose, Ecologist","Anita K. Rose, Ecologist",,,,"John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator"
Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,,,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry
"Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800"
4700 Old Kingston Pike,4700 Old Kingston Pike,,,,"Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903",
"Knoxville, TN 37919",,,,,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369
Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov
Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,,,,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/
Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,,,,,,,
National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,,,,,,,,
"The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s"
"forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with"
"the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by"
Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,,,,,
"The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,"
"sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part"
of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities
"who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET"
Center at (202) 720-2600 (voice and TDD).,Center at (202) 720-2600 (voice and TDD).,,,,,,,,,
"To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410","To file a complaint of discrimination, write to USDA, Director, Office of Civil Rights, 1400 Independence Avenue, SW, Washington, DC 20250–9410"
or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,or call (800) 795-3272 (voice) or (202) 720-6382 (TDD). USDA is an equal opportunity provider and employer.,
