"2009. The top 20 species, 6 of which were oaks, accounted","2009. The top 20 species, 6 of which were oaks, accounted","2009. The top 20 species, 6 of which were oaks, accounted","2009. The top 20 species, 6 of which were oaks, accounted","2009. The top 20 species, 6 of which were oaks, accounted","2009. The top 20 species, 6 of which were oaks, accounted","commonly occurring invasive tree in Virginia. Since 2007,","commonly occurring invasive tree in Virginia. Since 2007,","commonly occurring invasive tree in Virginia. Since 2007,","commonly occurring invasive tree in Virginia. Since 2007,"
for 88 percent of the live-tree volume.,for 88 percent of the live-tree volume.,for 88 percent of the live-tree volume.,for 88 percent of the live-tree volume.,,,both the number of trees and the volume of this species,both the number of trees and the volume of this species,both the number of trees and the volume of this species,both the number of trees and the volume of this species
,,,,,,"have increased by 14 percent (fig. 5). Paulownia, another","have increased by 14 percent (fig. 5). Paulownia, another","have increased by 14 percent (fig. 5). Paulownia, another","have increased by 14 percent (fig. 5). Paulownia, another"
,,,,,,"invasive tree, also had increases in number of trees ≥ 5.0","invasive tree, also had increases in number of trees ≥ 5.0","invasive tree, also had increases in number of trees ≥ 5.0","invasive tree, also had increases in number of trees ≥ 5.0"
Table 2—Top 20 tree species dominant for volume (≥ 5.0,Table 2—Top 20 tree species dominant for volume (≥ 5.0,Table 2—Top 20 tree species dominant for volume (≥ 5.0,Table 2—Top 20 tree species dominant for volume (≥ 5.0,Table 2—Top 20 tree species dominant for volume (≥ 5.0,,inches d.b.h. (from 1.4 to 2.0 million) and volume (from,inches d.b.h. (from 1.4 to 2.0 million) and volume (from,inches d.b.h. (from 1.4 to 2.0 million) and volume (from,inches d.b.h. (from 1.4 to 2.0 million) and volume (from
"inches d.b.h.) on forest land by survey year, Virginia","inches d.b.h.) on forest land by survey year, Virginia","inches d.b.h.) on forest land by survey year, Virginia","inches d.b.h.) on forest land by survey year, Virginia","inches d.b.h.) on forest land by survey year, Virginia",,9.8 to 13.8 million cubic feet).,9.8 to 13.8 million cubic feet).,9.8 to 13.8 million cubic feet).,
,,,Change,,Change,,,,
,,,from,,from,,,Ailanthus,
Species,2001,2007,2001,2009,2007,90.0,,,14
,million cubic feet,million cubic feet,percent,million,percent,80.0,Volume,,12
,,,,cubic,,70.0,Number,,
,,,,feet,,,,,10
,,,,,,60.0,,,
Yellow-poplar,"4,581.3","5,045.7",10.1,"5,364.0",6.3,,,,
Loblolly pine,"3,653.1","4,261.3",16.6,"4,448.9",4.4,50.0,,,8
Chestnut oak,"2,954.0","3,103.5",5.1,"3,243.9",4.5,40.0,,,6
White oak,"2,877.0","2,996.1",4.1,"3,084.9",3.0,30.0,,,
Red maple,"2,202.7","2,270.2",3.1,"2,332.1",2.7,20.0,,,4
Northern red oak,"1,732.3","1,649.0",-4.8,"1,734.8",5.2,,,,2
Virginia pine,"1,534.1","1,488.2",-3.0,"1,363.9",-8.4,10.0,,,
Sweetgum,"1,122.1","1,137.1",1.3,"1,174.1",3.2,0.0,,,0
Scarlet oak,"1,083.7","1,043.2",-3.7,"1,073.7",2.9,,2001,2007,2009
,,,,,,,,Survey year,
Black oak,972.9,"1,024.5",5.3,"1,037.9",1.3,,,,
Eastern white pine,707.8,774.9,9.5,840.0,8.4,,,,
Pignut hickory,669.1,669.6,0.1,696.6,4.0,16.0,,Paulownia,2.5
Mockernut hickory,636.4,614.3,-3.5,629.5,2.5,,,,
Southern red oak,523.6,577.1,10.2,610.1,5.7,14.0,Volume,,2.0
American beech,540.2,576.8,6.8,609.8,5.7,12.0,Number,,
White ash,386.9,377.6,-2.4,419.4,11.1,10.0,,,
Sugar maple,357.7,378.4,5.8,408.5,7.9,,,,1.5
Blackgum,376.2,390.5,3.8,399.8,2.4,8.0,,,
Sweet birch,285.8,281.4,-1.5,298.9,6.2,6.0,,,1.0
Shortleaf pine,376.1,308.0,-18.1,278.2,-9.7,,,,
,,,,,,4.0,,,
Total (top 20),"27,573.3 28,967.4","27,573.3 28,967.4",5.1,"30,049.0",3.7,,,,0.5
,,,,,,2.0,,,
Total all species,"31,602.5 33,095.8","31,602.5 33,095.8",4.7,"34,317.0",3.7,,,,
,,,,,,0.0,,,0.0
,,,,,,,2001,2007,2009
,,,,,,,,Survey year,
,,,,,,Figure 5—Volume and number of trees (≥ 5.0 inches d.b.h.) of,Figure 5—Volume and number of trees (≥ 5.0 inches d.b.h.) of,Figure 5—Volume and number of trees (≥ 5.0 inches d.b.h.) of,Figure 5—Volume and number of trees (≥ 5.0 inches d.b.h.) of
Christmas tree plantation along the Virginia Creeper Trail in southwest Virginia.,Christmas tree plantation along the Virginia Creeper Trail in southwest Virginia.,Christmas tree plantation along the Virginia Creeper Trail in southwest Virginia.,Christmas tree plantation along the Virginia Creeper Trail in southwest Virginia.,Christmas tree plantation along the Virginia Creeper Trail in southwest Virginia.,,"ailanthus and paulownia on forest land by survey year, Virgnia.","ailanthus and paulownia on forest land by survey year, Virgnia.","ailanthus and paulownia on forest land by survey year, Virgnia.","ailanthus and paulownia on forest land by survey year, Virgnia."
(photo by Anita Rose),,,,,,,,,
