Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”
Dinwiddie,"8,021","3,842","3,123","2,018",810,8,"3,630","1,060",458,439,0,317
Essex,"2,253","1,756","1,393","1,050",2,0,858,699,0,0,0,7
Gloucester,"2,117","1,792",974,"1,084",0,0,"1,136",701,0,0,7,7
Greensville,"5,834","3,019","1,741","1,511","1,297",30,"2,309","1,039",458,439,29,0
Hampton,72,0,65,0,0,0,7,0,0,0,0,0
Hanover,"2,332","1,449","1,265",697,2,38,"1,062",706,0,0,3,8
Henrico,724,434,309,210,0,4,415,218,0,0,0,2
Isle Of Wight,"3,353","1,980","1,500",772,810,0,758,945,274,263,11,0
James City,652,629,509,250,0,20,142,357,0,0,1,2
King And Queen,"5,355","1,884","2,159",672,2,66,"3,191","1,146",0,0,3,0
King George,550,"1,982",231,"1,794",0,4,319,184,0,0,0,0
King William,"3,744","2,948","1,082","2,055",47,55,"2,614",838,0,0,1,0
Lancaster,"1,324",878,683,326,0,0,641,552,0,0,0,0
Mathews,"1,831",671,861,213,0,4,970,454,0,0,0,0
Middlesex,946,575,553,160,0,0,393,408,0,0,0,7
New Kent,"3,091","2,776",728,"1,579",2,12,"2,345","1,168",0,0,16,17
Newport News,408,205,315,49,0,0,93,156,0,0,0,0
Northampton,684,336,521,248,0,0,110,88,0,0,53,0
Northumberland,978,491,876,375,0,0,101,116,0,0,1,0
Prince George,"6,386","2,982","1,330","2,226",810,8,"3,943",482,274,263,29,3
Richmond,"1,782",709,938,308,0,0,844,401,0,0,0,0
Southhampton,"10,845","6,815","5,033","2,425","1,297",74,"4,033","3,877",458,439,24,0
Suffolk,"6,283","2,054","2,769",454,810,72,"2,235","1,089",458,439,11,0
Surry,"4,906","1,442","1,733",771,810,4,"2,065",404,274,263,24,0
Sussex,"10,720","5,499","3,902","2,867",972,8,"5,388","2,185",458,439,0,0
Virginia Beach,667,801,420,13,0,0,247,788,0,0,0,0
Westmoreland,"2,196","1,849","1,894","1,428",0,0,301,421,0,0,1,0
York,590,374,325,200,0,4,265,168,0,0,0,2
All counties,"120,709","69,367","49,350","33,044","9,780",490,"57,416","31,473","3,753","3,632",410,728
a,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).",,,,
,,,,,,25,,,,,,
