• Pulpwood accounted for 47 percent of the region’s,• Pulpwood accounted for 47 percent of the region’s,,region’s total roundwood output.
TPO and 44 percent of the State’s roundwood pulp-,TPO and 44 percent of the State’s roundwood pulp-,,
wood output. The 82 million cubic feet of saw logs,wood output. The 82 million cubic feet of saw logs,,
,,,"• In the Northern Mountain region, 37 primary wood-"
accounted for 43 percent of the total roundwood output,accounted for 43 percent of the total roundwood output,,
,,,"using plants were operating during 1995: 32 sawmills,"
for the region.,,,
,,,"1 veneer mill, 1 pulpmill, and 3 other miscellaneous"
,,,mills.
"• In the Coastal Plain region, 60 primary wood-using","• In the Coastal Plain region, 60 primary wood-using",,
"plants were operating during 1995, 5 less than in 1992:","plants were operating during 1995, 5 less than in 1992:",,
"45 sawmills, 5 pulpmills, 3 veneer or plywood mills,","45 sawmills, 5 pulpmills, 3 veneer or plywood mills,",,
,,,Southern Mountain Region
"1 composite panel mill, and 6 other miscellaneous mills","1 composite panel mill, and 6 other miscellaneous mills",,
(fig. 11). These mills processed 35 percent of the,(fig. 11). These mills processed 35 percent of the,,
,,,• Roundwood output from the Southern Mountain region
State’s total roundwood output.,State’s total roundwood output.,,
,,,"totaled 46 million cubic feet, an increase of 14 percent."
Southern Piedmont Region,Southern Piedmont Region,,• Saw-log production increased 7 percent to 31 million
,,,cubic feet and accounted for 66 percent of the region’s
• Almost 143 million cubic feet of roundwood were,• Almost 143 million cubic feet of roundwood were,,
,,,total roundwood output. Pulpwood production was up
"produced in the Southern Piedmont region, an increase","produced in the Southern Piedmont region, an increase",,
,,,19 percent and accounted for 19 percent of the region’s
of 1 percent.,,,
,,,total TPO.
• Saw-log production of 58 million cubic feet accounted,• Saw-log production of 58 million cubic feet accounted,,
,,,"• In the Southern Mountain region, 54 primary wood-"
for 40 percent of the region’s total roundwood output.,for 40 percent of the region’s total roundwood output.,,
,,,using plants were operating during 1995: 53 sawmills
Production of pulpwood remained stable at 71 million,Production of pulpwood remained stable at 71 million,,
,,,and 1 composite panel mill.
cubic feet and accounted for 50 percent of the region’s,cubic feet and accounted for 50 percent of the region’s,,
total roundwood output.,total roundwood output.,,
,,6,
Sawmills,,
,Northern,
Veneer or plywood mills,Mountains,Northern
,,Piedmont
Pulpmills,,
Composite panel mills,,
Other miscellaneous mills,,
Southern Mountains,Southern Piedmont,Coastal Plain
,"Figure 11—Primary wood-using mills by region, 1995.",
Total Roundwood Output,,Poletimber
,,24%
"• Using the most recent inventory data for Virginia,",,
"product output by source, ownership, and detailed",,
species group was estimated.,,
,,Other
Source,,15%
• In addition to the more than 455 million cubic feet of,,
"roundwood output for industrial roundwood, an",,
estimated 104 million cubic feet was harvested for,,
domestic fuelwood bringing Virginia’s total round-,,
wood output to 559 billion cubic feet.,,
• More than 85 percent of total roundwood output was,,
considered growing-stock volume from timberland,,
"sources, with other sources contributing an estimated",,
"83 million cubic feet, or 15 percent of total roundwood",Sawtimber,
output (fig. 12).,61%,
,,Total 559 million cubic feet
,"Figure 12—Roundwood output by source, 1995.",
,7,
Ownership,,
,Other yellow,Other
"• An estimated 403 million cubic feet, or 72 percent, of",pines,
,,softwoods
the total roundwood output came from nonindustrial,26%,
private forest lands (NIPF). Forest industry lands,,
"contributed 124 million cubic feet, or 22 percent of the",,
"output. Public lands made up the remaining 6 percent,",,
or 32 million cubic feet (fig. 13).,,
,White,
,pine,
Forest,4%,
industry,,
National,,
22%,,
forest,,
3%,Other,
,public,
,3%,
,,Loblolly–
,,shortleaf pine
,,69%
,Total 242 million cubic feet,
,Figure 14—Roundwood output by softwood species,Figure 14—Roundwood output by softwood species
,"group, 1995.",
Nonindustrial,,
private forest,,
72%,,
Total 559 million cubic feet,Hickory,
,Maples,
,5%,Sweetgum
,7%,
"Figure 13—Roundwood output by ownership, 1995.",,8%
,Other,
,hardwoods,
,10%,
Species,,Yellow-
,,poplar
• The loblolly and shortleaf pine group provided the,,19%
"most volume of any softwood species group, account-",,
ing for 69 percent of the total softwood output. The,,
other yellow pine types accounted for 26 percent of the,,
"softwood output (fig. 14). In hardwoods, the red oak",,
and white oak groups combined accounted for 153,,Blackgum–
"million cubic feet, or 49 percent of total hardwood",Oaks,tupelo
output (fig. 15).,49%,2%
,Total 317 million cubic feet,
,Figure 15—Roundwood output by hardwood species,Figure 15—Roundwood output by hardwood species
,"group, 1995.",
,8,
Definitions,,
Board feet. Unit of measure applied to roundwood. It,Pulpwood. A roundwood product that will be reduced to,Pulpwood. A roundwood product that will be reduced to
"relates to lumber that is 1-foot long, 1-foot wide, and",individual wood fibers by chemical or mechanical means.,individual wood fibers by chemical or mechanical means.
1-inch thick (or its equivalent).,The fibers are used to make a broad generic group of,The fibers are used to make a broad generic group of
,pulp products that includes paper products as well as,pulp products that includes paper products as well as
Composite panels. Consists of structural panels (oriented,"chipboard, fiberboard, insulating board, and paperboard.","chipboard, fiberboard, insulating board, and paperboard."
strand board or waferboard) or particleboard (industrial,,
"underlayment, thin panelboard).",Receipts. The quantity or volume of industrial round-,Receipts. The quantity or volume of industrial round-
,"wood received at a mill or by a group of mills in a State,","wood received at a mill or by a group of mills in a State,"
"Consumption. The quantity of a commodity, such as",regardless of the geographic source. Volume of round-,regardless of the geographic source. Volume of round-
"pulpwood, utilized.",wood receipts is equal to the volume of roundwood,wood receipts is equal to the volume of roundwood
,retained in a State plus roundwood imported from other,retained in a State plus roundwood imported from other
Drain. The volume of roundwood removed from any,States in the United States.,
geographic area where timber is grown.,,
,Retained. Roundwood volume harvested from and,Retained. Roundwood volume harvested from and
Exports. The volume of roundwood utilized by mills,processed by mills within the same State.,
outside the State where timber was cut.,,
,Roundwood.,"Logs, bolts, or other round sections cut"
Imports. The volume of roundwood delivered to a mill,from trees for industrial manufacture or consumer use.,from trees for industrial manufacture or consumer use.
or group of mills in a specific State but harvested outside,,
that State.,Roundwood chipped. Any timber cut primarily for,Roundwood chipped. Any timber cut primarily for
,"industrial manufacture, delivered to nonpulpmills,","industrial manufacture, delivered to nonpulpmills,"
"Industrial fuelwood. A roundwood product, with or","chipped, and then sold to pulpmills for use as fiber.","chipped, and then sold to pulpmills for use as fiber."
"without bark, used to generate energy at a manufacturing","Includes tops, jump sections, and whole trees.","Includes tops, jump sections, and whole trees."
facility such as a wood-using mill.,,
,Roundwood product drain. That portion of total drain,Roundwood product drain. That portion of total drain
Industrial roundwood products. Any primary use of the,used for a product.,
"main stem of a tree, such as saw logs, poles, pilings,",,
"veneer logs, pulpwood, posts, or cooperage logs.","Saw log. A log meeting minimum standards of diameter,","Saw log. A log meeting minimum standards of diameter,"
,"length, and defect, including logs at least 8 feet long,","length, and defect, including logs at least 8 feet long,"
"Log. A primary forest product harvested in long,","sound and straight, and with minimum diameter inside","sound and straight, and with minimum diameter inside"
"primarily 8-, 10-, 12-, 14-, and 16-foot, lengths.",bark of 6 inches for softwoods and 8 inches for hard-,bark of 6 inches for softwoods and 8 inches for hard-
,woods.,
Plant residues. Wood material generated in the produc-,,
tion of timber products at primary manufacturing plants.,"Standard cord. A unit measure applied to roundwood,","Standard cord. A unit measure applied to roundwood,"
,usually bolts or split wood. It relates to a stack of wood,usually bolts or split wood. It relates to a stack of wood
"Coarse residues. Suitable for chipping such as slabs,","4 feet high, 4 feet wide, and 8 feet long encompassing","4 feet high, 4 feet wide, and 8 feet long encompassing"
"edgings, trim, veneer cores, and ends.","128 cubic feet of wood, bark, and air space. In the South,","128 cubic feet of wood, bark, and air space. In the South,"
,this usually translates to approximately 75.0 cubic feet of,this usually translates to approximately 75.0 cubic feet of
Fine residues. Not suitable for chipping such as,"solid wood, excluding bark and air space.",
"sawdust, shavings, and veneer clippings.",,
,Timber products output. Roundwood production in an,Timber products output. Roundwood production in an
Primary wood-using plants. Industries that receive,area’s forests (equals roundwood product drain).,area’s forests (equals roundwood product drain).
roundwood or chips from roundwood for the manufac-,,
"ture of products such as veneer, pulp, and lumber.",Timber removals. The merchantable volume of trees,Timber removals. The merchantable volume of trees
,"removed from the timberland inventory by harvesting,","removed from the timberland inventory by harvesting,"
Production. The total volume of roundwood harvested,"cultural operations such as stand improvement, land","cultural operations such as stand improvement, land"
"from land within the specified State, regardless of where","clearing, or changes in land use.",
consumed. Production is the sum of timber harvested and,,
"used within the State, plus all roundwood exported to",Veneer log. A log used in the production of,"plywood,"
other U.S. States.,"finished panels, or veneer sheets, both rotary cut and","finished panels, or veneer sheets, both rotary cut and"
,sliced.,
9,,
Conversion Factorsa,
Saw logs,
Softwood,0.18282 cubic foot = 1 board foot
,5.47 board feet = 1 cubic foot
Hardwood,0.16393 cubic foot = 1 board foot
,6.10 board feet = 1 cubic foot
Veneer logs,
Softwood,0.16129 cubic foot = 1 board foot
,6.20 board feet = 1 cubic foot
Hardwood,0.16000 cubic foot = 1 board foot
,6.25 board feet = 1 cubic foot
Pulpwoodb,
Softwood,73.3 cubic feet per cord
Hardwood,76.1 cubic feet per cord
a,
Conversion factors vary with stem size (d.b.h.) and species.,Conversion factors vary with stem size (d.b.h.) and species.
The factors shown are for trees of average diameters removed in Virginia,The factors shown are for trees of average diameters removed in Virginia
during the most recent survey period.,
b,
Cubic feet of solid wood per cord.,
,10
Index of Tables,,,
1.,Output of industrial products by product and,17.,Roundwood timber products output by product and
,"species group, Virginia, 1992 and 1995",,"species group, Southern Piedmont of Virginia, 1992"
,,,and 1995
2.,"Roundwood receipts by product and species group,",,
,"Virginia, 1992 and 1995",18.,"Roundwood timber products output by county,"
,,,"product, and species group, Southern Piedmont of"
3.,"Number of primary wood-using plants by industry,",,"Virginia, 1995"
,"Virginia, 1976-1995",,
,,19.,Roundwood timber products output by product and
4.,"Roundwood receipts by sawmill size, Virginia, 1992",,"species group, Northern Piedmont of Virginia, 1992"
,and 1995,,and 1995
5.,"Roundwood receipts by species and type of mill,",20.,"Roundwood timber products output by county,"
,"Virginia, 1995",,"product, and species group, Northern Piedmont of"
,,,"Virginia, 1995"
6.,Industrial roundwood movement by year and,,
,"species group, Virginia, 1992 and 1995",21.,Roundwood timber products output by product
,,,"and species group, Northern Mountains of Virginia,"
7.,Industrial roundwood movement by product and,,1992 and 1995
,"species group, Virginia, 1995",,
,,22.,"Roundwood timber products output by county,"
8.,"Saw-log volume by destination, source, and species",,"product, and species group, Northern Mountains of"
,"group, Virginia, 1995",,"Virginia, 1995"
9.,"Veneer volume by destination, source, and species",23.,Roundwood timber products output by product and
,"group, Virginia, 1995",,"species group, Southern Mountains of Virginia, 1992"
,,,and 1995
10.,"Pulpwood volume by destination, source, and",,
,"species group, Virginia, 1995",24.,"Roundwood timber products output by county,"
,,,"product, and species group, Southern Mountains of"
11.,"Composite panel volume by destination, source, and",,"Virginia, 1995"
,"species group, Virginia, 1995",,
,,25.,"Total roundwood output by product, species group,"
12.,"Other industrial volume by destination, source, and",,"and source of material, Virginia, 1995"
,"species group, Virginia, 1995",,
,,26.,"Total roundwood output by species group, survey"
13.,"Primary mill residue volume by roundwood type,",,"unit, and ownership, Virginia, 1995"
,"species group, and residue type, Virginia, 1995",,
,,27.,"Total roundwood output by species group, detailed"
14.,Disposal of residue at primary wood-using plants by,,"species group, and product, Virginia, 1995"
,"product, species group, and type of residue, Virginia,",,
,1992 and 1995,28.,"Total roundwood output by species group, detailed"
,,,"species group, and ownership, Virginia, 1995"
15.,Roundwood timber products output by product and,,
,"species group, Coastal Plain of Virginia, 1992 and",,
,1995,,
16.,"Roundwood timber products output by county,",,
,"product, and species group, Coastal Plain of",,
,"Virginia, 1995",,
,11,,
"Table 1—Output of industrial products by product and species group,","Table 1—Output of industrial products by product and species group,","Table 1—Output of industrial products by product and species group,","Table 1—Output of industrial products by product and species group,","Table 1—Output of industrial products by product and species group,","Table 1—Output of industrial products by product and species group,"
"Virginia, 1992 and 1995","Virginia, 1992 and 1995",,,,
Product and,Product and,Year,,,Percent
species group,species group,1992,1995,Change,change
,,Thousand cubic feet,Thousand cubic feet,,
Saw logs,,,,,
Softwood,Softwood,"92,552","93,769","1,217",1.3
Hardwood,Hardwood,"113,003","119,000","5,997",5.3
,Total,"205,555","212,769","7,214",3.5
Veneer logs,Veneer logs,,,,
Softwood,Softwood,"12,851","13,134",283,2.2
Hardwood,Hardwood,"5,054","3,163","-1,891",-37.4
,Total,"17,905","16,297","-1,608",-9.0
,a,,,,
Pulpwood,,,,,
Softwood,Softwood,"105,052","113,741","8,689",8.3
Hardwood,Hardwood,"84,359","87,624","3,265",3.9
,Total,"189,411","201,365","11,954",6.3
Composite panels,Composite panels,,,,
Softwood,Softwood,"6,546","10,089","3,543",54.1
Hardwood,Hardwood,"9,288","11,373","2,085",22.4
,Total,"15,834","21,462","5,628",35.5
Other industrial,Other industrial,,,,
Softwood,Softwood,"3,441","1,229","-2,212",-64.3
Hardwood,Hardwood,"4,248","2,498","-1,750",-41.2
,Total,"7,689","3,727","-3,962",-51.5
All industrial,All industrial,,,,
Softwood,Softwood,"220,442","231,962","11,520",5.2
Hardwood,Hardwood,"215,952","223,658","7,706",3.6
,Total,"436,394","455,620","19,226",4.4
Byproduct output,Byproduct output,,,,
Softwood,Softwood,"72,196","79,284","7,088",9.8
Hardwood,Hardwood,"90,363","87,420","-2,943",-3.3
,Total,"162,559","166,704","4,145",2.5
Total output,Total output,,,,
Softwood,Softwood,"292,638","311,246","18,608",6.4
Hardwood,Hardwood,"306,315","311,078","4,763",1.6
,Total,"598,953","622,324","23,371",3.9
,a,,,,
Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills
"(10,031,000 cubic feet in 1992 and 4,476,000 cubic feet in 1995).","(10,031,000 cubic feet in 1992 and 4,476,000 cubic feet in 1995).","(10,031,000 cubic feet in 1992 and 4,476,000 cubic feet in 1995).","(10,031,000 cubic feet in 1992 and 4,476,000 cubic feet in 1995).",,
,,13,,,
"Table 2—Roundwood receipts by product and species group,","Table 2—Roundwood receipts by product and species group,","Table 2—Roundwood receipts by product and species group,","Table 2—Roundwood receipts by product and species group,","Table 2—Roundwood receipts by product and species group,",
"Virginia, 1992 and 1995","Virginia, 1992 and 1995",,,,
Product and,Product and,Year,,,Percent
species group,species group,1992,1995,Change,change
,,Thousand cubic feet,Thousand cubic feet,,
Saw logs,,,,,
Softwood,Softwood,"92,844","99,785","6,941",7.5
Hardwood,Hardwood,"117,042","119,993","2,951",2.5
,Total,"209,886","219,778","9,892",4.7
Veneer logs,Veneer logs,,,,
Softwood,Softwood,"16,100","16,567",467,2.9
Hardwood,Hardwood,"3,011","2,260",-751,-24.9
,Total,"19,111","18,827",-284,-1.5
,a,,,,
Pulpwood,,,,,
Softwood,Softwood,"98,198","106,437","8,239",8.4
Hardwood,Hardwood,"110,146","107,753","-2,393",-2.2
,Total,"208,344","214,190","5,846",2.8
Composite panels,Composite panels,,,,
Softwood,Softwood,"9,024","12,274","3,250",36.0
Hardwood,Hardwood,"15,405","15,139",-266,-1.7
,Total,"24,429","27,413","2,984",12.2
Other industrial,Other industrial,,,,
Softwood,Softwood,"3,814","1,851","-1,963",-51.5
Hardwood,Hardwood,"4,253","2,498","-1,755",-41.3
,Total,"8,067","4,349","-3,718",-46.1
Total output,Total output,,,,
Softwood,Softwood,"219,980","236,914","16,934",7.7
Hardwood,Hardwood,"249,857","247,643","-2,214",-0.9
,Total,"469,837","484,557","14,720",3.1
,a,,,,
Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,
"pulpmills (11,201,000 cubic feet in 1992 and 4,629,000 cubic feet in 1995).","pulpmills (11,201,000 cubic feet in 1992 and 4,629,000 cubic feet in 1995).","pulpmills (11,201,000 cubic feet in 1992 and 4,629,000 cubic feet in 1995).","pulpmills (11,201,000 cubic feet in 1992 and 4,629,000 cubic feet in 1995).","pulpmills (11,201,000 cubic feet in 1992 and 4,629,000 cubic feet in 1995).",
,,14,,,
"Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995","Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995","Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995","Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995","Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995","Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995","Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995","Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995","Table 3—Number of primary wood-using plants by industry, Virginia, 1976-1995",
,,,,,Year,,,,
Industry,1976,1978,1980,1984,,1987,1989,1992,1995
Sawmills,451,324,392,419,419,355,323,276,254
Veneer or plywood mills,10,12,12,12,12,10,10,9,8
Pulpmills,9,8,9,9,9,9,9,9,9
Composite panel mills,0,0,0,0,0,1,3,3,3
Other mills,15,18,24,22,22,19,24,14,15
All plants,485,362,437,462,462,394,369,311,289
"Table 4—Roundwood receipts by sawmill size, Virginia, 1992 and 1995","Table 4—Roundwood receipts by sawmill size, Virginia, 1992 and 1995","Table 4—Roundwood receipts by sawmill size, Virginia, 1992 and 1995","Table 4—Roundwood receipts by sawmill size, Virginia, 1992 and 1995","Table 4—Roundwood receipts by sawmill size, Virginia, 1992 and 1995","Table 4—Roundwood receipts by sawmill size, Virginia, 1992 and 1995","Table 4—Roundwood receipts by sawmill size, Virginia, 1992 and 1995","Table 4—Roundwood receipts by sawmill size, Virginia, 1992 and 1995",,
,,1992,,,,,1995,,
Sawmill,Number,Thousand,Percent,Percent,Number,Number,Thousand,,Percent
size classa,of mills,board feet,of volume,of volume,of mills,of mills,board feet,of volume,of volume
Million board feet,,,,,,,,,
"
    ",80,"24,810",,2,,64,"22,357",,2
1.0 - 4.99,113,"313,484",,26,106,106,"295,647",,23
5.0 - 9.99,60,"413,071",,34,,57,"393,473",,31
> 10,23,"468,820",,38,,27,"565,493",,44
Total,276,"1,220,185",,100,254,254,"1,276,970",,100
a,,,,,,,,,
Based on volume received as opposed to actual capacity.,Based on volume received as opposed to actual capacity.,Based on volume received as opposed to actual capacity.,Based on volume received as opposed to actual capacity.,,,,,,
,,,15,,,,,,
"Table 5—Roundwood receipts by species and type of mill, Virginia, 1995","Table 5—Roundwood receipts by species and type of mill, Virginia, 1995","Table 5—Roundwood receipts by species and type of mill, Virginia, 1995","Table 5—Roundwood receipts by species and type of mill, Virginia, 1995","Table 5—Roundwood receipts by species and type of mill, Virginia, 1995",,,,
,,,,Type of mill,Type of mill,,,
,All,,Veneer mills,,OSBa,and,,
Species,mills,Sawmills,Pine plywood,Other veneer,panels,panels,Pulpmillsb,Other mills
,,,,Thousand cubic feet,,,,
Softwood,,,,,,,,
Yellow pine,"118,774","88,276","16,215",352,"12,087","12,087",NA,"1,844"
White pine,"9,751","9,564",0,0,187,187,NA,0
Cedar,7,0,0,0,,0,NA,7
Cypress,84,84,0,0,,0,NA,0
Other softwood,"1,861","1,861",0,0,,0,NA,0
Unclassified,"106,437",0,0,0,,0,"106,437",0
Total softwoods,"236,914","99,785","16,215",352,"12,274","12,274","106,437","1,851"
Hardwood,,,,,,,,
Blackgum and tupelo,"1,153","1,085",0,3,,65,NA,0
Soft maple,"3,461","2,811",0,0,650,650,NA,0
Sweetgum,"1,746","1,746",0,0,,0,NA,0
Yellow-poplar,"32,844","27,761",0,726,"4,357","4,357",NA,0
Other soft hardwood,"24,950","14,881",0,2,"10,067","10,067",NA,0
Hickory,"3,400","3,400",0,0,,0,NA,0
Red oak,"30,997","30,788",0,177,,0,NA,32
White oak,"17,979","17,559",0,388,,0,NA,32
Other hard hardwood,"23,360","19,962",0,964,,0,NA,"2,434"
Unclassified,"107,753",0,0,0,,0,"107,753",0
Total hardwoods,"247,643","119,993",0,"2,260","15,139","15,139","107,753","2,498"
All species,"484,557","219,778","16,215","2,612","27,413","27,413","214,190","4,349"
NA = not applicable.,,,,,,,,
a,,,,,,,,
OSB = oriented strand board.,,,,,,,,
b,,,,,,,,
Only collected by softwood and hardwood and includes roundwood chipped.,Only collected by softwood and hardwood and includes roundwood chipped.,Only collected by softwood and hardwood and includes roundwood chipped.,Only collected by softwood and hardwood and includes roundwood chipped.,,,,,
"Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,","Table 6—Industrial roundwood movement by year and species group,",,,
"Virginia, 1992 and 1995","Virginia, 1992 and 1995",,,,,,,
,,Exported to,,,Imported from,Imported from,,
Year,Production,other States,Retained,,other States,other States,Receipts,
,,,Thousand cubic feet,Thousand cubic feet,,,,
,,,Softwood,,,,,
1992,"220,442","33,599","186,843",,"33,137","33,137","219,980",
1995,"231,962","31,340","200,622",,"36,292","36,292","236,914",
,,,Hardwood,,,,,
1992,"215,952","18,412","197,540",,"52,317","52,317","249,857",
1995,"223,658","26,963","196,695",,"50,948","50,948","247,643",
,,,All species,,,,,
1992,"436,394","52,011","384,383",,"85,454","85,454","469,837",
1995,"455,620","58,303","397,317",,"87,240","87,240","484,557",
,,,16,,,,,
"Table 7—Industrial roundwood movement by product and species group, Virginia, 1995","Table 7—Industrial roundwood movement by product and species group, Virginia, 1995","Table 7—Industrial roundwood movement by product and species group, Virginia, 1995","Table 7—Industrial roundwood movement by product and species group, Virginia, 1995","Table 7—Industrial roundwood movement by product and species group, Virginia, 1995","Table 7—Industrial roundwood movement by product and species group, Virginia, 1995",
Product and,Product and,,Exported to,,Imported from,
species group,species group,Production,other States,Retained,other States,Receipts
,,,,Thousand cubic feet,,
Saw logs,,,,,,
,Softwood,"93,769","5,941","87,828","11,957","99,785"
,Hardwood,"119,000","7,949","111,051","8,942","119,993"
,Total,"212,769","13,890","198,879","20,899","219,778"
Veneer logs,Veneer logs,,,,,
,Softwood,"13,134",51,"13,083","3,484","16,567"
,Hardwood,"3,163","2,147","1,016","1,244","2,260"
,Total,"16,297","2,198","14,099","4,728","18,827"
,a,,,,,
Pulpwood,,,,,,
,Softwood,"113,741","22,533","91,208","15,229","106,437"
,Hardwood,"87,624","14,796","72,828","34,925","107,753"
,Total,"201,365","37,329","164,036","50,154","214,190"
Composite panels,Composite panels,,,,,
,Softwood,"10,089","2,780","7,309","4,965","12,274"
,Hardwood,"11,373","2,071","9,302","5,837","15,139"
,Total,"21,462","4,851","16,611","10,802","27,413"
Other industrial,Other industrial,,,,,
,Softwood,"1,229",35,"1,194",657,"1,851"
,Hardwood,"2,498",0,"2,498",0,"2,498"
,Total,"3,727",35,"3,692",657,"4,349"
All products,All products,,,,,
,Softwood,"231,962","31,340","200,622","36,292","236,914"
,Hardwood,"223,658","26,963","196,695","50,948","247,643"
,Total,"455,620","58,303","397,317","87,240","484,557"
a,Includes roundwood chippe d.,Includes roundwood chippe d.,,,,
,,,17,,,
"Table 8—Saw-log volume by destination, source, and","Table 8—Saw-log volume by destination, source, and","Table 8—Saw-log volume by destination, source, and","Table 8—Saw-log volume by destination, source, and",
"species group, Virginia, 1995",,,,
,,Species group,Species group,
Destination,All,All,,
and source,species,Sofstpweocoieds,HardwooSdoftwood,Hardwood
,Thousand cubic feet,Thousand cubic feet,,
Virginia (retained),"198,879","87,828","111,051",
Exports to:,,,,
North Carolina,"10,209","5,335","4,874",
Tennessee,"2,180",507,"1,673",
West Virginia,"1,501",99,"1,402",
Total,"13,890","5,941","7,949",
Imports from:,,,,
Delaware,49,0,49,
Kentucky,585,0,585,
Maryland,446,39,407,
North Carolina,"15,637","11,371","4,266",
Tennessee,"1,220",17,"1,203",
West Virginia,"2,962",530,"2,432",
Total,"20,899","11,957","8,942",
,18,,,
"Table 9—Veneer volume by destination, source, and","Table 9—Veneer volume by destination, source, and","Table 9—Veneer volume by destination, source, and","Table 9—Veneer volume by destination, source, and",
"species group, Virginia, 1995",,,,
,,Species group,Species group,
Destination,All,All,,
and source,species,Softwspoeocdies,HardwoodSoftwood,Hardwood
,,Thousand cubic feet,,
Virginia (retained),"14,099","13,083","1,016",
Exports to:,,,,
North Carolina,"1,927",51,"1,876",
West Virginia,271,0,271,
Total,"2,198",51,"2,147",
Imports from:,,,,
Illinois,25,0,25,
Indiana,131,0,131,
Kentucky,9,0,9,
Louisiana,4,0,4,
Michigan,46,0,46,
New York,46,0,46,
North Carolina,"3,502","3,474",28,
Ohio,178,0,178,
Pennsylvania,571,10,561,
Tennessee,106,0,106,
West Virginia,93,0,93,
Foreign,17,0,17,
Total,"4,728","3,484","1,244",
,19,,,
"Table 10—Pulpwood volume by destination, source, and","Table 10—Pulpwood volume by destination, source, and","Table 10—Pulpwood volume by destination, source, and","Table 10—Pulpwood volume by destination, source, and",
"species group, Virginia, 1995a","species group, Virginia, 1995a",,,
,,Species group,Species group,
Destination,All,All,,
and source,species,Sofstpwecoioeds,HardwooSdoftwood,Hardwood
,,Thousand cubic feet,,
Virginia (retained),"164,036","91,208","72,828",
Exports to:,,,,
Florida,"1,123","1,123",0,
Georgia,"2,152",0,"2,152",
Maryland,"6,579","4,833","1,746",
North Carolina,"17,646","13,009","4,637",
Ohio,35,35,0,
Pennsylvania,"3,559","3,134",425,
South Carolina,873,399,474,
Tennessee,"5,362",0,"5,362",
Total,"37,329","22,533","14,796",
Imports from:,,,,
Delaware,998,662,336,
Kentucky,7,0,7,
Maryland,"4,760","3,028","1,732",
North Carolina,"33,052","11,095","21,957",
Tennessee,14,0,14,
West Virginia,"11,323",444,"10,879",
Total,"50,154","15,229","34,925",
a,,,,
Includes roundwood chipped that was delivered to nonpulpmills and,Includes roundwood chipped that was delivered to nonpulpmills and,Includes roundwood chipped that was delivered to nonpulpmills and,,
then chipped and sold to pulpmills.,,,,
,20,20,,
"Table 11—Composite panel volume by destination, source,","Table 11—Composite panel volume by destination, source,","Table 11—Composite panel volume by destination, source,","Table 11—Composite panel volume by destination, source,",,
"and species group, Virginia, 1995","and species group, Virginia, 1995",,,,
,,Species group,Species group,,
Destination,All,All,,,
and source,species,Softwosopdecies,Hardwood,Softwood,Hardwood
,,Thousand cubic feet,,,
Virginia (retained),"16,611","7,309","9,302",,
Exports to:,,,,,
North Carolina,"4,851","2,780","2,071",,
Total,"4,851","2,780","2,071",,
Imports from:,,,,,
Kentucky,"1,039",70,969,,
North Carolina,"9,179","4,856","4,323",,
Tennessee,584,39,545,,
Total,"10,802","4,965","5,837",,
"Table 12—Other industrial volume by destination, source,","Table 12—Other industrial volume by destination, source,","Table 12—Other industrial volume by destination, source,","Table 12—Other industrial volume by destination, source,",,
"and species group, Virginia, 1995a","and species group, Virginia, 1995a",,,,
,,Species group,Species group,,
Destination,All,All,,,
and source,species,Softswpoeocides,Hardwood,Softwood,Hardwood
,,Thousand cubic feet,,,
Virginia (retained),"3,692","1,194","2,498",,
Exports to:,,,,,
West Virginia,35,35,0,,
Total,35,35,0,,
Imports from:,,,,,
Alabama,142,142,0,,
Georgia,78,78,0,,
North Carolina,437,437,0,,
Total,657,657,0,,
a,,,,,
"Includes poles, posts, mulch, firewood, log homes, charcoal, and all other","Includes poles, posts, mulch, firewood, log homes, charcoal, and all other","Includes poles, posts, mulch, firewood, log homes, charcoal, and all other","Includes poles, posts, mulch, firewood, log homes, charcoal, and all other",,
industrial mills.,,,,,
,21,,,,
