"million cubic feet, while output of plant byproducts","million cubic feet, while output of plant byproducts","million cubic feet, while output of plant byproducts","million cubic feet, while output of plant byproducts",,number of primary roundwood-using plants in Virginia,number of primary roundwood-using plants in Virginia,number of primary roundwood-using plants in Virginia,number of primary roundwood-using plants in Virginia
increased 4 million cubic feet to 167 million cubic feet.,increased 4 million cubic feet to 167 million cubic feet.,increased 4 million cubic feet to 167 million cubic feet.,increased 4 million cubic feet to 167 million cubic feet.,,declined from 311 in 1992 to 289 in 1995.,declined from 311 in 1992 to 289 in 1995.,declined from 311 in 1992 to 289 in 1995.,declined from 311 in 1992 to 289 in 1995.
300,,,,,,,,
275,Softwood,Softwood,Hardwood,,,,,
250,,,,,,,,
225,,,,,,,,
200,,,,,,,,
175,,,,,,,,
150,,,,,,,,
125,,,,,,,,
100,,,,,,,,
75,,,,,,,,
50,,,,,,,,
25,,,,,,,,
0,,,,,,,,
,1976,1978,1980,1984,1987,1989,1992,1995
,,,,Year,,,,
,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,
