,,,to oviposition damage by the,to oviposition damage by the,
17 counties across the Commonwealth and was also found to be causing,17 counties across the Commonwealth and was also found to be causing,17 counties across the Commonwealth and was also found to be causing,,,
,,,"adult female cicadas. That is,","adult female cicadas. That is,",
widespread ash mortality in several forested areas throughout Virginia.,widespread ash mortality in several forested areas throughout Virginia.,widespread ash mortality in several forested areas throughout Virginia.,,,
,,,the female used her sharp,the female used her sharp,
Virginia and the nation face the prospect of losing all ash species from,Virginia and the nation face the prospect of losing all ash species from,Virginia and the nation face the prospect of losing all ash species from,,,
,,,ovipositor to cut into twigs and,ovipositor to cut into twigs and,
"natural and urban landscapes in the forthcoming decades. In Virginia, the","natural and urban landscapes in the forthcoming decades. In Virginia, the","natural and urban landscapes in the forthcoming decades. In Virginia, the",,,
,,,insert her eggs. If enough slits,insert her eggs. If enough slits,
impact may include the loss of the approximately 187 million ash trees in,impact may include the loss of the approximately 187 million ash trees in,impact may include the loss of the approximately 187 million ash trees in,,,
,,,"were made on a particular twig,","were made on a particular twig,",
her forests and could eventually cost the Commonwealth many millions ofdollars.,her forests and could eventually cost the Commonwealth many millions ofdollars.,her forests and could eventually cost the Commonwealth many millions ofdollars.,girdling may occur which results,girdling may occur which results,
,thousand cankers disease,thousand cankers disease,in flagging (where the terminal,in flagging (where the terminal,
The newest threat to Virginia’s forests is,The newest threat to Virginia’s forests is,(TCD),foot or so of a branch turns,foot or so of a branch turns,
"of black walnut, which, in 2011, was discovered in and around the Richmond","of black walnut, which, in 2011, was discovered in and around the Richmond","of black walnut, which, in 2011, was discovered in and around the Richmond","brown). In some instances,","brown). In some instances,",
area at multiple locations and in Fairfax and Prince William counties last,area at multiple locations and in Fairfax and Prince William counties last,area at multiple locations and in Fairfax and Prince William counties last,this flagging was heavy enough,this flagging was heavy enough,
year. TCD is spread by a tiny bark beetle called the walnut twig beetle.,year. TCD is spread by a tiny bark beetle called the walnut twig beetle.,year. TCD is spread by a tiny bark beetle called the walnut twig beetle.,"to damage trees significantly,","to damage trees significantly,",
Quarantines established for this pest aim to limit the spread of this pest,Quarantines established for this pest aim to limit the spread of this pest,Quarantines established for this pest aim to limit the spread of this pest,"mostly oaks. However, serious,","mostly oaks. However, serious,",
"complex. To date, 10 counties and six municipalities are included in a","complex. To date, 10 counties and six municipalities are included in a","complex. To date, 10 counties and six municipalities are included in a",permanent damage is generally,permanent damage is generally,
state quarantine for black walnut. TCD threatens black walnut,state quarantine for black walnut. TCD threatens black walnut,state quarantine for black walnut. TCD threatens black walnut,more likely on small saplings.,more likely on small saplings.,
"trees in urebfafne catinvde  cfoornetsrtoelsd  asveatitlianbglse,  taon pdr tohteecrte  tarreee s.no","trees in urebfafne catinvde  cfoornetsrtoelsd  asveatitlianbglse,  taon pdr tohteecrte  tarreee s.no","trees in urebfafne catinvde  cfoornetsrtoelsd  asveatitlianbglse,  taon pdr tohteecrte  tarreee s.no",,,
,,,,,16
