30,,,,,,22,,,,,,,"“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,"
20,,17,,15,"1419
12",13,,,,,,,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to
,,,10,,,,,,,,,,,,,,,,,,,,,
10,4,7 6,,9,,5 4,"8
7",,,,,,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.
,,,,,,,,,2 2,,,,,,,,,,,,,,,
,,,,,,,10,1 0 0  1,0 0,1 0 0  1,0 0 0 0,0 0 0 0,,,,,,,,,,,,
0,,,,,,,,,,,,,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess
,,100,90-99.9,80-89.9,70-79.9,60-69.9,50-59.9,40-49.9,30-39.9,20-29.9,10-19.9,0-9.9,,,,,,,,,,,,
,,,,,,,,,,,,,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously
,,,,,Audit Score Category (% Yes),Audit Score Category (% Yes),Audit Score Category (% Yes),Audit Score Category (% Yes),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that
,,,,Eastern,,Central,,Western,,State,,,,,,,,,,,,,,
,,,,,,,,,,,,,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in
