,,,,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,,,,,,,,BMP Category,BMP Category,BMP Category,,,,,
,,,,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,
,,,81,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,
7600,,,,63,,,,,,,,,"It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one"
50,,,,,45,,,,,,,,"risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis",including,including,including
40,,,3437,39,,,,,,,,,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average
30,,,,,,22,,,,,,,"“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,","“Percent Yes” score for those nine tracts was 65 percent,"
20,,17,,15,"1419
12",13,,,,,,,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to,which indicates that significant risks to water quality tend to
,,,10,,,,,,,,,,,,,,,,,,,,,
10,4,7 6,,9,,5 4,"8
7",,,,,,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.,occur on tracts where overall BMP implementation is poor.
,,,,,,,,,2 2,,,,,,,,,,,,,,,
,,,,,,,10,1 0 0  1,0 0,1 0 0  1,0 0 0 0,0 0 0 0,,,,,,,,,,,,
0,,,,,,,,,,,,,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess,Only two of the nine risk tracts had an overall score in excess
,,100,90-99.9,80-89.9,70-79.9,60-69.9,50-59.9,40-49.9,30-39.9,20-29.9,10-19.9,0-9.9,,,,,,,,,,,,
,,,,,,,,,,,,,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously,of 80 percent. Significant risks to water quality obviously
,,,,,Audit Score Category (% Yes),Audit Score Category (% Yes),Audit Score Category (% Yes),Audit Score Category (% Yes),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that,occur in a small minority of cases. Individual BMP issues that
,,,,Eastern,,Central,,Western,,State,,,,,,,,,,,,,,
,,,,,,,,,,,,,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in,aTraeb loe ft4.en associated with significant risks are included in
It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that
significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to
sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road
"a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,",drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine
which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related
"foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy"
,,,,,,,,,,,,Page 3,,,,,,,,,,,,
