VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
Amelia ....................................... 2,Amelia ....................................... 2,"Gloucester................................. 20, 21","Gloucester................................. 20, 21"
Amherst .................................... 3,Amherst .................................... 3,Goochland................................. 21,Goochland................................. 21
Appomattox .............................. 4,Appomattox .............................. 4,Grayson..................................... 21,Grayson..................................... 21
"Augusta ..................................... 4, 5","Augusta ..................................... 4, 5","Greene....................................... 21, 22","Greene....................................... 21, 22"
Bath ........................................... 5,Bath ........................................... 5,Greensville ................................ 22,Greensville ................................ 22
Bedford ..................................... 5 - 7,Bedford ..................................... 5 - 7,"Halifax....................................... 22, 23","Halifax....................................... 22, 23"
Bland ......................................... 7,Bland ......................................... 7,Hanover .................................... 23,Hanover .................................... 23
Botetourt................................... 7,Botetourt................................... 7,"Henrico...................................... 23, 24","Henrico...................................... 23, 24"
"Brunswick................................. 7, 8","Brunswick................................. 7, 8","Henry ........................................ 24, 25","Henry ........................................ 24, 25"
"Buchanan .................................. 8, 9","Buchanan .................................. 8, 9",Highland ................................... 25,Highland ................................... 25
"Buckingham.............................. 9, 10","Buckingham.............................. 9, 10",King and Queen ....................... 25,King and Queen ....................... 25
"Campbell................................... 10, 11","Campbell................................... 10, 11","King William ............................ 25, 26","King William ............................ 25, 26"
"Caroline .................................... 11, 12","Caroline .................................... 11, 12",Lee ............................................. 26,Lee ............................................. 26
Carroll....................................... 12 - 14,Carroll....................................... 12 - 14,Loudoun.................................... 26,Loudoun.................................... 26
Charles City.............................. 14,Charles City.............................. 14,"Louisa........................................ 27, 28","Louisa........................................ 27, 28"
Charlotte................................... 14 - 16,Charlotte................................... 14 - 16,Lunenburg ................................ 28,Lunenburg ................................ 28
Clarke........................................ 16,Clarke........................................ 16,"Madison .................................... 28, 29","Madison .................................... 28, 29"
"Culpeper ................................... 16, 17","Culpeper ................................... 16, 17",Mecklenburg ............................ 29,Mecklenburg ............................ 29
Cumberland.............................. 17,Cumberland.............................. 17,Middlesex.................................. 29,Middlesex.................................. 29
Dickenson.................................. 17,Dickenson.................................. 17,Montgomery ............................. 29,Montgomery ............................. 29
"Essex.......................................... 17, 18","Essex.......................................... 17, 18","Nelson........................................ 29, 30","Nelson........................................ 29, 30"
Fairfax....................................... 18,Fairfax....................................... 18,New Kent .................................. 30,New Kent .................................. 30
Fauquier.................................... 18,Fauquier.................................... 18,Norfolk ...................................... 30,Norfolk ...................................... 30
Floyd.......................................... 18,Floyd.......................................... 18,Northumberland ...................... 30,Northumberland ...................... 30
,TABLE OF CONTENTS,TABLE OF CONTENTS,
COMPANY INFORMATION - CONTINUED,COMPANY INFORMATION - CONTINUED,,
COUNTY,PAGE #,COUNTY,PAGE #
"Nottoway................................... 30, 31","Nottoway................................... 30, 31",Scott........................................... 39,Scott........................................... 39
Orange ...................................... 31,Orange ...................................... 31,"Shenandoah .............................. 39, 40","Shenandoah .............................. 39, 40"
Page ........................................... 31,Page ........................................... 31,"Smyth ........................................ 40, 41","Smyth ........................................ 40, 41"
"Patrick....................................... 32, 33","Patrick....................................... 32, 33",Southampton ............................ 41,Southampton ............................ 41
Pittsylvania ............................... 33 - 35,Pittsylvania ............................... 33 - 35,Spotsylvania.............................. 41,Spotsylvania.............................. 41
Powhatan .................................. 35,Powhatan .................................. 35,Stafford ..................................... 41,Stafford ..................................... 41
Prince Edward ......................... 35,Prince Edward ......................... 35,Suffolk....................................... 42,Suffolk....................................... 42
"Prince George........................... 35, 36","Prince George........................... 35, 36",Sussex ........................................ 42,Sussex ........................................ 42
Pulaski....................................... 36,Pulaski....................................... 36,Tazewell .................................... 42,Tazewell .................................... 42
Rappahannock ......................... 36,Rappahannock ......................... 36,Warren...................................... 43,Warren...................................... 43
Richmond.................................. 36,Richmond.................................. 36,Washington............................... 43,Washington............................... 43
"Rockbridge ............................... 37, 38","Rockbridge ............................... 37, 38","Westmoreland .......................... 43, 44","Westmoreland .......................... 43, 44"
"Rockingham ............................ 38, 39","Rockingham ............................ 38, 39",Wise........................................... 44,Wise........................................... 44
Russell ....................................... 39,Russell ....................................... 39,"Wythe ........................................ 44, 45","Wythe ........................................ 44, 45"
INDICES,,,
Firm Index ......................................................................................................................... 47,Firm Index ......................................................................................................................... 47,Firm Index ......................................................................................................................... 47,Firm Index ......................................................................................................................... 47
Industry (SIC Type) Index ................................................................................................ 50,Industry (SIC Type) Index ................................................................................................ 50,Industry (SIC Type) Index ................................................................................................ 50,Industry (SIC Type) Index ................................................................................................ 50
Products Index................................................................................................................... 54,Products Index................................................................................................................... 54,Products Index................................................................................................................... 54,Products Index................................................................................................................... 54
Species Index..................................................................................................................... 56,Species Index..................................................................................................................... 56,Species Index..................................................................................................................... 56,Species Index..................................................................................................................... 56
Equipment Index ............................................................................................................... 57,Equipment Index ............................................................................................................... 57,Equipment Index ............................................................................................................... 57,Equipment Index ............................................................................................................... 57
COMPANY
INFORMATION
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Albemarle,,,,,
Name: Augusta Lumber Co.,Name: Augusta Lumber Co.,Name: Augusta Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 68,P. O. Box 68,50 - 99,"Products: Rough Green Lumber,",
"North Garden, Va",,22959,,,Pallet Stock
Phone:*804-977-6852 Fax: *804-296-0841,Phone:*804-977-6852 Fax: *804-296-0841,Phone:*804-977-6852 Fax: *804-296-0841,Phone:*804-977-6852 Fax: *804-296-0841,Species:,"Yellow Poplar , Red Oak"
Contact: Mike Passerell,Contact: Mike Passerell,Contact: Mike Passerell,,,White Oak
Name: Campbell Lumber Co.,Name: Campbell Lumber Co.,Name: Campbell Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 126,P. O. Box 126,10 - 19,Products: Rough Green Lumber,
"North Garden, Va",,22959,,,
Phone:*804-293-3021 Fax: *804-293-9204,Phone:*804-293-3021 Fax: *804-293-9204,Phone:*804-293-3021 Fax: *804-293-9204,Phone:*804-293-3021 Fax: *804-293-9204,Species:,Mixed Hardwoods
Contact: Harry D. Campbell,Contact: Harry D. Campbell,Contact: Harry D. Campbell,,,
Name: J. Bruce Barnes Inc.,Name: J. Bruce Barnes Inc.,Name: J. Bruce Barnes Inc.,Employee's:,Plant:,Other Wood Products
Address:,POB 85,,,"Products: Remanufactured Lumber, Kiln Dried",
"Crozet, Va",22932,,,,Lumber
Phone:*804-823-4391 Fax: *804-823-4041,Phone:*804-823-4391 Fax: *804-823-4041,Phone:*804-823-4391 Fax: *804-823-4041,Phone:*804-823-4391 Fax: *804-823-4041,Species:,"Mixed Hardwoods, Poplar,"
Contact: Carroll Conley,Contact: Carroll Conley,Contact: Carroll Conley,,,Oak
Name: Morris Timber Production,Name: Morris Timber Production,Name: Morris Timber Production,Employee's:,Plant:,Sawmill
Address:,P. O. Box 53,P. O. Box 53,,Products: Rough Green Lumber,
"Free Union, Va",,22940,,,
Phone:*804-973-3250 Fax:,Phone:*804-973-3250 Fax:,Phone:*804-973-3250 Fax:,,Species:,"Pine , Poplar"
Contact: Junior Morris,Contact: Junior Morris,,,,Oak
Name: R. A. Yancey Lumber Corp.,Name: R. A. Yancey Lumber Corp.,Name: R. A. Yancey Lumber Corp.,Employee's:,Plant:,Softwood Sawmill
Address:,P. O. Box 115,P. O. Box 115,50 - 99,"Products: Rough Green Lumber , Kiln Dried",
"Crozet, Va",22932,,,,"Lumber, Finished Lumber"
Phone:*804-823-4107 Fax: *804-823-5124,Phone:*804-823-4107 Fax: *804-823-5124,Phone:*804-823-4107 Fax: *804-823-5124,Phone:*804-823-4107 Fax: *804-823-5124,Species:,"Mixed Softwoods, Yellow Pine"
Contact: Dick Yancey,Contact: Dick Yancey,,,,
Alleghany,,,,,
Name: Bolivia Lumber Co.,Name: Bolivia Lumber Co.,Name: Bolivia Lumber Co.,Employee's:,Plant:,Sawmill
Address:,101 Mathews Ln.,101 Mathews Ln.,10 - 19,Products: Pallet Stock,
"Clifton Forge , Va",,24422,,,
Phone:540-862-5228,Phone:540-862-5228,Fax: 540-862-3566,,Species:,Mixed Species
Contact: Roger Walton,Contact: Roger Walton,,,,
,,,,,1
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Alleghany -continued,Alleghany -continued,Alleghany -continued,,,
Name:Bradley Sawmill Inc.,Name:Bradley Sawmill Inc.,Name:Bradley Sawmill Inc.,Employee's:,Plant: Hardwood Sawmill,
Address:,5123 Bradley Spring,5123 Bradley Spring,10 - 19,"Products: Rough Green Lumber , Mulch,",
"Covington, Va","Covington, Va",24426,,,Chips
Phone:540-962-1833,Phone:540-962-1833,Fax: 540-962-1833,,Species:,"Mixed Hardwoods, E. White Pine,"
Contact: Charles Bradley,Contact: Charles Bradley,Contact: Charles Bradley,,,Soft Maple
Name: J. C. Bradley,Name: J. C. Bradley,,Employee's:,Plant:,Hardwood Sawmill
Address:,4500 Indian Draft Rd.,4500 Indian Draft Rd.,4 - 9,Products: Rough Green Lumber,
"Covington, Va","Covington, Va",24426,,,
Phone:540-962-4446,Phone:540-962-4446,Fax:,,Species:,"Mixed Hardwoods, Pine"
Contact: John Bradley,Contact: John Bradley,,,,
Name: Westvaco,Name: Westvaco,,Employee's:,Plant:,Pulp & Paper Mill
Address:,104 E. Riverside St.,104 E. Riverside St.,1000+,"Products: Pulp , Bleached Paperboard",
"Covington, Va","Covington, Va",24426,,,
Phone: 540-969-5427,Phone: 540-969-5427,Fax: 540-969-5228,,Species:,"Mixed Species, Pine"
Contact: Craig Carr,Contact: Craig Carr,,,,
Amelia,Amelia,,,,
Name: Amelia Lumber Co.,Name: Amelia Lumber Co.,Name: Amelia Lumber Co.,Employee's:,Plant:,Softwood Sawmill
Address:,P. O. Box 727,P. O. Box 727,20 - 49,"Products: Rough Green Lumber , Dressed Lumber,",
"Amelia , Va",23002,,,,Pallet Stock
Phone: *804-561-2155 Fax: *804-561-2125,Phone: *804-561-2155 Fax: *804-561-2125,Phone: *804-561-2155 Fax: *804-561-2125,Phone: *804-561-2155 Fax: *804-561-2125,Species:,"Mixed Softwoods, Yellow Pine"
Contact: William L. Scott,Contact: William L. Scott,Contact: William L. Scott,,,
Name: Anderson Brothers Lumber Co.,Name: Anderson Brothers Lumber Co.,Name: Anderson Brothers Lumber Co.,Employee's:,Plant:,Softwood Sawmill
Address:,P. O. Box 109,P. O. Box 109,20 - 49,Products: Rough Green Lumber,
Amelia,Va,23002,,,
Phone: *804-561-2153 Fax: *804-561-4153,Phone: *804-561-2153 Fax: *804-561-4153,Phone: *804-561-2153 Fax: *804-561-4153,Phone: *804-561-2153 Fax: *804-561-4153,Species:,"Yellow Pine , Yellow Poplar,"
"Contact: Charles A. Anderson, Sr.","Contact: Charles A. Anderson, Sr.","Contact: Charles A. Anderson, Sr.",,,Mixed Species
Name: Scott Pallets Inc.,Name: Scott Pallets Inc.,Name: Scott Pallets Inc.,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 727,,20 - 49,"Products: Rough Green Lumber , Pallet Stock",
"Amelia , Va",23002,,,,
Phone:*804-561-2155 Fax: *804-561-2664,Phone:*804-561-2155 Fax: *804-561-2664,Phone:*804-561-2155 Fax: *804-561-2664,Phone:*804-561-2155 Fax: *804-561-2664,Species:,Mixed Hardwoods
Contact: Scott Joann,Contact: Scott Joann,,,,
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
,,,,,2
Amherst,Amherst,,,,
Name: E. F. Fitzgerald Lumber Co.,Name: E. F. Fitzgerald Lumber Co.,Name: E. F. Fitzgerald Lumber Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,297 Hideaway Farm Rd.,297 Hideaway Farm Rd.,10 - 19,"Products: Rough Green Lumber , Pallet Stock",
"Amherst, Va",24521,,,,
Phone:*804-922-7412 Fax: *804-922-7281,Phone:*804-922-7412 Fax: *804-922-7281,Phone:*804-922-7412 Fax: *804-922-7281,Phone:*804-922-7412 Fax: *804-922-7281,Species:,"Red Oak, White Oak"
Contact: Edgar Fitzgerald,Contact: Edgar Fitzgerald,Contact: Edgar Fitzgerald,,,Yellow Pine
Name: Greif Brothers Corp.,Name: Greif Brothers Corp.,Name: Greif Brothers Corp.,Employee's:,Plant:,Pulpmill
Address:,POB 339,,200-499,"Products: Pulp , Corrugating Medium",
"Amherst, Va",24521,,,,Recycled Linerboard
Phone:*804-933-4139 Fax: *804-933-4183,Phone:*804-933-4139 Fax: *804-933-4183,Phone:*804-933-4139 Fax: *804-933-4183,Phone:*804-933-4139 Fax: *804-933-4183,Species:,Mixed Hardwoods
Contact: Marvin Tinsley,Contact: Marvin Tinsley,Contact: Marvin Tinsley,,,
"Name: J. P. Bradley and Sons, Inc.","Name: J. P. Bradley and Sons, Inc.","Name: J. P. Bradley and Sons, Inc.",Employee's:,Plant:,Hardwood Sawmill
Address:,4905 Lexington Tpk.,4905 Lexington Tpk.,10 - 19,Products: Rough Green Lumber,
"Amherst, Va",24521,,,,
