"Tennessee. North Carolina, eastern Maryland","Tennessee. North Carolina, eastern Maryland","Tennessee. North Carolina, eastern Maryland","Tennessee. North Carolina, eastern Maryland","Tennessee. North Carolina, eastern Maryland","Tennessee. North Carolina, eastern Maryland","Tennessee. North Carolina, eastern Maryland","Tennessee. North Carolina, eastern Maryland",
and most of Kentucky are not currently part of,and most of Kentucky are not currently part of,and most of Kentucky are not currently part of,and most of Kentucky are not currently part of,and most of Kentucky are not currently part of,and most of Kentucky are not currently part of,and most of Kentucky are not currently part of,and most of Kentucky are not currently part of,
"the federal quarantine, so no ash products or","the federal quarantine, so no ash products or","the federal quarantine, so no ash products or","the federal quarantine, so no ash products or","the federal quarantine, so no ash products or","the federal quarantine, so no ash products or","the federal quarantine, so no ash products or","the federal quarantine, so no ash products or",
firewood may move into those states without,firewood may move into those states without,firewood may move into those states without,firewood may move into those states without,firewood may move into those states without,firewood may move into those states without,firewood may move into those states without,firewood may move into those states without,
"proper paperwork and precautions taken. This,","proper paperwork and precautions taken. This,","proper paperwork and precautions taken. This,","proper paperwork and precautions taken. This,","proper paperwork and precautions taken. This,","proper paperwork and precautions taken. This,","proper paperwork and precautions taken. This,","proper paperwork and precautions taken. This,",
"of course, is subject to change quickly given","of course, is subject to change quickly given","of course, is subject to change quickly given","of course, is subject to change quickly given","of course, is subject to change quickly given","of course, is subject to change quickly given","of course, is subject to change quickly given","of course, is subject to change quickly given",
the dynamic nature of new emerald ash borer,the dynamic nature of new emerald ash borer,the dynamic nature of new emerald ash borer,the dynamic nature of new emerald ash borer,the dynamic nature of new emerald ash borer,the dynamic nature of new emerald ash borer,the dynamic nature of new emerald ash borer,the dynamic nature of new emerald ash borer,
discoveries. Whether out-of-state locations are,discoveries. Whether out-of-state locations are,discoveries. Whether out-of-state locations are,discoveries. Whether out-of-state locations are,discoveries. Whether out-of-state locations are,discoveries. Whether out-of-state locations are,discoveries. Whether out-of-state locations are,discoveries. Whether out-of-state locations are,
"within the federal quarantine or not, distributors","within the federal quarantine or not, distributors","within the federal quarantine or not, distributors","within the federal quarantine or not, distributors","within the federal quarantine or not, distributors","within the federal quarantine or not, distributors","within the federal quarantine or not, distributors","within the federal quarantine or not, distributors",Emerald ash borer galleries.
of ash wood products and firewood should,of ash wood products and firewood should,of ash wood products and firewood should,of ash wood products and firewood should,of ash wood products and firewood should,of ash wood products and firewood should,of ash wood products and firewood should,of ash wood products and firewood should,
always,check,with,,recipients,and,officials,officials,
,from other states to make sure they,from other states to make sure they,from other states to make sure they,from other states to make sure they,from other states to make sure they,from other states to make sure they,from other states to make sure they,
,,are following all precautions,are following all precautions,are following all precautions,are following all precautions,are following all precautions,are following all precautions,regulations of those states. At this point we cannot stop the emerald ash
,,,,and complying with,and complying with,and complying with,and complying with,"borer from spreading, but we can continue to slow it down if all partners"
,,,,,,all,the,"in government, the private sector and the public make an attempt to do"
,,,,,,,,their part.
4,,,,,,,,
