"(Staunton) River, which represents the border of Halifax and","(Staunton) River, which represents the border of Halifax and","(Staunton) River, which represents the border of Halifax and","(Staunton) River, which represents the border of Halifax and","(Staunton) River, which represents the border of Halifax and","(Staunton) River, which represents the border of Halifax and","(Staunton) River, which represents the border of Halifax and","(Staunton) River, which represents the border of Halifax and","(Staunton) River, which represents the border of Halifax and",
,,,,,,,,,where ash is much less abundant may not reveal themselves
Charlotte counties. Along a five-mile stretch of river were,Charlotte counties. Along a five-mile stretch of river were,Charlotte counties. Along a five-mile stretch of river were,Charlotte counties. Along a five-mile stretch of river were,Charlotte counties. Along a five-mile stretch of river were,Charlotte counties. Along a five-mile stretch of river were,Charlotte counties. Along a five-mile stretch of river were,Charlotte counties. Along a five-mile stretch of river were,Charlotte counties. Along a five-mile stretch of river were,
,,,,,,,,,very easily if only a few scattered dead trees are present over
thousands of dead ash trees. It looks as though EAB had been,thousands of dead ash trees. It looks as though EAB had been,thousands of dead ash trees. It looks as though EAB had been,thousands of dead ash trees. It looks as though EAB had been,thousands of dead ash trees. It looks as though EAB had been,thousands of dead ash trees. It looks as though EAB had been,thousands of dead ash trees. It looks as though EAB had been,thousands of dead ash trees. It looks as though EAB had been,thousands of dead ash trees. It looks as though EAB had been,
,,,,,,,,,an acre.
present in this area at least five years based on the number,present in this area at least five years based on the number,present in this area at least five years based on the number,present in this area at least five years based on the number,present in this area at least five years based on the number,present in this area at least five years based on the number,present in this area at least five years based on the number,present in this area at least five years based on the number,present in this area at least five years based on the number,
of dead trees scattered along 10 to 15 miles of riverfront.,of dead trees scattered along 10 to 15 miles of riverfront.,of dead trees scattered along 10 to 15 miles of riverfront.,of dead trees scattered along 10 to 15 miles of riverfront.,of dead trees scattered along 10 to 15 miles of riverfront.,of dead trees scattered along 10 to 15 miles of riverfront.,of dead trees scattered along 10 to 15 miles of riverfront.,of dead trees scattered along 10 to 15 miles of riverfront.,of dead trees scattered along 10 to 15 miles of riverfront.,Continued on page 4
,,,,,,,,,n
,,,,,,,,,o
,,,,,,,,,t
,,,,,,,,,r
,,,,,,,,,e
,,,,,,,,,g
,,,,,,,,,d
,,,,,,,,,E
Figure 1,Figure 1,Figure 1,,,,,,,
,,,,,,,,,3
