Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”
,growth,growth,of,softwoods-was,softwoods-was,softwoods-was,softwoods-was,up,35,percent,percent,to,over,136,million,million,cubic,cubic,feet.,,growth,growth,of,softwoods,softwoods,softwoods,was,was,up,35,percent,percent,to,over,136,million,million,cubic,cubic,feet.,
,Hardwood,Hardwood,growth,growth,was,down,down,3,percent,percent,to,128,million,million,cubic,feet.,feet.,Softwood,Softwood,Softwood,Hardwood,Hardwood,,growth,growth,was,down,down,3,percent,percent,to,128,million,million,cubic,feet.,feet.,Softwood,Softwood,
,removals,removals,remained,remained,remained,stable,stable,at,115,million,million,million,cubic,feet.,Hardwood,Hardwood,Hardwood,removals,removals,,removals,removals,,remained,remained,remained,stable,stable,at,115,million,million,million,cubic,feet.,Hardwood,Hardwood,Hardwood,removals,removals,
,increased,increased,,19,percent,percent,to,125,million,million,cubic,cubic,feet.,feet.,Mortality,Mortality,of,softwood,softwood,softwood,increased,increased,increased,19,percent,percent,percent,to,125,million,million,cubic,cubic,feet.,feet.,Mortality,Mortality,of,softwood,softwood,
,growing,growing,stock,stock,was,down,,37,percent,percent,to,19,million,million,cubic,"feet,","feet,",whereas,whereas,,growing,growing,stock,stock,,was,down,,37,percent,percent,to,19,million,million,cubic,"feet,",,whereas,whereas,
,mortality,mortality,,of,hardwood,hardwood,growing,growing,growing,stock,increased,increased,increased,15,percent,to,to,16,million,million,mortality,mortality,mortality,of,hardwood,hardwood,hardwood,growing,growing,growing,stock,increased,increased,increased,15,percent,to,,16,million,
,cubic,,feet.,,,,,,,,,,,,,,,,,,cubic,,feet.,feet.,,,,,,,,,,,,,,,,,
i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,KEYWORDS:,KEYWORDS:,,"Timberland,","Timberland,","Timberland,",forest,forest,forest,"ownership,","ownership,","ownership,",timber,"volume,","volume,",timber,timber,"growth,","growth,",,KEYWORDS:,KEYWORDS:,KEYWORDS:,"Timberland,","Timberland,","Timberland,","Timberland,",forest,forest,forest,"ownership,","ownership,","ownership,",timber,"volume,","volume,",timber,timber,"growth,","growth,",
I,timber,timber,removals.,removals.,,,,,,,,,,,,,,,,,timber,timber,removals.,removals.,removals.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u
