,,,,,,"Lancaster, Mathews, Middlesex, New Kent, Northumberland,","Lancaster, Mathews, Middlesex, New Kent, Northumberland,",the Commonwealth
"S S 144,000","S S 144,000",Virginians,are,employed,in,"Richmond, Spotsylvania, Stafford, Westmoreland and York","Richmond, Spotsylvania, Stafford, Westmoreland and York",
,forestry-related industry jobs,forestry-related industry jobs,forestry-related industry jobs,,,counties,,
S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,Waverly Region Office:,Waverly Region Office:,
,,,,,,Phone: (804) 834-2300 ; FAX: (804) 834-3232,Phone: (804) 834-2300 ; FAX: (804) 834-3232,
,employed,in,forestry-related,industry,industry,,,
,,,,,,"Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,",
,jobs,,,,,"Northampton, Prince George, Southampton, Surry and Sussex","Northampton, Prince George, Southampton, Surry and Sussex",
,,,,,,"counties, and cities of Chesapeake, Suffolk and Virginia Beach","counties, and cities of Chesapeake, Suffolk and Virginia Beach",
S S,Forestry,generates,$23.4,Billion,Billion,,,
,annually in total industry output,annually in total industry output,annually in total industry output,,,VI RGI NIA,Virginia,RGI NIA
S S,Societal,and,ecological,benefits,of,,DepartCmeentnratl  Oofffi cFeorestry,
,forestry contribute another $4.1 Billion,forestry contribute another $4.1 Billion,forestry contribute another $4.1 Billion,forestry contribute another $4.1 Billion,forestry contribute another $4.1 Billion,,"900 Natural Resources Drive, Suite 800",
,annually,annually,,,,,"Charlottesville, Virginia 22903",
,,,,,,,www.dof.virginia.gov,
,,,,,,,Phone: (434) 977-6555,
,,,,,,,Fax: (434) 296-2369,
,,,,,,,VDOF P00100; 09/2008,
,,,,,,,,Virginwiaw wD.edpoafr.tvimreginnt ioaf. gFoovrestry
,,,,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,
