•,State Forests are open daily from dawn to dusk.,State Forests are open daily from dawn to dusk.,State Forests are open daily from dawn to dusk.,State Forests are open daily from dawn to dusk.,State Forests are open daily from dawn to dusk.,,,"miles southeast of Farmville, 5 miles southeast of Burkeville","miles southeast of Farmville, 5 miles southeast of Burkeville","miles southeast of Farmville, 5 miles southeast of Burkeville","miles southeast of Farmville, 5 miles southeast of Burkeville","miles southeast of Farmville, 5 miles southeast of Burkeville","miles southeast of Farmville, 5 miles southeast of Burkeville","miles southeast of Farmville, 5 miles southeast of Burkeville","miles southeast of Farmville, 5 miles southeast of Burkeville"
,,,,,,,,along State Route 696 and 613.,along State Route 696 and 613.,along State Route 696 and 613.,along State Route 696 and 613.,,,,
•,There are no charges to visit the State Forests.,There are no charges to visit the State Forests.,There are no charges to visit the State Forests.,There are no charges to visit the State Forests.,There are no charges to visit the State Forests.,,,,,,,,,,
•,Foot,"travel,",non-motorized,bikes,and,horses,are,While,traveling,through,the,"Forest,",you,will,observe
,permitted.,permitted.,,,,,,several,different,environments.,environments.,Oak-hickory,Oak-hickory,Oak-hickory,"forests,"
•,ATVs are not permitted on any of the State Forests.,ATVs are not permitted on any of the State Forests.,ATVs are not permitted on any of the State Forests.,ATVs are not permitted on any of the State Forests.,ATVs are not permitted on any of the State Forests.,ATVs are not permitted on any of the State Forests.,,stands of loblolly pine and cut-over areas attract many,stands of loblolly pine and cut-over areas attract many,stands of loblolly pine and cut-over areas attract many,stands of loblolly pine and cut-over areas attract many,stands of loblolly pine and cut-over areas attract many,stands of loblolly pine and cut-over areas attract many,stands of loblolly pine and cut-over areas attract many,stands of loblolly pine and cut-over areas attract many
,,,,,,,,"different forms of wildlife. White-tailed deer, wild turkey","different forms of wildlife. White-tailed deer, wild turkey","different forms of wildlife. White-tailed deer, wild turkey","different forms of wildlife. White-tailed deer, wild turkey","different forms of wildlife. White-tailed deer, wild turkey","different forms of wildlife. White-tailed deer, wild turkey","different forms of wildlife. White-tailed deer, wild turkey","different forms of wildlife. White-tailed deer, wild turkey"
•,A valid Virginia hunting license AND a State Forest Permit,A valid Virginia hunting license AND a State Forest Permit,A valid Virginia hunting license AND a State Forest Permit,A valid Virginia hunting license AND a State Forest Permit,A valid Virginia hunting license AND a State Forest Permit,A valid Virginia hunting license AND a State Forest Permit,A valid Virginia hunting license AND a State Forest Permit,and bobcats are common residents of this productive and,and bobcats are common residents of this productive and,and bobcats are common residents of this productive and,and bobcats are common residents of this productive and,and bobcats are common residents of this productive and,and bobcats are common residents of this productive and,and bobcats are common residents of this productive and,and bobcats are common residents of this productive and
,($10 per year) are required for hunting or trapping in,($10 per year) are required for hunting or trapping in,($10 per year) are required for hunting or trapping in,($10 per year) are required for hunting or trapping in,($10 per year) are required for hunting or trapping in,($10 per year) are required for hunting or trapping in,($10 per year) are required for hunting or trapping in,well-managed natural resource.,well-managed natural resource.,well-managed natural resource.,well-managed natural resource.,,,,
,the forests. Permits can be purchased from participating,the forests. Permits can be purchased from participating,the forests. Permits can be purchased from participating,the forests. Permits can be purchased from participating,the forests. Permits can be purchased from participating,the forests. Permits can be purchased from participating,the forests. Permits can be purchased from participating,,,,,,,,
,vendors or from the Cumberland State Forest offi ce.,vendors or from the Cumberland State Forest offi ce.,vendors or from the Cumberland State Forest offi ce.,vendors or from the Cumberland State Forest offi ce.,vendors or from the Cumberland State Forest offi ce.,vendors or from the Cumberland State Forest offi ce.,,"Hunting is allowed on most of this Forest, however, hunting","Hunting is allowed on most of this Forest, however, hunting","Hunting is allowed on most of this Forest, however, hunting","Hunting is allowed on most of this Forest, however, hunting","Hunting is allowed on most of this Forest, however, hunting","Hunting is allowed on most of this Forest, however, hunting","Hunting is allowed on most of this Forest, however, hunting","Hunting is allowed on most of this Forest, however, hunting"
•,State Forest hunting regulations and seasons follow those,State Forest hunting regulations and seasons follow those,State Forest hunting regulations and seasons follow those,State Forest hunting regulations and seasons follow those,State Forest hunting regulations and seasons follow those,State Forest hunting regulations and seasons follow those,State Forest hunting regulations and seasons follow those,is prohibited in the following safety zones (surrounding,is prohibited in the following safety zones (surrounding,is prohibited in the following safety zones (surrounding,is prohibited in the following safety zones (surrounding,is prohibited in the following safety zones (surrounding,is prohibited in the following safety zones (surrounding,is prohibited in the following safety zones (surrounding,is prohibited in the following safety zones (surrounding
,of the surrounding counties. Check hunting regulation,of the surrounding counties. Check hunting regulation,of the surrounding counties. Check hunting regulation,of the surrounding counties. Check hunting regulation,of the surrounding counties. Check hunting regulation,of the surrounding counties. Check hunting regulation,of the surrounding counties. Check hunting regulation,"areas of): VDOF Offi ce, houses, state roads and Twin","areas of): VDOF Offi ce, houses, state roads and Twin","areas of): VDOF Offi ce, houses, state roads and Twin","areas of): VDOF Offi ce, houses, state roads and Twin","areas of): VDOF Offi ce, houses, state roads and Twin","areas of): VDOF Offi ce, houses, state roads and Twin","areas of): VDOF Offi ce, houses, state roads and Twin","areas of): VDOF Offi ce, houses, state roads and Twin"
,pamphlets for special restrictions on State Forest lands.,pamphlets for special restrictions on State Forest lands.,pamphlets for special restrictions on State Forest lands.,pamphlets for special restrictions on State Forest lands.,pamphlets for special restrictions on State Forest lands.,pamphlets for special restrictions on State Forest lands.,pamphlets for special restrictions on State Forest lands.,Lakes State Park.,Lakes State Park.,,,,,,
•,Wear blaze orange during hunting season.,Wear blaze orange during hunting season.,Wear blaze orange during hunting season.,Wear blaze orange during hunting season.,Wear blaze orange during hunting season.,,,,,,,,,,
