of five establishment treatments: 1) no treatment; 2),of five establishment treatments: 1) no treatment; 2),of five establishment treatments: 1) no treatment; 2),of five establishment treatments: 1) no treatment; 2),of five establishment treatments: 1) no treatment; 2),,,,,,
VisPore mulch mat plus 4-foot Tubex tree shelter; 3),VisPore mulch mat plus 4-foot Tubex tree shelter; 3),VisPore mulch mat plus 4-foot Tubex tree shelter; 3),VisPore mulch mat plus 4-foot Tubex tree shelter; 3),VisPore mulch mat plus 4-foot Tubex tree shelter; 3),,,,,,
spot spraying of a 2-foot-radius spot using a two percent,spot spraying of a 2-foot-radius spot using a two percent,spot spraying of a 2-foot-radius spot using a two percent,spot spraying of a 2-foot-radius spot using a two percent,spot spraying of a 2-foot-radius spot using a two percent,,,,,,
glyphosate solution; 4) 4-foot Tubex tree shelter plus,glyphosate solution; 4) 4-foot Tubex tree shelter plus,glyphosate solution; 4) 4-foot Tubex tree shelter plus,glyphosate solution; 4) 4-foot Tubex tree shelter plus,glyphosate solution; 4) 4-foot Tubex tree shelter plus,,,,,,
"2-foot radius glyphosate spot spraying, and 5) VisPore","2-foot radius glyphosate spot spraying, and 5) VisPore","2-foot radius glyphosate spot spraying, and 5) VisPore","2-foot radius glyphosate spot spraying, and 5) VisPore","2-foot radius glyphosate spot spraying, and 5) VisPore",,,,,,
"mulch mat only. After two years, all the trees are off to","mulch mat only. After two years, all the trees are off to","mulch mat only. After two years, all the trees are off to","mulch mat only. After two years, all the trees are off to","mulch mat only. After two years, all the trees are off to",,,,,,
a very slow start (Tables 4 and 5). Even the best have,a very slow start (Tables 4 and 5). Even the best have,a very slow start (Tables 4 and 5). Even the best have,a very slow start (Tables 4 and 5). Even the best have,a very slow start (Tables 4 and 5). Even the best have,,,,,,
grown only about 1.5 feet in height and 0.06 inches in,grown only about 1.5 feet in height and 0.06 inches in,grown only about 1.5 feet in height and 0.06 inches in,grown only about 1.5 feet in height and 0.06 inches in,grown only about 1.5 feet in height and 0.06 inches in,,,,,,
groundline diameter (GLD).,groundline diameter (GLD).,,,,,,,,,
Table 4. Two-year growth and survival of northern red,Table 4. Two-year growth and survival of northern red,Table 4. Two-year growth and survival of northern red,Table 4. Two-year growth and survival of northern red,Table 4. Two-year growth and survival of northern red,,,,,,
oak seedlings in response to different establishment,oak seedlings in response to different establishment,oak seedlings in response to different establishment,oak seedlings in response to different establishment,oak seedlings in response to different establishment,,,,,,
treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling,treatments (averaged across all three initial seedling,,,,,,
sizes).,,,,,,,,,,
,Height,Height,GLD,GLD,,Figure 12. Although none of the seedlings,Figure 12. Although none of the seedlings,Figure 12. Although none of the seedlings,Figure 12. Although none of the seedlings,Figure 12. Although none of the seedlings
Treatment,(ft.),Growth,(in.),Growth,Survival,"have grown much in diameter, those that","have grown much in diameter, those that","have grown much in diameter, those that","have grown much in diameter, those that","have grown much in diameter, those that"
Check,0.85,-0.66,0.29,0.03,21%,were larger when planted have grown more,were larger when planted have grown more,were larger when planted have grown more,were larger when planted have grown more,were larger when planted have grown more
,,,,,,than those that were smaller.,than those that were smaller.,than those that were smaller.,than those that were smaller.,
Tube + Mat,2.60,1.34,0.25,0.02,88%,,,,,
Herbicide Only,0.71,-0.85,0.34,0.06,35%,,,,,
Tube + Herbicide,2.83,1.47,0.28,0.03,92%,,,,,
Mat Only,0.91,-0.24,0.31,0.05,25%,,,,,
,,,,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak,Table 5. Two-year growth and survival of northern red oak
,,,,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across,seedlings of different initial diameter classes (averaged across
,,,,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,the two establishment treatments that included tubes).,
,,,,,Height,Height,Height,GLD,GLD,
,,,,Treatment,,,,,,Survival
,,,,,,(ft.),Growth,(in.),Growth,
,,,,Large,,3.76,1.59,0.38,0.05,92%
,,,,Medium,,2.87,1.65,0.27,0.03,88%
,,,,Small,,1.94,1.06,0.20,0.01,93%
10,,,,,,,,,,
