individual families as opposed to seed orchard mixes has,individual families as opposed to seed orchard mixes has,individual families as opposed to seed orchard mixes has,individual families as opposed to seed orchard mixes has,individual families as opposed to seed orchard mixes has,individual families as opposed to seed orchard mixes has,individual families as opposed to seed orchard mixes has,individual families as opposed to seed orchard mixes has,Carolina.,,,,,
"increased. Companies sell very few mixed seedlots, and","increased. Companies sell very few mixed seedlots, and","increased. Companies sell very few mixed seedlots, and","increased. Companies sell very few mixed seedlots, and","increased. Companies sell very few mixed seedlots, and","increased. Companies sell very few mixed seedlots, and","increased. Companies sell very few mixed seedlots, and","increased. Companies sell very few mixed seedlots, and",,,,,,
state agencies have begun to sell individual OP families.,state agencies have begun to sell individual OP families.,state agencies have begun to sell individual OP families.,state agencies have begun to sell individual OP families.,state agencies have begun to sell individual OP families.,state agencies have begun to sell individual OP families.,state agencies have begun to sell individual OP families.,state agencies have begun to sell individual OP families.,,,,,,
We believe that about 75 percent of the loblolly pine,We believe that about 75 percent of the loblolly pine,We believe that about 75 percent of the loblolly pine,We believe that about 75 percent of the loblolly pine,We believe that about 75 percent of the loblolly pine,We believe that about 75 percent of the loblolly pine,We believe that about 75 percent of the loblolly pine,We believe that about 75 percent of the loblolly pine,"In Figure 1, the yellow bar is for the average of all 31","In Figure 1, the yellow bar is for the average of all 31","In Figure 1, the yellow bar is for the average of all 31","In Figure 1, the yellow bar is for the average of all 31","In Figure 1, the yellow bar is for the average of all 31","In Figure 1, the yellow bar is for the average of all 31"
plantations are now established as single OP family,plantations are now established as single OP family,plantations are now established as single OP family,plantations are now established as single OP family,plantations are now established as single OP family,plantations are now established as single OP family,plantations are now established as single OP family,plantations are now established as single OP family,parents in the unrogued orchard. The blue bar is for,parents in the unrogued orchard. The blue bar is for,parents in the unrogued orchard. The blue bar is for,parents in the unrogued orchard. The blue bar is for,parents in the unrogued orchard. The blue bar is for,parents in the unrogued orchard. The blue bar is for
blocks.,blocks.,,,,,,,the average of the 15 parents in the rogued orchard.,the average of the 15 parents in the rogued orchard.,the average of the 15 parents in the rogued orchard.,the average of the 15 parents in the rogued orchard.,the average of the 15 parents in the rogued orchard.,the average of the 15 parents in the rogued orchard.
,,,,,,,,The orange is the mean of seven OP families that were,The orange is the mean of seven OP families that were,The orange is the mean of seven OP families that were,The orange is the mean of seven OP families that were,The orange is the mean of seven OP families that were,The orange is the mean of seven OP families that were
"In our opinion, nothing has had a greater impact on","In our opinion, nothing has had a greater impact on","In our opinion, nothing has had a greater impact on","In our opinion, nothing has had a greater impact on","In our opinion, nothing has had a greater impact on","In our opinion, nothing has had a greater impact on","In our opinion, nothing has had a greater impact on","In our opinion, nothing has had a greater impact on",operationally deployed in the 1990s by MeadWestvaco.,operationally deployed in the 1990s by MeadWestvaco.,operationally deployed in the 1990s by MeadWestvaco.,operationally deployed in the 1990s by MeadWestvaco.,operationally deployed in the 1990s by MeadWestvaco.,operationally deployed in the 1990s by MeadWestvaco.
operational genetic gain than deployment of individual,operational genetic gain than deployment of individual,operational genetic gain than deployment of individual,operational genetic gain than deployment of individual,operational genetic gain than deployment of individual,operational genetic gain than deployment of individual,operational genetic gain than deployment of individual,operational genetic gain than deployment of individual,The green bar represents the mean of the five control-,The green bar represents the mean of the five control-,The green bar represents the mean of the five control-,The green bar represents the mean of the five control-,The green bar represents the mean of the five control-,The green bar represents the mean of the five control-
families of loblolly pine to specific sites. With loblolly,families of loblolly pine to specific sites. With loblolly,families of loblolly pine to specific sites. With loblolly,families of loblolly pine to specific sites. With loblolly,families of loblolly pine to specific sites. With loblolly,families of loblolly pine to specific sites. With loblolly,families of loblolly pine to specific sites. With loblolly,families of loblolly pine to specific sites. With loblolly,pollinated families now planted.,pollinated families now planted.,pollinated families now planted.,,,
"pine, deployment is fairly straightforward: plant the best","pine, deployment is fairly straightforward: plant the best","pine, deployment is fairly straightforward: plant the best","pine, deployment is fairly straightforward: plant the best","pine, deployment is fairly straightforward: plant the best","pine, deployment is fairly straightforward: plant the best","pine, deployment is fairly straightforward: plant the best","pine, deployment is fairly straightforward: plant the best",,,,,,
families on the best sites to realize the most genetic gain.,families on the best sites to realize the most genetic gain.,families on the best sites to realize the most genetic gain.,families on the best sites to realize the most genetic gain.,families on the best sites to realize the most genetic gain.,families on the best sites to realize the most genetic gain.,families on the best sites to realize the most genetic gain.,families on the best sites to realize the most genetic gain.,"From: Fox, Tom, H. Lee Allen and Eric Jokela. 2007.","From: Fox, Tom, H. Lee Allen and Eric Jokela. 2007.","From: Fox, Tom, H. Lee Allen and Eric Jokela. 2007.","From: Fox, Tom, H. Lee Allen and Eric Jokela. 2007.","From: Fox, Tom, H. Lee Allen and Eric Jokela. 2007.","From: Fox, Tom, H. Lee Allen and Eric Jokela. 2007."
The best families tend to be the best on all sites within,The best families tend to be the best on all sites within,The best families tend to be the best on all sites within,The best families tend to be the best on all sites within,The best families tend to be the best on all sites within,The best families tend to be the best on all sites within,The best families tend to be the best on all sites within,The best families tend to be the best on all sites within,The Development of Pine Plantation Silviculture,The Development of Pine Plantation Silviculture,The Development of Pine Plantation Silviculture,The Development of Pine Plantation Silviculture,The Development of Pine Plantation Silviculture,The Development of Pine Plantation Silviculture
"broad adaptability zones, so more wood production is","broad adaptability zones, so more wood production is","broad adaptability zones, so more wood production is","broad adaptability zones, so more wood production is","broad adaptability zones, so more wood production is","broad adaptability zones, so more wood production is","broad adaptability zones, so more wood production is","broad adaptability zones, so more wood production is",in the Southern United States. Forest Nutrition,in the Southern United States. Forest Nutrition,in the Southern United States. Forest Nutrition,in the Southern United States. Forest Nutrition,in the Southern United States. Forest Nutrition,in the Southern United States. Forest Nutrition
"realized from the combination of the best families, sites","realized from the combination of the best families, sites","realized from the combination of the best families, sites","realized from the combination of the best families, sites","realized from the combination of the best families, sites","realized from the combination of the best families, sites","realized from the combination of the best families, sites","realized from the combination of the best families, sites",Cooperative,Research,Note,No.,"25,",October
and silvicultural practices. Even with the availability of,and silvicultural practices. Even with the availability of,and silvicultural practices. Even with the availability of,and silvicultural practices. Even with the availability of,and silvicultural practices. Even with the availability of,and silvicultural practices. Even with the availability of,and silvicultural practices. Even with the availability of,and silvicultural practices. Even with the availability of,2007.,,,,,
"many tons of loblolly pine seed available each year,","many tons of loblolly pine seed available each year,","many tons of loblolly pine seed available each year,","many tons of loblolly pine seed available each year,","many tons of loblolly pine seed available each year,","many tons of loblolly pine seed available each year,","many tons of loblolly pine seed available each year,","many tons of loblolly pine seed available each year,","In the 1950s, less than two million acres of southern","In the 1950s, less than two million acres of southern","In the 1950s, less than two million acres of southern","In the 1950s, less than two million acres of southern","In the 1950s, less than two million acres of southern","In the 1950s, less than two million acres of southern"
foresters don’t plant the best family everywhere since,foresters don’t plant the best family everywhere since,foresters don’t plant the best family everywhere since,foresters don’t plant the best family everywhere since,foresters don’t plant the best family everywhere since,foresters don’t plant the best family everywhere since,foresters don’t plant the best family everywhere since,foresters don’t plant the best family everywhere since,pine plantations existed in the southern United States.,pine plantations existed in the southern United States.,pine plantations existed in the southern United States.,pine plantations existed in the southern United States.,pine plantations existed in the southern United States.,pine plantations existed in the southern United States.
seedlings of best genotypes are always in short supply,seedlings of best genotypes are always in short supply,seedlings of best genotypes are always in short supply,seedlings of best genotypes are always in short supply,seedlings of best genotypes are always in short supply,seedlings of best genotypes are always in short supply,seedlings of best genotypes are always in short supply,seedlings of best genotypes are always in short supply,By the end of the 20th,"century, there were 32 million","century, there were 32 million","century, there were 32 million","century, there were 32 million","century, there were 32 million"
and because of diversity concerns.,and because of diversity concerns.,and because of diversity concerns.,and because of diversity concerns.,and because of diversity concerns.,,,,acres of southern pine plantations in the region. This,acres of southern pine plantations in the region. This,acres of southern pine plantations in the region. This,acres of southern pine plantations in the region. This,acres of southern pine plantations in the region. This,acres of southern pine plantations in the region. This
"Over the last 10 years, seed orchard managers have","Over the last 10 years, seed orchard managers have","Over the last 10 years, seed orchard managers have","Over the last 10 years, seed orchard managers have","Over the last 10 years, seed orchard managers have","Over the last 10 years, seed orchard managers have","Over the last 10 years, seed orchard managers have","Over the last 10 years, seed orchard managers have",success story was facilitated by the application of results,success story was facilitated by the application of results,success story was facilitated by the application of results,success story was facilitated by the application of results,success story was facilitated by the application of results,success story was facilitated by the application of results
had,great,success,in,developing,methods,to,mass,generated through cooperative research of the USDA,generated through cooperative research of the USDA,generated through cooperative research of the USDA,generated through cooperative research of the USDA,generated through cooperative research of the USDA,generated through cooperative research of the USDA
produce full-sib (control-pollinated or clonal) families for,produce full-sib (control-pollinated or clonal) families for,produce full-sib (control-pollinated or clonal) families for,produce full-sib (control-pollinated or clonal) families for,produce full-sib (control-pollinated or clonal) families for,produce full-sib (control-pollinated or clonal) families for,produce full-sib (control-pollinated or clonal) families for,produce full-sib (control-pollinated or clonal) families for,"Forest Service, southern forestry schools, state forestry","Forest Service, southern forestry schools, state forestry","Forest Service, southern forestry schools, state forestry","Forest Service, southern forestry schools, state forestry","Forest Service, southern forestry schools, state forestry","Forest Service, southern forestry schools, state forestry"
operational planting. The gains from improved quality,operational planting. The gains from improved quality,operational planting. The gains from improved quality,operational planting. The gains from improved quality,operational planting. The gains from improved quality,operational planting. The gains from improved quality,operational planting. The gains from improved quality,operational planting. The gains from improved quality,agencies and forest industries. This report reviews the,agencies and forest industries. This report reviews the,agencies and forest industries. This report reviews the,agencies and forest industries. This report reviews the,agencies and forest industries. This report reviews the,agencies and forest industries. This report reviews the
and yield are very impressive when both the female,and yield are very impressive when both the female,and yield are very impressive when both the female,and yield are very impressive when both the female,and yield are very impressive when both the female,and yield are very impressive when both the female,and yield are very impressive when both the female,and yield are very impressive when both the female,"contributions of applied research in tree improvement,","contributions of applied research in tree improvement,","contributions of applied research in tree improvement,","contributions of applied research in tree improvement,","contributions of applied research in tree improvement,","contributions of applied research in tree improvement,"
and male parents are controlled. As forest managers in,and male parents are controlled. As forest managers in,and male parents are controlled. As forest managers in,and male parents are controlled. As forest managers in,and male parents are controlled. As forest managers in,and male parents are controlled. As forest managers in,and male parents are controlled. As forest managers in,and male parents are controlled. As forest managers in,"nursery management, site preparation,","nursery management, site preparation,","nursery management, site preparation,","nursery management, site preparation,",,
the southern United States move almost exclusively to,the southern United States move almost exclusively to,the southern United States move almost exclusively to,the southern United States move almost exclusively to,the southern United States move almost exclusively to,the southern United States move almost exclusively to,the southern United States move almost exclusively to,the southern United States move almost exclusively to,,,,,,
"silvicultural regimes to promote sawtimber production,","silvicultural regimes to promote sawtimber production,","silvicultural regimes to promote sawtimber production,","silvicultural regimes to promote sawtimber production,","silvicultural regimes to promote sawtimber production,","silvicultural regimes to promote sawtimber production,","silvicultural regimes to promote sawtimber production,","silvicultural regimes to promote sawtimber production,",,,,,,
the improvement in stem quality from lower levels of rust,the improvement in stem quality from lower levels of rust,the improvement in stem quality from lower levels of rust,the improvement in stem quality from lower levels of rust,the improvement in stem quality from lower levels of rust,the improvement in stem quality from lower levels of rust,the improvement in stem quality from lower levels of rust,the improvement in stem quality from lower levels of rust,,,,,,
and better stem straightness have exceptionally,and better stem straightness have exceptionally,and better stem straightness have exceptionally,and better stem straightness have exceptionally,and better stem straightness have exceptionally,and better stem straightness have exceptionally,and better stem straightness have exceptionally,,,,,,,
high economic value.,high economic value.,high economic value.,high economic value.,,,,,,,,,,
,,,,,,,,,,,,,3
"Research Cooperatives, continued","Research Cooperatives, continued","Research Cooperatives, continued","Research Cooperatives, continued","Research Cooperatives, continued","Research Cooperatives, continued","Research Cooperatives, continued","Research Cooperatives, continued","Research Cooperatives, continued",,,,,
weed control and fertilization to plantation forestry in the,weed control and fertilization to plantation forestry in the,weed control and fertilization to plantation forestry in the,weed control and fertilization to plantation forestry in the,weed control and fertilization to plantation forestry in the,weed control and fertilization to plantation forestry in the,weed control and fertilization to plantation forestry in the,new investments in timberland by TIMOs are relatively,new investments in timberland by TIMOs are relatively,new investments in timberland by TIMOs are relatively,new investments in timberland by TIMOs are relatively,new investments in timberland by TIMOs are relatively,new investments in timberland by TIMOs are relatively,new investments in timberland by TIMOs are relatively
South. These practices significantly increased productivity,South. These practices significantly increased productivity,South. These practices significantly increased productivity,South. These practices significantly increased productivity,South. These practices significantly increased productivity,South. These practices significantly increased productivity,South. These practices significantly increased productivity,"short term, many are less inclined to invest in silvicultural","short term, many are less inclined to invest in silvicultural","short term, many are less inclined to invest in silvicultural","short term, many are less inclined to invest in silvicultural","short term, many are less inclined to invest in silvicultural","short term, many are less inclined to invest in silvicultural","short term, many are less inclined to invest in silvicultural"
of southern pine plantations. Plantations established in,of southern pine plantations. Plantations established in,of southern pine plantations. Plantations established in,of southern pine plantations. Plantations established in,of southern pine plantations. Plantations established in,of southern pine plantations. Plantations established in,of southern pine plantations. Plantations established in,"practices. However, these new forest landowners still can","practices. However, these new forest landowners still can","practices. However, these new forest landowners still can","practices. However, these new forest landowners still can","practices. However, these new forest landowners still can","practices. However, these new forest landowners still can","practices. However, these new forest landowners still can"
the 1950s and 1960s that produced less than 90 cubic,the 1950s and 1960s that produced less than 90 cubic,the 1950s and 1960s that produced less than 90 cubic,the 1950s and 1960s that produced less than 90 cubic,the 1950s and 1960s that produced less than 90 cubic,the 1950s and 1960s that produced less than 90 cubic,the 1950s and 1960s that produced less than 90 cubic,take advantage of many of the advances from silvicultural,take advantage of many of the advances from silvicultural,take advantage of many of the advances from silvicultural,take advantage of many of the advances from silvicultural,take advantage of many of the advances from silvicultural,take advantage of many of the advances from silvicultural,take advantage of many of the advances from silvicultural
feet per acre per year have been replaced by plantations,feet per acre per year have been replaced by plantations,feet per acre per year have been replaced by plantations,feet per acre per year have been replaced by plantations,feet per acre per year have been replaced by plantations,feet per acre per year have been replaced by plantations,feet per acre per year have been replaced by plantations,"research to improve the productivity, profitability and","research to improve the productivity, profitability and","research to improve the productivity, profitability and","research to improve the productivity, profitability and","research to improve the productivity, profitability and","research to improve the productivity, profitability and","research to improve the productivity, profitability and"
established in the 2000s that may produce in excess of,established in the 2000s that may produce in excess of,established in the 2000s that may produce in excess of,established in the 2000s that may produce in excess of,established in the 2000s that may produce in excess of,established in the 2000s that may produce in excess of,established in the 2000s that may produce in excess of,sustainability of their southern pine plantations.,sustainability of their southern pine plantations.,sustainability of their southern pine plantations.,sustainability of their southern pine plantations.,sustainability of their southern pine plantations.,sustainability of their southern pine plantations.,sustainability of their southern pine plantations.
400 cubic feet per acre per year.,400 cubic feet per acre per year.,400 cubic feet per acre per year.,400 cubic feet per acre per year.,,,,,,,,,,
,,,,,,,A major concern associated with this transition in forest,A major concern associated with this transition in forest,A major concern associated with this transition in forest,A major concern associated with this transition in forest,A major concern associated with this transition in forest,A major concern associated with this transition in forest,A major concern associated with this transition in forest
These intensively managed plantations offer landowners,These intensively managed plantations offer landowners,These intensively managed plantations offer landowners,These intensively managed plantations offer landowners,These intensively managed plantations offer landowners,These intensively managed plantations offer landowners,These intensively managed plantations offer landowners,land ownership in the South has been the decrease in,land ownership in the South has been the decrease in,land ownership in the South has been the decrease in,land ownership in the South has been the decrease in,land ownership in the South has been the decrease in,land ownership in the South has been the decrease in,land ownership in the South has been the decrease in
attractive financial returns. Although the costs associated,attractive financial returns. Although the costs associated,attractive financial returns. Although the costs associated,attractive financial returns. Although the costs associated,attractive financial returns. Although the costs associated,attractive financial returns. Although the costs associated,attractive financial returns. Although the costs associated,support of forestry research. Both internal proprietary,support of forestry research. Both internal proprietary,support of forestry research. Both internal proprietary,support of forestry research. Both internal proprietary,support of forestry research. Both internal proprietary,support of forestry research. Both internal proprietary,support of forestry research. Both internal proprietary
"with intensive management are higher, returns are higher","with intensive management are higher, returns are higher","with intensive management are higher, returns are higher","with intensive management are higher, returns are higher","with intensive management are higher, returns are higher","with intensive management are higher, returns are higher","with intensive management are higher, returns are higher",research and external cooperative research programs,research and external cooperative research programs,research and external cooperative research programs,research and external cooperative research programs,research and external cooperative research programs,research and external cooperative research programs,research and external cooperative research programs
because the growth rates are much greater and the,because the growth rates are much greater and the,because the growth rates are much greater and the,because the growth rates are much greater and the,because the growth rates are much greater and the,because the growth rates are much greater and the,because the growth rates are much greater and the,have,declined,substantially,or,have,been,entirely
rotation lengths are shorter. This improved productivity,rotation lengths are shorter. This improved productivity,rotation lengths are shorter. This improved productivity,rotation lengths are shorter. This improved productivity,rotation lengths are shorter. This improved productivity,rotation lengths are shorter. This improved productivity,rotation lengths are shorter. This improved productivity,eliminated. Several of the university/industry research,eliminated. Several of the university/industry research,eliminated. Several of the university/industry research,eliminated. Several of the university/industry research,eliminated. Several of the university/industry research,eliminated. Several of the university/industry research,eliminated. Several of the university/industry research
makes it possible to maintain and increase the amount,makes it possible to maintain and increase the amount,makes it possible to maintain and increase the amount,makes it possible to maintain and increase the amount,makes it possible to maintain and increase the amount,makes it possible to maintain and increase the amount,makes it possible to maintain and increase the amount,cooperatives in the South were terminated in the last,cooperatives in the South were terminated in the last,cooperatives in the South were terminated in the last,cooperatives in the South were terminated in the last,cooperatives in the South were terminated in the last,cooperatives in the South were terminated in the last,cooperatives in the South were terminated in the last
"of timber produced, even as urban expansion reduces","of timber produced, even as urban expansion reduces","of timber produced, even as urban expansion reduces","of timber produced, even as urban expansion reduces","of timber produced, even as urban expansion reduces","of timber produced, even as urban expansion reduces","of timber produced, even as urban expansion reduces","10 years, and the support for some of the remaining","10 years, and the support for some of the remaining","10 years, and the support for some of the remaining","10 years, and the support for some of the remaining","10 years, and the support for some of the remaining","10 years, and the support for some of the remaining","10 years, and the support for some of the remaining"
