grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,,,
in,in-ground,"bags,",but,these,differences,differences,were,were,not,,,
,,,,,,,,,,,,Figure 2. A successful
,,,,,,,,,,,,longleaf pine graft
Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,(on a large direct-
for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,planted rootstock
rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,– grafted March 6th
,,,,,,,,,,,,using the Cipollini
,,,,,March 6,,,March 19,March 19,April 3,April 3,
Rootstock,Rootstock,,,,,,,,,,,method) in August
,,,,Traditional,Cipollini,Cipollini,Traditional,Traditional,Cipollini,Traditional,Cipollini,2008.
Small (direct planted),Small (direct planted),Small (direct planted),,—,10,10,,—,10,—,10,
Large (direct planted),Large (direct planted),Large (direct planted),,10,10,10,,10,10,10,10,
Large (in-ground bag),Large (in-ground bag),Large (in-ground bag),,—,10,10,,—,10,—,10,
Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,
refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,,,,,
,,,,,March 6,,,March 19,March 19,April 3,April 3,
Rootstock,Rootstock,,,,,,,,,,,
,,,,Traditional,Cipollini,Cipollini,Traditional,Traditional,Cipollini,Traditional,Cipollini,
Small (direct planted),Small (direct planted),Small (direct planted),,—,60%,60%,,—,50%,—,30%,
Large (direct planted),Large (direct planted),Large (direct planted),,10%,80%,80%,0%,0%,50%,10%,40%,
Large (in-ground bag),Large (in-ground bag),Large (in-ground bag),,—,70%,70%,,—,30%,—,30%,
,,,,,,,,,,,,5
