,,,,,,,,,,"streams,","streams,",avoid,seeding,seeding,seeding,it on,streams,streams,width).,,,,,,
also,are,less costly,less costly,and become,and become,and become,and become,estab-,estab-,,,,,,,,,,,,,,,,
faster than trees.,faster than trees.,faster than trees.,faster than trees.,,,,,,,"and woody shrubs, are water-loving","and woody shrubs, are water-loving","and woody shrubs, are water-loving","and woody shrubs, are water-loving","and woody shrubs, are water-loving","and woody shrubs, are water-loving","and woody shrubs, are water-loving","and woody shrubs, are water-loving","and woody shrubs, are water-loving","streambank plantings, landowners","streambank plantings, landowners","streambank plantings, landowners","streambank plantings, landowners","streambank plantings, landowners","streambank plantings, landowners","streambank plantings, landowners"
,,,,,,,,,,that,are,less,than,4,feet,wide.,,,,,,,,,
lished,faster,faster,than trees.,than trees.,than trees.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"plants that develop relatively deep,","plants that develop relatively deep,","plants that develop relatively deep,","plants that develop relatively deep,","plants that develop relatively deep,","plants that develop relatively deep,","plants that develop relatively deep,","plants that develop relatively deep,","plants that develop relatively deep,",should,contact,their,local USDA,local USDA,Natu-,Natu-
,,,,,,,,,,,,,,,,,,,These,plants,and others,and others,are available,are available,are available
,The grasses,The grasses,The grasses,and shrubs,and shrubs,and shrubs,listed,listed,in,"stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","stWroilnlogwrosot(Ssaylsitxe),msuinnl iwkeet ostohile. rMtraeneys","raflr oRemsonuurrcseesr iCeos,nscearnvatbieontrSaenrsvpilcaen toerd","raflr oRemsonuurrcseesr iCeos,nscearnvatbieontrSaenrsvpilcaen toerd","raflr oRemsonuurrcseesr iCeos,nscearnvatbieontrSaenrsvpilcaen toerd","raflr oRemsonuurrcseesr iCeos,nscearnvatbieontrSaenrsvpilcaen toerd","raflr oRemsonuurrcseesr iCeos,nscearnvatbieontrSaenrsvpilcaen toerd","raflr oRemsonuurrcseesr iCeos,nscearnvatbieontrSaenrsvpilcaen toerd","raflr oRemsonuurrcseesr iCeos,nscearnvatbieontrSaenrsvpilcaen toerd"
The grasses,The grasses,The grasses,and shrubs,and shrubs,and shrubs,listed in,listed in,Table,Table,,,,,,,,,,,,,,,,
Table,1,are,the,best,to,use,for,stream-,stream-,types,of willows,of willows,grow,grow,"in the U.S., but","in the U.S., but","in the U.S., but","in the U.S., but",Cooperative,Extension,Extension,,agents.,Sur-,Sur-
,,,,,,,,,,and woody,and woody,,"shrubs,","shrubs,",are,water-loving,water-loving,water-loving,from existing,from existing,"stands, or","stands, or",started,from,from
1 are the best to use for streamside,1 are the best to use for streamside,1 are the best to use for streamside,1 are the best to use for streamside,1 are the best to use for streamside,1 are the best to use for streamside,1 are the best to use for streamside,1 are the best to use for streamside,1 are the best to use for streamside,1 are the best to use for streamside,,,,,,,,,,,,,,,,
side plantings. They can tolerate a,side plantings. They can tolerate a,side plantings. They can tolerate a,side plantings. They can tolerate a,side plantings. They can tolerate a,side plantings. They can tolerate a,side plantings. They can tolerate a,side plantings. They can tolerate a,side plantings. They can tolerate a,side plantings. They can tolerate a,most,are,unsuitable,unsuitable,unsuitable,for,streambank,streambank,streambank,vival,of streamside,vegetation,vegetation,depends,depends,depends
,,,,,,,,,,plants,that,,develop,develop,relatively,relatively,"deep,","deep,",cuttings.,For advice,For advice,on streambank,on streambank,on streambank,on streambank
plantings.,plantings.,They can tolerate a wide,They can tolerate a wide,They can tolerate a wide,They can tolerate a wide,They can tolerate a wide,They can tolerate a wide,They can tolerate a wide,They can tolerate a wide,,,,,,,,,,,,,,,,
wide range of temperature and mois-,wide range of temperature and mois-,wide range of temperature and mois-,wide range of temperature and mois-,wide range of temperature and mois-,wide range of temperature and mois-,wide range of temperature and mois-,wide range of temperature and mois-,wide range of temperature and mois-,wide range of temperature and mois-,plantings,plantings,because,because,they,they,grow,rapidly,rapidly,on,proper planting,proper planting,and care until,and care until,the,the
,,,,,,,,,,strong root,strong root,systems,systems,systems,in wet,soil.,Many,Many,"plantings,",landowners,landowners,should,should,contact,contact
range of temperature and moisture,range of temperature and moisture,range of temperature and moisture,range of temperature and moisture,range of temperature and moisture,range of temperature and moisture,range of temperature and moisture,range of temperature and moisture,range of temperature and moisture,range of temperature and moisture,,,,,,,,,,,,,,,,
ture conditions; even survive under,ture conditions; even survive under,ture conditions; even survive under,ture conditions; even survive under,ture conditions; even survive under,ture conditions; even survive under,ture conditions; even survive under,ture conditions; even survive under,ture conditions; even survive under,ture conditions; even survive under,and,form,"tall, dense,","tall, dense,","tall, dense,",nearly,nearly,impen-,impen-,plants,are firmly,established.,established.,established.,Bank,Bank
,,,,,,,,,,types,of willows,of willows,grow,grow,"in the U.S.,","in the U.S.,","in the U.S.,",but,their local,USDA,USDA,Natural Resources,Natural Resources,Natural Resources,Natural Resources
cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,cwoantdeirt ifoonrs ;exetveennd seudrvpievreioudns.deTrhewyataerre,etrable,,thickets.,thickets.,Thick,Thick,streamside,streamside,streamside,"shaping,","weeding,","fertilization,","fertilization,",mulch-,mulch-,mulch-
,,,,,,,,,,most are unsuitable for streambank,most are unsuitable for streambank,most are unsuitable for streambank,most are unsuitable for streambank,most are unsuitable for streambank,most are unsuitable for streambank,most are unsuitable for streambank,most are unsuitable for streambank,most are unsuitable for streambank,Conservation,Conservation,Service,or Cooperative,or Cooperative,or Cooperative,or Cooperative
"easy to establish and maintain,","easy to establish and maintain,","easy to establish and maintain,","easy to establish and maintain,","easy to establish and maintain,","easy to establish and maintain,","easy to establish and maintain,","easy to establish and maintain,","easy to establish and maintain,",and,stands can block stream channels and,stands can block stream channels and,stands can block stream channels and,stands can block stream channels and,stands can block stream channels and,stands can block stream channels and,stands can block stream channels and,stands can block stream channels and,stands can block stream channels and,"ing, and fencing from livestock may be","ing, and fencing from livestock may be","ing, and fencing from livestock may be","ing, and fencing from livestock may be","ing, and fencing from livestock may be","ing, and fencing from livestock may be","ing, and fencing from livestock may be"
for,extended,extended,periods.,periods.,They,They,are,easy,easy,,,,,,,,,,,,,,,,
they,provihde,provihde,goodground,goodground,goodground,goodground,cover.,cover.,They,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,sphlaadneti nogust  bbeenceafuicsiea lt hpelay ntgsr.ow rapidly,neEcxetsesnasriy.on agents. Survival of stream-,neEcxetsesnasriy.on agents. Survival of stream-,neEcxetsesnasriy.on agents. Survival of stream-,neEcxetsesnasriy.on agents. Survival of stream-,neEcxetsesnasriy.on agents. Survival of stream-,neEcxetsesnasriy.on agents. Survival of stream-,neEcxetsesnasriy.on agents. Survival of stream-
toestablis,toestablis,toestablis,and,"maintain ,","maintain ,","maintain ,",and they,and they,and they,,,,,,,,,,,,,,,,
develop a,develop a,"strong,","strong,",tough system,tough system,tough system,tough system,of,roots,"and form tall, dense, nearly impen-","and form tall, dense, nearly impen-","and form tall, dense, nearly impen-","and form tall, dense, nearly impen-","and form tall, dense, nearly impen-","and form tall, dense, nearly impen-","and form tall, dense, nearly impen-","and form tall, dense, nearly impen-","and form tall, dense, nearly impen-",side vegetation depends on proper,side vegetation depends on proper,side vegetation depends on proper,side vegetation depends on proper,side vegetation depends on proper,side vegetation depends on proper,side vegetation depends on proper
provide,provide,good,,ground,ground,cover.,cover.,They,They,,,,,,,,,,,,,,,,
that tightly,that tightly,that tightly,"binds streambanks,","binds streambanks,","binds streambanks,","binds streambanks,","binds streambanks,",,traps,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,etrable Tthheicwkeiltlso.wsThliisctked sitnr eTaamblsei d1e,planting and care until the plants,planting and care until the plants,planting and care until the plants,planting and care until the plants,planting and care until the plants,planting and care until the plants,planting and care until the plants
develop,develop,"a strong,","a strong,",tough system,tough system,tough system,tough system,tough system,of,,,,,,,,,,,,,,,,
"silt, and","silt, and",slows,,erosion.,erosion.,,,,,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,asrtea nvdasriceatinesb ltohcakt shtraevaem pcrhoavnendeltso abned,are firmly established. Bank shap-,are firmly established. Bank shap-,are firmly established. Bank shap-,are firmly established. Bank shap-,are firmly established. Bank shap-,are firmly established. Bank shap-,are firmly established. Bank shap-
roots,that,tightly,tightly,"binds streambanks,","binds streambanks,","binds streambanks,","binds streambanks,","binds streambanks,","binds streambanks,",,,,,,,,,,,,,,,,
