,"dercut banks,","dercut banks,","dercut banks,",and,overhanging,overhanging,veg-
,drifting,in the,in the,swirling,swirling,currents that,
,etation).,etation).,Fish use,these protective,these protective,these protective,ar-
,occur,around,,submerged,submerged,"structures,",
,"eas to rest, hide from predators, catch","eas to rest, hide from predators, catch","eas to rest, hide from predators, catch","eas to rest, hide from predators, catch","eas to rest, hide from predators, catch","eas to rest, hide from predators, catch",
,afnood da ivteoimds  tderrirfittionrgi ailn  cthoen fsliwcitrsl.i nLga crgure-,afnood da ivteoimds  tderrirfittionrgi ailn  cthoen fsliwcitrsl.i nLga crgure-,afnood da ivteoimds  tderrirfittionrgi ailn  cthoen fsliwcitrsl.i nLga crgure-,afnood da ivteoimds  tderrirfittionrgi ailn  cthoen fsliwcitrsl.i nLga crgure-,afnood da ivteoimds  tderrirfittionrgi ailn  cthoen fsliwcitrsl.i nLga crgure-,afnood da ivteoimds  tderrirfittionrgi ailn  cthoen fsliwcitrsl.i nLga crgure-,
,sportfish often select a sheltered site,sportfish often select a sheltered site,sportfish often select a sheltered site,sportfish often select a sheltered site,sportfish often select a sheltered site,sportfish often select a sheltered site,
Example of foot and forest,rents that occur around submerged,rents that occur around submerged,rents that occur around submerged,rents that occur around submerged,rents that occur around submerged,rents that occur around submerged,
,"asstrutchteuirr est,erarintdo rayvofriodmterrwithoirciha ltchoeny-","asstrutchteuirr est,erarintdo rayvofriodmterrwithoirciha ltchoeny-","asstrutchteuirr est,erarintdo rayvofriodmterrwithoirciha ltchoeny-","asstrutchteuirr est,erarintdo rayvofriodmterrwithoirciha ltchoeny-","asstrutchteuirr est,erarintdo rayvofriodmterrwithoirciha ltchoeny-","asstrutchteuirr est,erarintdo rayvofriodmterrwithoirciha ltchoeny-",
road bridges providing,,,,,,,
overhead cover and access,eflxiccltus.d eLaorthgeer sapdourlttffiisshh .often select a,eflxiccltus.d eLaorthgeer sapdourlttffiisshh .often select a,eflxiccltus.d eLaorthgeer sapdourlttffiisshh .often select a,eflxiccltus.d eLaorthgeer sapdourlttffiisshh .often select a,eflxiccltus.d eLaorthgeer sapdourlttffiisshh .often select a,eflxiccltus.d eLaorthgeer sapdourlttffiisshh .often select a,
,sheltered site as their territory from,sheltered site as their territory from,sheltered site as their territory from,sheltered site as their territory from,sheltered site as their territory from,sheltered site as their territory from,
for anglers.,,,,,,,
,which they,which they,exclude other,exclude other,exclude other,adult fish.,
,Sportfish,Sportfish,abundance,abundance,in streams,,with-
,out sufficient cover can be increased,out sufficient cover can be increased,out sufficient cover can be increased,out sufficient cover can be increased,out sufficient cover can be increased,out sufficient cover can be increased,
,"by addinSgpobrotuflidsehrs, aabnuchnodrainngc elogisn","by addinSgpobrotuflidsehrs, aabnuchnodrainngc elogisn","by addinSgpobrotuflidsehrs, aabnuchnodrainngc elogisn","by addinSgpobrotuflidsehrs, aabnuchnodrainngc elogisn","by addinSgpobrotuflidsehrs, aabnuchnodrainngc elogisn","by addinSgpobrotuflidsehrs, aabnuchnodrainngc elogisn",
,streams,without,without,sufficient,sufficient,cover,can be
,and,"trees,",and,building,building,platforms,
,increased,increased,by adding,by adding,"boulders,",anchor-,
,along,the banks.,the banks.,Carefully,Carefully,place,these
,ing logs and,ing logs and,"trees,","trees,",and building,and building,plat-
,structures,structures,to avoid,deflecting,deflecting,the,cur-
,forms,along,the,banks.,Carefully,Carefully,place
,rtehnets ei nsttrou tchteu rbesa tnok  aavnodi d ddaemflemcitningg  tthhee,rtehnets ei nsttrou tchteu rbesa tnok  aavnodi d ddaemflemcitningg  tthhee,rtehnets ei nsttrou tchteu rbesa tnok  aavnodi d ddaemflemcitningg  tthhee,rtehnets ei nsttrou tchteu rbesa tnok  aavnodi d ddaemflemcitningg  tthhee,rtehnets ei nsttrou tchteu rbesa tnok  aavnodi d ddaemflemcitningg  tthhee,rtehnets ei nsttrou tchteu rbesa tnok  aavnodi d ddaemflemcitningg  tthhee,
,"fclourwr.eInnt  lianrtgoe t shter ebaamnsk,  tarneed  tdoapsm, mroinotg","fclourwr.eInnt  lianrtgoe t shter ebaamnsk,  tarneed  tdoapsm, mroinotg","fclourwr.eInnt  lianrtgoe t shter ebaamnsk,  tarneed  tdoapsm, mroinotg","fclourwr.eInnt  lianrtgoe t shter ebaamnsk,  tarneed  tdoapsm, mroinotg","fclourwr.eInnt  lianrtgoe t shter ebaamnsk,  tarneed  tdoapsm, mroinotg","fclourwr.eInnt  lianrtgoe t shter ebaamnsk,  tarneed  tdoapsm, mroinotg",
,"ctlhue mflpos,w .a Innd  llaorggse  cstarne abme s,u streede,  tporpos-,","ctlhue mflpos,w .a Innd  llaorggse  cstarne abme s,u streede,  tporpos-,","ctlhue mflpos,w .a Innd  llaorggse  cstarne abme s,u streede,  tporpos-,","ctlhue mflpos,w .a Innd  llaorggse  cstarne abme s,u streede,  tporpos-,","ctlhue mflpos,w .a Innd  llaorggse  cstarne abme s,u streede,  tporpos-,","ctlhue mflpos,w .a Innd  llaorggse  cstarne abme s,u streede,  tporpos-,",
Example of a submerged,"vriodoet dcltuhmeyp s,araendselocugrs eclayn abne cuhsoerde,d p.roA-","vriodoet dcltuhmeyp s,araendselocugrs eclayn abne cuhsoerde,d p.roA-","vriodoet dcltuhmeyp s,araendselocugrs eclayn abne cuhsoerde,d p.roA-","vriodoet dcltuhmeyp s,araendselocugrs eclayn abne cuhsoerde,d p.roA-","vriodoet dcltuhmeyp s,araendselocugrs eclayn abne cuhsoerde,d p.roA-","vriodoet dcltuhmeyp s,araendselocugrs eclayn abne cuhsoerde,d p.roA-",
tree top to provide cover.,,,,,,,
,"hvaildfe-ldo gthceoyv aerr,e assectuhreelnya amnechiomrpeldi.e sA,","hvaildfe-ldo gthceoyv aerr,e assectuhreelnya amnechiomrpeldi.e sA,","hvaildfe-ldo gthceoyv aerr,e assectuhreelnya amnechiomrpeldi.e sA,","hvaildfe-ldo gthceoyv aerr,e assectuhreelnya amnechiomrpeldi.e sA,","hvaildfe-ldo gthceoyv aerr,e assectuhreelnya amnechiomrpeldi.e sA,","hvaildfe-ldo gthceoyv aerr,e assectuhreelnya amnechiomrpeldi.e sA,",
,"ihsaal fl-loogg ccuotvienr ,haasl ftlheenngtahmewiisme.plCieos,mi-s","ihsaal fl-loogg ccuotvienr ,haasl ftlheenngtahmewiisme.plCieos,mi-s","ihsaal fl-loogg ccuotvienr ,haasl ftlheenngtahmewiisme.plCieos,mi-s","ihsaal fl-loogg ccuotvienr ,haasl ftlheenngtahmewiisme.plCieos,mi-s","ihsaal fl-loogg ccuotvienr ,haasl ftlheenngtahmewiisme.plCieos,mi-s","ihsaal fl-loogg ccuotvienr ,haasl ftlheenngtahmewiisme.plCieos,mi-s",
,"pal eltoegl ycsuut binm ehraglef tlheenghtahlf -wloisge,. pCoiontm--","pal eltoegl ycsuut binm ehraglef tlheenghtahlf -wloisge,. pCoiontm--","pal eltoegl ycsuut binm ehraglef tlheenghtahlf -wloisge,. pCoiontm--","pal eltoegl ycsuut binm ehraglef tlheenghtahlf -wloisge,. pCoiontm--","pal eltoegl ycsuut binm ehraglef tlheenghtahlf -wloisge,. pCoiontm--","pal eltoegl ycsuut binm ehraglef tlheenghtahlf -wloisge,. pCoiontm--",
,pletely,submerge,submerge,"the half-log,","the half-log,",,point-
,ing,"downstream,","downstream,",with,with,"the rounded,",
,"ing downstream,","ing downstream,","ing downstream,",with,with,"the rounded,",
,bark,side up and,side up and,side up and,"the flat,",cut side,
,bark side,bark side,up,and,"the flat,",cut side,
,down.,Two,stakes,driven,driven,through,the
,down.,Two,stakes,driven,driven,through,the
,lloogg  iinnttoo  tthhee  ssttrreeaammbbeedd  pprroovviiddee  ffiirrmm,lloogg  iinnttoo  tthhee  ssttrreeaammbbeedd  pprroovviiddee  ffiirrmm,lloogg  iinnttoo  tthhee  ssttrreeaammbbeedd  pprroovviiddee  ffiirrmm,lloogg  iinnttoo  tthhee  ssttrreeaammbbeedd  pprroovviiddee  ffiirrmm,lloogg  iinnttoo  tthhee  ssttrreeaammbbeedd  pprroovviiddee  ffiirrmm,lloogg  iinnttoo  tthhee  ssttrreeaammbbeedd  pprroovviiddee  ffiirrmm,
,"Artificial platforms, built like small","Artificial platforms, built like small","Artificial platforms, built like small","Artificial platforms, built like small","Artificial platforms, built like small","Artificial platforms, built like small",
,,"Artificial platforms, built like","Artificial platforms, built like","Artificial platforms, built like","Artificial platforms, built like","Artificial platforms, built like",
,"bsomaat lld obcokast , daorcek us,s eadre t ou sseudp tpol ys uopveprl-y","bsomaat lld obcokast , daorcek us,s eadre t ou sseudp tpol ys uopveprl-y","bsomaat lld obcokast , daorcek us,s eadre t ou sseudp tpol ys uopveprl-y","bsomaat lld obcokast , daorcek us,s eadre t ou sseudp tpol ys uopveprl-y","bsomaat lld obcokast , daorcek us,s eadre t ou sseudp tpol ys uopveprl-y","bsomaat lld obcokast , daorcek us,s eadre t ou sseudp tpol ys uopveprl-y",
,hoevaedrhceoavdercoinv esrtirne astmrsealamcskliancgkiunngduern--,hoevaedrhceoavdercoinv esrtirne astmrsealamcskliancgkiunngduern--,hoevaedrhceoavdercoinv esrtirne astmrsealamcskliancgkiunngduern--,hoevaedrhceoavdercoinv esrtirne astmrsealamcskliancgkiunngduern--,hoevaedrhceoavdercoinv esrtirne astmrsealamcskliancgkiunngduern--,hoevaedrhceoavdercoinv esrtirne astmrsealamcskliancgkiunngduern--,
An example of a submerged,,,,,,,
boulder for cover.,cduetrcbuat nbkasnkasn danlde dlegdesg.esT. hTehyeyc caannbbee,cduetrcbuat nbkasnkasn danlde dlegdesg.esT. hTehyeyc caannbbee,cduetrcbuat nbkasnkasn danlde dlegdesg.esT. hTehyeyc caannbbee,cduetrcbuat nbkasnkasn danlde dlegdesg.esT. hTehyeyc caannbbee,cduetrcbuat nbkasnkasn danlde dlegdesg.esT. hTehyeyc caannbbee,cduetrcbuat nbkasnkasn danlde dlegdesg.esT. hTehyeyc caannbbee,
,ccoovveerreedd wwiitthh rroocckkss aanndd ssoodd ttoo aadddd,ccoovveerreedd wwiitthh rroocckkss aanndd ssoodd ttoo aadddd,ccoovveerreedd wwiitthh rroocckkss aanndd ssoodd ttoo aadddd,ccoovveerreedd wwiitthh rroocckkss aanndd ssoodd ttoo aadddd,ccoovveerreedd wwiitthh rroocckkss aanndd ssoodd ttoo aadddd,ccoovveerreedd wwiitthh rroocckkss aanndd ssoodd ttoo aadddd,
,ssuuppppoortrt aanndd aa nnaattuurraall aappppeeaarraannccee..,ssuuppppoortrt aanndd aa nnaattuurraall aappppeeaarraannccee..,ssuuppppoortrt aanndd aa nnaattuurraall aappppeeaarraannccee..,ssuuppppoortrt aanndd aa nnaattuurraall aappppeeaarraannccee..,ssuuppppoortrt aanndd aa nnaattuurraall aappppeeaarraannccee..,ssuuppppoortrt aanndd aa nnaattuurraall aappppeeaarraannccee..,
,Foot,and,forest,road,bridges,also,pro-
,Foot,and,forest,road,bridges,also,pro-
,vide,overhead,overhead,cover,for,sportfish,and
,vaicdceesos vfeorrh aeandglceorsv.er,vaicdceesos vfeorrh aeandglceorsv.er,vaicdceesos vfeorrh aeandglceorsv.er,vaicdceesos vfeorrh aeandglceorsv.er,for,sportfish,and
,access,for,anglers.,,,,
Fish covers and shelters are designed to provide resting places for sport fish.,,,,,,,
"Adding boulders, anchoring logs and tree tops, or building streambank",,,,,,,
platforms can improve sportfish populations that lack fish habitat.,,,,,,,
17,,,,,,,17
