CropClarnodpliarrnidg aitriroignation,CropClarnodpliarrnidg aitriroignation,CropClarnodpliarrnidg aitriroignation,CropClarnodpliarrnidg aitriroignation,,,,,,,
LivesLtiovcekstowcakterwiantgering,LivesLtiovcekstowcakterwiantgering,LivesLtiovcekstowcakterwiantgering,LivesLtiovcekstowcakterwiantgering,,,,,,,
BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,BottoBomtltaonmdltainmdbteirmpbreorduprctoidounction,,,,
,Fire,protection,protection,,,,,,,
Fire,protection,protection,,,,,,,,
"Drinking, bathing, cleaning water","Drinking, bathing, cleaning water","Drinking, bathing, cleaning water","Drinking, bathing, cleaning water","Drinking, bathing, cleaning water","Drinking, bathing, cleaning water",,,,,
,"Drinking,","Drinking,","bathing, cleaning water","bathing, cleaning water","bathing, cleaning water","bathing, cleaning water","bathing, cleaning water",,,
Groundwater,Groundwater,Groundwater,supplies,,,,,,,
,Groundwater,Groundwater,supplies,supplies,,,,,,
Wastewater,Wastewater,p,ocessing,,,,,,,
WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),WastewarterprocessingEnergy production (hydropower),,,,,
,Energy,production,production,(hydropower),(hydropower),(hydropower),,,,
StreaStmrseiadmesriedael reestaal teestate,StreaStmrseiadmesriedael reestaal teestate,StreaStmrseiadmesriedael reestaal teestate,StreaStmrseiadmesriedael reestaal teestate,StreaStmrseiadmesriedael reestaal teestate,,,,,,
Fish Ffiasrhm fianrgming,Fish Ffiasrhm fianrgming,Fish Ffiasrhm fianrgming,,,,,,,,
Fish and wildlife benefits:,Fish and wildlife benefits:,Fish and wildlife benefits:,Fish and wildlife benefits:,Fish and wildlife benefits:,,,,,,
SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,SportFfiisshh aanndd swhileldllfiifsehbheanbeiftiatts:,,,,,
,Sportfish and shellfish habitat,Sportfish and shellfish habitat,Sportfish and shellfish habitat,Sportfish and shellfish habitat,Sportfish and shellfish habitat,,,,,
Wildlife,Wildlife,habitat,,,,,,,,
EndaWnigledrleifde shpaebciiteast habitat,EndaWnigledrleifde shpaebciiteast habitat,EndaWnigledrleifde shpaebciiteast habitat,EndaWnigledrleifde shpaebciiteast habitat,EndaWnigledrleifde shpaebciiteast habitat,,,,,,
,Endangered,Endangered,species,habitat,habitat,,,,,
Recreational,Recreational,and,scenic benefits:,scenic benefits:,scenic benefits:,,,,,
"Fishing, hunting, trapping","Fishing, hunting, trapping","Fishing, hunting, trapping","Fishing, hunting, trapping","Fishing, hunting, trapping",,,,,,
,Recreational,Recreational,and,scenic benefits:,scenic benefits:,scenic benefits:,,,,
"Swimming,","Swimming,","boating,","boating,",camping,camping,,,,,
,"Fishing,","hunting,","hunting,",trapping,trapping,,,,,
"Tranquillity, scenic beauty","Tranquillity, scenic beauty","Tranquillity, scenic beauty","Tranquillity, scenic beauty","Tranquillity, scenic beauty",,,,,,
,"Swimming,","Swimming,","boating,",,camping,,,,,
"NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty","NatuTrre asntquduiyl,l ietyd,u sccaetinoicn b eauty",,,,,
,"Nature study, education","Nature study, education","Nature study, education","Nature study, education",,,,,,"Small coldwater streams provide ideal sportfish habitat,"
,,,,,,,,,,producing trophy trout such as the “lunker” brown trout
,,,,,,,,,,harvested here.
4,,,,,,,,,,4
