,,,,,,,,,"DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e","DamsDcaremastecra evaatreieat yvaorfi eptryobolfe mprso.bTlheemys .arTehceoystlayr,e"
,,,,,,,,,"costly,","costly,",short-lived,short-lived,structures,structures,easily damaged,easily damaged,easily damaged,by
,,,,,,,,,short-lived,short-lived,short-lived,structures,easily damaged,easily damaged,easily damaged,"by floods,","by floods,","by floods,"
,,,,,,,,,"floods,","floods,","winds,",and,ice. Dams,can,"collapse,","collapse,",threaten-,threaten-
,,,,,,,,,"winds,","winds,",and ice.,Dams,,can,"collapse,",threatening,threatening,threatening
,,,,,,,,,ing,downstream,downstream,life,and,property.,Owners,Owners,of,a dam
,,,,,,,,,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.,adroe wrnesstpreoansmiblilfee  faonr dinpsroppecetritny.g Oawndn ermsaoifn ta aidnaimnga riet.
,,,,,,,,,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye,rTehsepyo nmsaibyl eb ef ohre ilnds lpieacbtlien fgo ra nddo wmanisntrtaeianmin lgo ists.  oTf hleifye
,,,,,,,,,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.,amnady  pbreo pheerltdy  liif atbhleei rf odra dmo cwonllsatrpesaesm  olro smsa loffu lnifceti aonnds.
,,,,,,,,,property  ilf their dam ccollapses or malfunctions.,property  ilf their dam ccollapses or malfunctions.,property  ilf their dam ccollapses or malfunctions.,property  ilf their dam ccollapses or malfunctions.,property  ilf their dam ccollapses or malfunctions.,property  ilf their dam ccollapses or malfunctions.,property  ilf their dam ccollapses or malfunctions.,property  ilf their dam ccollapses or malfunctions.,property  ilf their dam ccollapses or malfunctions.,
,,,,,,,,,"Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet","Theife expectany of a dam depends on the
aTmheo ulnifteofexuppesctrtaeancmy eroofs iao nd,abmut deevpeenn tdhsosoen btuhilet"
,,,,,,,,,"oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty","oanm soturentamofs cuaprsrtryeinagm meroodseiroant,e bsiultt leovaedns tehvoesnetbuualillty"
,,,,,,,,,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e,soilnt -isntrewaitmhs ecraordreyidnsgoilm.oAdse rsaitlte ascilctu lmoualdast eesvienn ttuh-e
,,,,,,,,,impounded,impounded,impounded,"pools,",the water,becomes,becomes,"shallow, stag-","shallow, stag-","shallow, stag-"
,,,,,,,,,"ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.","ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.","ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.","ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.","ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.","ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.","ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.","ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.","ally silt-in witherodedsoil. Assilt accumulatesnant,warm turbid,andweed-choeked.",in
,,,,,,,,,"the impoun,ded","the impoun,ded","the impoun,ded","pools,",the,water b,"comes shallow,","comes shallow,","comes shallow,","comes shallow,"
,,,,,,,,,"stagnant, warm, turbid, and weed-choked.","stagnant, warm, turbid, and weed-choked.","stagnant, warm, turbid, and weed-choked.","stagnant, warm, turbid, and weed-choked.","stagnant, warm, turbid, and weed-choked.","stagnant, warm, turbid, and weed-choked.","stagnant, warm, turbid, and weed-choked.","stagnant, warm, turbid, and weed-choked.",,
,,,,,,,,,,Dams eliminate stream sportfish populations.,Dams eliminate stream sportfish populations.,Dams eliminate stream sportfish populations.,Dams eliminate stream sportfish populations.,Dams eliminate stream sportfish populations.,Dams eliminate stream sportfish populations.,Dams eliminate stream sportfish populations.,Dams eliminate stream sportfish populations.,Dams eliminate stream sportfish populations.
,,,,,,,,,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n,SDtraemasm -delwiemlilinnatgespsotrrtefiasmh ansdpotrhtef iasqhuaptiocpiunlsaetcitos nos.n
,,,,,,,,,which,they feed require,they feed require,they feed require,running,running,water.,For,"example,","example,"
,,,,,,,,,Stream-dwelling,Stream-dwelling,Stream-dwelling,sportfish,sportfish,and the,aquatic,insects,insects,on
,,,,,,,,,most,stream,stream,sportfish,are,gravel-riffle,gravel-riffle,spawners;,spawners;,they
,,,,,,,,,"dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,","dwehpiocshi tt thheeyi r feegegds  roenqluyi rwe hreurne ntihne gw wataetre rd. eFptohr , esxpaeemd-,"
,,,,,,,,,"tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-","tpelem, pmeroasttu srter,e calmar istpy,o rtofixsyhg aerne  cgornatveenlt-,r iaffnled  sbpoattwonm-"
,,,,,,,,,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd,teyrsp;e st haerey  sdueitpaobsliet.  tDhaeimr se dgegsst roonyl sy pawwhenrien gt hseit ews aatnerd
,,,,,,,,,"fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-","fdleopwthi,n gspweeadt,ertecmopnedriattiuornes, eclsasreitnyt,i aolxfyogre nstrceoanm-"
,,,,,,,,,"stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf","stepnotr,tfainsdh. bDotatomms atlyspoe sblaorceks tuhitea bfrlee.e Dmaomvsedmeesntrt ooyf"
,,,,,,,,,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.,ssppoarwtfniisnhgtsoittehseairndsfplaowwniinng gwaantedr cnounrsdeitriyongsroesusnedns-.
,,,,,,,,,Few,small,streams,streams,have fish,ladders,(fishways),(fishways),(fishways),that
,,,,,,,,,tial forstreamsportfish.proovvidepassage.,tial forstreamsportfish.proovvidepassage.,tial forstreamsportfish.proovvidepassage.,tial forstreamsportfish.proovvidepassage.,tial forstreamsportfish.proovvidepassage.,Dams,also,block the free,block the free,block the free
