to,narrow,narrow,the,"channel,",increase,in with,silt,and,destroy,fish,habitat.,habitat.,,,,,,,,
"the channel, increase streamflow, and","the channel, increase streamflow, and","the channel, increase streamflow, and","the channel, increase streamflow, and","the channel, increase streamflow, and","the channel, increase streamflow, and",,,,,,,,,,,,,,,
,,,,,,aerated,,"water,",,providing,good,good,"surface,","surface,",to allow,for the free,for the free,movement,movement,movement
"streamflow,","streamflow,","streamflow,",and funnel,water,over a,"Alternatively,","Alternatively,","Alternatively,",a plunge,pool or,pool or,hole,Build these,Build these,structures,structures,structures,"low,",only about,only about
funnel,water over,water over,water over,a midstream,ledge.,sportfish,habitat.,habitat.,,,,,of,fish,upstream,and downstream.,and downstream.,and downstream.,and downstream.,The
midstream ledge. Its purpose is to cre-,midstream ledge. Its purpose is to cre-,midstream ledge. Its purpose is to cre-,midstream ledge. Its purpose is to cre-,midstream ledge. Its purpose is to cre-,midstream ledge. Its purpose is to cre-,,,,,,,,,,,,,,,
,,,,,,below the,below the,fall will be flushed with,fall will be flushed with,fall will be flushed with,fall will be flushed with,fall will be flushed with,a,foot,or two above,or two above,"the water surface,","the water surface,","the water surface,","the water surface,"
Its purpose is to create a plunge pool,Its purpose is to create a plunge pool,Its purpose is to create a plunge pool,Its purpose is to create a plunge pool,Its purpose is to create a plunge pool,Its purpose is to create a plunge pool,,,,,,,,height,height,of the,falls,and width,and width,of the,of the
ate a plunge pool or hole immediately,ate a plunge pool or hole immediately,ate a plunge pool or hole immediately,ate a plunge pool or hole immediately,ate a plunge pool or hole immediately,ate a plunge pool or hole immediately,,,,,,,,,,,,,,,
,,,,,,"fast, aerated water, providing good","fast, aerated water, providing good","fast, aerated water, providing good","fast, aerated water, providing good","fast, aerated water, providing good","fast, aerated water, providing good","fast, aerated water, providing good",to allow,to allow,for,the free,the free,movement,movement,of
odro whnolster eaimm mfreodmia ttehley f aldl. oLwonws trweaatmer-,odro whnolster eaimm mfreodmia ttehley f aldl. oLwonws trweaatmer-,odro whnolster eaimm mfreodmia ttehley f aldl. oLwonws trweaatmer-,odro whnolster eaimm mfreodmia ttehley f aldl. oLwonws trweaatmer-,odro whnolster eaimm mfreodmia ttehley f aldl. oLwonws trweaatmer-,odro whnolster eaimm mfreodmia ttehley f aldl. oLwonws trweaatmer-,Low,Low,waterfalls can be con-,waterfalls can be con-,waterfalls can be con-,waterfalls can be con-,waterfalls can be con-,opening,opening,should,be adjusted,be adjusted,be adjusted,to permit,to permit
,,,,,,sportfish,habitat.,habitat.,,,,,fish upstream,fish upstream,fish upstream,and,downstream.,downstream.,downstream.,The
,,,,,,"structed of rock, rock and wire (ga-","structed of rock, rock and wire (ga-","structed of rock, rock and wire (ga-","structed of rock, rock and wire (ga-","structed of rock, rock and wire (ga-","structed of rock, rock and wire (ga-","structed of rock, rock and wire (ga-",a,continuous,continuous,flow,of,water,over,the
ffraollms tahree fuaslle.dLoonw fawsat-tfelrofawlilsn garsetruesaemds,ffraollms tahree fuaslle.dLoonw fawsat-tfelrofawlilsn garsetruesaemds,ffraollms tahree fuaslle.dLoonw fawsat-tfelrofawlilsn garsetruesaemds,ffraollms tahree fuaslle.dLoonw fawsat-tfelrofawlilsn garsetruesaemds,ffraollms tahree fuaslle.dLoonw fawsat-tfelrofawlilsn garsetruesaemds,ffraollms tahree fuaslle.dLoonw fawsat-tfelrofawlilsn garsetruesaemds,,,,,,,,,,,,,,,
,,,,,,,,,,,,,height,height,of the,falls,afnldwidhof t he,afnldwidhof t he,afnldwidhof t he,afnldwidhof t he
with limited pool habitat to create anonfast-flowingstreamswithlimited,with limited pool habitat to create anonfast-flowingstreamswithlimited,with limited pool habitat to create anonfast-flowingstreamswithlimited,with limited pool habitat to create anonfast-flowingstreamswithlimited,with limited pool habitat to create anonfast-flowingstreamswithlimited,with limited pool habitat to create anonfast-flowingstreamswithlimited,"bions),or rock andlogs(Hewittramp).TLhoew  Hweawtietrtf ralalsmcp,a na sbke i-c jounsmtrpu sctheadpeofd","bions),or rock andlogs(Hewittramp).TLhoew  Hweawtietrtf ralalsmcp,a na sbke i-c jounsmtrpu sctheadpeofd","bions),or rock andlogs(Hewittramp).TLhoew  Hweawtietrtf ralalsmcp,a na sbke i-c jounsmtrpu sctheadpeofd","bions),or rock andlogs(Hewittramp).TLhoew  Hweawtietrtf ralalsmcp,a na sbke i-c jounsmtrpu sctheadpeofd","bions),or rock andlogs(Hewittramp).TLhoew  Hweawtietrtf ralalsmcp,a na sbke i-c jounsmtrpu sctheadpeofd","bions),or rock andlogs(Hewittramp).TLhoew  Hweawtietrtf ralalsmcp,a na sbke i-c jounsmtrpu sctheadpeofd","bions),or rock andlogs(Hewittramp).TLhoew  Hweawtietrtf ralalsmcp,a na sbke i-c jounsmtrpu sctheadpeofd","crestduringperiodsoowfltow.Asageonpeernailn rgu sleh, otuhled  wbied athd joufs ttehde  toop peenrinmgit","crestduringperiodsoowfltow.Asageonpeernailn rgu sleh, otuhled  wbied athd joufs ttehde  toop peenrinmgit","crestduringperiodsoowfltow.Asageonpeernailn rgu sleh, otuhled  wbied athd joufs ttehde  toop peenrinmgit","crestduringperiodsoowfltow.Asageonpeernailn rgu sleh, otuhled  wbied athd joufs ttehde  toop peenrinmgit","crestduringperiodsoowfltow.Asageonpeernailn rgu sleh, otuhled  wbied athd joufs ttehde  toop peenrinmgit","crestduringperiodsoowfltow.Asageonpeernailn rgu sleh, otuhled  wbied athd joufs ttehde  toop peenrinmgit","crestduringperiodsoowfltow.Asageonpeernailn rgu sleh, otuhled  wbied athd joufs ttehde  toop peenrinmgit","crestduringperiodsoowfltow.Asageonpeernailn rgu sleh, otuhled  wbied athd joufs ttehde  toop peenrinmgit"
paoltoelrnhaatbiintgat steori ecsreoaft epoaonl salatnerdn raitfifnlegs.,paoltoelrnhaatbiintgat steori ecsreoaft epoaonl salatnerdn raitfifnlegs.,paoltoelrnhaatbiintgat steori ecsreoaft epoaonl salatnerdn raitfifnlegs.,paoltoelrnhaatbiintgat steori ecsreoaft epoaonl salatnerdn raitfifnlegs.,paoltoelrnhaatbiintgat steori ecsreoaft epoaonl salatnerdn raitfifnlegs.,paoltoelrnhaatbiintgat steori ecsreoaft epoaonl salatnerdn raitfifnlegs.,,,,,,,,,,,,,,,
Plunge,Plunge,pools,are ideal,resting and,hid-,"srtorcukc,t urorec kc oannsdt rwuicrtee d( goaf bsitoonnse) ,a onrd  rloocgks","srtorcukc,t urorec kc oannsdt rwuicrtee d( goaf bsitoonnse) ,a onrd  rloocgks","srtorcukc,t urorec kc oannsdt rwuicrtee d( goaf bsitoonnse) ,a onrd  rloocgks","srtorcukc,t urorec kc oannsdt rwuicrtee d( goaf bsitoonnse) ,a onrd  rloocgks","srtorcukc,t urorec kc oannsdt rwuicrtee d( goaf bsitoonnse) ,a onrd  rloocgks","srtorcukc,t urorec kc oannsdt rwuicrtee d( goaf bsitoonnse) ,a onrd  rloocgks","srtorcukc,t urorec kc oannsdt rwuicrtee d( goaf bsitoonnse) ,a onrd  rloocgks",sha ocuoldnt ianpuporuosx iflmoawt eo tf hawta toefr  tohvee rn atrh-e,sha ocuoldnt ianpuporuosx iflmoawt eo tf hawta toefr  tohvee rn atrh-e,sha ocuoldnt ianpuporuosx iflmoawt eo tf hawta toefr  tohvee rn atrh-e,sha ocuoldnt ianpuporuosx iflmoawt eo tf hawta toefr  tohvee rn atrh-e,sha ocuoldnt ianpuporuosx iflmoawt eo tf hawta toefr  tohvee rn atrh-e,sha ocuoldnt ianpuporuosx iflmoawt eo tf hawta toefr  tohvee rn atrh-e,sha ocuoldnt ianpuporuosx iflmoawt eo tf hawta toefr  tohvee rn atrh-e,sha ocuoldnt ianpuporuosx iflmoawt eo tf hawta toefr  tohvee rn atrh-e
series,of,pools,and,riffles.,Plunge,,,,,,,,,,,,,,,
ing placesforsportfish.poolsare idealresting and hiding,ing placesforsportfish.poolsare idealresting and hiding,ing placesforsportfish.poolsare idealresting and hiding,ing placesforsportfish.poolsare idealresting and hiding,ing placesforsportfish.poolsare idealresting and hiding,ing placesforsportfish.poolsare idealresting and hiding,"fairnmd llyo gasn c(hHoerewdit tt or asmtrpe)a. mTbhaen kHse, wisi tta","fairnmd llyo gasn c(hHoerewdit tt or asmtrpe)a. mTbhaen kHse, wisi tta","fairnmd llyo gasn c(hHoerewdit tt or asmtrpe)a. mTbhaen kHse, wisi tta","fairnmd llyo gasn c(hHoerewdit tt or asmtrpe)a. mTbhaen kHse, wisi tta","fairnmd llyo gasn c(hHoerewdit tt or asmtrpe)a. mTbhaen kHse, wisi tta","fairnmd llyo gasn c(hHoerewdit tt or asmtrpe)a. mTbhaen kHse, wisi tta","fairnmd llyo gasn c(hHoerewdit tt or asmtrpe)a. mTbhaen kHse, wisi tta",rocrweesst t dnuartiunrga lp ewriiodtdhs  ooff  ltohew  sftlroewa. mA.s a,rocrweesst t dnuartiunrga lp ewriiodtdhs  ooff  ltohew  sftlroewa. mA.s a,rocrweesst t dnuartiunrga lp ewriiodtdhs  ooff  ltohew  sftlroewa. mA.s a,rocrweesst t dnuartiunrga lp ewriiodtdhs  ooff  ltohew  sftlroewa. mA.s a,rocrweesst t dnuartiunrga lp ewriiodtdhs  ooff  ltohew  sftlroewa. mA.s a,rocrweesst t dnuartiunrga lp ewriiodtdhs  ooff  ltohew  sftlroewa. mA.s a,rocrweesst t dnuartiunrga lp ewriiodtdhs  ooff  ltohew  sftlroewa. mA.s a,rocrweesst t dnuartiunrga lp ewriiodtdhs  ooff  ltohew  sftlroewa. mA.s a
,,,,,,"graoomdp,poa oslkfio-rjmuemr.pAsphaaipr eodf swtriuncgtudree-","graoomdp,poa oslkfio-rjmuemr.pAsphaaipr eodf swtriuncgtudree-","graoomdp,poa oslkfio-rjmuemr.pAsphaaipr eodf swtriuncgtudree-","graoomdp,poa oslkfio-rjmuemr.pAsphaaipr eodf swtriuncgtudree-","graoomdp,poa oslkfio-rjmuemr.pAsphaaipr eodf swtriuncgtudree-","graoomdp,poa oslkfio-rjmuemr.pAsphaaipr eodf swtriuncgtudree-","graoomdp,poa oslkfio-rjmuemr.pAsphaaipr eodf swtriuncgtudree-","Fgienserhal rCuleo, tvhee rwidath nofd the opening","Fgienserhal rCuleo, tvhee rwidath nofd the opening","Fgienserhal rCuleo, tvhee rwidath nofd the opening","Fgienserhal rCuleo, tvhee rwidath nofd the opening","Fgienserhal rCuleo, tvhee rwidath nofd the opening","Fgienserhal rCuleo, tvhee rwidath nofd the opening","Fgienserhal rCuleo, tvhee rwidath nofd the opening","Fgienserhal rCuleo, tvhee rwidath nofd the opening"
places for sportfish.,places for sportfish.,places for sportfish.,places for sportfish.,,,,,,,,,,,,,,,,,
,A low waterfall is built to form a,A low waterfall is built to form a,A low waterfall is built to form a,A low waterfall is built to form a,A low waterfall is built to form a,fcloecntsotrrusc tceadn obfes tuosneed atnod nloagrrsofiwrmtlhye,fcloecntsotrrusc tceadn obfes tuosneed atnod nloagrrsofiwrmtlhye,fcloecntsotrrusc tceadn obfes tuosneed atnod nloagrrsofiwrmtlhye,fcloecntsotrrusc tceadn obfes tuosneed atnod nloagrrsofiwrmtlhye,fcloecntsotrrusc tceadn obfes tuosneed atnod nloagrrsofiwrmtlhye,fcloecntsotrrusc tceadn obfes tuosneed atnod nloagrrsofiwrmtlhye,fcloecntsotrrusc tceadn obfes tuosneed atnod nloagrrsofiwrmtlhye,should,should,approximate,approximate,approximate,that of the nar-,that of the nar-,that of the nar-
pool below but not above it. A long,pool below but not above it. A long,pool below but not above it. A long,pool below but not above it. A long,pool below but not above it. A long,pool below but not above it. A long,channel,and,,direct the flow,direct the flow,to,mid-,,,,,,,,
,,,,,,anchored,anchored,"to streambanks,","to streambanks,",is,a good,a good,rowest natural width of the stream.,rowest natural width of the stream.,rowest natural width of the stream.,rowest natural width of the stream.,rowest natural width of the stream.,rowest natural width of the stream.,rowest natural width of the stream.,rowest natural width of the stream.
,,,,,,,,,,,,A pool former (low waterfall) is used to improve,A pool former (low waterfall) is used to improve,A pool former (low waterfall) is used to improve,A pool former (low waterfall) is used to improve,A pool former (low waterfall) is used to improve,A pool former (low waterfall) is used to improve,A pool former (low waterfall) is used to improve,A pool former (low waterfall) is used to improve,A pool former (low waterfall) is used to improve
,,,,,,,,,,,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a,sportfish habitat by aerating the water and creating a
,,,,,,,,,,,,,,,,downstream plunge pool.,downstream plunge pool.,downstream plunge pool.,downstream plunge pool.,downstream plunge pool.
16,,,,,,,,,16,,,,,,,,,,,
