Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”
|,Diagnostic:,Diagnostic:,Diagnostic:,Log-L,=,"-4582.6987,","-4582.6987,","-4582.6987,","-4582.6987,",Restricted(b=0),Restricted(b=0),Restricted(b=0),Restricted(b=0),Restricted(b=0),Log-L,Log-L,=,=,-4863.2151,-4863.2151,-4863.2151,|
|,,,,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,"8.627,","8.627,",Akaike,Akaike,Info.,Info.,Crt.=,Crt.=,Crt.=,,11.465,11.465,|
|,Autocorrel:,Autocorrel:,Autocorrel:,Durbin-Watson,Durbin-Watson,Durbin-Watson,Durbin-Watson,Statistic,Statistic,Statistic,=,"1.85080,","1.85080,","1.85080,",Rho,Rho,=,=,,.07460,.07460,|
+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
|Variable,|Variable,|,Coefficient,Coefficient,Coefficient,Coefficient,|,Standard,Standard,Error,Error,|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|,Mean,of,X|
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
Constant,Constant,,,8.919296092,8.919296092,8.919296092,8.919296092,,,13.979376,13.979376,,.638,.638,.5235,.5235,.5235,.5235,,,,
TC0,TC0,-.6186831858E-01,-.6186831858E-01,-.6186831858E-01,-.6186831858E-01,-.6186831858E-01,-.6186831858E-01,.82314301E-01,.82314301E-01,.82314301E-01,.82314301E-01,,-.752,-.752,.4523,.4523,.4523,.4523,,25.011972,25.011972,25.011972
SUB,SUB,,,3.978936553,3.978936553,3.978936553,3.978936553,,,6.4186240,6.4186240,,.620,.620,.5353,.5353,.5353,.5353,,.37328340,.37328340,.37328340
INCOMETC,INCOMETC,-.1501045633E-03,-.1501045633E-03,-.1501045633E-03,-.1501045633E-03,-.1501045633E-03,-.1501045633E-03,.88170755E-04,.88170755E-04,.88170755E-04,.88170755E-04,-1.702,-1.702,-1.702,.0887,.0887,.0887,.0887,,70340.824,70340.824,70340.824
DTRIP,DTRIP,,,134.4818695,134.4818695,134.4818695,134.4818695,,,7.1704980,7.1704980,18.755,18.755,18.755,.0000,.0000,.0000,.0000,,.46192260,.46192260,.46192260
AGENU,AGENU,,,.4714179310,.4714179310,.4714179310,.4714179310,,,.19864900,.19864900,,2.373,2.373,.0176,.0176,.0176,.0176,,47.317104,47.317104,47.317104
HOUSECR,HOUSECR,.9458915199E-01,.9458915199E-01,.9458915199E-01,.9458915199E-01,.9458915199E-01,.9458915199E-01,,,2.2033309,2.2033309,,.043,.043,.9658,.9658,.9658,.9658,,2.3995006,2.3995006,2.3995006
ACTIVDUM,ACTIVDUM,,-15.03928771,-15.03928771,-15.03928771,-15.03928771,-15.03928771,,,6.5043895,6.5043895,-2.312,-2.312,-2.312,.0208,.0208,.0208,.0208,,.55680400,.55680400,.55680400
GENDUM,GENDUM,,-3.567485491,-3.567485491,-3.567485491,-3.567485491,-3.567485491,,,5.2975449,5.2975449,,-.673,-.673,.5007,.5007,.5007,.5007,,.54556804,.54556804,.54556804
(Note:,(Note:,E+nn,or,E-nn,E-nn,means,means,multiply,multiply,by,10,to,+,or,-nn,power.),power.),power.),,,,
-->,regress;,regress;,lhs=log(trips);,lhs=log(trips);,lhs=log(trips);,lhs=log(trips);,lhs=log(trips);,lhs=log(trips);,"rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,act..."
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
*,NOTE:,Deleted,Deleted,Deleted,,39,observations,observations,observations,with,with,missing,missing,missing,data.,data.,N,is,now,,801,*
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+
|,Ordinary,Ordinary,,least,squares,squares,squares,regression,regression,regression,,Weighting,Weighting,Weighting,variable,variable,variable,variable,=,none,,|
|,Dep.,var.,=,LOGTRIPS,LOGTRIPS,Mean=,Mean=,Mean=,2.679425737,2.679425737,2.679425737,,",",S.D.=,S.D.=,,2.112510333,2.112510333,2.112510333,2.112510333,,|
|,Model,size:,size:,Observations,Observations,Observations,Observations,=,,"801,",Parameters,Parameters,Parameters,=,"9,","9,",Deg.Fr.=,Deg.Fr.=,Deg.Fr.=,,792,|
|,Residuals:,Residuals:,,Sum,of,squares=,squares=,squares=,555.1605771,555.1605771,555.1605771,,",",Std.Dev.=,Std.Dev.=,Std.Dev.=,,,,.83723,.83723,|
|,Fit:,,,R-squared=,R-squared=,R-squared=,".844500,",".844500,",".844500,",Adjusted,Adjusted,R-squared,R-squared,R-squared,R-squared,=,,,,.84293,.84293,|
|,Model,test:,test:,F[,"8,",,792],792],=,"537.66,","537.66,",Prob,Prob,value,value,=,,,,.00000,.00000,|
|,Diagnostic:,Diagnostic:,Diagnostic:,Log-L,=,,"-989.7451,","-989.7451,","-989.7451,",Restricted(b=0),Restricted(b=0),Restricted(b=0),Restricted(b=0),Restricted(b=0),Log-L,Log-L,=,=,-1735.1189,-1735.1189,-1735.1189,|
|,,,,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,"-.344,","-.344,",Akaike,Akaike,Info.,Info.,Crt.=,Crt.=,Crt.=,,2.494,2.494,|
|,Autocorrel:,Autocorrel:,Autocorrel:,Durbin-Watson,Durbin-Watson,Durbin-Watson,Durbin-Watson,Statistic,Statistic,Statistic,=,"1.95466,","1.95466,","1.95466,",Rho,Rho,=,=,,.02267,.02267,|
+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
|Variable,|Variable,|,Coefficient,Coefficient,Coefficient,Coefficient,|,Standard,Standard,Error,Error,|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|,Mean,of,X|
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
Constant,Constant,,,1.649883067,1.649883067,1.649883067,1.649883067,,,.15755164,.15755164,10.472,10.472,10.472,.0000,.0000,.0000,.0000,,,,
TC0,TC0,-.9258369645E-02,-.9258369645E-02,-.9258369645E-02,-.9258369645E-02,-.9258369645E-02,-.9258369645E-02,.92770617E-03,.92770617E-03,.92770617E-03,.92770617E-03,-9.980,-9.980,-9.980,.0000,.0000,.0000,.0000,,25.011972,25.011972,25.011972
SUB,SUB,.7532241729E-02,.7532241729E-02,.7532241729E-02,.7532241729E-02,.7532241729E-02,.7532241729E-02,.72339764E-01,.72339764E-01,.72339764E-01,.72339764E-01,,.104,.104,.9171,.9171,.9171,.9171,,.37328340,.37328340,.37328340
INCOMETC,INCOMETC,-.2661424339E-05,-.2661424339E-05,-.2661424339E-05,-.2661424339E-05,-.2661424339E-05,-.2661424339E-05,.99371012E-06,.99371012E-06,.99371012E-06,.99371012E-06,-2.678,-2.678,-2.678,.0074,.0074,.0074,.0074,,70340.824,70340.824,70340.824
DTRIP,DTRIP,,,3.162571883,3.162571883,3.162571883,3.162571883,.80813603E-01,.80813603E-01,.80813603E-01,.80813603E-01,39.134,39.134,39.134,.0000,.0000,.0000,.0000,,.46192260,.46192260,.46192260
AGENU,AGENU,.3051631448E-02,.3051631448E-02,.3051631448E-02,.3051631448E-02,.3051631448E-02,.3051631448E-02,.22388321E-02,.22388321E-02,.22388321E-02,.22388321E-02,,1.363,1.363,.1729,.1729,.1729,.1729,,47.317104,47.317104,47.317104
HOUSECR,HOUSECR,.1484756466E-01,.1484756466E-01,.1484756466E-01,.1484756466E-01,.1484756466E-01,.1484756466E-01,.24832182E-01,.24832182E-01,.24832182E-01,.24832182E-01,,.598,.598,.5499,.5499,.5499,.5499,,2.3995006,2.3995006,2.3995006
ACTIVDUM,ACTIVDUM,,-.3760173796,-.3760173796,-.3760173796,-.3760173796,-.3760173796,.73306366E-01,.73306366E-01,.73306366E-01,.73306366E-01,-5.129,-5.129,-5.129,.0000,.0000,.0000,.0000,,.55680400,.55680400,.55680400
GENDUM,GENDUM,.2564544655E-01,.2564544655E-01,.2564544655E-01,.2564544655E-01,.2564544655E-01,.2564544655E-01,.59704876E-01,.59704876E-01,.59704876E-01,.59704876E-01,,.430,.430,.6675,.6675,.6675,.6675,,.54556804,.54556804,.54556804
(Note:,(Note:,E+nn,or,E-nn,E-nn,means,means,multiply,multiply,by,10,to,+,or,-nn,power.),power.),power.),,,,
,,,,,,,,,,,,139,139,,,,,,,,,
