Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”
-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------
TRIPS,TRIPS,60.4781765,60.4781765,99.9999284,99.9999284,1.00000000,1.00000000,365.000000,365.000000,1031
TC0,,40.6398523,40.6398523,74.0016878,74.0016878,.262000000E-01,.262000000E-01,719.714000,719.714000,1033
SUB,,.405241935,.405241935,.491186440,.491186440,.000000000,.000000000,1.00000000,1.00000000,992
INCOMETC,INCOMETC,49619.6524,49619.6524,42993.8985,42993.8985,.000000000,.000000000,135000.000,135000.000,1496
DTRIP,DTRIP,.259012016,.259012016,.438238517,.438238517,.000000000,.000000000,1.00000000,1.00000000,1498
AGENU,AGENU,32.0280374,32.0280374,24.9355458,24.9355458,.000000000,.000000000,71.0000000,71.0000000,1498
HOUSECR,HOUSECR,2.36669970,2.36669970,1.27798868,1.27798868,1.00000000,1.00000000,9.00000000,9.00000000,1009
ACTIVDUM,ACTIVDUM,.688918558,.688918558,.463090637,.463090637,.000000000,.000000000,1.00000000,1.00000000,1498
GENDUM,GENDUM,.578771696,.578771696,.493920920,.493920920,.000000000,.000000000,1.00000000,1.00000000,1498
-->,REJECT;,"INCOMETC
    ","INCOMETC
    ","INCOMETC
    ",,,,,,
-->,REJECT;,"AGENU
    ","AGENU
    ",,,,,,,
-->,reject;,"PRIM
    ",,,,,,,,
-->,SKIP,,,,,,,,,
-->,"DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$",
Descriptive,Descriptive,Statistics,Statistics,,,,,,,
All,results,based,on,nonmissing,observations.,observations.,,,,
===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================
Variable,Variable,Mean,Mean,,Std.Dev.,,Minimum,Maximum,Maximum,Cases
===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================
-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------
All,observations,in,current,current,sample,,,,,
-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------
TRIPS,TRIPS,71.5268817,71.5268817,105.429519,105.429519,1.00000000,1.00000000,365.000000,365.000000,837
TC0,,25.7565026,25.7565026,39.5308701,39.5308701,.262000000E-01,.262000000E-01,294.226000,294.226000,840
SUB,,.374074074,.374074074,.484181870,.484181870,.000000000,.000000000,1.00000000,1.00000000,810
INCOMETC,INCOMETC,70302.3810,70302.3810,32614.1380,32614.1380,20000.0000,20000.0000,135000.000,135000.000,840
DTRIP,DTRIP,.446428571,.446428571,.497417988,.497417988,.000000000,.000000000,1.00000000,1.00000000,840
AGENU,AGENU,47.2142857,47.2142857,13.6516088,13.6516088,21.0000000,21.0000000,71.0000000,71.0000000,840
HOUSECR,HOUSECR,2.39109507,2.39109507,1.23107070,1.23107070,1.00000000,1.00000000,9.00000000,9.00000000,831
ACTIVDUM,ACTIVDUM,.563095238,.563095238,.496298519,.496298519,.000000000,.000000000,1.00000000,1.00000000,840
GENDUM,GENDUM,.540476190,.540476190,.498655892,.498655892,.000000000,.000000000,1.00000000,1.00000000,840
Correlation,Correlation,Matrix,for,Listed,Variables,,,,,
,,TRIPS,,TC0,SUB,INCOMETC,DTRIP,AGENU,HOUSECR,ACTIVDUM
TRIPS,TRIPS,1.00000,-.39855,-.39855,-.33801,-.27323,.70201,.11939,-.04636,-.43704
,TC0,-.39855,1.00000,1.00000,.41635,.28271,-.53018,.00303,.01351,.42733
,SUB,-.33801,.41635,.41635,1.00000,.24993,-.48209,.01161,.02820,.37679
INCOMETC,INCOMETC,-.27323,.28271,.28271,.24993,1.00000,-.32261,.01951,.18969,.27767
DTRIP,DTRIP,.70201,-.53018,-.53018,-.48209,-.32261,1.00000,.08701,-.03597,-.53947
AGENU,AGENU,.11939,.00303,.00303,.01161,.01951,.08701,1.00000,-.18953,-.06049
HOUSECR,HOUSECR,-.04636,.01351,.01351,.02820,.18969,-.03597,-.18953,1.00000,.06651
ACTIVDUM,ACTIVDUM,-.43704,.42733,.42733,.37679,.27767,-.53947,-.06049,.06651,1.00000
,,TRIPS,,TC0,SUB,INCOMETC,DTRIP,AGENU,HOUSECR,ACTIVDUM
GENDUM,GENDUM,-.02760,.02599,.02599,.03564,-.01593,-.01438,.04413,-.03150,.06903
,,GENDUM,,,,,,,,
GENDUM,GENDUM,1.00000,,,,,,,,
,,,,,,138,,,,
