Bowker (1996) estimated the economic impact of five different rivers located in differing,Bowker (1996) estimated the economic impact of five different rivers located in differing,Bowker (1996) estimated the economic impact of five different rivers located in differing
geographic regions of the United States.,"Stoll, Bergstrom, and Jones (1988) estimated the","Stoll, Bergstrom, and Jones (1988) estimated the"
economic impact of recreational boating on the Texas economy.,economic impact of recreational boating on the Texas economy.,
"The literature estimating the demand for, and net benefits of outdoor recreation is","The literature estimating the demand for, and net benefits of outdoor recreation is","The literature estimating the demand for, and net benefits of outdoor recreation is"
extensive.,"Betz, Bergstrom, and Bowker (2003) estimated the demand for a proposed rail trail in","Betz, Bergstrom, and Bowker (2003) estimated the demand for a proposed rail trail in"
Northeast Georgia.,Leeworthy and Bowker (1997) estimated the net economic benefits of,Leeworthy and Bowker (1997) estimated the net economic benefits of
recreation trips to the Florida Keys.,"Bowker, English, Donovan (1996) estimated the value of","Bowker, English, Donovan (1996) estimated the value of"
whitewater rafting trips in the Southeast.,Siderelis and Moore (1995) estimated the net benefits,Siderelis and Moore (1995) estimated the net benefits
of trips to three different rail trails in different regions of the United States.,of trips to three different rail trails in different regions of the United States.,This thesis seeks to
follow the existing literature in estimating the economic impacts and net benefits of trips to the,follow the existing literature in estimating the economic impacts and net benefits of trips to the,follow the existing literature in estimating the economic impacts and net benefits of trips to the
Virginia Creeper Trail (VCT).,,
The next section provides background on the origins of the greenway movement and,The next section provides background on the origins of the greenway movement and,The next section provides background on the origins of the greenway movement and
characteristics of modern greenways.,Following this rail trails are introduced.,This section
includes a brief history of trail trails and their sources of funding.,includes a brief history of trail trails and their sources of funding.,The Virginia Creeper Trail
(VCT) is then introduced.,The section includes a brief history of the area where the trail is,The section includes a brief history of the area where the trail is
located and the trail itself.,The objectives and organization of the thesis conclude the chapter.,The objectives and organization of the thesis conclude the chapter.
Greenways,,
"A greenway is a linear open space established along a natural corridor (Little 1990, p.4).","A greenway is a linear open space established along a natural corridor (Little 1990, p.4).","A greenway is a linear open space established along a natural corridor (Little 1990, p.4)."
Greenways are seen in many forms and geographic areas.,Greenways are seen in many forms and geographic areas.,Greenways are found along
"riverfronts, canals, stream valleys, ridgelines, along abandoned railroads, and beside scenic","riverfronts, canals, stream valleys, ridgelines, along abandoned railroads, and beside scenic","riverfronts, canals, stream valleys, ridgelines, along abandoned railroads, and beside scenic"
,2,
roads.,"There are five greenway classifications (Little 1990, p.4-5).","There are five greenway classifications (Little 1990, p.4-5).","There are five greenway classifications (Little 1990, p.4-5).",Table 1.1 lists the five
current greenway classifications.,current greenway classifications.,,,
,,Table 1.1 – Types of Greenways,Table 1.1 – Types of Greenways,
,1.,Greenways created as part of redevelopment programs,Greenways created as part of redevelopment programs,
,2.,Recreational greenways based on natural corridors,Recreational greenways based on natural corridors,
,3.,"Ecological corridors providing migration, species interchange,","Ecological corridors providing migration, species interchange,","Ecological corridors providing migration, species interchange,"
,,and hiking,,
,4.,"Scenic and historic routes along roads, highways, and waterfronts","Scenic and historic routes along roads, highways, and waterfronts","Scenic and historic routes along roads, highways, and waterfronts"
,5.,"Comprehensive greenway systems based on landforms, or","Comprehensive greenway systems based on landforms, or","Comprehensive greenway systems based on landforms, or"
,,combinations of existing greenways,combinations of existing greenways,
,The first greenway was The Park and Piedmont Way on the campus of The University of,The first greenway was The Park and Piedmont Way on the campus of The University of,The first greenway was The Park and Piedmont Way on the campus of The University of,The first greenway was The Park and Piedmont Way on the campus of The University of
"California at Berkeley (Little 1990, p.9).","California at Berkeley (Little 1990, p.9).","California at Berkeley (Little 1990, p.9).","The designer, Frederick Law Olmsted went on to","The designer, Frederick Law Olmsted went on to"
design many other greenways including the Brooklyn-Queens Greenway and the “Emerald,design many other greenways including the Brooklyn-Queens Greenway and the “Emerald,design many other greenways including the Brooklyn-Queens Greenway and the “Emerald,design many other greenways including the Brooklyn-Queens Greenway and the “Emerald,design many other greenways including the Brooklyn-Queens Greenway and the “Emerald
Necklace” in Boston.,Other notable figures in the evolution of the greenway movement include,Other notable figures in the evolution of the greenway movement include,Other notable figures in the evolution of the greenway movement include,Other notable figures in the evolution of the greenway movement include
Benton MacKaye and William Whyte.,Benton MacKaye and William Whyte.,Benton MacKaye and William Whyte.,Benton MacKaye established the Appalachian Trail (AT),Benton MacKaye established the Appalachian Trail (AT)
"as a dam and levee system to combine recreation corridors, and control urban growth (Little","as a dam and levee system to combine recreation corridors, and control urban growth (Little","as a dam and levee system to combine recreation corridors, and control urban growth (Little","as a dam and levee system to combine recreation corridors, and control urban growth (Little","as a dam and levee system to combine recreation corridors, and control urban growth (Little"
"1990, p.19).",William Whyte was a landscape architect specializing in open space.,William Whyte was a landscape architect specializing in open space.,William Whyte was a landscape architect specializing in open space.,His books
"included Securing Open Space in America, Cluster Development, and The Last Landscape (Little","included Securing Open Space in America, Cluster Development, and The Last Landscape (Little","included Securing Open Space in America, Cluster Development, and The Last Landscape (Little","included Securing Open Space in America, Cluster Development, and The Last Landscape (Little","included Securing Open Space in America, Cluster Development, and The Last Landscape (Little"
"1990, p.24).",,,,
,"Beginning in the seventies, citizens and organizations began buying large tracts of green","Beginning in the seventies, citizens and organizations began buying large tracts of green","Beginning in the seventies, citizens and organizations began buying large tracts of green","Beginning in the seventies, citizens and organizations began buying large tracts of green"
"space along the urban fringe in reaction to urban sprawl (Little 1990, p.32).","space along the urban fringe in reaction to urban sprawl (Little 1990, p.32).","space along the urban fringe in reaction to urban sprawl (Little 1990, p.32).","space along the urban fringe in reaction to urban sprawl (Little 1990, p.32).",These “linear
commons” came to be known as greenways.,commons” came to be known as greenways.,commons” came to be known as greenways.,One advantage in developing a greenway was the,One advantage in developing a greenway was the
decrease in capital needed to purchase land.,decrease in capital needed to purchase land.,decrease in capital needed to purchase land.,A long narrow corridor did not hold the private,A long narrow corridor did not hold the private
,,,3,
"economic value that developers sought and little public funding was available (Little 1990, p.33).","economic value that developers sought and little public funding was available (Little 1990, p.33).","economic value that developers sought and little public funding was available (Little 1990, p.33).","economic value that developers sought and little public funding was available (Little 1990, p.33)."
Two important benefits seen from developing greenways are edge and linkage.,Two important benefits seen from developing greenways are edge and linkage.,,
,Edge is the portion of greenway seen while traveling along the corridor.,Edge makes a,Edge makes a
relatively small piece of green space appear much larger than it actually is.,relatively small piece of green space appear much larger than it actually is.,Edge effect gives a,Edge effect gives a
greenway the effect of having more open space than is actually there.,greenway the effect of having more open space than is actually there.,Linkage is the other,Linkage is the other
defining characteristic of the modern greenway.,Greenways provide a corridor for linking,Greenways provide a corridor for linking,Greenways provide a corridor for linking
"individual recreation resources into a system of parks (Little 1990, p.35-36).","individual recreation resources into a system of parks (Little 1990, p.35-36).",,
Rail Trails,,,
,A rail trail is a greenway established along the right of way of a railway corridor.,A rail trail is a greenway established along the right of way of a railway corridor.,Rail
trails are a type of natural recreation corridor.,This type of greenway is one of the fastest,This type of greenway is one of the fastest,
growing recreation mediums in America.,"The first rail-trail, The Cathedral Aisle Trail, opened","The first rail-trail, The Cathedral Aisle Trail, opened","The first rail-trail, The Cathedral Aisle Trail, opened"
"September 1, 1939 in Aiken, South Carolina (RTC 2003a).","September 1, 1939 in Aiken, South Carolina (RTC 2003a).",Rail trails are well suited for many,Rail trails are well suited for many
"popular forms of recreation including, walking, jogging, cycling, rollerblading, and horseback","popular forms of recreation including, walking, jogging, cycling, rollerblading, and horseback","popular forms of recreation including, walking, jogging, cycling, rollerblading, and horseback","popular forms of recreation including, walking, jogging, cycling, rollerblading, and horseback"
riding.,,,
,"Rail-trails are not without controversy, expense, and legal problems.",When a railroad,When a railroad
abandons a rail corridor a major issue is who has legal claim to the land.,abandons a rail corridor a major issue is who has legal claim to the land.,Many previous,
landowners feel the land should be returned to them.,landowners feel the land should be returned to them.,Landowners argue that since the corridor,Landowners argue that since the corridor
was abandoned the right of way should be returned to the previous owner. This has proven to be,was abandoned the right of way should be returned to the previous owner. This has proven to be,was abandoned the right of way should be returned to the previous owner. This has proven to be,was abandoned the right of way should be returned to the previous owner. This has proven to be
a problem in efforts to establish some rail-trails.,In recent years the rail banking has gained,In recent years the rail banking has gained,In recent years the rail banking has gained
popularity as a way to circumvent this problem.,Rail banking is a voluntary agreement between,Rail banking is a voluntary agreement between,Rail banking is a voluntary agreement between
a railroad company and trail agency to use the rail corridor as a trail until the railroad needs the,a railroad company and trail agency to use the rail corridor as a trail until the railroad needs the,a railroad company and trail agency to use the rail corridor as a trail until the railroad needs the,a railroad company and trail agency to use the rail corridor as a trail until the railroad needs the
corridor again for rail service (RTC Railbanking 2003b).,corridor again for rail service (RTC Railbanking 2003b).,Since the right of way is not,
"abandoned, there is no legal standing for landowners to reacquire ownership of the right of way.","abandoned, there is no legal standing for landowners to reacquire ownership of the right of way.","abandoned, there is no legal standing for landowners to reacquire ownership of the right of way.","abandoned, there is no legal standing for landowners to reacquire ownership of the right of way."
,4,,
"Railbanking gained legal standing with the passage of the 1983 National Trails Act (Little 1990,","Railbanking gained legal standing with the passage of the 1983 National Trails Act (Little 1990,","Railbanking gained legal standing with the passage of the 1983 National Trails Act (Little 1990,","Railbanking gained legal standing with the passage of the 1983 National Trails Act (Little 1990,"
p.102).,,,
,Rail trail conversion was boosted in 1991 with the passage of the Intermodal Surface,Rail trail conversion was boosted in 1991 with the passage of the Intermodal Surface,Rail trail conversion was boosted in 1991 with the passage of the Intermodal Surface
Transportation Efficiency Act (ISTEA and Trails 1995).,Transportation Efficiency Act (ISTEA and Trails 1995).,Transportation Efficiency Act (ISTEA and Trails 1995).,ISTEA officially recognized walking
and bicycling as modes of transportation.,and bicycling as modes of transportation.,ISTEA increased funding for pedestrian and cycling,ISTEA increased funding for pedestrian and cycling
facilities by incorporating greenway and rail trail projects into state DOT budgets.,facilities by incorporating greenway and rail trail projects into state DOT budgets.,facilities by incorporating greenway and rail trail projects into state DOT budgets.,From 1991
through 1997 approximately $3 billion where earmarked for trail related usage (ISTEA and,through 1997 approximately $3 billion where earmarked for trail related usage (ISTEA and,through 1997 approximately $3 billion where earmarked for trail related usage (ISTEA and,through 1997 approximately $3 billion where earmarked for trail related usage (ISTEA and
Trails 1995).,ISTEA has eleven specific trail related programs.,ISTEA has eleven specific trail related programs.,Table 1.2 lists trail related
programs supported by ISTEA.,programs supported by ISTEA.,,
Table 1.2 – Intermodal Surface Transportation Efficiency Act Trail Related Programs,Table 1.2 – Intermodal Surface Transportation Efficiency Act Trail Related Programs,Table 1.2 – Intermodal Surface Transportation Efficiency Act Trail Related Programs,Table 1.2 – Intermodal Surface Transportation Efficiency Act Trail Related Programs
,1.,Transportation Enhancements,
,2.,National Recreation Trails Fund Act,
,3.,“Core” Surface Transportation Program,
,4.,Congestion Mitigation & Air Quality Improvement,Congestion Mitigation & Air Quality Improvement
,5.,Federal Lands Program,
,6.,Scenic Byways,
,7.,Highway Safety,
,8.,Bridge Program,
,9.,National Highways,
,10.,Federal Transit Fund,
,11.,Demonstration Projects,
,The Transportation Enhancements (TE) program has had the most impact on rail trail,The Transportation Enhancements (TE) program has had the most impact on rail trail,The Transportation Enhancements (TE) program has had the most impact on rail trail
development.,This program earmarked 10 percent of all federal transportation dollars to,This program earmarked 10 percent of all federal transportation dollars to,This program earmarked 10 percent of all federal transportation dollars to
developing pedestrian and cycling facilities.,developing pedestrian and cycling facilities.,TE’s provided funding for projects in ten categories,TE’s provided funding for projects in ten categories
(ISTEA and Trails 1995).,Table 1.3 lists the ten projects that are supported by the,Table 1.3 lists the ten projects that are supported by the,
Transportation Enhancements program.,Transportation Enhancements program.,The categories providing the most benefit to rail-trail,The categories providing the most benefit to rail-trail
,,5,
conversion are Bicycle & Pedestrian Facilities and Preservation of Abandoned Railway,conversion are Bicycle & Pedestrian Facilities and Preservation of Abandoned Railway,conversion are Bicycle & Pedestrian Facilities and Preservation of Abandoned Railway
Corridors (ISTEA and Trails 1995).,,
,Table 1.3 -Transportation Enhancement Programs,
,1. Bicycle & Pedestrian Facilities,
,2. Acquisition of Scenic Easements & Historic Sites,
,3. Scenic or Historic Highway Programs,
,4. Landscaping & Scenic Beatification,
,5. Historic Preservation,
,6. Rehabilitation & Operation of Historic Transportation Facilities,6. Rehabilitation & Operation of Historic Transportation Facilities
,7. Preservation of Abandoned Railway Corridors,
,8. Control & Removal of Outdoor Advertising,
,9. Archaeological Planning & Research,
,10. Mitigation of Water Pollution Due to Highway Runoff,
In 1998 ISTEA became the Transportation Equity Act for the 21st Century (TEA 21).,In 1998 ISTEA became the Transportation Equity Act for the 21st Century (TEA 21).,In 1998 ISTEA became the Transportation Equity Act for the 21st Century (TEA 21).
TEA 21 increased TE funding from 10 to 40 percent of federal transportation dollars.,TEA 21 increased TE funding from 10 to 40 percent of federal transportation dollars.,TEA 21
also added two more TE programs.,"Through fiscal year 2002, $6 billion in federal funds have","Through fiscal year 2002, $6 billion in federal funds have"
been earmarked for TE programs.,Fifty-four percent of these funds are for rail-trails and cycle,Fifty-four percent of these funds are for rail-trails and cycle
and pedestrian facilities (RTC 2003c).,"Due to ISTEA, the number of rail trail projects in the","Due to ISTEA, the number of rail trail projects in the"
United States has increased.,"In 1990 there were an estimated 284 rail trails totaling 2,044 miles.","In 1990 there were an estimated 284 rail trails totaling 2,044 miles."
Two years after the passage of ISTEA the estimated number of rail-trails was 655 rail trails,Two years after the passage of ISTEA the estimated number of rail-trails was 655 rail trails,Two years after the passage of ISTEA the estimated number of rail-trails was 655 rail trails
"totaling 6,038 miles.","The current estimate of U.S. rail trails stands at 1,202 rail trails totaling","The current estimate of U.S. rail trails stands at 1,202 rail trails totaling"
"12,552 miles (RTC 2003a).",,
The Federal Highway Administration (FHWA) manages the TE program.,The Federal Highway Administration (FHWA) manages the TE program.,The FHWA
annually allocates funding to state DOT’s who handle individual disbursement (RTC 2003c).,annually allocates funding to state DOT’s who handle individual disbursement (RTC 2003c).,annually allocates funding to state DOT’s who handle individual disbursement (RTC 2003c).
For most rail trail projects the state contributes at least 20 percent of the funds and federal TE,For most rail trail projects the state contributes at least 20 percent of the funds and federal TE,For most rail trail projects the state contributes at least 20 percent of the funds and federal TE
dollars account for the remaining 80 percent (RTC 2003c).,dollars account for the remaining 80 percent (RTC 2003c).,
,6,
As rail trails are established local communities have seen the impact that rail-trails can,As rail trails are established local communities have seen the impact that rail-trails can,As rail trails are established local communities have seen the impact that rail-trails can
have on the local economy.,"Rail trails can help increase land values, strengthen tourism","Rail trails can help increase land values, strengthen tourism"
"dependent economic sectors, and create civic pride (Howser 1997).","dependent economic sectors, and create civic pride (Howser 1997).","Moore, Gitelson, and Graefe"
(1994) demonstrate the economic impact rail-trails have on local economies.,(1994) demonstrate the economic impact rail-trails have on local economies.,"Moore, Gitelson,"
"and Graefe (1994) estimated the economic impact of The Lafayette/Moraga, The Heritage Trail","and Graefe (1994) estimated the economic impact of The Lafayette/Moraga, The Heritage Trail","and Graefe (1994) estimated the economic impact of The Lafayette/Moraga, The Heritage Trail"
and The St. Marks Trail on their local economies.,and The St. Marks Trail on their local economies.,Their findings estimate average trail related
"expenditures at $3.97, $9.21, and $11.02 per person/per day for The Lafayette/Moraga, The","expenditures at $3.97, $9.21, and $11.02 per person/per day for The Lafayette/Moraga, The","expenditures at $3.97, $9.21, and $11.02 per person/per day for The Lafayette/Moraga, The"
"Heritage Trail, and The St. Marks Trail.","This equates to $1.5 million, $1.2 million, and $1.8","This equates to $1.5 million, $1.2 million, and $1.8"
"million in total economic impact to local economies (Moore, Gitelson, and Graefe 1994).","million in total economic impact to local economies (Moore, Gitelson, and Graefe 1994).","million in total economic impact to local economies (Moore, Gitelson, and Graefe 1994)."
"The rural areas where many rail trails are located were once dependent upon the railroad,","The rural areas where many rail trails are located were once dependent upon the railroad,","The rural areas where many rail trails are located were once dependent upon the railroad,"
or industries directly related to the railroad as a source of revenue.,or industries directly related to the railroad as a source of revenue.,The creation of the federal
highway system decreased the need for rail transportation and rail lines were eventually,highway system decreased the need for rail transportation and rail lines were eventually,highway system decreased the need for rail transportation and rail lines were eventually
abandoned.,Many rural towns lost their economic base.,The rail trail movement has helped
some rural towns recover a portion of the revenue lost when rail lines closed.,some rural towns recover a portion of the revenue lost when rail lines closed.,Economic impacts
"from rail trail use include increased sales and tax revenue, new business creation, revitalized","from rail trail use include increased sales and tax revenue, new business creation, revitalized","from rail trail use include increased sales and tax revenue, new business creation, revitalized"
"business, and increased job opportunities.","Rail trails also help to increase tourism, attract","Rail trails also help to increase tourism, attract"
"relocating corporations and employees, increased environmental benefits, and increased civic","relocating corporations and employees, increased environmental benefits, and increased civic","relocating corporations and employees, increased environmental benefits, and increased civic"
pride (Howser 1997).,,
The positive economic impact has bolstered public opinion about rail trails.,The positive economic impact has bolstered public opinion about rail trails.,In the
"beginning, many landowners and community members feared rail trails and the people they may","beginning, many landowners and community members feared rail trails and the people they may","beginning, many landowners and community members feared rail trails and the people they may"
bring in.,Many felt that rail trails would create a burden on the community due to increases in,Many felt that rail trails would create a burden on the community due to increases in
crime and littering from trail users.,"Instead, it was found that trail users provide a clean source","Instead, it was found that trail users provide a clean source"
of revenue that does not require many public services in return.,of revenue that does not require many public services in return.,"Turco, Gallagher, and Lee"
,7,
(1998) found that the majority of homeowners opposed to trail development changed their minds,(1998) found that the majority of homeowners opposed to trail development changed their minds,(1998) found that the majority of homeowners opposed to trail development changed their minds,(1998) found that the majority of homeowners opposed to trail development changed their minds
"within five years, and ten percent of these homeowners sought properties adjacent to the trail.","within five years, and ten percent of these homeowners sought properties adjacent to the trail.","within five years, and ten percent of these homeowners sought properties adjacent to the trail.","within five years, and ten percent of these homeowners sought properties adjacent to the trail."
The Virginia Creeper Trail,,,
"The VCT is a 34-mile rail trail in Southwest Virginia, beginning in Abingdon, Virginia","The VCT is a 34-mile rail trail in Southwest Virginia, beginning in Abingdon, Virginia","The VCT is a 34-mile rail trail in Southwest Virginia, beginning in Abingdon, Virginia","The VCT is a 34-mile rail trail in Southwest Virginia, beginning in Abingdon, Virginia"
and ending on Whitetop Mountain.,"The midpoint of the VCT is in Damascus, Virginia.","The midpoint of the VCT is in Damascus, Virginia.",There
are five major trails that intersect in Damascus.,These trails are The Appalachian National,These trails are The Appalachian National,
