,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,CS90U=(-1/BTC)+(1.64*VARCS^.5)$,,,,,,,,,,
,ECS,,=,.72635201992394390D+02,.72635201992394390D+02,.72635201992394390D+02,.72635201992394390D+02,.72635201992394390D+02,.72635201992394390D+02,,,,,,,,,
,ECSYR,,=,.51953695016495880D+04,.51953695016495880D+04,.51953695016495880D+04,.51953695016495880D+04,.51953695016495880D+04,.51953695016495880D+04,,,,,,,,,
,ECSHYRP,ECSHYRP,=,.53425454295004390D+04,.53425454295004390D+04,.53425454295004390D+04,.53425454295004390D+04,.53425454295004390D+04,.53425454295004390D+04,,,,,,,,,
,ECSBPP,,=,.38900199830050930D+02,.38900199830050930D+02,.38900199830050930D+02,.38900199830050930D+02,.38900199830050930D+02,.38900199830050930D+02,,,,,,,,,
,VARCS,,=,.11518488761957780D+02,.11518488761957780D+02,.11518488761957780D+02,.11518488761957780D+02,.11518488761957780D+02,.11518488761957780D+02,,,,,,,,,
,CS90L,,=,.67069222530147220D+02,.67069222530147220D+02,.67069222530147220D+02,.67069222530147220D+02,.67069222530147220D+02,.67069222530147220D+02,,,,,,,,,
,CS90U,,=,.78201181454642320D+02,.78201181454642320D+02,.78201181454642320D+02,.78201181454642320D+02,.78201181454642320D+02,.78201181454642320D+02,,,,,,,,,
Calculator:,Calculator:,Calculator:,Computed,Computed,7,scalar,scalar,results,results,,,,,,,,,
-->,CALC;,LIST;,LIST;,,,,,,,,,,,,,,,
,AVTC=XBR(tc4);,AVTC=XBR(tc4);,AVTC=XBR(tc4);,,,,,,,,,,,,,,,
,ELAS=BTC*AVTC,ELAS=BTC*AVTC,ELAS=BTC*AVTC,$,,,,,,,,,,,,,,
,AVTC,,=,.41209163730000320D+02,.41209163730000320D+02,.41209163730000320D+02,.41209163730000320D+02,.41209163730000320D+02,.41209163730000320D+02,,,,,,,,,
,ELAS,,=,-.56734424355720940D+00,-.56734424355720940D+00,-.56734424355720940D+00,-.56734424355720940D+00,-.56734424355720940D+00,-.56734424355720940D+00,,,,,,,,,
Calculator:,Calculator:,Calculator:,Computed,Computed,2,scalar,scalar,results,results,,,,,,,,,
,,,,,,,,,,,145,145,,,,,,
