Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
|Variable,|Variable,|Variable,|,Coefficient,Coefficient,Coefficient,|,Standard,Standard,Standard,Error,Error,|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|,Mean,of,X|
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
Constant,Constant,Constant,,2.135878101,2.135878101,2.135878101,2.135878101,.34221746E-01,.34221746E-01,.34221746E-01,.34221746E-01,.34221746E-01,62.413,62.413,62.413,.0000,.0000,.0000,,,,
TC4,TC4,,-.1564737122E-01,-.1564737122E-01,-.1564737122E-01,-.1564737122E-01,-.1564737122E-01,.50695844E-03,.50695844E-03,.50695844E-03,.50695844E-03,.50695844E-03,-30.865,-30.865,-30.865,.0000,.0000,.0000,,40.220770,40.220770,40.220770
SUB,SUB,,,.1281953571,.1281953571,.1281953571,.1281953571,.12608379E-01,.12608379E-01,.12608379E-01,.12608379E-01,.12608379E-01,10.167,10.167,10.167,.0000,.0000,.0000,,.37250000,.37250000,.37250000
INCOMETC,INCOMETC,INCOMETC,-.1628686523E-05,-.1628686523E-05,-.1628686523E-05,-.1628686523E-05,-.1628686523E-05,.14327879E-06,.14327879E-06,.14327879E-06,.14327879E-06,.14327879E-06,-11.367,-11.367,-11.367,.0000,.0000,.0000,,70353.750,70353.750,70353.750
DTRIP,DTRIP,DTRIP,,2.857196374,2.857196374,2.857196374,2.857196374,.28125051E-01,.28125051E-01,.28125051E-01,.28125051E-01,.28125051E-01,101.589,101.589,101.589,.0000,.0000,.0000,,.46250000,.46250000,.46250000
AGENU,AGENU,AGENU,.4860635484E-02,.4860635484E-02,.4860635484E-02,.4860635484E-02,.4860635484E-02,.28348998E-03,.28348998E-03,.28348998E-03,.28348998E-03,.28348998E-03,17.146,17.146,17.146,.0000,.0000,.0000,,47.300000,47.300000,47.300000
HOUSECR,HOUSECR,HOUSECR,-.8431476066E-02,-.8431476066E-02,-.8431476066E-02,-.8431476066E-02,-.8431476066E-02,.32712301E-02,.32712301E-02,.32712301E-02,.32712301E-02,.32712301E-02,-2.577,-2.577,-2.577,.0100,.0100,.0100,,2.3962500,2.3962500,2.3962500
ACTIVDUM,ACTIVDUM,ACTIVDUM,,-.1413171384,-.1413171384,-.1413171384,-.1413171384,.10207575E-01,.10207575E-01,.10207575E-01,.10207575E-01,.10207575E-01,-13.844,-13.844,-13.844,.0000,.0000,.0000,,.55625000,.55625000,.55625000
GENDUM,GENDUM,GENDUM,-.2960283116E-01,-.2960283116E-01,-.2960283116E-01,-.2960283116E-01,-.2960283116E-01,.83751915E-02,.83751915E-02,.83751915E-02,.83751915E-02,.83751915E-02,-3.535,-3.535,-3.535,.0004,.0004,.0004,,.54500000,.54500000,.54500000
(Note:,(Note:,(Note:,E+nn,or,E-nn,means,means,multiply,multiply,multiply,by,10,to,+,or,-nn,power.),power.),,,,
Normal,Normal,Normal,exit,from,iterations.,iterations.,iterations.,iterations.,Exit,status=0.,status=0.,status=0.,status=0.,,,,,,,,,
+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,,,,,,,
|,Negative,Negative,Binomial,Binomial,Regression,Regression,Regression,Regression,Regression,,,,,|,|,,,,,,,
|,Maximum,Maximum,Likelihood,Likelihood,Likelihood,Estimates,Estimates,Estimates,Estimates,,,,,|,|,,,,,,,
|,Model,Model,estimated:,estimated:,May,"27,","27,",2004,2004,at,07:52:58PM.|,07:52:58PM.|,07:52:58PM.|,07:52:58PM.|,07:52:58PM.|,,,,,,,
|,Dependent,Dependent,Dependent,variable,variable,,,,,,TRIPS,TRIPS,,|,|,,,,,,,
|,Weighting,Weighting,Weighting,variable,variable,,,,,,None,None,,|,|,,,,,,,
|,Number,Number,of,observations,observations,observations,observations,,,,800,800,,|,|,,,,,,,
|,Iterations,Iterations,Iterations,completed,completed,,,,,,,19,,|,|,,,,,,,
|,Log,likelihood,likelihood,likelihood,function,function,function,,,-3108.317,-3108.317,-3108.317,,|,|,,,,,,,
|,Restricted,Restricted,Restricted,log,likelihood,likelihood,likelihood,likelihood,,-15971.12,-15971.12,-15971.12,,|,|,,,,,,,
|,Chi,squared,squared,,,,,,,25725.61,25725.61,25725.61,,|,|,,,,,,,
|,Degrees,Degrees,of,freedom,freedom,,,,,,,1,,|,|,,,,,,,
|,Prob[ChiSqd,Prob[ChiSqd,Prob[ChiSqd,>,value],=,=,,,.0000000,.0000000,.0000000,,|,|,,,,,,,
|,LEFT,LEFT,Truncated,Truncated,"data,","data,",at,Y,=,0.,,,,|,|,,,,,,,
,,,,,,,,,,,,,144,,,,,,,,,
