Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”,Name: “Table 1 of 1 on page 149 of 154”
|Variable,|Variable,|,Coefficient,Coefficient,Coefficient,Coefficient,|,Standard,Standard,Error,Error,|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|,Mean,of,X|
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
Constant,Constant,,,8.695144665,8.695144665,8.695144665,8.695144665,,,13.987821,13.987821,,.622,.622,.5342,.5342,.5342,,,,,
TC4,TC4,-.2997320059E-01,-.2997320059E-01,-.2997320059E-01,-.2997320059E-01,-.2997320059E-01,-.2997320059E-01,.50677921E-01,.50677921E-01,.50677921E-01,.50677921E-01,,-.591,-.591,.5542,.5542,.5542,,,40.220770,40.220770,40.220770
SUB,SUB,,,3.789525075,3.789525075,3.789525075,3.789525075,,,6.4363914,6.4363914,,.589,.589,.5560,.5560,.5560,,,.37250000,.37250000,.37250000
INCOMETC,INCOMETC,-.1463725522E-03,-.1463725522E-03,-.1463725522E-03,-.1463725522E-03,-.1463725522E-03,-.1463725522E-03,.89407944E-04,.89407944E-04,.89407944E-04,.89407944E-04,-1.637,-1.637,-1.637,.1016,.1016,.1016,,,70353.750,70353.750,70353.750
DTRIP,DTRIP,,,134.9911206,134.9911206,134.9911206,134.9911206,,,7.1102638,7.1102638,18.985,18.985,18.985,.0000,.0000,.0000,,,.46250000,.46250000,.46250000
AGENU,AGENU,,,.4687839600,.4687839600,.4687839600,.4687839600,,,.19913078,.19913078,,2.354,2.354,.0186,.0186,.0186,,,47.300000,47.300000,47.300000
HOUSECR,HOUSECR,-.2198972855E-01,-.2198972855E-01,-.2198972855E-01,-.2198972855E-01,-.2198972855E-01,-.2198972855E-01,,,2.2235556,2.2235556,,-.010,-.010,.9921,.9921,.9921,,,2.3962500,2.3962500,2.3962500
ACTIVDUM,ACTIVDUM,,-15.23478538,-15.23478538,-15.23478538,-15.23478538,-15.23478538,,,6.5052792,6.5052792,-2.342,-2.342,-2.342,.0192,.0192,.0192,,,.55625000,.55625000,.55625000
GENDUM,GENDUM,,-3.654902617,-3.654902617,-3.654902617,-3.654902617,-3.654902617,,,5.3042437,5.3042437,,-.689,-.689,.4908,.4908,.4908,,,.54500000,.54500000,.54500000
(Note:,(Note:,E+nn,or,E-nn,E-nn,means,means,multiply,multiply,by,10,to,+,or,-nn,power.),power.),power.),,,,
-->,regress;,regress;,lhs=log(trips);,lhs=log(trips);,lhs=log(trips);,lhs=log(trips);,lhs=log(trips);,lhs=log(trips);,"rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act...","rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,act..."
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
*,NOTE:,Deleted,Deleted,Deleted,,40,observations,observations,observations,with,with,missing,missing,missing,data.,data.,N,is,now,,800,*
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+
|,Ordinary,Ordinary,,least,squares,squares,squares,regression,regression,regression,,Weighting,Weighting,Weighting,variable,variable,variable,variable,=,none,,|
|,Dep.,var.,=,LOGTRIPS,LOGTRIPS,Mean=,Mean=,Mean=,2.678751425,2.678751425,2.678751425,,",",S.D.=,S.D.=,,2.113745632,2.113745632,2.113745632,2.113745632,,|
|,Model,size:,size:,Observations,Observations,Observations,Observations,=,,"800,",Parameters,Parameters,Parameters,=,"9,","9,",Deg.Fr.=,Deg.Fr.=,Deg.Fr.=,,791,|
|,Residuals:,Residuals:,,Sum,of,squares=,squares=,squares=,560.9588960,560.9588960,560.9588960,,",",Std.Dev.=,Std.Dev.=,Std.Dev.=,,,,.84213,.84213,|
|,Fit:,,,R-squared=,R-squared=,R-squared=,".842863,",".842863,",".842863,",Adjusted,Adjusted,R-squared,R-squared,R-squared,R-squared,=,,,,.84127,.84127,|
|,Model,test:,test:,F[,"8,",,791],791],=,"530.35,","530.35,",Prob,Prob,value,value,=,,,,.00000,.00000,|
|,Diagnostic:,Diagnostic:,Diagnostic:,Log-L,=,,"-993.1652,","-993.1652,","-993.1652,",Restricted(b=0),Restricted(b=0),Restricted(b=0),Restricted(b=0),Restricted(b=0),Log-L,Log-L,=,,-1733.4198,-1733.4198,-1733.4198,|
|,,,,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,LogAmemiyaPrCrt.=,"-.332,","-.332,",Akaike,Akaike,Info.,Info.,Crt.=,Crt.=,Crt.=,,2.505,2.505,|
|,Autocorrel:,Autocorrel:,Autocorrel:,Durbin-Watson,Durbin-Watson,Durbin-Watson,Durbin-Watson,Statistic,Statistic,Statistic,=,"1.93959,","1.93959,","1.93959,",Rho,Rho,=,,,.03020,.03020,|
+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
|Variable,|Variable,|,Coefficient,Coefficient,Coefficient,Coefficient,|,Standard,Standard,Error,Error,|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|,Mean,of,X|
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
Constant,Constant,,,1.631985589,1.631985589,1.631985589,1.631985589,,,.15844986,.15844986,10.300,10.300,10.300,.0000,.0000,.0000,,,,,
TC4,TC4,-.5226112957E-02,-.5226112957E-02,-.5226112957E-02,-.5226112957E-02,-.5226112957E-02,-.5226112957E-02,.57406438E-03,.57406438E-03,.57406438E-03,.57406438E-03,-9.104,-9.104,-9.104,.0000,.0000,.0000,,,40.220770,40.220770,40.220770
SUB,SUB,-.3863307457E-02,-.3863307457E-02,-.3863307457E-02,-.3863307457E-02,-.3863307457E-02,-.3863307457E-02,.72909524E-01,.72909524E-01,.72909524E-01,.72909524E-01,,-.053,-.053,.9577,.9577,.9577,,,.37250000,.37250000,.37250000
INCOMETC,INCOMETC,-.1847915732E-05,-.1847915732E-05,-.1847915732E-05,-.1847915732E-05,-.1847915732E-05,-.1847915732E-05,.10127865E-05,.10127865E-05,.10127865E-05,.10127865E-05,-1.825,-1.825,-1.825,.0681,.0681,.0681,,,70353.750,70353.750,70353.750
DTRIP,DTRIP,,,3.210711728,3.210711728,3.210711728,3.210711728,.80542949E-01,.80542949E-01,.80542949E-01,.80542949E-01,39.863,39.863,39.863,.0000,.0000,.0000,,,.46250000,.46250000,.46250000
AGENU,AGENU,.2752924577E-02,.2752924577E-02,.2752924577E-02,.2752924577E-02,.2752924577E-02,.2752924577E-02,.22556941E-02,.22556941E-02,.22556941E-02,.22556941E-02,,1.220,1.220,.2223,.2223,.2223,,,47.300000,47.300000,47.300000
HOUSECR,HOUSECR,-.6440472768E-02,-.6440472768E-02,-.6440472768E-02,-.6440472768E-02,-.6440472768E-02,-.6440472768E-02,.25187775E-01,.25187775E-01,.25187775E-01,.25187775E-01,,-.256,-.256,.7982,.7982,.7982,,,2.3962500,2.3962500,2.3962500
ACTIVDUM,ACTIVDUM,,-.3906749785,-.3906749785,-.3906749785,-.3906749785,-.3906749785,.73689864E-01,.73689864E-01,.73689864E-01,.73689864E-01,-5.302,-5.302,-5.302,.0000,.0000,.0000,,,.55625000,.55625000,.55625000
GENDUM,GENDUM,.1098979535E-01,.1098979535E-01,.1098979535E-01,.1098979535E-01,.1098979535E-01,.1098979535E-01,.60084892E-01,.60084892E-01,.60084892E-01,.60084892E-01,,.183,.183,.8549,.8549,.8549,,,.54500000,.54500000,.54500000
(Note:,(Note:,E+nn,or,E-nn,E-nn,means,means,multiply,multiply,by,10,to,+,or,-nn,power.),power.),power.),,,,
,,,,,,,,,,,,143,143,,,,,,,,,
