Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”,Name: “Table 1 of 1 on page 146 of 154”
|,Model,Model,estimated:,estimated:,May,"27,","27,",2004,2004,at,07:50:32PM.|,07:50:32PM.|,07:50:32PM.|,07:50:32PM.|,07:50:32PM.|,,,,,,,
|,Dependent,Dependent,Dependent,variable,variable,,,,,,TRIPS,TRIPS,,|,|,,,,,,,
|,Weighting,Weighting,Weighting,variable,variable,,,,,,None,None,,|,|,,,,,,,
|,Number,Number,of,observations,observations,observations,observations,,,,801,801,,|,|,,,,,,,
|,Iterations,Iterations,Iterations,completed,completed,,,,,,,6,,|,|,,,,,,,
|,Log,likelihood,likelihood,likelihood,function,function,function,,,-15909.71,-15909.71,-15909.71,,|,|,,,,,,,
|,Restricted,Restricted,Restricted,log,likelihood,likelihood,likelihood,likelihood,,-53498.88,-53498.88,-53498.88,,|,|,,,,,,,
|,Chi,squared,squared,,,,,,,75178.35,75178.35,75178.35,,|,|,,,,,,,
|,Degrees,Degrees,of,freedom,freedom,,,,,,,8,,|,|,,,,,,,
|,Prob[ChiSqd,Prob[ChiSqd,Prob[ChiSqd,>,value],=,=,,,.0000000,.0000000,.0000000,,|,|,,,,,,,
|,LEFT,LEFT,Truncated,Truncated,"data,","data,",at,Y,=,0.,,,,|,|,,,,,,,
|,Chi-,Chi-,squared,=,29278.62462,29278.62462,29278.62462,29278.62462,RsqP=,RsqP=,.7585,.7585,.7585,|,|,,,,,,,
|,G,-,squared,=,28213.01893,28213.01893,28213.01893,28213.01893,RsqD=,RsqD=,.7270,.7270,.7270,|,|,,,,,,,
|,Overdispersion,Overdispersion,Overdispersion,Overdispersion,tests:,tests:,g=mu(i),g=mu(i),g=mu(i),:,14.361,14.361,,|,|,,,,,,,
|,Overdispersion,Overdispersion,Overdispersion,Overdispersion,tests:,tests:,g=mu(i)^2:,g=mu(i)^2:,g=mu(i)^2:,g=mu(i)^2:,21.744,21.744,,|,|,,,,,,,
+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,,,,,,,
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
|Variable,|Variable,|Variable,|,Coefficient,Coefficient,Coefficient,|,Standard,Standard,Standard,Error,Error,|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|,Mean,of,X|
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
Constant,Constant,Constant,,2.186887046,2.186887046,2.186887046,2.186887046,.34154225E-01,.34154225E-01,.34154225E-01,.34154225E-01,.34154225E-01,64.030,64.030,64.030,.0000,.0000,.0000,,,,
TC0,TC0,,-.2609656003E-01,-.2609656003E-01,-.2609656003E-01,-.2609656003E-01,-.2609656003E-01,.79529788E-03,.79529788E-03,.79529788E-03,.79529788E-03,.79529788E-03,-32.814,-32.814,-32.814,.0000,.0000,.0000,,25.011972,25.011972,25.011972
SUB,SUB,,,.1259236867,.1259236867,.1259236867,.1259236867,.12569985E-01,.12569985E-01,.12569985E-01,.12569985E-01,.12569985E-01,10.018,10.018,10.018,.0000,.0000,.0000,,.37328340,.37328340,.37328340
INCOMETC,INCOMETC,INCOMETC,-.2019387507E-05,-.2019387507E-05,-.2019387507E-05,-.2019387507E-05,-.2019387507E-05,.14244652E-06,.14244652E-06,.14244652E-06,.14244652E-06,.14244652E-06,-14.176,-14.176,-14.176,.0000,.0000,.0000,,70340.824,70340.824,70340.824
DTRIP,DTRIP,DTRIP,,2.815356296,2.815356296,2.815356296,2.815356296,.27898581E-01,.27898581E-01,.27898581E-01,.27898581E-01,.27898581E-01,100.914,100.914,100.914,.0000,.0000,.0000,,.46192260,.46192260,.46192260
AGENU,AGENU,AGENU,.4658193884E-02,.4658193884E-02,.4658193884E-02,.4658193884E-02,.4658193884E-02,.28307534E-03,.28307534E-03,.28307534E-03,.28307534E-03,.28307534E-03,16.456,16.456,16.456,.0000,.0000,.0000,,47.317104,47.317104,47.317104
HOUSECR,HOUSECR,HOUSECR,-.2337531835E-02,-.2337531835E-02,-.2337531835E-02,-.2337531835E-02,-.2337531835E-02,.32472656E-02,.32472656E-02,.32472656E-02,.32472656E-02,.32472656E-02,,-.720,-.720,.4716,.4716,.4716,,2.3995006,2.3995006,2.3995006
ACTIVDUM,ACTIVDUM,ACTIVDUM,,-.1324138719,-.1324138719,-.1324138719,-.1324138719,.10212053E-01,.10212053E-01,.10212053E-01,.10212053E-01,.10212053E-01,-12.966,-12.966,-12.966,.0000,.0000,.0000,,.55680400,.55680400,.55680400
GENDUM,GENDUM,GENDUM,-.2823316963E-01,-.2823316963E-01,-.2823316963E-01,-.2823316963E-01,-.2823316963E-01,.83745171E-02,.83745171E-02,.83745171E-02,.83745171E-02,.83745171E-02,-3.371,-3.371,-3.371,.0007,.0007,.0007,,.54556804,.54556804,.54556804
(Note:,(Note:,(Note:,E+nn,or,E-nn,means,means,multiply,multiply,multiply,by,10,to,+,or,-nn,power.),power.),,,,
Normal,Normal,Normal,exit,from,iterations.,iterations.,iterations.,iterations.,Exit,status=0.,status=0.,status=0.,status=0.,,,,,,,,,
+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,,,,,,,
|,Negative,Negative,Binomial,Binomial,Regression,Regression,Regression,Regression,Regression,,,,,|,|,,,,,,,
|,Maximum,Maximum,Likelihood,Likelihood,Likelihood,Estimates,Estimates,Estimates,Estimates,,,,,|,|,,,,,,,
|,Model,Model,estimated:,estimated:,May,"27,","27,",2004,2004,at,07:50:34PM.|,07:50:34PM.|,07:50:34PM.|,07:50:34PM.|,07:50:34PM.|,,,,,,,
|,Dependent,Dependent,Dependent,variable,variable,,,,,,TRIPS,TRIPS,,|,|,,,,,,,
|,Weighting,Weighting,Weighting,variable,variable,,,,,,None,None,,|,|,,,,,,,
|,Number,Number,of,observations,observations,observations,observations,,,,801,801,,|,|,,,,,,,
|,Iterations,Iterations,Iterations,completed,completed,,,,,,,20,,|,|,,,,,,,
|,Log,likelihood,likelihood,likelihood,function,function,function,,,-3105.209,-3105.209,-3105.209,,|,|,,,,,,,
|,Restricted,Restricted,Restricted,log,likelihood,likelihood,likelihood,likelihood,,-15909.71,-15909.71,-15909.71,,|,|,,,,,,,
|,Chi,squared,squared,,,,,,,25609.00,25609.00,25609.00,,|,|,,,,,,,
|,Degrees,Degrees,of,freedom,freedom,,,,,,,1,,|,|,,,,,,,
|,Prob[ChiSqd,Prob[ChiSqd,Prob[ChiSqd,>,value],=,=,,,.0000000,.0000000,.0000000,,|,|,,,,,,,
|,LEFT,LEFT,Truncated,Truncated,"data,","data,",at,Y,=,0.,,,,|,|,,,,,,,
,,,,,,,,,,,,,140,,,,,,,,,
