Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”,Name: “Table 1 of 1 on page 148 of 154”
All,results,based,on,nonmissing,observations.,observations.,,,,
===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================
Variable,Variable,Mean,Mean,,Std.Dev.,Minimum,Minimum,Maximum,,Cases
===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================
-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------
All,observations,observations,in,current,sample,,,,,
-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------
TRIPS,,71.5268817,71.5268817,,105.429519,1.00000000,1.00000000,365.000000,,837
TC4,,41.2091637,41.2091637,,64.8057662,.158777778,.158777778,597.007500,,835
SUB,,.374074074,.374074074,,.484181870,.000000000,.000000000,1.00000000,,810
INCOMETC,INCOMETC,70302.3810,70302.3810,,32614.1380,20000.0000,20000.0000,135000.000,,840
DTRIP,,.446428571,.446428571,,.497417988,.000000000,.000000000,1.00000000,,840
AGENU,,47.2142857,47.2142857,,13.6516088,21.0000000,21.0000000,71.0000000,,840
HOUSECR,,2.39109507,2.39109507,,1.23107070,1.00000000,1.00000000,9.00000000,,831
ACTIVDUM,ACTIVDUM,.563095238,.563095238,,.496298519,.000000000,.000000000,1.00000000,,840
GENDUM,,.540476190,.540476190,,.498655892,.000000000,.000000000,1.00000000,,840
Correlation,Correlation,Matrix,for,Listed,Variables,,,,,
,,TRIPS,,TC4,SUB,INCOMETC,DTRIP,AGENU,HOUSECR,ACTIVDUM
TRIPS,TRIPS,1.00000,-.38550,-.38550,-.33767,-.27346,.70195,.12005,-.04530,-.43681
,TC4,-.38550,1.00000,1.00000,.41935,.33482,-.51430,.02205,-.03365,.41974
,SUB,-.33767,,.41935,1.00000,.25072,-.48135,.01000,.02490,.37592
INCOMETC,INCOMETC,-.27346,,.33482,.25072,1.00000,-.32317,.01992,.19106,.27818
DTRIP,DTRIP,.70195,-.51430,-.51430,-.48135,-.32317,1.00000,.08828,-.03365,-.53899
AGENU,AGENU,.12005,,.02205,.01000,.01992,.08828,1.00000,-.19282,-.06168
HOUSECR,HOUSECR,-.04530,-.03365,-.03365,.02490,.19106,-.03365,-.19282,1.00000,.06438
ACTIVDUM,ACTIVDUM,-.43681,,.41974,.37592,.27818,-.53899,-.06168,.06438,1.00000
,,TRIPS,,TC4,SUB,INCOMETC,DTRIP,AGENU,HOUSECR,ACTIVDUM
GENDUM,GENDUM,-.02710,,.01134,.03422,-.01558,-.01334,.04303,-.03400,.06808
,,GENDUM,,,,,,,,
GENDUM,GENDUM,1.00000,,,,,,,,
,,,,,,142,,,,
