Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”,Name: “Table 1 of 1 on page 119 of 154”
"13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times","13. Including this visit, how often have you visited this area to use the Creeper in the last 12 months? ________ times"
"14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times","14. Including this visit, how often have you visited any other rail trails in the last 12 months? __________ times"
"15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?",Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______
Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,,,
1. Health & fitness,,,High,Med,Low,None,,,,
2. Opportunity to view nature,2. Opportunity to view nature,,High,Med,Low,None,,,,
3. A place to take my pets/animals,3. A place to take my pets/animals,,High,Med,Low,None,,,,
4. Provides a sense of community,4. Provides a sense of community,,High,Med,Low,None,,,,
5. Other _________________________,5. Other _________________________,,High,Med,Low,None,,,,
Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,Please rate the following trail issues: first importance to you and then conditions you observed today.,
Trail Issues:,,Importance to you,Importance to you,Importance to you,,,Current conditions,Current conditions,Current conditions,
1. Safety/security,,High,Med,Low,None,,Excel,Good,Fair,Poor
2. Amount of crowding,,High,Med,Low,None,,Excel,Good,Fair,Poor
3. Parking,,High,Med,Low,None,,Excel,Good,Fair,Poor
4. Natural scenery,,High,Med,Low,None,,Excel,Good,Fair,Poor
5. Restrooms,,High,Med,Low,None,,Excel,Good,Fair,Poor
6. No conflicts with others,6. No conflicts with others,High,Med,Low,None,,Excel,Good,Fair,Poor
user type:________________,user type:________________,,,,,,,,,
7. Trail surfaces,,High,Med,Low,None,,Excel,Good,Fair,Poor
8. Structures / Bridges,,High,Med,Low,None,,Excel,Good,Fair,Poor
,,,,113,,,,,,
