"Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.","Service, the Virginia Creeper, and the state of Virginia. I would like to ask you about your trail use.",This
information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,information will help managers develop better plans for trails throughout Virginia.,,,
9. Do you live or work within Grayson or Washington County?,9. Do you live or work within Grayson or Washington County?,9. Do you live or work within Grayson or Washington County?,9. Do you live or work within Grayson or Washington County?,9. Do you live or work within Grayson or Washington County?,9. Do you live or work within Grayson or Washington County?,9. Do you live or work within Grayson or Washington County?,,Y,,,N,,,
10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,10. Could we ask you about 5 minutes of questions?,,,Y,N,,,,,,
IF,9=Y AND 10=Y,Æ LOCAL QUESTIONNAIRE,Æ LOCAL QUESTIONNAIRE,Æ LOCAL QUESTIONNAIRE,Æ LOCAL QUESTIONNAIRE,,,,,,,,,
IF,9=N AND 10=Y,Æ NONLOCAL QUESTONNAIRE,Æ NONLOCAL QUESTONNAIRE,Æ NONLOCAL QUESTONNAIRE,Æ NONLOCAL QUESTONNAIRE,,,,,,,,,
11. Is there a reason why you cannot help us?,11. Is there a reason why you cannot help us?,11. Is there a reason why you cannot help us?,,,,,,,,,,,,
,A. No time,,,,,,,,,,,,,
,B. No interest,,,,,,,,,,,,,
,C. Already been surveyed,,,,,,,,,,,,,
D. Other ___________________________________,D. Other ___________________________________,D. Other ___________________________________,D. Other ___________________________________,D. Other ___________________________________,D. Other ___________________________________,,,,,,,,,
Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,Virginia Creeper On-Site Local Questionnaire,,,,,,,,,
1. Survey # __________,1. Survey # __________,,,,,,,,,,,,,
2. What is your residence Zip Code?,2. What is your residence Zip Code?,________________,________________,________________,________________,,,,,,,,,
3. Where did you enter the Creeper today?,3. Where did you enter the Creeper today?,3. Where did you enter the Creeper today?,A. Abingdon,A. Abingdon,A. Abingdon,B. Damascus,B. Damascus,C. Whitetop,C. Whitetop,C. Whitetop,C. Whitetop,D. Watauga,D. Watauga,
E. Alvarado,F. Creek Jct,G. Green Cove,H. Taylor’s Valley,H. Taylor’s Valley,H. Taylor’s Valley,H. Taylor’s Valley,I. Straight Branch,I. Straight Branch,I. Straight Branch,I. Straight Branch,J. Other ___________,J. Other ___________,J. Other ___________,
4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,4. How long did it take to get from home/work to where you entered the trail?,__________minutes,__________minutes,__________minutes,__________minutes,
6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,6. What is your primary reason for being on the trail today?,A. Biking,A. Biking,B. Walking,B. Walking,B. Walking,B. Walking,C. Jogging,,
D. Camping,E. View Nature,F. Horse Riding,F. Horse Riding,F. Horse Riding,G. Fishing,G. Fishing,,H. Other __________,H. Other __________,H. Other __________,H. Other __________,,,
7. How much time did you spend on the trail,7. How much time did you spend on the trail,7. How much time did you spend on the trail,__________hours,__________hours,__________hours,__________hours,__________minutes,__________minutes,__________minutes,__________minutes,__________minutes,,,
8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,8. How far did you go (roundtrip)? ___________miles,,,,,,,,,
"9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people","9. How many, including yourself, were in your group? ______________ people",,,,
10.Were you part of an organized group?,10.Were you part of an organized group?,10.Were you part of an organized group?,Yes,,No,,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________,Group name ____________________________
11. What seasons do you use the Creeper?,11. What seasons do you use the Creeper?,11. What seasons do you use the Creeper?,A. Spring,A. Spring,A. Spring,,B. Summer,B. Summer,,,C. Fall,,D. Winter,D. Winter
,,,,,,110,,,,,,,,
