Information brief located at www.railtrails.org.,Information brief located at www.railtrails.org.,Information brief located at www.railtrails.org.,2003c.,,
Rails-to-Trails Conservancy.,Rails-to-Trails Conservancy.,“ISTEA and Trails: Enhancement Funding for Bicycling,“ISTEA and Trails: Enhancement Funding for Bicycling,“ISTEA and Trails: Enhancement Funding for Bicycling,“ISTEA and Trails: Enhancement Funding for Bicycling
and Walking.”,1995.,,,,
"Randall, Alan.",Resource Economics: An Economic Approach to Natural Resource and,Resource Economics: An Economic Approach to Natural Resource and,Resource Economics: An Economic Approach to Natural Resource and,Resource Economics: An Economic Approach to Natural Resource and,Resource Economics: An Economic Approach to Natural Resource and
"Environmental Policy. Columbus: Grid Publishing, Inc.","Environmental Policy. Columbus: Grid Publishing, Inc.","Environmental Policy. Columbus: Grid Publishing, Inc.","Environmental Policy. Columbus: Grid Publishing, Inc.",1981.,
"Randall, Alan.",Resource Economics: An Economic Approach to Natural Resource and,Resource Economics: An Economic Approach to Natural Resource and,Resource Economics: An Economic Approach to Natural Resource and,Resource Economics: An Economic Approach to Natural Resource and,Resource Economics: An Economic Approach to Natural Resource and
Environmental Policy. 2nd Edition.,Environmental Policy. 2nd Edition.,"Toronto: John Wiley & Sons, Inc. 1987.","Toronto: John Wiley & Sons, Inc. 1987.","Toronto: John Wiley & Sons, Inc. 1987.","Toronto: John Wiley & Sons, Inc. 1987."
"Randall, Alan.",“A Difficulty with the Travel Cost Method.”,“A Difficulty with the Travel Cost Method.”,Land Economics.,Land Economics.,"70(1): 88-96,"
1994,,,,,
"Roper Starch, Inc.",Outdoor Recreation in America 2003: The Family and the,Outdoor Recreation in America 2003: The Family and the,Outdoor Recreation in America 2003: The Family and the,Outdoor Recreation in America 2003: The Family and the,
Environment.,Report prepared for The Recreation Roundtable.,Report prepared for The Recreation Roundtable.,Report prepared for The Recreation Roundtable.,Report prepared for The Recreation Roundtable.,American Recreation
Coalition.,"Washington, DC.",,,,
"Siderelis, Christos and Roger Moore. “Outdoor Recreation Net Benefits of Rail-trails.”","Siderelis, Christos and Roger Moore. “Outdoor Recreation Net Benefits of Rail-trails.”","Siderelis, Christos and Roger Moore. “Outdoor Recreation Net Benefits of Rail-trails.”","Siderelis, Christos and Roger Moore. “Outdoor Recreation Net Benefits of Rail-trails.”","Siderelis, Christos and Roger Moore. “Outdoor Recreation Net Benefits of Rail-trails.”","Siderelis, Christos and Roger Moore. “Outdoor Recreation Net Benefits of Rail-trails.”"
Journal of Leisure Studies.,Journal of Leisure Studies.,"27: 344-359, 1995.",,,
"Stoll, John R., John C. Bergstrom, and Lonnie L. Jones.","Stoll, John R., John C. Bergstrom, and Lonnie L. Jones.","Stoll, John R., John C. Bergstrom, and Lonnie L. Jones.",“Recreational Boating and Its Economic,“Recreational Boating and Its Economic,“Recreational Boating and Its Economic
Impact in Texas.”,Leisure Sciences.,"10:51-67, 1988.","10:51-67, 1988.",,
"Stoll, John R., “Recreational Activities and Nonmarket Valuation: The Conceptualization","Stoll, John R., “Recreational Activities and Nonmarket Valuation: The Conceptualization","Stoll, John R., “Recreational Activities and Nonmarket Valuation: The Conceptualization","Stoll, John R., “Recreational Activities and Nonmarket Valuation: The Conceptualization","Stoll, John R., “Recreational Activities and Nonmarket Valuation: The Conceptualization","Stoll, John R., “Recreational Activities and Nonmarket Valuation: The Conceptualization"
Issue.” Southern Journal of Agricultural Economics.,Issue.” Southern Journal of Agricultural Economics.,Issue.” Southern Journal of Agricultural Economics.,pp. 119-125.,pp. 119-125.,December
1983.,,,,,
"Stynes, Daniel.",“Economic Impacts or Recreation and Tourism.” Information brief found,“Economic Impacts or Recreation and Tourism.” Information brief found,“Economic Impacts or Recreation and Tourism.” Information brief found,“Economic Impacts or Recreation and Tourism.” Information brief found,“Economic Impacts or Recreation and Tourism.” Information brief found
at www.msu.edu/course/prr/840/econimpact.,at www.msu.edu/course/prr/840/econimpact.,at www.msu.edu/course/prr/840/econimpact.,,,
,,107,,,
