"terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence","terms of survival, mean tree height and emergence",
"from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).","from the grass stage (Table 1, Figures 4 and 5).",Figure 4. Survival after three growing seasons of longleaf
Based,on,these,"results,","results,",we,recommend,recommend,planting,pine from eight geographic sources when planted in
native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,native Virginia seedlings if available.,,,Virginia.
Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,Figure 3. The longleaf provenance study,,
New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,New Kent Forestry Center location.,,,
,,,,,,,,,Figure 5. Average tree height after three growing
,,,,,,,,,seasons of longleaf pine from eight geographic sources
Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,Table 1. Longleaf pine provenance study New,when planted in Virginia.
Kent Forestry Center location.,Kent Forestry Center location.,Kent Forestry Center location.,Kent Forestry Center location.,Kent Forestry Center location.,Kent Forestry Center location.,,,,
Location,Location,,,,,Survival,Height,Height,Out of Grass
,,,,,,(%),,(ft.),Stage (%)
"Southampton Co., VA","Southampton Co., VA","Southampton Co., VA","Southampton Co., VA",,,86.00,1.45,1.45,80.67
"Genetically Improved Stock, NC","Genetically Improved Stock, NC","Genetically Improved Stock, NC","Genetically Improved Stock, NC","Genetically Improved Stock, NC","Genetically Improved Stock, NC",72.00,0.75,0.75,54.67
"Richmond Co., NC","Richmond Co., NC","Richmond Co., NC",,,,58.33,0.92,0.92,65.33
"Dorchester Co., SC","Dorchester Co., SC","Dorchester Co., SC","Dorchester Co., SC",,,70.67,0.68,0.68,54.67
"Forest Co., MS","Forest Co., MS","Forest Co., MS",,,,70.00,1.07,1.07,55.56
"Talladega Co., AL","Talladega Co., AL","Talladega Co., AL",,,,77.33,0.63,0.63,60.67
"Colquitt Co., GA","Colquitt Co., GA","Colquitt Co., GA",,,,79.33,1.03,1.03,66.00
"Santa Rosa Co., FL","Santa Rosa Co., FL","Santa Rosa Co., FL","Santa Rosa Co., FL",,,65.33,0.71,0.71,61.33
6,,,,,,,,,
