,Originals,Interplants,Originals,Interplants,Tipmoth damage (percentage of shoots infested),Tipmoth damage (percentage of shoots infested),Tipmoth damage (percentage of shoots infested),Tipmoth damage (percentage of shoots infested),Tipmoth damage (percentage of shoots infested),Tipmoth damage (percentage of shoots infested),Tipmoth damage (percentage of shoots infested),Tipmoth damage (percentage of shoots infested),Tipmoth damage (percentage of shoots infested)
100,4.95,2.07,100.00,90.07,was,evaluated,evaluated,for,each,of,three,generations,generations
200,5.58,2.56,100.00,97.03,during the growing season and seedling height,during the growing season and seedling height,during the growing season and seedling height,during the growing season and seedling height,during the growing season and seedling height,during the growing season and seedling height,during the growing season and seedling height,during the growing season and seedling height,during the growing season and seedling height
300,5.73,2.67,96.67,96.00,and groundline diameter (GLD) were assessed,and groundline diameter (GLD) were assessed,and groundline diameter (GLD) were assessed,and groundline diameter (GLD) were assessed,and groundline diameter (GLD) were assessed,and groundline diameter (GLD) were assessed,and groundline diameter (GLD) were assessed,and groundline diameter (GLD) were assessed,and groundline diameter (GLD) were assessed
,,,,,after the 2008 growing season. The data were,after the 2008 growing season. The data were,after the 2008 growing season. The data were,after the 2008 growing season. The data were,after the 2008 growing season. The data were,after the 2008 growing season. The data were,after the 2008 growing season. The data were,after the 2008 growing season. The data were,after the 2008 growing season. The data were
450 * (check),5.40,,97.25,,analyzed using analysis of variance (ANOVA).,analyzed using analysis of variance (ANOVA).,analyzed using analysis of variance (ANOVA).,analyzed using analysis of variance (ANOVA).,analyzed using analysis of variance (ANOVA).,analyzed using analysis of variance (ANOVA).,analyzed using analysis of variance (ANOVA).,analyzed using analysis of variance (ANOVA).,
"* = Original stand, no interplanting","* = Original stand, no interplanting","* = Original stand, no interplanting",,,,,,,,,,,
,,,,,Table 5 summarizes the data and results of the,Table 5 summarizes the data and results of the,Table 5 summarizes the data and results of the,Table 5 summarizes the data and results of the,Table 5 summarizes the data and results of the,Table 5 summarizes the data and results of the,Table 5 summarizes the data and results of the,Table 5 summarizes the data and results of the,Table 5 summarizes the data and results of the
,,,,,statistical analyses for the year-end evaluation.,statistical analyses for the year-end evaluation.,statistical analyses for the year-end evaluation.,statistical analyses for the year-end evaluation.,statistical analyses for the year-end evaluation.,statistical analyses for the year-end evaluation.,statistical analyses for the year-end evaluation.,statistical analyses for the year-end evaluation.,statistical analyses for the year-end evaluation.
,,,,,Two of the sites (Camp Community College and,Two of the sites (Camp Community College and,Two of the sites (Camp Community College and,Two of the sites (Camp Community College and,Two of the sites (Camp Community College and,Two of the sites (Camp Community College and,Two of the sites (Camp Community College and,Two of the sites (Camp Community College and,Two of the sites (Camp Community College and
,,,,,the Clay Tract in Campbell County) experienced,the Clay Tract in Campbell County) experienced,the Clay Tract in Campbell County) experienced,the Clay Tract in Campbell County) experienced,the Clay Tract in Campbell County) experienced,the Clay Tract in Campbell County) experienced,the Clay Tract in Campbell County) experienced,the Clay Tract in Campbell County) experienced,the Clay Tract in Campbell County) experienced
,,,,,only light tipmoth activity.,only light tipmoth activity.,only light tipmoth activity.,only light tipmoth activity.,only light tipmoth activity.,only light tipmoth activity.,,,
,,,,,Figure,Figure,10,shows,the,average,percentage,percentage,of
,,,,,shoots damaged at the end of the 2008 growing,shoots damaged at the end of the 2008 growing,shoots damaged at the end of the 2008 growing,shoots damaged at the end of the 2008 growing,shoots damaged at the end of the 2008 growing,shoots damaged at the end of the 2008 growing,shoots damaged at the end of the 2008 growing,shoots damaged at the end of the 2008 growing,shoots damaged at the end of the 2008 growing
,,,,,season on the four sites experiencing tip moth,season on the four sites experiencing tip moth,season on the four sites experiencing tip moth,season on the four sites experiencing tip moth,season on the four sites experiencing tip moth,season on the four sites experiencing tip moth,season on the four sites experiencing tip moth,season on the four sites experiencing tip moth,season on the four sites experiencing tip moth
,,,,,"damage. At all four, both SilvaShield and PTM","damage. At all four, both SilvaShield and PTM","damage. At all four, both SilvaShield and PTM","damage. At all four, both SilvaShield and PTM","damage. At all four, both SilvaShield and PTM","damage. At all four, both SilvaShield and PTM","damage. At all four, both SilvaShield and PTM","damage. At all four, both SilvaShield and PTM","damage. At all four, both SilvaShield and PTM"
,,,,,reduced (and nearly eliminated) tipmoth damage,reduced (and nearly eliminated) tipmoth damage,reduced (and nearly eliminated) tipmoth damage,reduced (and nearly eliminated) tipmoth damage,reduced (and nearly eliminated) tipmoth damage,reduced (and nearly eliminated) tipmoth damage,reduced (and nearly eliminated) tipmoth damage,reduced (and nearly eliminated) tipmoth damage,reduced (and nearly eliminated) tipmoth damage
,,,,,during the first growing season. Averaged across,during the first growing season. Averaged across,during the first growing season. Averaged across,during the first growing season. Averaged across,during the first growing season. Averaged across,during the first growing season. Averaged across,during the first growing season. Averaged across,during the first growing season. Averaged across,during the first growing season. Averaged across
,,,,,"those sites, unprotected seedlings are suffering","those sites, unprotected seedlings are suffering","those sites, unprotected seedlings are suffering","those sites, unprotected seedlings are suffering","those sites, unprotected seedlings are suffering","those sites, unprotected seedlings are suffering","those sites, unprotected seedlings are suffering","those sites, unprotected seedlings are suffering","those sites, unprotected seedlings are suffering"
,,,,,considerably more damage (33 percent of shoots),considerably more damage (33 percent of shoots),considerably more damage (33 percent of shoots),considerably more damage (33 percent of shoots),considerably more damage (33 percent of shoots),considerably more damage (33 percent of shoots),considerably more damage (33 percent of shoots),considerably more damage (33 percent of shoots),considerably more damage (33 percent of shoots)
,,,,,than those treated with either of the insecticides,than those treated with either of the insecticides,than those treated with either of the insecticides,than those treated with either of the insecticides,than those treated with either of the insecticides,than those treated with either of the insecticides,than those treated with either of the insecticides,than those treated with either of the insecticides,than those treated with either of the insecticides
,,,,,"(1.39 and 2.63 percent with SilvaShield and PTM,","(1.39 and 2.63 percent with SilvaShield and PTM,","(1.39 and 2.63 percent with SilvaShield and PTM,","(1.39 and 2.63 percent with SilvaShield and PTM,","(1.39 and 2.63 percent with SilvaShield and PTM,","(1.39 and 2.63 percent with SilvaShield and PTM,","(1.39 and 2.63 percent with SilvaShield and PTM,","(1.39 and 2.63 percent with SilvaShield and PTM,","(1.39 and 2.63 percent with SilvaShield and PTM,"
,,,,,respectively). The results are highly statistically,respectively). The results are highly statistically,respectively). The results are highly statistically,respectively). The results are highly statistically,respectively). The results are highly statistically,respectively). The results are highly statistically,respectively). The results are highly statistically,respectively). The results are highly statistically,respectively). The results are highly statistically
"Figure 9. Average total heights of original (red, green)","Figure 9. Average total heights of original (red, green)","Figure 9. Average total heights of original (red, green)","Figure 9. Average total heights of original (red, green)","Figure 9. Average total heights of original (red, green)",,,,,,,,,
"and interplanted (rust, blue) seedlings from the","and interplanted (rust, blue) seedlings from the","and interplanted (rust, blue) seedlings from the","and interplanted (rust, blue) seedlings from the","and interplanted (rust, blue) seedlings from the",,,,,,,,,
2007 interplanting study one (2007) and two,2007 interplanting study one (2007) and two,2007 interplanting study one (2007) and two,2007 interplanting study one (2007) and two,2007 interplanting study one (2007) and two,,,,,,,,,
(2008) growing seasons after the study,(2008) growing seasons after the study,(2008) growing seasons after the study,(2008) growing seasons after the study,,,,,,,,,,
was installed.,was installed.,,,,,,,,,,,,
,,,,,,,,,,,,,9
