"unusually heavy decline, particularly among upland oak species in flood-prone areas. These","unusually heavy decline, particularly among upland oak species in flood-prone areas. These"
"widespread stress factors led to tree mortality precipitated by numerous biotic agents, including","widespread stress factors led to tree mortality precipitated by numerous biotic agents, including"
"Armillaria, Hypoxylon canker, ambrosia beetles, two-lined chestnut borer, oak carpenter worm,","Armillaria, Hypoxylon canker, ambrosia beetles, two-lined chestnut borer, oak carpenter worm,"
and red-oak borer. This mortality has continued through 2008 and has been likely exacerbated in,and red-oak borer. This mortality has continued through 2008 and has been likely exacerbated in
some areas by severe drought conditions this year and during the past three years. The most,some areas by severe drought conditions this year and during the past three years. The most
recent FIA survey data did in fact detect a net loss of hardwood volume in the southeast corner of,recent FIA survey data did in fact detect a net loss of hardwood volume in the southeast corner of
,Virginia.
For e s t He a l t h As s i s t a nc e i n Vi r gi ni a,For e s t He a l t h As s i s t a nc e i n Vi r gi ni a
,USDA Forest Service
Virginia Department of Forestry,
,"Southern Region, State & Private Forestry"
"900 Natural Resources Drive, Suite 800",
,Forest Health Protection
"Charlottesville, VA 22903-0758",
,200 W.T. Weaver Road
,804-977-6555
,"Asheville, NC 28804"
chris.asaro@dof.virginia.gov,
,828-257-4320
http://www.dof.virginia.gov/index/shtml,
,http://www.fs.fed.us/r8/foresthealth/
