"use conversion. Moreover, the vast",Large water supplies,There are no large water supply systems in watersheds,There are no large water supply systems in watersheds,There are no large water supply systems in watersheds,There are no large water supply systems in watersheds,There are no large water supply systems in watersheds
majority of drinking water consumers,"(>1,000,000 consumers)",that contain National Forest land.,that contain National Forest land.,that contain National Forest land.,that contain National Forest land.,
are supplied by privately owned,"*Other ownerships include tribal, local, county, private-protected, joint, and unknown.","*Other ownerships include tribal, local, county, private-protected, joint, and unknown.","*Other ownerships include tribal, local, county, private-protected, joint, and unknown.","*Other ownerships include tribal, local, county, private-protected, joint, and unknown.","*Other ownerships include tribal, local, county, private-protected, joint, and unknown.","*Other ownerships include tribal, local, county, private-protected, joint, and unknown."
"lands, in comparison to the small",,,,,,
percentage supplied by State and,Maps A-2 and A-3 show that the study area was split into eastern and western,Maps A-2 and A-3 show that the study area was split into eastern and western,Maps A-2 and A-3 show that the study area was split into eastern and western,Maps A-2 and A-3 show that the study area was split into eastern and western,Maps A-2 and A-3 show that the study area was split into eastern and western,Maps A-2 and A-3 show that the study area was split into eastern and western
"Federal lands (Table A-1). However,","halves, displaying the National Forest boundaries overlaid on Step 2 analysis","halves, displaying the National Forest boundaries overlaid on Step 2 analysis","halves, displaying the National Forest boundaries overlaid on Step 2 analysis","halves, displaying the National Forest boundaries overlaid on Step 2 analysis","halves, displaying the National Forest boundaries overlaid on Step 2 analysis","halves, displaying the National Forest boundaries overlaid on Step 2 analysis"
development adjacent to National,"maps. In other words, these maps illustrate the relationship of National Forest","maps. In other words, these maps illustrate the relationship of National Forest","maps. In other words, these maps illustrate the relationship of National Forest","maps. In other words, these maps illustrate the relationship of National Forest","maps. In other words, these maps illustrate the relationship of National Forest","maps. In other words, these maps illustrate the relationship of National Forest"
Forest boundaries is still a serious,lands and the relative importance of water supplies in terms of the ability to,lands and the relative importance of water supplies in terms of the ability to,lands and the relative importance of water supplies in terms of the ability to,lands and the relative importance of water supplies in terms of the ability to,lands and the relative importance of water supplies in terms of the ability to,lands and the relative importance of water supplies in terms of the ability to
"concern in many parts of the country,",produce clean water for the greatest number of water consumers.,produce clean water for the greatest number of water consumers.,produce clean water for the greatest number of water consumers.,produce clean water for the greatest number of water consumers.,produce clean water for the greatest number of water consumers.,
including the northeast. These more,"Overall, in the eastern portion of the study area, National Forests fall within","Overall, in the eastern portion of the study area, National Forests fall within","Overall, in the eastern portion of the study area, National Forests fall within","Overall, in the eastern portion of the study area, National Forests fall within","Overall, in the eastern portion of the study area, National Forests fall within","Overall, in the eastern portion of the study area, National Forests fall within"
intensive land uses on the fringe of,the moderate- to high-scoring watersheds (Map A-2). In the western portion,the moderate- to high-scoring watersheds (Map A-2). In the western portion,the moderate- to high-scoring watersheds (Map A-2). In the western portion,the moderate- to high-scoring watersheds (Map A-2). In the western portion,the moderate- to high-scoring watersheds (Map A-2). In the western portion,the moderate- to high-scoring watersheds (Map A-2). In the western portion
public lands increase the risks for,"of the study area, the Chippewa and Mark Twain National Forests coincide","of the study area, the Chippewa and Mark Twain National Forests coincide","of the study area, the Chippewa and Mark Twain National Forests coincide","of the study area, the Chippewa and Mark Twain National Forests coincide","of the study area, the Chippewa and Mark Twain National Forests coincide","of the study area, the Chippewa and Mark Twain National Forests coincide"
"wildlife, contribute to the spread of","with the highest scoring watersheds, and in general, all of the highest scoring","with the highest scoring watersheds, and in general, all of the highest scoring","with the highest scoring watersheds, and in general, all of the highest scoring","with the highest scoring watersheds, and in general, all of the highest scoring","with the highest scoring watersheds, and in general, all of the highest scoring","with the highest scoring watersheds, and in general, all of the highest scoring"
"invasive plants and pests, reduce",watershed areas contain some National Forest lands (Map A-3).,watershed areas contain some National Forest lands (Map A-3).,watershed areas contain some National Forest lands (Map A-3).,watershed areas contain some National Forest lands (Map A-3).,watershed areas contain some National Forest lands (Map A-3).,
"access to recreation, fragment habitat,",,,,,,
and impact water quality.,These maps help to highlight areas where National Forests are important in,These maps help to highlight areas where National Forests are important in,These maps help to highlight areas where National Forests are important in,These maps help to highlight areas where National Forests are important in,These maps help to highlight areas where National Forests are important in,These maps help to highlight areas where National Forests are important in
,surface drinking water supplies and areas where this relationship is reinforced,surface drinking water supplies and areas where this relationship is reinforced,surface drinking water supplies and areas where this relationship is reinforced,surface drinking water supplies and areas where this relationship is reinforced,surface drinking water supplies and areas where this relationship is reinforced,surface drinking water supplies and areas where this relationship is reinforced
,by currently unprotected forested areas. These maps also highlight areas,by currently unprotected forested areas. These maps also highlight areas,by currently unprotected forested areas. These maps also highlight areas,by currently unprotected forested areas. These maps also highlight areas,by currently unprotected forested areas. These maps also highlight areas,by currently unprotected forested areas. These maps also highlight areas
,where the collaborative management of public and private lands may benefit,where the collaborative management of public and private lands may benefit,where the collaborative management of public and private lands may benefit,where the collaborative management of public and private lands may benefit,where the collaborative management of public and private lands may benefit,where the collaborative management of public and private lands may benefit
,water consumers.,,,,,
"38 | Forests, Water, and People",,,,,,
