Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”,Name: “Table 1 of 1 on page 14 of 84”
"about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres","about 4 out of every 10 acres in this region is covered by forest, representing some 170 million acres"
"and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,","and 23 percent of the nation’s forest land. Of these forests, 92 percent are non-federally owned,"
"with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)","with 76 percent owned by private landowners, which includes non-industrial private forest (NIPF)"
owners (Map 2; Smith and others 2004).,owners (Map 2; Smith and others 2004).,owners (Map 2; Smith and others 2004).,owners (Map 2; Smith and others 2004).,owners (Map 2; Smith and others 2004).,owners (Map 2; Smith and others 2004).,,,,,,,,,,,
,29,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Augusta
,,,,,,,,75,,,,,,Montpelier,Montpelier,95
,35,,,,,,,,,,,,,,,
,,,,,,,,,,,,,87,,,
,,,,,,,,,,,,,,,93,
,94,,,,,,,,,,,,,,Concord,Concord
,,,,,,,,,,,,,,,91,
,St. Paul,,,,,,,,,,81,,,,,
Minneapolis,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Boston
,29,94,,,,,,,,,,,,,,
,,,,,,,,,,,,,Albany,,,
,,,,,,,,75,,,,,,,,
,,,,,,,,,,,,,,,,Providence
,,,,,,,,,,,90,,,,90,
,,,,,,,,,,Buffalo,,,88,,,
,90,,,,,,,,,,,,Hartford,,,
,,,,,,,,,,,,,,,95,
,90,,,,,,,,,,,,,,,
,,Madison,Madison,Milwaukee,Milwaukee,,,96,,,,,87,,84,
,,,,,94,,,,,,,,,,,
,,,,,,Lansing,,Detroit,,,,,,,,
,,,,,,,,,,90,,,,New York,,
,,,,,,,,94,,,,,,,,
,35,,,,,,,,,,,,80,,,
,,,,,,,,Toledo,,Cleveland,,,,,,
,,,,,90,,,,,,,,Newark,,,
,,,,,Chicago,,,,,80,,,,,,
,,,,,,,,,,,,,78,,,
,,,,,,,,80,,,,,,,,
,,,,,,,,,,,,,Trenton,,,
,,,,,88,,,,,,,,,,,
,,,,,,,,71,Harrisburg,Harrisburg,Harrisburg,,,,,
,Des Moines,,,,,,,,,,,,,,,
,,,,,80,,,,,,,76,,,,
,,80,,,,,,,,76,,,,,,
,80,,,,,,,,Pittsburgh,Pittsburgh,,,Philadelphia,,,
,Omaha,,,,,,,,,,,,,,,
,,,,,,,,75,,,,83,95,,,
,,,,,57,,,,,70,81,,Dover,,,
,,,74,,65,,,,,,,Baltimore,,,,
,,,,,,,Columbus,,,,70,,,,,
,,,,,,,,70,,,,Annapolis,Annapolis,,,
,29,,,,74,,,,,,,,,,,
,35,,,,,,,,,,,,,,,
,,Springfield,Springfield,Indianapolis,Indianapolis,,,71,,77,66,Washington,Washington,,,
,,72,,,70,,Cincinnati,,,,,,,,,
,,,,,,,,,Charleston,,,,,,,
Kansas City,,,,,,,,,,,,,,,,
,,70,St. Louis,,,,Louisville,,,64,,,,,,
,Jefferson City,,,,64,,,,,,,,,,,
,,,,,55,,,,,,,,,,,
,,,,,57,,,,,,,,,,,
,44,,,,,,,,,,,LEGEND,LEGEND,,,
,,,,,,,,,,,,Northeastern Area,Northeastern Area,Northeastern Area,,1992 Landuse
,,,,,,,,,,,,Freeway System,Freeway System,Freeway System,,Water
,,,,Memphis,,,,,,,,Nation's Capital,Nation's Capital,,,Developed
,,,,,40,,,,,,,,,,,
,,,,,,,,,,,,State Capital,State Capital,,,Forested
,,,,,,,,,,,,Large Cities,Large Cities,,,Agricultural
Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest,Map 1: Study area. The study area includes the District of Columbia and 20 States in the Northeast and Midwest
United States.,,,,,,,,,,,,,,,,
"4 | Forests, Water, and People",,,,,,,,,,,,,,,,
