to new forested watersheds (Sedell and Apple 2002).,to new forested watersheds (Sedell and Apple 2002).,to new forested watersheds (Sedell and Apple 2002).,to new forested watersheds (Sedell and Apple 2002).,,"watershed forest. Of this acreage, 75 percent is actively","watershed forest. Of this acreage, 75 percent is actively","watershed forest. Of this acreage, 75 percent is actively","watershed forest. Of this acreage, 75 percent is actively"
,,,,,"managed, also producing nearly 10 million board feet of","managed, also producing nearly 10 million board feet of","managed, also producing nearly 10 million board feet of","managed, also producing nearly 10 million board feet of"
,,,,,timber each year.,,,
,,,,,,,,Augusta
,,,,,,,,Montpelier
,,,,,,,,Concord
Minneapolis,St. Paul,,,,,,,
,,,,,,,,Boston
,,,,,,,Albany,
,,,,,,,,Providence
,,,,,Buffalo,,,Hartford
,,Madison Milwaukee,Madison Milwaukee,Lansing,,,,
,,,,,Detroit,,,
,,,,,,Newark,Newark,New York
,,,,,Cleveland,,,
,,,,,Toledo,,,
,,,Chicago,,,,,
Des,,,,,,,Trenton,
,,,,,,Harrisburg,,
Moines,,,,,,,,
,,,,,Pittsburgh,,Philadelphia,
Omaha,,,,,,,,
,,,,,Columbus,Baltimore,Dover,
,,,,,,Annapolis,Annapolis,
,,,,,Washington,,,
,,,,Indianapolis,,,,
,,,Springfield,,,,,
,,,,,Cincinnati,,,
Kansas,,,,,Charleston,,,
City,,,,,,,,
,Jefferson,,St.,,,,,
,City,Louis,,Louisville,,,,
,,,,,LEGEND,,,
,,,,,SURFACE WATER CONSUMERS,SURFACE WATER CONSUMERS,SURFACE WATER CONSUMERS,
,,,,,No Public Surface Water Consumers,No Public Surface Water Consumers,No Public Surface Water Consumers,
,,,,,"Small Water Supplies (25-100,000 Consumers)","Small Water Supplies (25-100,000 Consumers)","Small Water Supplies (25-100,000 Consumers)","Small Water Supplies (25-100,000 Consumers)"
,,,Memphis,,"Medium Water Supplies (100,000-1,000,000 Consumers)","Medium Water Supplies (100,000-1,000,000 Consumers)","Medium Water Supplies (100,000-1,000,000 Consumers)","Medium Water Supplies (100,000-1,000,000 Consumers)"
,,,,,"Large Water Supplies (> 1,000,000 Consumers)","Large Water Supplies (> 1,000,000 Consumers)","Large Water Supplies (> 1,000,000 Consumers)","Large Water Supplies (> 1,000,000 Consumers)"
"Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving","Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving","Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving","Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving","Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving","Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving","Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving","Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving","Map 4: Surface water consumers. Most surface drinking water supply systems in the Northeast and Midwest are small, each serving"
"less than 100,000 people.",,,,,,,,
,,,,,,"Forests, Water, and People | 7","Forests, Water, and People | 7","Forests, Water, and People | 7"
