"year of new estimates, only 20 percent of the data are","year of new estimates, only 20 percent of the data are","year of new estimates, only 20 percent of the data are","year of new estimates, only 20 percent of the data are",,,,,
"new, with the older data making up the remaining 80","new, with the older data making up the remaining 80","new, with the older data making up the remaining 80","new, with the older data making up the remaining 80",,Percent of county,,,
percent of the sample. This may result in some spikes,percent of the sample. This may result in some spikes,percent of the sample. This may result in some spikes,percent of the sample. This may result in some spikes,,in forest land,,,
"in estimates when comparing successive survey years,","in estimates when comparing successive survey years,","in estimates when comparing successive survey years,","in estimates when comparing successive survey years,",,02.50.–02–44.99.9,,,
but in most instances the annualized design should,but in most instances the annualized design should,but in most instances the annualized design should,but in most instances the annualized design should,,50.0–74.9,,,
give a reasonable indication of directional trends in,give a reasonable indication of directional trends in,give a reasonable indication of directional trends in,give a reasonable indication of directional trends in,,75.0–100.0,,,
"the resource. After 5 years of measurements, the full","the resource. After 5 years of measurements, the full","the resource. After 5 years of measurements, the full","the resource. After 5 years of measurements, the full",,,,,
sample complement (a cycle) is complete and a new,sample complement (a cycle) is complete and a new,sample complement (a cycle) is complete and a new,sample complement (a cycle) is complete and a new,,,,,
survey cycle begins. The strongest and most reliable,survey cycle begins. The strongest and most reliable,survey cycle begins. The strongest and most reliable,survey cycle begins. The strongest and most reliable,,,,,
trend information (especially concerning magnitude of,trend information (especially concerning magnitude of,trend information (especially concerning magnitude of,trend information (especially concerning magnitude of,,,,,
change) comes from comparing two full cycles of data.,change) comes from comparing two full cycles of data.,change) comes from comparing two full cycles of data.,change) comes from comparing two full cycles of data.,,,,,
,,,,"Figure 1—Percent of county in forest land, Virginia, 2010.","Figure 1—Percent of county in forest land, Virginia, 2010.","Figure 1—Percent of county in forest land, Virginia, 2010.",,
This factsheet is based on data processed and posted on,This factsheet is based on data processed and posted on,This factsheet is based on data processed and posted on,This factsheet is based on data processed and posted on,,,,,
"the FIA database (FIADB) on April 8, 2011 at http://fia.","the FIA database (FIADB) on April 8, 2011 at http://fia.","the FIA database (FIADB) on April 8, 2011 at http://fia.","the FIA database (FIADB) on April 8, 2011 at http://fia.",,,,,
fs.fed.us/tools-data/. Definitions can be found in the FIADB,fs.fed.us/tools-data/. Definitions can be found in the FIADB,fs.fed.us/tools-data/. Definitions can be found in the FIADB,fs.fed.us/tools-data/. Definitions can be found in the FIADB,fs.fed.us/tools-data/. Definitions can be found in the FIADB,,Jamestown Island Colonial National Historic Park.,Jamestown Island Colonial National Historic Park.,Jamestown Island Colonial National Historic Park.
users manual at http://fia.fs.fed.us/tools-data/docs/default.,users manual at http://fia.fs.fed.us/tools-data/docs/default.,users manual at http://fia.fs.fed.us/tools-data/docs/default.,users manual at http://fia.fs.fed.us/tools-data/docs/default.,users manual at http://fia.fs.fed.us/tools-data/docs/default.,,,(photo by Anita Rose),(photo by Anita Rose)
asp. Additional information concerning definitions and,asp. Additional information concerning definitions and,asp. Additional information concerning definitions and,asp. Additional information concerning definitions and,,,,,
descriptive statistics can be found in the report Virginia’s,descriptive statistics can be found in the report Virginia’s,descriptive statistics can be found in the report Virginia’s,descriptive statistics can be found in the report Virginia’s,,,,,
"Forests, 2007 (RB–SRS–159) at http://www.srs.fs.usda.gov/","Forests, 2007 (RB–SRS–159) at http://www.srs.fs.usda.gov/","Forests, 2007 (RB–SRS–159) at http://www.srs.fs.usda.gov/","Forests, 2007 (RB–SRS–159) at http://www.srs.fs.usda.gov/","Forests, 2007 (RB–SRS–159) at http://www.srs.fs.usda.gov/",,,,
pubs/33513.,,,,,,,,
Forest-Land Area,Forest-Land Area,,,,,,,
"In 2010, about 15,867,900 acres, or 63 percent, of Virginia’s","In 2010, about 15,867,900 acres, or 63 percent, of Virginia’s","In 2010, about 15,867,900 acres, or 63 percent, of Virginia’s","In 2010, about 15,867,900 acres, or 63 percent, of Virginia’s","In 2010, about 15,867,900 acres, or 63 percent, of Virginia’s",,,,
land area was forested. This was a decrease of 220 acres,land area was forested. This was a decrease of 220 acres,land area was forested. This was a decrease of 220 acres,land area was forested. This was a decrease of 220 acres,,,,,
"since 2007, when forest-land area totaled 15,868,120 acres","since 2007, when forest-land area totaled 15,868,120 acres","since 2007, when forest-land area totaled 15,868,120 acres","since 2007, when forest-land area totaled 15,868,120 acres","since 2007, when forest-land area totaled 15,868,120 acres",,,,
(table 1). At the survey unit level the Coastal Plain saw the,(table 1). At the survey unit level the Coastal Plain saw the,(table 1). At the survey unit level the Coastal Plain saw the,(table 1). At the survey unit level the Coastal Plain saw the,,,,,
biggest decrease (2.6 percent) and the Northern Mountains,biggest decrease (2.6 percent) and the Northern Mountains,biggest decrease (2.6 percent) and the Northern Mountains,biggest decrease (2.6 percent) and the Northern Mountains,biggest decrease (2.6 percent) and the Northern Mountains,,,,
saw the biggest increase (1.8 percent).,saw the biggest increase (1.8 percent).,saw the biggest increase (1.8 percent).,,,,,,
"Table 1—Area of forest land by survey unit and year, Virginia","Table 1—Area of forest land by survey unit and year, Virginia","Table 1—Area of forest land by survey unit and year, Virginia","Table 1—Area of forest land by survey unit and year, Virginia","Table 1—Area of forest land by survey unit and year, Virginia",,,,
,,,,Change since,,,,
Survey unit,2001,2007,2010,2007,,,,
,- - - - - - - - - - - - - - - - - acres - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - acres - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - acres - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - acres - - - - - - - - - - - - - - - - -,percent,,,
Coastal Plain,"3,820,412","3,784,039","3,683,973 -100,066","3,683,973 -100,066",-2.64,,,
Southern Piedmont,"3,757,400","3,759,687","3,789,579","29,892",0.80,,,
Northern Piedmont,"2,507,124","2,518,897","2,510,034","-8,863",-0.35,,,
Northern Mountains,"2,725,635","2,728,903","2,777,568","48,665",1.78,,,
Southern Mountains,"3,098,922","3,076,594","3,106,745","30,151",0.98,,,
All units,"15,909,493 15,868,120 15,867,900","15,909,493 15,868,120 15,867,900","15,909,493 15,868,120 15,867,900",-220,0.00,,,
U.S. Department of,U.S. Department of,Forest Service,Forest Service,,e-Science Update SRS–056,e-Science Update SRS–056,,
Agriculture,,Southern Research Station,Southern Research Station,Southern Research Station,July 2012,,,
,,,,,,,www.srs.fs.usda.gov,www.srs.fs.usda.gov
"Virginia,",2010,2010,,,,,,
,,,,,Ownership of the Forest,Ownership of the Forest,Ownership of the Forest,
,,,,,"The majority (12,729,100 acres) of Virginia’s forest","The majority (12,729,100 acres) of Virginia’s forest","The majority (12,729,100 acres) of Virginia’s forest","The majority (12,729,100 acres) of Virginia’s forest"
,,,,,"land was in nonindustrial private forest ownership,","land was in nonindustrial private forest ownership,","land was in nonindustrial private forest ownership,","land was in nonindustrial private forest ownership,"
,,,,,an increase of 2.3 percent since 2007 (fig. 2). Public,an increase of 2.3 percent since 2007 (fig. 2). Public,an increase of 2.3 percent since 2007 (fig. 2). Public,an increase of 2.3 percent since 2007 (fig. 2). Public
,,,,,"ownership ranked second with 2,873,100 acres. Forest","ownership ranked second with 2,873,100 acres. Forest","ownership ranked second with 2,873,100 acres. Forest","ownership ranked second with 2,873,100 acres. Forest"
,,,,,"industry owned 265,700 acres of forest land across","industry owned 265,700 acres of forest land across","industry owned 265,700 acres of forest land across","industry owned 265,700 acres of forest land across"
,,,,,"the State, a decrease of 52 percent since 2007, and a","the State, a decrease of 52 percent since 2007, and a","the State, a decrease of 52 percent since 2007, and a","the State, a decrease of 52 percent since 2007, and a"
,,,,,decrease of 74 percent since the 2001 survey.,decrease of 74 percent since the 2001 survey.,decrease of 74 percent since the 2001 survey.,decrease of 74 percent since the 2001 survey.
,,,,,14,,,
,,,,,,2001,,
,,,,,,2007,,
,,,,,12,,,
,,,,,,2010,,
,,,,,10,,,
,,,,,8,,,
,,,,,6,,,
,,,,,4,,,
"White Branch near Rose Hill , Virginia. (photo by Harold Jerrell,","White Branch near Rose Hill , Virginia. (photo by Harold Jerrell,","White Branch near Rose Hill , Virginia. (photo by Harold Jerrell,","White Branch near Rose Hill , Virginia. (photo by Harold Jerrell,","White Branch near Rose Hill , Virginia. (photo by Harold Jerrell,",,,,
,Lee County Virginia Cooperative Extension),Lee County Virginia Cooperative Extension),Lee County Virginia Cooperative Extension),Lee County Virginia Cooperative Extension),,,,
,,,,,2,,,
Forest-Type Group and Stand Size,Forest-Type Group and Stand Size,Forest-Type Group and Stand Size,,,,,,
,,,,,0,,,
,,,,,,Forest industry,Public,Nonindustrial
The predominant forest-type group in Virginia was oak-hickory,The predominant forest-type group in Virginia was oak-hickory,The predominant forest-type group in Virginia was oak-hickory,The predominant forest-type group in Virginia was oak-hickory,The predominant forest-type group in Virginia was oak-hickory,,,,private forest
"(table 2), occupying about 61 percent of the forest-land area.","(table 2), occupying about 61 percent of the forest-land area.","(table 2), occupying about 61 percent of the forest-land area.","(table 2), occupying about 61 percent of the forest-land area.","(table 2), occupying about 61 percent of the forest-land area.",,,Ownership class,
The loblolly-shortleaf pine group and the oak-pine group ranked,The loblolly-shortleaf pine group and the oak-pine group ranked,The loblolly-shortleaf pine group and the oak-pine group ranked,The loblolly-shortleaf pine group and the oak-pine group ranked,The loblolly-shortleaf pine group and the oak-pine group ranked,"Figure 2—Area of forest land by ownership class and survey year,","Figure 2—Area of forest land by ownership class and survey year,","Figure 2—Area of forest land by ownership class and survey year,","Figure 2—Area of forest land by ownership class and survey year,"
"second and third, respectively. Since 2007, the area of the oak-","second and third, respectively. Since 2007, the area of the oak-","second and third, respectively. Since 2007, the area of the oak-","second and third, respectively. Since 2007, the area of the oak-","second and third, respectively. Since 2007, the area of the oak-",Virginia.,,,
hickory and loblolly-shortleaf pine groups decreased by 1.4 and 1.6,hickory and loblolly-shortleaf pine groups decreased by 1.4 and 1.6,hickory and loblolly-shortleaf pine groups decreased by 1.4 and 1.6,hickory and loblolly-shortleaf pine groups decreased by 1.4 and 1.6,hickory and loblolly-shortleaf pine groups decreased by 1.4 and 1.6,,,,
"percent, respectively, while that of the oak-pine group increased by","percent, respectively, while that of the oak-pine group increased by","percent, respectively, while that of the oak-pine group increased by","percent, respectively, while that of the oak-pine group increased by","percent, respectively, while that of the oak-pine group increased by",,,,
3.6 percent. Twenty-one percent of the loblolly-shortleaf pine group,3.6 percent. Twenty-one percent of the loblolly-shortleaf pine group,3.6 percent. Twenty-one percent of the loblolly-shortleaf pine group,3.6 percent. Twenty-one percent of the loblolly-shortleaf pine group,3.6 percent. Twenty-one percent of the loblolly-shortleaf pine group,,,,
"was in the small diameter stand-size class, while only 11 percent of","was in the small diameter stand-size class, while only 11 percent of","was in the small diameter stand-size class, while only 11 percent of","was in the small diameter stand-size class, while only 11 percent of","was in the small diameter stand-size class, while only 11 percent of",,,,
the oak-hickory group was in this class (table 2). Overall the majority,the oak-hickory group was in this class (table 2). Overall the majority,the oak-hickory group was in this class (table 2). Overall the majority,the oak-hickory group was in this class (table 2). Overall the majority,the oak-hickory group was in this class (table 2). Overall the majority,,,,
(63 percent) of forest land in Virginia was in the large diameter,(63 percent) of forest land in Virginia was in the large diameter,(63 percent) of forest land in Virginia was in the large diameter,(63 percent) of forest land in Virginia was in the large diameter,(63 percent) of forest land in Virginia was in the large diameter,,,,
stand-sized class (table 2).,,,,,,,,
,,,,,,Tree Volume,Tree Volume,
"Table 2—Area of forest land by forest-type group and stand-size class, Virginia","Table 2—Area of forest land by forest-type group and stand-size class, Virginia","Table 2—Area of forest land by forest-type group and stand-size class, Virginia","Table 2—Area of forest land by forest-type group and stand-size class, Virginia","Table 2—Area of forest land by forest-type group and stand-size class, Virginia","Table 2—Area of forest land by forest-type group and stand-size class, Virginia",,,
2010,,,,,,Volume of live trees ≥5.0 inches,Volume of live trees ≥5.0 inches,Volume of live trees ≥5.0 inches
,,,,,,diameter at breast height (d.b.h.),diameter at breast height (d.b.h.),diameter at breast height (d.b.h.)
,,,Stand-size class,Stand-size class,,increased from 33.1 to 34.7 billion,increased from 33.1 to 34.7 billion,increased from 33.1 to 34.7 billion
,All size,Large,Medium,Small,Non-,"cubic feet, a 5-percent change since","cubic feet, a 5-percent change since","cubic feet, a 5-percent change since"
Forest-type group,classes,diameter diameter diameter stocked,diameter diameter diameter stocked,diameter diameter diameter stocked,diameter diameter diameter stocked,2007 (fig. 3). Softwoods made-up,2007 (fig. 3). Softwoods made-up,2007 (fig. 3). Softwoods made-up
,,,thousand acres,thousand acres,,23 percent of the live volume and,23 percent of the live volume and,23 percent of the live volume and
Softwood types,,,,,,hardwoods 77 percent. Hardwoods,hardwoods 77 percent. Hardwoods,hardwoods 77 percent. Hardwoods
White-red-jack pine,173.5,127.3,31.7,14.5,0.0,saw a 5-percent increase in volume,saw a 5-percent increase in volume,saw a 5-percent increase in volume
Spruce-fir,7.6,7.6,0.0,0.0,0.0,"(25.5 to 26.8 billion cubic feet),","(25.5 to 26.8 billion cubic feet),","(25.5 to 26.8 billion cubic feet),"
Loblolly-shortleaf pine,"2,877.5","1,212.4","1,062.6",602.5,0.0,and softwoods saw a 3.5-percent,and softwoods saw a 3.5-percent,and softwoods saw a 3.5-percent
Other eastern softwoods group,76.1,9.1,23.9,43.1,0.0,increase (7.6 to 7.9 billion cubic,increase (7.6 to 7.9 billion cubic,increase (7.6 to 7.9 billion cubic
Total softwoods,"3,134.7","1,356.4","1,118.2",660.1,0.0,feet).,feet).,
Hardwood types,,,,,,,,
Oak-pine,"1,696.7",895.6,404.2,396.9,0.0,,,
Oak-hickory,"9,726.2","6,836.6","1,790.4","1,099.2",0.0,,,
Oak-gum-cypress,381.8,292.0,42.2,47.6,0.0,,,
Elm-ash-cottonwood,394.4,270.5,75.9,48.1,0.0,,,
Maple-beech-birch,364.1,289.7,42.4,32.0,0.0,,,
Aspen-birch,4.3,0.0,4.3,0.0,0.0,,,
Other hardwoods group,28.9,15.3,13.6,0.0,0.0,,,
Exotic hardwood,41.2,0.0,9.1,32.1,0.0,,,
Total hardwoods,"12,637.5","8,599.7","2,382.0","1,655.9",0.0,,,
Nonstocked,95.7,0.0,0.0,0.0,95.7,,,
All groups,"15,867.9","9,956.1","3,500.2","2,316.0",95.7,,,
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,,
"0.0 = no sample for the cell or a value of >0.0 but 
    ","0.0 = no sample for the cell or a value of >0.0 but 
    ","0.0 = no sample for the cell or a value of >0.0 but 
    ",,,,,,
,,,,,,,"Virginia,","Virginia,",2010
30.0,,,,,,,,,
2001,,,,,,,,,
2007,,,,,,,,,
25.0,,,,,,,,,
2010,,,,,,,,,
20.0,,,,,,,,,
15.0,,,,,,,,,
10.0,,,,,,,,,
5.0,,,,,,,,,
0.0,,,,,,,,,
Softwoods,Softwoods,,Hardwoods,Hardwoods,,,,,
,Major species group,Major species group,Major species group,,,,,,
Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,Figure 3—Volume of live trees ≥5.0 inches d.b.h. on forest land by,,,,
"major species group and survey year, Virginia.","major species group and survey year, Virginia.","major species group and survey year, Virginia.","major species group and survey year, Virginia.",,,,,,
Top Species for Number of Trees,Top Species for Number of Trees,Top Species for Number of Trees,Top Species for Number of Trees,,,,,,
Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,Red maple continued to dominate in terms of number of live,,,,
"trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of",,,,
,,,,,,,,"Dwarf crested iris in flower near Hardy’s Creek,","Dwarf crested iris in flower near Hardy’s Creek,"
"1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with",,,"Lee County, Virginia. (photo by Harold Jerrell,","Lee County, Virginia. (photo by Harold Jerrell,"
1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,,,Lee County Virginia Cooperative Extension),Lee County Virginia Cooperative Extension)
number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,Invasive Plants,Invasive Plants,,
"decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which",,,,
"declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,",Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most
as number of dogwood trees decreased by 33 percent,as number of dogwood trees decreased by 33 percent,as number of dogwood trees decreased by 33 percent,as number of dogwood trees decreased by 33 percent,as number of dogwood trees decreased by 33 percent,,"commonly occurring invasive tree in Virginia. Since 2007, the","commonly occurring invasive tree in Virginia. Since 2007, the","commonly occurring invasive tree in Virginia. Since 2007, the","commonly occurring invasive tree in Virginia. Since 2007, the"
between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,number of trees and the volume of this species have increased,number of trees and the volume of this species have increased,number of trees and the volume of this species have increased,number of trees and the volume of this species have increased
"saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","by 14.0 and 14.8 percent, respectively (fig. 4). Paulownia,","by 14.0 and 14.8 percent, respectively (fig. 4). Paulownia,","by 14.0 and 14.8 percent, respectively (fig. 4). Paulownia,","by 14.0 and 14.8 percent, respectively (fig. 4). Paulownia,"
"respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","another invasive tree, also had increases in number of trees","another invasive tree, also had increases in number of trees","another invasive tree, also had increases in number of trees","another invasive tree, also had increases in number of trees"
"which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.",≥5.0 inches d.b.h. (from 1.4 to 2.0 million) and volume (9.8 to,≥5.0 inches d.b.h. (from 1.4 to 2.0 million) and volume (9.8 to,≥5.0 inches d.b.h. (from 1.4 to 2.0 million) and volume (9.8 to,≥5.0 inches d.b.h. (from 1.4 to 2.0 million) and volume (9.8 to
,,,,,,14.1 million cubic feet).,14.1 million cubic feet).,,
Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,(A) Ailanthus,(A) Ailanthus,,
"≥1.0- inch d.b.h. on forest land by survey year, Virginia","≥1.0- inch d.b.h. on forest land by survey year, Virginia","≥1.0- inch d.b.h. on forest land by survey year, Virginia","≥1.0- inch d.b.h. on forest land by survey year, Virginia","≥1.0- inch d.b.h. on forest land by survey year, Virginia",,90.0,,,14
,,,,,,,Volume,,
,,,,,,80.0,,,
,,,Change,,Change,,Number,,12
,,,from,,from,70.0,,,
Species,2001,2007,2001,2010,2007,60.0,,,10
,- - million trees - -,- - million trees - -,percent,million,percent,50.0,,,8
,,,,trees,,,,,
,,,,,,40.0,,,6
Red maple,"1,468.9","1,442.9",-1.8,"1,429.7",-0.9,30.0,,,
Loblolly pine,978.1,"1,053.5",7.7,"1,162.9",10.4,20.0,,,4
Yellow-poplar,766.2,856.2,11.7,891.6,4.1,,,,2
Sweetgum,755.7,694.8,-8.1,744.8,7.2,10.0,,,
Blackgum,643.2,631.9,-1.8,638.1,1.0,0.0,,,0
Virginia pine,491.4,496.6,1.1,484.5,-2.4,,2001,2007,2010
American holly,335.3,433.5,29.3,482.8,11.4,,,Survey year,
White oak,463.9,444.1,-4.3,420.2,-5.4,(B) Paulownia,(B) Paulownia,,
Chestnut oak,359.5,366.8,2.0,355.4,-3.1,,,,
Sourwood,316.6,329.2,4.0,310.6,-5.7,16.0,Volume,,2.5
American hornbeam,246.7,290.3,17.7,298.2,2.7,14.0,Number,,
Eastern redcedar,232.7,253.3,8.8,265.5,4.8,,,,2.0
Flowering dogwood,500.2,333.4,-33.3,258.0,-22.6,12.0,,,
American beech,206.7,217.1,5.0,233.8,7.7,10.0,,,1.5
Black cherry,219.0,208.0,-5.0,211.8,1.8,8.0,,,
Mockernut hickory,230.9,198.7,-14.0,198.7,0.0,,,,1.0
Pignut hickory,163.7,185.9,13.6,186.5,0.3,6.0,,,
Eastern white pine,178.8,172.9,-3.4,175.9,1.8,4.0,,,
Scarlet oak,156.9,163.9,4.5,159.8,-2.5,,,,0.5
Sugar maple,140.4,161.5,15.0,154.4,-4.4,2.0,,,
,,,,,,0.0,,,0.0
Total (top 20),"8,854.9","8,934.4",0.9,"9,063.3",1.4,,2001,2007,2010
,,,,,,,,Survey year,
Total all species,"11,164.1 11,288.7","11,164.1 11,288.7",1.1,"11,391.9",0.9,,,,
,,,,,,Figure 4—Volume and number of trees (≥5.0 inches d.b.h.) of,Figure 4—Volume and number of trees (≥5.0 inches d.b.h.) of,Figure 4—Volume and number of trees (≥5.0 inches d.b.h.) of,Figure 4—Volume and number of trees (≥5.0 inches d.b.h.) of
d.b.h. = diameter at breast height.,d.b.h. = diameter at breast height.,,,,,,,,
,,,,,,"(A) ailanthus and (B) paulownia on forest land by survey year,","(A) ailanthus and (B) paulownia on forest land by survey year,","(A) ailanthus and (B) paulownia on forest land by survey year,","(A) ailanthus and (B) paulownia on forest land by survey year,"
,,,,,,Virgnia.,,,
"Virginia,","Virginia,","Virginia,","Virginia,",2010,2010,,,,,,,,,,
Number of Trees by Diameter Class,Number of Trees by Diameter Class,Number of Trees by Diameter Class,Number of Trees by Diameter Class,Number of Trees by Diameter Class,Number of Trees by Diameter Class,Number of Trees by Diameter Class,Number of Trees by Diameter Class,Number of Trees by Diameter Class,,,,,,,
Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch,Sixty percent of the live trees in Virginia were in the 2-inch size class and 17 percent in the 4-inch
