,"we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be"
,reinstated.,reinstated.,reinstated.,,,,,,,
,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,
,"Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very"
,"few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,"
,we,are,expecting,expecting,very,little,significant,significant,defoliation,this
,"year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year"
,with,Bt,or,dimilin,for,suppression,suppression,purposes.,purposes.,"However,"
,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating
,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with
,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also
,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with
This is a good time for me to remind our foresters that new,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the
"rules went into effect May 1, 2010 that place a one-year",weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active
time limit on job completion for all new pre-commercial,and,continue,continue,to,suppress,"populations,","populations,","populations,",while,successive
thinning (PCT) and longleaf applications submitted after that,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence
date. As some of last year’s applications begin to approach,of populations.,of populations.,of populations.,of populations.,,,,,,
"this deadline, we will send out letters to those landowners",,,,,,,,,,
(and their associated VDOF forester) whose applications,,,,,,,,,,
have not been completed within that year. The landowner,,,,,,,,,,
will also be sent a six-month extension request (Form 89) to,,,,,,,,,,
allow for additional time to have the work completed.,,,,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science
"If, after this extension is granted, the work is still",,,,,,,,,,
"not completed within six months, the",,,,,and technology may be over.”,and technology may be over.”,and technology may be over.”,and technology may be over.”,and technology may be over.”,and technology may be over.”
,,,,,,"Barry Commoner, 1963","Barry Commoner, 1963","Barry Commoner, 1963","Barry Commoner, 1963","Barry Commoner, 1963"
,,,,,,,,,,5
