or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,or pathogen is the culprit. White pine regeneration is,
very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,very shade tolerant and resilient and should not just,
"be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of","be browning up. Upon closer inspection, most of",
these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,these dead trees or branches had what looked to be,
canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,canker-like swellings with cracked bark and leaking,
"resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of","resin, particularly along the nodes where a whorl of",
branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,branchlets are attached to the branch. Yet there were,
no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,no holes or other signs of insect boring. It was time to,
get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,get serious and take a hard look at what was going on.,
I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,I collected some samples of diseased branches and,
"brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help","brought them back to the lab. But, I needed help",
"from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a","from a forest pathologist, so I called Michelle Cram, a",
"scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,","scientist with the USDA Forest Service in Athens, Ga.,",One of many stem cankers found on a dead white pine sapling.
whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,whom I knew from my past employment down there.,
"Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a","Michelle works with State and Private Forestry, so a",
small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,small part of her duties includes working with state,
cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,cooperators on forest disease problems. She came up,“Historical turning points seldom
here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,here in October 2006 to collect branch samples and,"have dramatic beginnings. Rather, they start"
tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,tried to culture out any fungal pathogens that might,
be responsible for the decline.,be responsible for the decline.,be responsible for the decline.,be responsible for the decline.,be responsible for the decline.,,,quietly in the minds of ordinary people.”
,,,,,,,"Alston Chase, 1995"
,,,,,,,9
