"returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","returning back to her lab, she worked on isolations from","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts","only hard pines, not soft pines like white pine, which puts"
"stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","stem cankers over the next few months, and, with assistance","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the","this into doubt. Likely, we would need to collect scales in the"
"from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","from other specialists from the University of Wisconsin, she","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up","summer to obtain an adult. Admittedly, I had not followed up"
identified the following fungal organisms:,identified the following fungal organisms:,identified the following fungal organisms:,identified the following fungal organisms:,identified the following fungal organisms:,identified the following fungal organisms:,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in,on this over the years like I had meant to (I get pretty busy in
,,,,,,"the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly","the summer!), so I really need to get out there more regularly"
1.,Fusarium chlamydosporium,Fusarium chlamydosporium,Fusarium chlamydosporium,Fusarium chlamydosporium,,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I,and try to collect some adult scales from these cankers if I
2.,Fusarium acuminatum,Fusarium acuminatum,Fusarium acuminatum,,,can find them.,can find them.,,,,,,,,,
3.,Diplodia scrobiculata (also known as,Diplodia scrobiculata (also known as,Diplodia scrobiculata (also known as,Diplodia scrobiculata (also known as,Diplodia scrobiculata (also known as,,,,,Michelle’s,Michelle’s,Michelle’s,guess,is,that,the
,"Diplodea pinea, Sphaeropsis sapinea","Diplodea pinea, Sphaeropsis sapinea","Diplodea pinea, Sphaeropsis sapinea","Diplodea pinea, Sphaeropsis sapinea","Diplodea pinea, Sphaeropsis sapinea",,,,,scale,,insect,is,the,primary,primary
,or Diplodia tip blight),or Diplodia tip blight),or Diplodia tip blight),,,,,,,culprit,culprit,causing,causing,the,initial,initial
,,,,,,,,,,damage,damage,and,weakening,weakening,weakening,the
While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,While Diplodia tip blight is known to cause,,,,,tree,to,such,an,extent,extent,that
"branch death in other pine species, it is not","branch death in other pine species, it is not","branch death in other pine species, it is not","branch death in other pine species, it is not","branch death in other pine species, it is not","branch death in other pine species, it is not",,,,,common,common,opportunistic,opportunistic,opportunistic,,fungi
"known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly","known as an aggressive pathogen, particularly",,,,,are able to invade and cause,are able to invade and cause,are able to invade and cause,are able to invade and cause,are able to invade and cause,are able to invade and cause,are able to invade and cause
"in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the","in natural white pine stands. Likewise, the",,,,,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly,further decline. I can certainly
"other fungal species are weak, opportunistic","other fungal species are weak, opportunistic","other fungal species are weak, opportunistic","other fungal species are weak, opportunistic","other fungal species are weak, opportunistic","other fungal species are weak, opportunistic",,,,,"buy that explanation, but first","buy that explanation, but first","buy that explanation, but first","buy that explanation, but first","buy that explanation, but first","buy that explanation, but first","buy that explanation, but first"
pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,pathogens that invade tissue on stressed hosts.,,,,,we need to know more about,we need to know more about,we need to know more about,we need to know more about,we need to know more about,we need to know more about,we need to know more about
,,,,,,,,,,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a,this scale insect. We have a
Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,Michelle returned to Virginia in May 2007,,,,,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm,lot of leads here but few firm
"to investigate further. At this time, we both","to investigate further. At this time, we both","to investigate further. At this time, we both","to investigate further. At this time, we both","to investigate further. At this time, we both","to investigate further. At this time, we both",,,,,answers.,answers.,,,,,
noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,noted tiny fruiting bodies (perithecia) from,,,,,,,,,,,
an unknown fungus associated with many,an unknown fungus associated with many,an unknown fungus associated with many,an unknown fungus associated with many,an unknown fungus associated with many,an unknown fungus associated with many,,,,,"For some time, I thought that","For some time, I thought that","For some time, I thought that","For some time, I thought that","For some time, I thought that","For some time, I thought that","For some time, I thought that"
of the branch cankers. Later examination by,of the branch cankers. Later examination by,of the branch cankers. Later examination by,of the branch cankers. Later examination by,of the branch cankers. Later examination by,of the branch cankers. Later examination by,,,,,some of this decline could be,some of this decline could be,some of this decline could be,some of this decline could be,some of this decline could be,some of this decline could be,some of this decline could be
Michelle,in,the,laboratory,confirmed,that,,,,,"explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,","explained by abiotic factors,"
these spore-producing structures were from,these spore-producing structures were from,these spore-producing structures were from,these spore-producing structures were from,these spore-producing structures were from,these spore-producing structures were from,,,,,particularly,particularly,particularly,drought,drought,stress,stress
yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,yet another species called Caliciopsis pinea,,,,,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.,over the last five to 10 years.
(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,(pine canker). Once we knew to look for these,,,,,Those of you who read this,Those of you who read this,Those of you who read this,Those of you who read this,Those of you who read this,Those of you who read this,Those of you who read this
"structures, we found them almost everywhere","structures, we found them almost everywhere","structures, we found them almost everywhere","structures, we found them almost everywhere","structures, we found them almost everywhere","structures, we found them almost everywhere",,,,,newsletter,newsletter,newsletter,regularly,regularly,know,know
we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,we saw branch cankers. Although eastern,,,,,that,I,often,invoke,invoke,drought,drought
and western white pines are the main hosts of,and western white pines are the main hosts of,and western white pines are the main hosts of,and western white pines are the main hosts of,and western white pines are the main hosts of,and western white pines are the main hosts of,,,,,as an underlying problem for,as an underlying problem for,as an underlying problem for,as an underlying problem for,as an underlying problem for,as an underlying problem for,as an underlying problem for
"this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant","this pathogen, the literature on it is very scant",,,,,many,many,issues,–,particularly,particularly,particularly
and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,and most is from the 1930s. Could this have,,,,,oak,decline,decline,and,secondary,secondary,secondary
been the underlying cause of the problem?,been the underlying cause of the problem?,been the underlying cause of the problem?,been the underlying cause of the problem?,been the underlying cause of the problem?,been the underlying cause of the problem?,,,,,pine,bark,bark,beetle,outbreaks.,outbreaks.,outbreaks.
,,,,,,Dead white pine saplings in Bath County,Dead white pine saplings in Bath County,Dead white pine saplings in Bath County,Dead white pine saplings in Bath County,"However,","However,",,that,didn’t,really,really
Michelle made a final discovery as she was,Michelle made a final discovery as she was,Michelle made a final discovery as she was,Michelle made a final discovery as she was,Michelle made a final discovery as she was,Michelle made a final discovery as she was,are due to unknown causes.,are due to unknown causes.,,,hold up here due to the random,hold up here due to the random,hold up here due to the random,hold up here due to the random,hold up here due to the random,hold up here due to the random,hold up here due to the random
cutting through the canker tissue back in her,cutting through the canker tissue back in her,cutting through the canker tissue back in her,cutting through the canker tissue back in her,cutting through the canker tissue back in her,cutting through the canker tissue back in her,,,,,nature,nature,of,this,phenomenon,phenomenon,phenomenon
lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,lab: scale insects were embedded deep in the,,,,,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age,– it impacted pines of all age
cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,cracks within the canker. What kind of scales? We sent,"classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and","classes; it was seen on ridges, mid-slopes and in valleys, and"
,"samples to a colleague and scale specialist, Dr.","samples to a colleague and scale specialist, Dr.","samples to a colleague and scale specialist, Dr.","samples to a colleague and scale specialist, Dr.","samples to a colleague and scale specialist, Dr.","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open","it occurred within forest stands, on the edges and in open"
,,,"Greg Hodges, at the Florida Department","Greg Hodges, at the Florida Department","Greg Hodges, at the Florida Department",grown trees.,grown trees.,,,,,,,,,
,,,,of Agriculture. He tentatively,of Agriculture. He tentatively,,,,,,,,,,,
,,,,,,"Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back","Once again, however, I had to put this issue on the back"
,,,,,,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said,burner until John contacted me again this spring and said
,,,,,,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through,the problem was noticeably worse. After travelling through
“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,“Science invites us to let the facts in even when,,,a,large,swath,of,Highland,Highland,and,and,Bath
they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,they don’t conform to our preconceptions.”,,,,,,,,counties with John,counties with John,counties with John,counties with John
"Carl Sagan, 1996","Carl Sagan, 1996","Carl Sagan, 1996","Carl Sagan, 1996",,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
