3.5,,,,,,,,,,,80,,,,,,,
,,,,,Natural,Natural,,Planted,Planted,,70,,,,,,,
3.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,60,,,,,,,
2.5,,,,,,,,,,,50,,,,,,,
2.0,,,,,,,,,,,40,,,,,,,
,,,,,,,,,,,30,,,,,,,
1.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,20,,,,,,,
1.0,,,,,,,,,,,10,,,,,,,
0.5,,,,,,,,,,,0,,,,,,,
,,,,,,,,,,,,Coastal,,Southern,Southern,Northern,Northern,Southern
0.0,,,,,,,,,,,,Plain,,Piedmont,Piedmont,Piedmont,Mountains,Mountains
Coastal,Coastal,Southern,Southern,,Northern,Northern,Northern,Northern,Northern,Southern,,,,,,Survey unit,,
Plain,Plain,Piedmont,Piedmont,,Piedmont,Piedmont,Mountains,Mountains,Mountains,Mountains,,,,,,,,
,,,,,Survey unit,Survey unit,,,,,,,,,,,,
Tree Volume,Tree Volume,,,,,,,,,,Soils,,,,,,,
Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,Softwoods made up 22% of the total live-tree volume and,The majority of the mineral soil samples from both sampling,The majority of the mineral soil samples from both sampling,The majority of the mineral soil samples from both sampling,The majority of the mineral soil samples from both sampling,The majority of the mineral soil samples from both sampling,The majority of the mineral soil samples from both sampling,The majority of the mineral soil samples from both sampling,The majority of the mineral soil samples from both sampling
hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,hardwoods 77%. The total live-tree volume for softwoods,"depths (0 to 4 and 4 to 8 inches) had a pH 
    ","depths (0 to 4 and 4 to 8 inches) had a pH 
    ","depths (0 to 4 and 4 to 8 inches) had a pH 
    ","depths (0 to 4 and 4 to 8 inches) had a pH 
    ","depths (0 to 4 and 4 to 8 inches) had a pH 
    ","depths (0 to 4 and 4 to 8 inches) had a pH 
    ","depths (0 to 4 and 4 to 8 inches) had a pH 
    ",
"and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and","and hardwoods ≥1.0 inch d.b.h. on forestland was 9,218 and",,,,,,,,
"33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume","33,355 million cubic feet, respectively. Live softwood volume",,,,,,,,
(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,(≥ 5.0 inches d.b.h.) on timberland increased by 4% between,"Distribution of ph of mineral soil by layer, P3 plots","Distribution of ph of mineral soil by layer, P3 plots","Distribution of ph of mineral soil by layer, P3 plots","Distribution of ph of mineral soil by layer, P3 plots","Distribution of ph of mineral soil by layer, P3 plots","Distribution of ph of mineral soil by layer, P3 plots","Distribution of ph of mineral soil by layer, P3 plots","Distribution of ph of mineral soil by layer, P3 plots"
"1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.","1992 and 2001, while hardwoods increased by 8%.",,,,,,,,,
,,,,,,,,,,,70,,,,,,,
,,,,,,,,,,,,,,,,,,M1 (0 – 4 inches)
Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,Total live volume of softwoods and hardwoods on,60,,,,,,,M2 (4 – 8 inches)
,,forestland by diameter class,forestland by diameter class,forestland by diameter class,forestland by diameter class,forestland by diameter class,forestland by diameter class,forestland by diameter class,,,50,,,,,,,
,,,,,,,,,,,40,,,,,,,
"4,000",,,,,,,,,,,,,,,,,,
,Softwoods,Softwoods,,,,,,,,,30,,,,,,,
"3,500",,,,,,,,,,,,,,,,,,
,Hardwoods,Hardwoods,,,,,,,,,,,,,,,,
"3,000",,,,,,,,,,,20,,,,,,,
"2,500",,,,,,,,,,,10,,,,,,,
"2,000",,,,,,,,,,,0,,,,,,,
"1,500",,,,,,,,,,,,≤ 3.9,≤ 3.9,,4.0 – 4.9,,5.0 – 5.9,≥ 6.0
,,,,,,,,,,,,,,,,pH,,
"1,000",,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,
1.0–,3.0–,5.0–,7.0–,9.0–,11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,11.0– 13.0– 15.0– 17.0– 19.0– 21.0– 23.0+,,,,,,,,
2.9,4.9,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,22.9,,,,,,,,
,,,,Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),,,,,,,,,,
